ID,priority,black,white,ground,file1_col1
1368417620,1,0,0.0,0.0,594
1785464149,1,0,1.0,0.0,595
1803011641,1,0,0.0,0.0,596
2568684888,1,0,0.0,0.0,597
1154467164,1,0,0.0,0.0,598
3971409246,1,0,0.0,0.0,599
3764143455,1,0,0.0,0.0,600
783765051,1,0,0.0,0.0,601
1731183970,1,0,0.0,0.0,602
4086146619,1,0,0.0,0.0,603
1686676836,1,0,1.0,0.0,604
3142389990,1,0,0.0,0.0,605
1412506982,1,0,1.0,0.0,606
3867444588,1,0,1.0,0.0,607
3410019693,1,0,0.0,0.0,608
3341903218,1,0,1.0,0.0,609
1236739443,1,0,0.0,0.0,610
1399784822,1,0,1.0,0.0,611
2219804033,1,0,1.0,0.0,612
835233154,1,0,0.0,0.0,613
3487499653,1,0,1.0,0.0,614
3154138689,1,0,1.0,0.0,615
2325005705,1,0,0.0,0.0,616
117286282,1,0,1.0,0.0,617
3211797899,1,0,0.0,0.0,618
3082794562,1,0,0.0,0.0,619
138167699,1,0,0.0,0.0,620
1489954197,1,0,0.0,0.0,621
1476494742,1,0,0.0,0.0,622
1142482327,1,0,0.0,0.0,623
4150093211,1,0,1.0,0.0,624
4083738012,1,0,1.0,0.0,625
4072318365,1,0,0.0,0.0,626
3115345311,1,0,0.0,0.0,627
267789728,1,0,1.0,0.0,628
1800560616,1,0,0.0,0.0,629
405179198,1,0,0.0,0.0,630
1460618660,1,0,0.0,0.0,631
410207660,1,0,0.0,0.0,632
3891479981,1,0,0.0,0.0,633
2066892206,1,0,1.0,0.0,634
3871650035,1,0,0.0,0.0,635
3160595433,1,0,0.0,0.0,636
583656889,1,0,1.0,0.0,637
2764520351,1,0,1.0,0.0,638
2483400949,1,0,0.0,0.0,639
2646150048,1,0,0.0,0.0,640
1314981314,1,0,1.0,0.0,641
1029416392,1,0,1.0,0.0,642
635291084,1,0,0.0,0.0,643
1800046030,1,0,0.0,0.0,644
3767100879,1,0,1.0,0.0,645
558360016,1,0,0.0,0.0,646
2459084241,1,0,0.0,0.0,647
1328774706,1,0,0.0,0.0,648
3968607702,1,0,0.0,0.0,649
682059223,1,0,1.0,0.0,650
2083562968,1,0,0.0,0.0,651
2530836730,1,0,0.0,0.0,652
3773146591,1,0,1.0,0.0,653
2554299873,1,0,0.0,0.0,654
2522662375,1,0,1.0,0.0,655
407848430,1,0,1.0,0.0,656
1763665395,1,0,0.0,0.0,657
2126898676,1,0,0.0,0.0,658
2476863742,1,0,0.0,0.0,659
3647849976,1,0,0.0,0.0,660
4021978617,1,0,0.0,0.0,661
3354314235,1,0,1.0,0.0,662
2744010237,1,0,1.0,0.0,663
2058618366,1,0,0.0,0.0,664
662488577,1,0,0.0,0.0,665
2857682435,1,0,1.0,0.0,666
3763824133,1,0,1.0,0.0,667
3734898185,1,0,0.0,0.0,668
913548811,1,0,0.0,0.0,669
4266337807,1,0,0.0,0.0,670
853501460,1,0,0.0,0.0,671
805750294,1,0,0.0,0.0,672
941131288,1,0,1.0,0.0,673
272025115,1,0,0.0,0.0,674
435725854,1,0,0.0,0.0,675
2100676127,1,0,0.0,0.0,676
3885098535,1,0,1.0,0.0,677
3325232683,1,0,1.0,0.0,678
3007915564,1,0,0.0,0.0,679
1234429485,1,0,0.0,0.0,680
535884040,1,0,0.0,0.0,681
3215885875,1,0,1.0,0.0,682
2131158580,1,0,1.0,0.0,683
1885767221,1,0,1.0,0.0,684
3162711607,1,0,1.0,0.0,685
2511439416,1,0,0.0,0.0,686
1698022969,1,0,0.0,0.0,687
2964166239,1,0,1.0,0.0,688
1233995324,1,0,1.0,0.0,689
842294845,1,0,0.0,0.0,690
702596671,1,0,1.0,0.0,691
4080371268,1,0,1.0,0.0,692
4168803909,1,0,0.0,0.0,693
2777682188,1,0,0.0,0.0,694
3302123087,1,0,0.0,0.0,695
509707858,1,0,1.0,0.0,696
2579482196,1,0,1.0,0.0,697
10454613,1,0,0.0,0.0,698
3393062486,1,0,0.0,0.0,699
3799115353,1,0,0.0,0.0,700
3531949659,1,0,0.0,0.0,701
2840495709,1,0,0.0,0.0,702
1122002527,1,0,0.0,0.0,703
366315104,1,0,1.0,0.0,704
341165672,1,0,1.0,0.0,705
603029778,1,0,1.0,0.0,706
2383365747,1,0,1.0,0.0,707
2800633460,1,0,0.0,0.0,708
1738030014,1,0,0.0,0.0,709
396691063,1,0,0.0,0.0,710
477234809,1,0,1.0,0.0,711
1455203962,1,0,1.0,0.0,712
1615472252,1,0,0.0,0.0,713
2444273279,1,0,0.0,0.0,714
944763734,1,0,0.0,0.0,715
1872873092,1,0,0.0,0.0,716
3535808133,1,0,0.0,0.0,717
2440177287,1,0,0.0,0.0,718
1664288393,1,0,1.0,0.0,719
3054511755,1,0,1.0,0.0,720
449480333,1,0,0.0,0.0,721
2657797779,1,0,0.0,0.0,722
2484930196,1,0,0.0,0.0,723
3666201,1,0,0.0,0.0,724
1924105882,1,0,1.0,0.0,725
3512403617,1,0,1.0,0.0,726
463169189,1,0,1.0,0.0,727
939050663,1,0,1.0,0.0,728
2122155690,1,0,1.0,0.0,729
12830381,1,0,0.0,0.0,730
341067441,1,0,1.0,0.0,731
860669619,1,0,1.0,0.0,732
2741083081,1,0,1.0,0.0,733
512681658,1,0,0.0,0.0,734
3959374111,1,0,1.0,0.0,735
3194898111,1,0,1.0,0.0,736
3316377283,1,0,1.0,0.0,737
146654916,1,0,1.0,0.0,738
955357542,1,0,0.0,0.0,739
194913990,1,0,1.0,0.0,740
3120219847,1,0,0.0,0.0,741
729512225,1,0,0.0,0.0,742
2455496398,1,0,1.0,0.0,743
4282705615,1,0,0.0,0.0,744
2077591249,1,0,0.0,0.0,745
339741137,1,0,0.0,0.0,746
3523028694,1,0,1.0,0.0,747
402671324,1,0,1.0,0.0,748
146556637,1,0,1.0,0.0,749
3277702878,1,0,1.0,0.0,750
3723120933,1,0,0.0,0.0,751
3681676240,1,0,1.0,0.0,752
1304642464,1,0,1.0,0.0,753
206055142,1,0,1.0,0.0,754
534554350,1,0,0.0,0.0,755
1574094581,1,0,0.0,1.0,756
1258612476,1,0,1.0,0.0,757
1165357540,1,0,1.0,0.0,758
376028117,1,0,1.0,0.0,759
1426654977,1,0,1.0,0.0,760
1875027714,1,0,1.0,0.0,761
706602757,1,0,1.0,0.0,762
854116106,1,0,1.0,0.0,763
3616679691,1,0,1.0,0.0,764
1171027314,1,0,0.0,0.0,765
2623170318,1,0,0.0,0.0,766
1308763924,1,0,0.0,0.0,767
2536572694,1,0,0.0,0.0,768
3372730136,1,0,0.0,0.0,769
2970555038,1,0,0.0,0.0,770
835544864,1,0,1.0,0.0,771
1291618082,1,0,1.0,0.0,772
3364136739,1,0,1.0,0.0,773
1813563172,1,0,0.0,0.0,774
2220468007,1,0,1.0,0.0,775
1464133416,1,0,0.0,0.0,776
2347304747,1,0,1.0,0.0,777
2845256258,1,0,0.0,0.0,778
3378226997,1,0,0.0,0.0,779
432072329,1,0,0.0,0.0,780
2828896056,1,0,1.0,0.0,781
3613181753,1,0,1.0,0.0,782
55371580,1,0,0.0,0.0,783
4239607614,1,0,0.0,0.0,784
1143826247,1,0,0.0,0.0,785
3317401416,1,0,1.0,0.0,786
3776816971,1,0,0.0,0.0,787
2423061474,1,0,0.0,0.0,788
3273059941,1,0,0.0,0.0,789
1687381840,1,0,1.0,0.0,790
4021233489,1,0,1.0,0.0,791
151276515,1,0,0.0,0.0,792
2941705310,1,0,0.0,0.0,793
712148823,1,0,1.0,0.0,794
512280408,1,0,0.0,0.0,795
1362372441,1,0,0.0,0.0,796
3775596378,1,0,0.0,0.0,797
3883677327,1,0,0.0,0.0,798
3665520476,1,0,0.0,0.0,799
2287036256,1,0,1.0,0.0,800
4031072098,1,0,0.0,0.0,801
444450661,1,0,0.0,0.0,802
1972660071,1,0,1.0,0.0,803
849774440,1,0,0.0,0.0,804
1433962346,1,0,0.0,0.0,805
1952794477,1,0,0.0,0.0,806
4073662318,1,0,1.0,0.0,807
299878257,1,0,1.0,0.0,808
903669618,1,0,1.0,0.0,809
3611772788,1,0,1.0,0.0,810
158222197,1,0,0.0,1.0,811
3083855735,1,0,1.0,0.0,812
2470291321,1,0,0.0,0.0,813
4041975681,1,0,1.0,0.0,814
1177315202,1,0,1.0,0.0,815
3462333912,1,0,0.0,0.0,816
2815600518,1,0,0.0,0.0,817
4290324359,1,0,0.0,0.0,818
1681041288,1,0,1.0,0.0,819
2880883692,1,0,0.0,0.0,820
472389271,1,0,0.0,0.0,821
284764044,1,0,0.0,0.0,822
1141589906,1,0,1.0,0.0,823
3582994324,1,0,0.0,0.0,824
2626771950,1,0,0.0,0.0,825
827279254,1,0,1.0,0.0,826
3459916100,1,0,1.0,0.0,827
3414779802,1,0,1.0,0.0,828
3688818588,1,0,0.0,0.0,829
1759545245,1,0,0.0,0.0,830
4072204192,1,0,0.0,0.0,831
941501424,1,0,0.0,0.0,832
3460786082,1,0,1.0,0.0,833
1963837347,1,0,0.0,0.0,834
789759910,1,0,1.0,0.0,835
2691467177,1,0,0.0,0.0,836
730261418,1,0,0.0,0.0,837
798713773,1,0,1.0,0.0,838
1434027953,1,0,1.0,0.0,839
3902744498,1,0,0.0,0.0,840
3710887859,1,0,1.0,0.0,841
1337059253,1,0,1.0,0.0,842
2254784438,1,0,1.0,0.0,843
3651252553,1,0,0.0,0.0,844
54159288,1,0,0.0,0.0,845
3593717691,1,0,0.0,0.0,846
1625018191,1,0,0.0,0.0,847
2159527871,1,0,1.0,0.0,848
1704978370,1,0,1.0,0.0,849
3393409355,1,0,0.0,0.0,850
3896879044,1,0,1.0,0.0,851
1634043849,1,0,0.0,1.0,852
60975052,1,0,1.0,0.0,853
4174424014,1,0,1.0,0.0,854
1743118669,1,0,0.0,0.0,855
3115812816,1,0,1.0,0.0,856
2280368085,1,0,1.0,0.0,857
4266641366,1,0,0.0,0.0,858
2923874264,1,0,0.0,0.0,859
3963895585,1,0,0.0,0.0,860
3872409566,1,0,0.0,0.0,861
14444511,1,0,0.0,0.0,862
683884880,1,0,1.0,0.0,863
1813981160,1,0,0.0,0.0,864
3527479018,1,0,0.0,0.0,865
872843243,1,0,0.0,0.0,866
389023725,1,0,1.0,0.0,867
1605421038,1,0,1.0,0.0,868
3165702128,1,0,0.0,0.0,869
53815282,1,0,1.0,0.0,870
1394616307,1,0,0.0,0.0,871
2930903030,1,0,0.0,0.0,872
3797428218,1,0,0.0,0.0,873
1710721019,1,0,0.0,0.0,874
1593657341,1,0,1.0,0.0,875
3717400577,1,0,0.0,1.0,876
3536439299,1,0,0.0,0.0,877
2839322966,1,0,1.0,0.0,878
1426753545,1,0,0.0,0.0,879
3875612682,1,0,1.0,0.0,880
2494187531,1,0,1.0,0.0,881
2150729741,1,0,1.0,0.0,882
2523490319,1,0,0.0,0.0,883
1603348496,1,0,1.0,0.0,884
2080172050,1,0,1.0,0.0,885
104974358,1,0,0.0,0.0,886
479389719,1,0,1.0,0.0,887
2680932378,1,0,0.0,0.0,888
2785134619,1,0,1.0,0.0,889
3565578268,1,0,1.0,0.0,890
3242027039,1,0,1.0,0.0,891
3160893480,1,0,1.0,0.0,892
3679053868,1,0,1.0,0.0,893
2951694381,1,0,1.0,0.0,894
3298692104,1,0,0.0,0.0,895
531245106,1,0,1.0,0.0,896
1239410355,1,0,0.0,0.0,897
3821144119,1,0,0.0,0.0,898
3657566264,1,0,0.0,0.0,899
2216167481,1,0,1.0,0.0,900
3942852667,1,0,0.0,0.0,901
1325623356,1,0,1.0,0.0,902
534703725,1,0,0.0,0.0,903
3352111169,1,0,1.0,0.0,904
881204355,1,0,0.0,0.0,905
215066694,1,0,0.0,0.0,906
446540812,1,0,0.0,0.0,907
4043827277,1,0,1.0,0.0,908
185988792,1,0,0.0,0.0,909
2242791506,1,0,1.0,0.0,910
1014196308,1,0,1.0,0.0,911
2298194006,1,0,1.0,0.0,912
3698378842,1,0,0.0,0.0,913
115271771,1,0,1.0,0.0,914
2919147612,1,0,1.0,0.0,915
4060702813,1,0,0.0,0.0,916
722061407,1,0,0.0,0.0,917
3808258144,1,0,1.0,0.0,918
3368393744,1,0,0.0,0.0,919
260302946,1,0,1.0,0.0,920
1673709667,1,0,1.0,0.0,921
3154421860,1,0,1.0,0.0,922
48025958,1,0,0.0,0.0,923
2502903911,1,0,1.0,0.0,924
1765353576,1,0,1.0,0.0,925
1778878570,1,0,0.0,0.0,926
2009352299,1,0,1.0,0.0,927
2934818931,1,0,0.0,0.0,928
1565071221,1,0,1.0,0.0,929
277784697,1,0,1.0,0.0,930
2115430522,1,0,1.0,0.0,931
3744172155,1,0,1.0,0.0,932
3009038464,1,0,1.0,0.0,933
2277284281,1,0,0.0,0.0,934
119572611,1,0,0.0,0.0,935
2899331204,1,0,1.0,0.0,936
2581653639,1,0,0.0,0.0,937
3799238793,1,0,0.0,0.0,938
745965706,1,0,1.0,0.0,939
786253963,1,0,0.0,0.0,940
1143785614,1,0,0.0,0.0,941
707053711,1,0,1.0,0.0,942
2456635539,1,0,1.0,0.0,943
3005696152,1,0,1.0,0.0,944
1506338500,1,0,1.0,0.0,945
2974096410,1,0,0.0,0.0,946
1745660063,1,0,1.0,0.0,947
3292367008,1,0,1.0,0.0,948
1396213921,1,0,1.0,0.0,949
2344855714,1,0,0.0,0.0,950
2650982565,1,0,1.0,0.0,951
4102097062,1,0,1.0,0.0,952
197093544,1,0,0.0,0.0,953
4199180458,1,0,1.0,0.0,954
1885207695,1,0,0.0,0.0,955
1060059945,1,0,0.0,0.0,956
3473770675,1,0,1.0,0.0,957
1406576822,1,0,0.0,0.0,958
1920215223,1,0,1.0,0.0,959
4074653881,1,0,1.0,0.0,960
1278208188,1,0,1.0,0.0,961
3213093054,1,0,0.0,0.0,962
283691199,1,0,0.0,0.0,963
994404544,1,0,0.0,0.0,964
1815832769,1,0,1.0,0.0,965
14813380,1,0,0.0,0.0,966
3525544133,1,0,1.0,0.0,967
1530685639,1,0,1.0,0.0,968
3158144716,1,0,0.0,0.0,969
3410979019,1,0,1.0,0.0,970
724060372,1,0,0.0,0.0,971
1323002069,1,0,0.0,0.0,972
2376829144,1,0,1.0,0.0,973
2406263001,1,0,1.0,0.0,974
892250330,1,0,0.0,0.0,975
496756955,1,0,1.0,0.0,976
1236740319,1,0,0.0,0.0,977
2734393568,1,0,0.0,0.0,978
678940729,1,0,0.0,0.0,979
3727681772,1,0,1.0,0.0,980
2031331565,1,0,0.0,0.0,981
2410391800,1,0,1.0,0.0,982
2708343035,1,0,1.0,0.0,983
561490172,1,0,0.0,0.0,984
3906947325,1,0,1.0,0.0,985
959916286,1,0,1.0,0.0,986
275753215,1,0,1.0,0.0,987
242878731,1,0,1.0,0.0,988
2814855441,1,0,1.0,0.0,989
710658324,1,0,0.0,0.0,990
362989846,1,0,0.0,0.0,991
2478876953,1,0,1.0,0.0,992
1867671834,1,0,0.0,0.0,993
3649636635,1,0,1.0,0.0,994
3609626909,1,0,0.0,0.0,995
2812782879,1,0,1.0,0.0,996
3263424801,1,0,1.0,0.0,997
3461424860,1,0,1.0,0.0,998
2973804842,1,0,0.0,0.0,999
3022424368,1,0,0.0,0.0,1000
4086196530,1,0,1.0,0.0,1001
1186618419,1,0,1.0,0.0,1002
2932574516,1,0,0.0,0.0,1003
784951605,1,0,0.0,0.0,1004
3579980088,1,0,0.0,0.0,1005
2596952119,1,0,0.0,0.0,1006
3869894970,1,0,0.0,0.0,1007
1624413919,1,0,0.0,0.0,1008
2881947964,1,0,0.0,0.0,1009
1635494206,1,0,0.0,0.0,1010
1679182144,1,0,0.0,0.0,1011
3267967108,1,0,0.0,0.0,1012
2828519747,1,0,0.0,0.0,1013
2902034762,1,0,0.0,0.0,1014
2265090379,1,0,0.0,0.0,1015
3174574412,1,0,1.0,0.0,1016
87624014,1,0,1.0,0.0,1017
1669138768,1,0,1.0,0.0,1018
2300709202,1,0,1.0,0.0,1019
2082318676,1,0,0.0,0.0,1020
3024701781,1,0,1.0,0.0,1021
710502743,1,0,0.0,0.0,1022
2346264921,1,0,1.0,0.0,1023
376809818,1,0,0.0,0.0,1024
2896128349,1,0,1.0,0.0,1025
543017310,1,0,0.0,0.0,1026
928131429,1,0,1.0,0.0,1027
1727646054,1,0,1.0,0.0,1028
699418984,1,0,0.0,0.0,1029
4010740074,1,0,0.0,0.0,1030
485509484,1,0,0.0,0.0,1031
2407762285,1,0,1.0,0.0,1032
3887475054,1,0,1.0,0.0,1033
1804675439,1,0,1.0,0.0,1034
962120049,1,0,1.0,0.0,1035
793872755,1,0,0.0,0.0,1036
2659576180,1,0,0.0,0.0,1037
1474734454,1,0,1.0,0.0,1038
125806967,1,0,0.0,0.0,1039
1293221082,1,0,0.0,0.0,1040
562694526,1,0,0.0,0.0,1041
2109008256,1,0,1.0,0.0,1042
970193724,1,0,0.0,0.0,1043
3305460118,1,0,1.0,0.0,1044
4188449159,1,0,0.0,0.0,1045
2242939272,1,0,1.0,0.0,1046
3712313737,1,0,0.0,0.0,1047
884695447,1,0,0.0,0.0,1048
1581525388,1,0,0.0,1.0,1049
2406443405,1,0,0.0,0.0,1050
245934481,1,0,1.0,0.0,1051
4010594330,1,0,0.0,0.0,1052
538404590,1,0,0.0,0.0,1053
3661605270,1,0,0.0,0.0,1054
2099632493,1,0,0.0,0.0,1055
4234856856,1,0,1.0,0.0,1056
665528729,1,0,1.0,0.0,1057
1505986970,1,0,1.0,0.0,1058
1445513627,1,0,1.0,0.0,1059
366201244,1,0,0.0,0.0,1060
575285667,1,0,1.0,0.0,1061
4108421541,1,0,0.0,0.0,1062
863701417,1,0,0.0,0.0,1063
183204935,1,0,0.0,0.0,1064
1941146030,1,0,0.0,0.0,1065
1581997128,1,0,0.0,0.0,1066
4113836467,1,0,0.0,0.0,1067
964193353,1,0,0.0,0.0,1068
3530199455,1,0,0.0,0.0,1069
3705924028,1,0,1.0,0.0,1070
3183331061,1,0,0.0,0.0,1071
1032513984,1,0,1.0,0.0,1072
4034382273,1,0,1.0,0.0,1073
717244866,1,0,1.0,0.0,1074
1650837955,1,0,1.0,0.0,1075
2292255175,1,0,0.0,0.0,1076
3688663497,1,0,0.0,0.0,1077
2055801293,1,0,1.0,0.0,1078
1724574161,1,0,0.0,0.0,1079
3384551890,1,0,0.0,0.0,1080
4087065043,1,0,1.0,0.0,1081
551700951,1,0,0.0,0.0,1082
3285412312,1,0,1.0,0.0,1083
2140367323,1,0,0.0,0.0,1084
3855157726,1,0,0.0,0.0,1085
2536016354,1,0,0.0,0.0,1086
822921699,1,0,0.0,0.0,1087
3981625830,1,0,0.0,0.0,1088
714721769,1,0,1.0,0.0,1089
2596816399,1,0,0.0,0.0,1090
1851615723,1,0,1.0,0.0,1091
1644022252,1,0,0.0,0.0,1092
2665228786,1,0,1.0,0.0,1093
1967294964,1,0,0.0,0.0,1094
968305142,1,0,1.0,0.0,1095
1619470841,1,0,0.0,0.0,1096
1962322428,1,0,0.0,0.0,1097
298740821,1,0,0.0,0.0,1098
118360577,1,0,1.0,0.0,1099
1480362498,1,0,0.0,0.0,1100
1512614403,1,0,1.0,0.0,1101
174795272,1,0,0.0,0.0,1102
2367269385,1,0,0.0,0.0,1103
3770444299,1,0,1.0,0.0,1104
2626775564,1,0,1.0,0.0,1105
54322946,1,0,0.0,0.0,1106
3075058191,1,0,1.0,0.0,1107
3204377106,1,0,0.0,0.0,1108
3165686297,1,0,0.0,0.0,1109
2129357338,1,0,0.0,0.0,1110
3454814748,1,0,1.0,0.0,1111
3421776413,1,0,0.0,0.0,1112
3614328581,1,0,0.0,0.0,1113
2116913700,1,0,0.0,0.0,1114
3970042405,1,0,0.0,0.0,1115
495856172,1,0,0.0,0.0,1116
2228226605,1,0,0.0,0.0,1117
277219886,1,0,0.0,0.0,1118
1107905072,1,0,1.0,0.0,1119
2955299377,1,0,1.0,0.0,1120
139594293,1,0,0.0,0.0,1121
1480124983,1,0,0.0,0.0,1122
484534841,1,0,1.0,0.0,1123
1905125954,1,0,0.0,0.0,1124
523782723,1,0,1.0,0.0,1125
3671812676,1,0,0.0,0.0,1126
3897887302,1,0,0.0,0.0,1127
1701030471,1,0,0.0,0.0,1128
1605741128,1,0,0.0,0.0,1129
1936558666,1,0,1.0,0.0,1130
1598900822,1,0,1.0,0.0,1131
272374884,1,0,1.0,0.0,1132
298478170,1,0,1.0,0.0,1133
871524956,1,0,0.0,0.0,1134
262695517,1,0,0.0,0.0,1135
775948897,1,0,0.0,0.0,1136
3235195490,1,0,1.0,0.0,1137
2135293904,1,0,0.0,0.0,1138
3589671529,1,0,0.0,0.0,1139
4152535659,1,0,0.0,0.0,1140
1094199917,1,0,0.0,0.0,1141
3500518001,1,0,0.0,0.0,1142
519926207,1,0,0.0,0.0,1143
1525631612,1,0,0.0,0.0,1144
1831660160,1,0,0.0,0.0,1145
2176248451,1,0,0.0,0.0,1146
2081278875,1,0,0.0,0.0,1147
57895567,1,0,0.0,0.0,1148
2387233428,1,0,1.0,0.0,1149
2284863940,1,0,0.0,0.0,1150
1830742683,1,0,1.0,0.0,1151
3582446236,1,0,0.0,0.0,1152
1472531102,1,0,0.0,0.0,1153
3762856,1,0,0.0,0.0,1154
3554809628,1,0,0.0,0.0,1155
3251055280,1,0,0.0,0.0,1156
710347441,1,0,0.0,0.0,1157
2717665971,1,0,0.0,0.0,1158
3572959924,1,0,1.0,0.0,1159
3587340062,1,0,1.0,0.0,1160
4112337591,1,0,0.0,0.0,1161
2308278968,1,0,1.0,0.0,1162
796224186,1,0,1.0,0.0,1163
851544763,1,0,0.0,0.0,1164
1564103114,1,0,0.0,0.0,1165
2734688958,1,0,1.0,0.0,1166
1081108256,1,0,1.0,0.0,1167
4272745155,1,0,0.0,0.0,1168
2183219908,1,0,0.0,0.0,1169
3976252102,1,0,0.0,0.0,1170
3059395271,1,0,1.0,0.0,1171
1572162249,1,0,0.0,0.0,1172
825690832,1,0,1.0,0.0,1173
3771247314,1,0,0.0,0.0,1174
689908435,1,0,0.0,0.0,1175
3147975382,1,0,1.0,0.0,1176
3760893049,1,0,0.0,0.0,1177
713804506,1,0,1.0,0.0,1178
2610195163,1,0,1.0,0.0,1179
