ID,priority,black,white,ground,file1_col1
2837777117,1,0,1.0,0.0,1180
913926878,1,0,0.0,0.0,1181
3032468192,1,0,1.0,0.0,1182
3804965601,1,0,1.0,0.0,1183
3385723619,1,0,0.0,0.0,1184
3410479845,1,0,1.0,0.0,1185
3817689364,1,0,1.0,0.0,1186
3927616231,1,0,1.0,0.0,1187
3706702972,1,0,0.0,0.0,1188
529738474,1,0,1.0,0.0,1189
3776426450,1,0,1.0,0.0,1190
3952937710,1,0,0.0,0.0,1191
526977776,1,0,1.0,0.0,1192
1658923764,1,0,1.0,0.0,1193
155749111,1,0,0.0,0.0,1194
2850515750,1,0,0.0,0.0,1195
2551859965,1,0,1.0,0.0,1196
2570693374,1,0,0.0,1.0,1197
2396891903,1,0,1.0,0.0,1198
2117811005,1,0,0.0,0.0,1199
1908984585,1,0,1.0,0.0,1200
3704515339,1,0,0.0,0.0,1201
2036861708,1,0,0.0,0.0,1202
3249916685,1,0,1.0,0.0,1203
4095044366,1,0,1.0,0.0,1204
1749797647,1,0,1.0,0.0,1205
3409201936,1,0,0.0,0.0,1206
4246366994,1,0,1.0,0.0,1207
2541570835,1,0,1.0,0.0,1208
3746597652,1,0,0.0,0.0,1209
1135405846,1,0,0.0,0.0,1210
57560196,1,0,0.0,0.0,1211
2621311775,1,0,1.0,0.0,1212
3888565025,1,0,0.0,0.0,1213
709339942,1,0,1.0,0.0,1214
584723240,1,0,0.0,0.0,1215
2817157929,1,0,1.0,0.0,1216
3165442525,1,0,0.0,0.0,1217
1192790833,1,0,0.0,0.0,1218
894405427,1,0,0.0,0.0,1219
1425926964,1,0,0.0,0.0,1220
2352007989,1,0,1.0,0.0,1221
302869304,1,0,1.0,0.0,1222
922536762,1,0,0.0,0.0,1223
744663868,1,0,0.0,0.0,1224
1309797181,1,0,0.0,0.0,1225
3341101886,1,0,1.0,0.0,1226
1831422783,1,0,0.0,0.0,1227
4118555456,1,0,0.0,0.0,1228
2431150913,1,0,0.0,0.0,1229
233278274,1,0,0.0,0.0,1230
1905316321,1,0,0.0,0.0,1231
128699208,1,0,0.0,0.0,1232
2142243661,1,0,1.0,0.0,1233
4029696846,1,0,1.0,0.0,1234
1608510287,1,0,0.0,0.0,1235
907217745,1,0,1.0,0.0,1236
4277267286,1,0,0.0,0.0,1237
3325586265,1,0,1.0,0.0,1238
1974402191,1,0,0.0,0.0,1239
1841507165,1,0,1.0,0.0,1240
1898064737,1,0,0.0,0.0,1241
3421047650,1,0,0.0,0.0,1242
4072786793,1,0,1.0,0.0,1243
38529900,1,0,0.0,0.0,1244
412396401,1,0,0.0,0.0,1245
1515875187,1,0,1.0,0.0,1246
41839058,1,0,0.0,0.0,1247
2750186081,1,0,1.0,0.0,1248
2801847161,1,0,1.0,0.0,1249
2782284671,1,0,1.0,0.0,1250
4134914945,1,0,0.0,0.0,1251
15666050,1,0,0.0,0.0,1252
1866476419,1,0,0.0,0.0,1253
470264709,1,0,0.0,0.0,1254
3504622477,1,0,0.0,0.0,1255
2416569231,1,0,0.0,0.0,1256
254839696,1,0,1.0,0.0,1257
2304674709,1,0,0.0,0.0,1258
3867257754,1,0,0.0,0.0,1259
734178203,1,0,1.0,0.0,1260
131722143,1,0,0.0,0.0,1261
440142752,1,0,1.0,0.0,1262
1998195621,1,0,1.0,0.0,1263
4033252265,1,0,1.0,0.0,1264
597789611,1,0,0.0,0.0,1265
3596815284,1,0,0.0,0.0,1266
2570349503,1,0,1.0,0.0,1267
3759631297,1,0,0.0,0.0,1268
4083223490,1,0,0.0,1.0,1269
3504499651,1,0,1.0,0.0,1270
1437936582,1,0,0.0,0.0,1271
3839658957,1,0,0.0,0.0,1272
3561609037,1,0,0.0,0.0,1273
1352354768,1,0,1.0,0.0,1274
3249302492,1,0,1.0,0.0,1275
2619206821,1,0,0.0,0.0,1276
2945419088,1,0,1.0,0.0,1277
884763618,1,0,1.0,0.0,1278
2638545403,1,0,0.0,0.0,1279
3657944036,1,0,1.0,0.0,1280
1377487846,1,0,1.0,0.0,1281
1704225769,1,0,0.0,0.0,1282
268442623,1,0,0.0,0.0,1283
2906852332,1,0,0.0,0.0,1284
403655663,1,0,1.0,0.0,1285
1755884528,1,0,1.0,0.0,1286
1670089713,1,0,1.0,0.0,1287
1959930866,1,0,1.0,0.0,1288
4061130858,1,0,0.0,0.0,1289
4034210806,1,0,0.0,0.0,1290
3785534455,1,0,0.0,0.0,1291
3905473528,1,0,0.0,0.0,1292
32388948,1,0,0.0,0.0,1293
654240762,1,0,1.0,0.0,1294
1214999547,1,0,0.0,0.0,1295
3314961405,1,0,0.0,0.0,1296
2497869653,1,0,0.0,0.0,1297
2917649183,1,0,0.0,0.0,1298
249973761,1,0,0.0,0.0,1299
2129677314,1,0,1.0,0.0,1300
812100611,1,0,0.0,0.0,1301
1128051289,1,0,0.0,0.0,1302
4117449736,1,0,1.0,0.0,1303
4090088460,1,0,1.0,0.0,1304
3421907983,1,0,0.0,0.0,1305
2074416984,1,0,0.0,0.0,1306
4113224195,1,0,0.0,0.0,1307
1779133462,1,0,1.0,0.0,1308
812198935,1,0,0.0,0.0,1309
334941208,1,0,1.0,0.0,1310
1547700058,1,0,0.0,0.0,1311
760048671,1,0,1.0,0.0,1312
892800032,1,0,0.0,0.0,1313
1859578915,1,0,0.0,0.0,1314
3855200517,1,0,0.0,0.0,1315
2308848817,1,0,0.0,0.0,1316
1464842076,1,0,0.0,0.0,1317
3705441326,1,0,1.0,0.0,1318
1732070447,1,0,0.0,0.0,1319
1280655880,1,0,1.0,0.0,1320
422128692,1,0,0.0,0.0,1321
1637365598,1,0,0.0,0.0,1322
136563772,1,0,0.0,0.0,1323
3151957055,1,0,1.0,0.0,1324
3474933600,1,0,0.0,0.0,1325
2765392962,1,0,1.0,0.0,1326
1736387651,1,0,1.0,0.0,1327
3658673220,1,0,1.0,0.0,1328
214707270,1,0,0.0,0.0,1329
3724069959,1,0,0.0,0.0,1330
2659667017,1,0,0.0,0.0,1331
2164796492,1,0,1.0,0.0,1332
225113954,1,0,0.0,0.0,1333
724896846,1,0,0.0,0.0,1334
1571799565,1,0,0.0,0.0,1335
936201299,1,0,1.0,0.0,1336
2482302037,1,0,0.0,0.0,1337
186731606,1,0,0.0,0.0,1338
3139345593,1,0,0.0,0.0,1339
473862671,1,0,0.0,0.0,1340
4067798202,1,0,0.0,0.0,1341
379101712,1,0,1.0,0.0,1342
4113091686,1,0,0.0,0.0,1343
1672737297,1,0,0.0,0.0,1344
1281133672,1,0,0.0,0.0,1345
1916316778,1,0,0.0,0.0,1346
3866823789,1,0,0.0,0.0,1347
637979759,1,0,0.0,0.0,1348
2182696048,1,0,1.0,0.0,1349
2235747446,1,0,1.0,0.0,1350
1547750521,1,0,0.0,0.0,1351
3910495354,1,0,1.0,0.0,1352
2925186239,1,0,1.0,0.0,1353
657779836,1,0,0.0,0.0,1354
1309641855,1,0,0.0,0.0,1355
1543539840,1,0,0.0,0.0,1356
837168258,1,0,1.0,0.0,1357
1359170692,1,0,1.0,0.0,1358
2315750533,1,0,0.0,0.0,1359
3351817352,1,0,1.0,0.0,1360
2881531022,1,0,1.0,0.0,1361
315616399,1,0,0.0,0.0,1362
2679434385,1,0,1.0,0.0,1363
1237707923,1,0,0.0,0.0,1364
546335892,1,0,0.0,0.0,1365
2667998362,1,0,0.0,0.0,1366
2423704733,1,0,1.0,0.0,1367
4090580127,1,0,1.0,0.0,1368
224849060,1,0,1.0,0.0,1369
4131638437,1,0,1.0,0.0,1370
2886823078,1,0,0.0,0.0,1371
4172461937,1,0,0.0,0.0,1372
2161788471,1,0,0.0,0.0,1373
670366919,1,0,0.0,0.0,1374
4247678134,1,0,1.0,0.0,1375
1554386103,1,0,1.0,0.0,1376
4289817784,1,0,0.0,0.0,1377
2131193018,1,0,1.0,0.0,1378
206110424,1,0,0.0,0.0,1379
676539582,1,0,0.0,0.0,1380
4201850741,1,0,1.0,0.0,1381
3189394625,1,0,0.0,0.0,1382
844303563,1,0,1.0,0.0,1383
1559860566,1,0,0.0,0.0,1384
2490846405,1,0,0.0,0.0,1385
2640457142,1,0,0.0,0.0,1386
4207217864,1,0,0.0,0.0,1387
619728073,1,0,0.0,0.0,1388
1580944587,1,0,1.0,0.0,1389
3080914437,1,0,0.0,0.0,1390
2746559694,1,0,0.0,0.0,1391
1234980050,1,0,0.0,0.0,1392
2213727444,1,0,1.0,0.0,1393
644607191,1,0,1.0,0.0,1394
2791738586,1,0,1.0,0.0,1395
929500382,1,0,1.0,0.0,1396
1087081695,1,0,0.0,0.0,1397
942615776,1,0,1.0,0.0,1398
892251366,1,0,0.0,0.0,1399
297135336,1,0,1.0,0.0,1400
1197239508,1,0,0.0,0.0,1401
1956637930,1,0,0.0,0.0,1402
1154247915,1,0,1.0,0.0,1403
3450391790,1,0,0.0,0.0,1404
326528240,1,0,0.0,0.0,1405
1806167282,1,0,0.0,0.0,1406
1604087027,1,0,1.0,0.0,1407
1270320376,1,0,0.0,0.0,1408
2073849081,1,0,1.0,0.0,1409
1649126654,1,0,1.0,0.0,1410
3172814080,1,0,1.0,0.0,1411
1422413057,1,0,1.0,0.0,1412
1575709954,1,0,0.0,0.0,1413
2375990486,1,0,0.0,0.0,1414
3565143937,1,0,0.0,0.0,1415
1984441612,1,0,0.0,0.0,1416
552560514,1,0,0.0,0.0,1417
1198722318,1,0,0.0,0.0,1418
2287758612,1,0,0.0,0.0,1419
1400704277,1,0,0.0,0.0,1420
4057451798,1,0,0.0,0.0,1421
3516402967,1,0,1.0,0.0,1422
1084009755,1,0,0.0,0.0,1423
1612639517,1,0,0.0,1.0,1424
2030794629,1,0,0.0,0.0,1425
2376109346,1,0,1.0,0.0,1426
1569877285,1,0,1.0,0.0,1427
65797629,1,0,0.0,0.0,1428
437800235,1,0,1.0,0.0,1429
3387444524,1,0,1.0,0.0,1430
2191199534,1,0,1.0,0.0,1431
1129975088,1,0,0.0,0.0,1432
2109263154,1,0,1.0,0.0,1433
3793358131,1,0,1.0,0.0,1434
1627884852,1,0,0.0,0.0,1435
2487299384,1,0,0.0,0.0,1436
4243381471,1,0,1.0,0.0,1437
2948992316,1,0,0.0,0.0,1438
2912496960,1,0,1.0,0.0,1439
2198596929,1,0,1.0,0.0,1440
4265422151,1,0,0.0,0.0,1441
3003100489,1,0,0.0,0.0,1442
125510199,1,0,0.0,0.0,1443
1736035661,1,0,0.0,0.0,1444
978070867,1,0,1.0,0.0,1445
3819482455,1,0,0.0,0.0,1446
3509464412,1,0,0.0,0.0,1447
1466019167,1,0,1.0,0.0,1448
3729493345,1,0,0.0,0.0,1449
1154780517,1,0,1.0,0.0,1450
2750404497,1,0,0.0,0.0,1451
386698600,1,0,1.0,0.0,1452
4136856940,1,0,0.0,0.0,1453
3147697517,1,0,1.0,0.0,1454
3661016430,1,0,0.0,0.0,1455
876080497,1,0,0.0,0.0,1456
3045444979,1,0,0.0,0.0,1457
2207419765,1,0,1.0,0.0,1458
4112346491,1,0,0.0,0.0,1459
1706200445,1,0,1.0,0.0,1460
2430035694,1,0,0.0,0.0,1461
2359614999,1,0,0.0,0.0,1462
2203585922,1,0,1.0,0.0,1463
1622684023,1,0,0.0,0.0,1464
1825467782,1,0,1.0,0.0,1465
2275192200,1,0,0.0,0.0,1466
2272582892,1,0,1.0,0.0,1467
3115961744,1,0,0.0,0.0,1468
1121602963,1,0,0.0,0.0,1469
4166004121,1,0,1.0,0.0,1470
1210625435,1,0,1.0,0.0,1471
1575955869,1,0,1.0,0.0,1472
554233248,1,0,0.0,0.0,1473
2465172899,1,0,1.0,0.0,1474
1571098024,1,0,1.0,0.0,1475
3111587242,1,0,0.0,0.0,1476
1839918322,1,0,0.0,0.0,1477
2292977070,1,0,0.0,0.0,1478
95774621,1,0,0.0,0.0,1479
1879928240,1,0,0.0,0.0,1480
538766771,1,0,1.0,0.0,1481
4023700917,1,0,0.0,0.0,1482
156822966,1,0,1.0,0.0,1483
2861403575,1,0,0.0,0.0,1484
2931069552,1,0,0.0,0.0,1485
27905466,1,0,1.0,0.0,1486
3594005947,1,0,1.0,0.0,1487
2026909116,1,0,1.0,0.0,1488
3330076094,1,0,1.0,0.0,1489
714436037,1,0,0.0,0.0,1490
3942395334,1,0,1.0,0.0,1491
2866187723,1,0,1.0,0.0,1492
3842641359,1,0,1.0,0.0,1493
3409389475,1,0,0.0,0.0,1494
3839167956,1,0,1.0,0.0,1495
2680032505,1,0,0.0,0.0,1496
16030619,1,0,0.0,0.0,1497
1939639911,1,0,0.0,0.0,1498
52301276,1,0,0.0,0.0,1499
2912628190,1,0,1.0,0.0,1500
292889168,1,0,0.0,0.0,1501
521080290,1,0,0.0,0.0,1502
157732323,1,0,0.0,0.0,1503
359864230,1,0,0.0,0.0,1504
4203671020,1,0,1.0,0.0,1505
1092218350,1,0,0.0,0.0,1506
2689773039,1,0,1.0,0.0,1507
2427375089,1,0,0.0,0.0,1508
2940169470,1,0,0.0,0.0,1509
1919380987,1,0,1.0,0.0,1510
2448043516,1,0,1.0,0.0,1511
338923006,1,0,1.0,0.0,1512
1270992390,1,0,0.0,0.0,1513
3553496589,1,0,1.0,0.0,1514
2902509485,1,0,1.0,0.0,1515
3432402448,1,0,0.0,0.0,1516
4169212504,1,0,0.0,0.0,1517
2612645396,1,0,0.0,0.0,1518
1666158101,1,0,0.0,0.0,1519
3814961753,1,0,0.0,0.0,1520
3023048216,1,0,0.0,0.0,1521
1113443869,1,0,1.0,0.0,1522
42935543,1,0,0.0,0.0,1523
433974817,1,0,0.0,1.0,1524
2913793969,1,0,0.0,0.0,1525
3187461675,1,0,0.0,0.0,1526
2567114284,1,0,0.0,0.0,1527
2584023645,1,0,0.0,0.0,1528
1373367856,1,0,1.0,0.0,1529
1935511089,1,0,1.0,0.0,1530
3165597234,1,0,0.0,0.0,1531
3375097779,1,0,0.0,0.0,1532
444001845,1,0,1.0,0.0,1533
1513000502,1,0,1.0,0.0,1534
4294270217,1,0,0.0,0.0,1535
4043230776,1,0,1.0,0.0,1536
4231614011,1,0,1.0,0.0,1537
4027829823,1,0,0.0,0.0,1538
1467182658,1,0,1.0,0.0,1539
2937826883,1,0,0.0,0.0,1540
3746065989,1,0,0.0,0.0,1541
3683036743,1,0,1.0,0.0,1542
124726856,1,0,0.0,0.0,1543
441200201,1,0,0.0,0.0,1544
1735790154,1,0,1.0,0.0,1545
2641698861,1,0,0.0,0.0,1546
81603853,1,0,0.0,0.0,1547
1615064656,1,0,0.0,0.0,1548
803130962,1,0,1.0,0.0,1549
3111947859,1,0,0.0,0.0,1550
80662100,1,0,0.0,0.0,1551
1947260857,1,0,1.0,0.0,1552
61673048,1,0,1.0,0.0,1553
1341727332,1,0,0.0,0.0,1554
1420021340,1,0,1.0,0.0,1555
1453414330,1,0,0.0,0.0,1556
2877288030,1,0,1.0,0.0,1557
288190048,1,0,1.0,0.0,1558
1174163042,1,0,0.0,0.0,1559
1892814436,1,0,1.0,0.0,1560
2704821861,1,0,1.0,0.0,1561
744541799,1,0,1.0,0.0,1562
2276879978,1,0,1.0,0.0,1563
3728625259,1,0,0.0,0.0,1564
2330054253,1,0,1.0,0.0,1565
390794866,1,0,0.0,0.0,1566
1566551667,1,0,0.0,0.0,1567
3158480830,1,0,0.0,0.0,1568
1696263798,1,0,1.0,0.0,1569
117821048,1,0,0.0,0.0,1570
3788000892,1,0,0.0,0.0,1571
377269886,1,0,1.0,0.0,1572
3908939393,1,0,1.0,0.0,1573
3781652098,1,0,0.0,0.0,1574
264425091,1,0,1.0,0.0,1575
2546175621,1,0,1.0,0.0,1576
2503822984,1,0,0.0,0.0,1577
222170761,1,0,1.0,0.0,1578
595299979,1,0,0.0,0.0,1579
267021979,1,0,0.0,0.0,1580
1787417200,1,0,0.0,0.0,1581
2838916771,1,0,1.0,0.0,1582
2554929200,1,0,0.0,0.0,1583
3771903659,1,0,1.0,0.0,1584
372616876,1,0,0.0,0.0,1585
1072588745,1,0,0.0,0.0,1586
2777108152,1,0,0.0,0.0,1587
1094151866,1,0,0.0,0.0,1588
2952851131,1,0,0.0,0.0,1589
4116467389,1,0,0.0,0.0,1590
3512725182,1,0,1.0,0.0,1591
2688978627,1,0,1.0,0.0,1592
1015049924,1,0,0.0,0.0,1593
697364166,1,0,1.0,0.0,1594
865208268,1,0,0.0,0.0,1595
1257163,1,0,0.0,0.0,1596
2643865295,1,0,1.0,0.0,1597
4113760888,1,0,0.0,0.0,1598
1131998935,1,0,0.0,0.0,1599
3295325912,1,0,1.0,0.0,1600
3230723802,1,0,1.0,0.0,1601
1528975067,1,0,1.0,0.0,1602
1940541150,1,0,1.0,0.0,1603
867036895,1,0,1.0,0.0,1604
254693089,1,0,1.0,0.0,1605
1235709666,1,0,1.0,0.0,1606
158502627,1,0,0.0,0.0,1607
3217699612,1,0,0.0,0.0,1608
1101745897,1,0,1.0,0.0,1609
4017975018,1,0,1.0,0.0,1610
4253662503,1,0,0.0,0.0,1611
1742016237,1,0,0.0,0.0,1612
2835645053,1,0,0.0,0.0,1613
2208498179,1,0,0.0,0.0,1614
339693299,1,0,0.0,0.0,1615
1270771444,1,0,0.0,0.0,1616
3272019701,1,0,1.0,0.0,1617
1285533434,1,0,0.0,0.0,1618
3594702588,1,0,0.0,0.0,1619
651050282,1,0,0.0,0.0,1620
3945139968,1,0,1.0,0.0,1621
1444024960,1,0,0.0,0.0,1622
1161236228,1,0,1.0,0.0,1623
569716486,1,0,0.0,0.0,1624
3493744392,1,0,0.0,0.0,1625
1118646028,1,0,0.0,0.0,1626
1755041549,1,0,0.0,0.0,1627
3811110673,1,0,0.0,0.0,1628
3559935768,1,0,0.0,0.0,1629
1856163611,1,0,0.0,0.0,1630
470564430,1,0,0.0,0.0,1631
2494672673,1,0,0.0,0.0,1632
3280760610,1,0,0.0,0.0,1633
2651787045,1,0,1.0,0.0,1634
2871398184,1,0,0.0,0.0,1635
3275121971,1,0,0.0,0.0,1636
906519175,1,0,0.0,0.0,1637
2059693868,1,0,0.0,0.0,1638
2002825005,1,0,0.0,0.0,1639
1940115247,1,0,1.0,0.0,1640
1452633906,1,0,1.0,0.0,1641
218664243,1,0,0.0,0.0,1642
1563422519,1,0,0.0,0.0,1643
4184403768,1,0,0.0,0.0,1644
2891705652,1,0,0.0,0.0,1645
1947537211,1,0,0.0,0.0,1646
4280569662,1,0,1.0,0.0,1647
4131991365,1,0,0.0,0.0,1648
1520840518,1,0,0.0,0.0,1649
473378632,1,0,1.0,0.0,1650
1458974537,1,0,1.0,0.0,1651
1927769931,1,0,1.0,0.0,1652
1552659085,1,0,1.0,0.0,1653
3360501585,1,0,0.0,0.0,1654
977096533,1,0,0.0,0.0,1655
1472425815,1,0,1.0,0.0,1656
891039579,1,0,0.0,0.0,1657
2575724380,1,0,0.0,0.0,1658
2424926057,1,0,0.0,0.0,1659
1680486250,1,0,1.0,0.0,1660
2688266095,1,0,1.0,0.0,1661
3174772592,1,0,1.0,0.0,1662
333893490,1,0,0.0,0.0,1663
2842627955,1,0,0.0,0.0,1664
717320052,1,0,1.0,0.0,1665
2790084474,1,0,0.0,0.0,1666
3598651262,1,0,0.0,0.0,1667
10216085,1,0,0.0,0.0,1668
3701772160,1,0,0.0,0.0,1669
3701722432,1,0,1.0,0.0,1670
2219446146,1,0,0.0,0.0,1671
2798923651,1,0,1.0,0.0,1672
1988797078,1,0,0.0,0.0,1673
2703920449,1,0,1.0,0.0,1674
1111143713,1,0,0.0,0.0,1675
3280392080,1,0,1.0,0.0,1676
2018856850,1,0,1.0,0.0,1677
386305939,1,0,0.0,0.0,1678
1530195864,1,0,1.0,0.0,1679
3936325532,1,0,0.0,0.0,1680
626339741,1,0,1.0,0.0,1681
3012358046,1,0,1.0,0.0,1682
3716559515,1,0,1.0,0.0,1683
581685157,1,0,1.0,0.0,1684
493197297,1,0,0.0,0.0,1685
2467114242,1,0,0.0,0.0,1686
963325255,1,0,0.0,0.0,1687
3416059820,1,0,1.0,0.0,1688
2853515181,1,0,0.0,0.0,1689
3113996209,1,0,0.0,0.0,1690
2686529459,1,0,1.0,0.0,1691
1502564277,1,0,1.0,0.0,1692
3947966390,1,0,1.0,0.0,1693
1890627511,1,0,0.0,0.0,1694
2260168632,1,0,0.0,0.0,1695
1434742717,1,0,0.0,0.0,1696
3640913861,1,0,0.0,0.0,1697
3498168993,1,0,0.0,0.0,1698
1497722098,1,0,0.0,0.0,1699
2124214218,1,0,1.0,0.0,1700
1845333964,1,0,0.0,0.0,1701
225832912,1,0,0.0,0.0,1702
73166801,1,0,0.0,0.0,1703
2882768851,1,0,1.0,0.0,1704
3357044693,1,0,0.0,0.0,1705
2622856149,1,0,0.0,0.0,1706
655085531,1,0,1.0,0.0,1707
2629504988,1,0,0.0,0.0,1708
2379077800,1,0,0.0,0.0,1709
2833321952,1,0,0.0,0.0,1710
3360059361,1,0,1.0,0.0,1711
2626951163,1,0,0.0,0.0,1712
3111604202,1,0,0.0,0.0,1713
2572185579,1,0,0.0,0.0,1714
2221617133,1,0,0.0,1.0,1715
1065373685,1,0,0.0,0.0,1716
1050898424,1,0,1.0,0.0,1717
1002508282,1,0,0.0,0.0,1718
1394651136,1,0,1.0,0.0,1719
4059254786,1,0,0.0,0.0,1720
522760195,1,0,1.0,0.0,1721
2700480516,1,0,1.0,0.0,1722
819556357,1,0,1.0,0.0,1723
1771663369,1,0,0.0,0.0,1724
46861991,1,0,0.0,0.0,1725
1466478409,1,0,0.0,0.0,1726
73499309,1,0,0.0,0.0,1727
2880106515,1,0,0.0,0.0,1728
3133370388,1,0,1.0,0.0,1729
698265621,1,0,1.0,0.0,1730
3645190166,1,0,0.0,0.0,1731
2797146136,1,0,0.0,0.0,1732
1003261977,1,0,0.0,0.0,1733
3474083866,1,0,1.0,0.0,1734
4151220229,1,0,1.0,0.0,1735
2143686690,1,0,1.0,0.0,1736
599339043,1,0,0.0,0.0,1737
1413410854,1,0,1.0,0.0,1738
2256826409,1,0,1.0,0.0,1739
2628571180,1,0,1.0,0.0,1740
2960835250,1,0,0.0,0.0,1741
3216420911,1,0,0.0,0.0,1742
785199153,1,0,0.0,0.0,1743
2374201396,1,0,1.0,0.0,1744
577097781,1,0,1.0,0.0,1745
2655146039,1,0,1.0,0.0,1746
3114435252,1,0,0.0,0.0,1747
121318751,1,0,1.0,0.0,1748
1919813642,1,0,0.0,0.0,1749
368218175,1,0,0.0,0.0,1750
