ID,priority,black,white,ground,file1_col1
570683458,1,0,0.0,0.0,1751
154824772,1,0,1.0,0.0,1752
3357118537,1,0,0.0,0.0,1753
2836033610,1,0,0.0,0.0,1754
3658068043,1,0,0.0,0.0,1755
1667321933,1,0,0.0,0.0,1756
1285271630,1,0,1.0,0.0,1757
598886413,1,0,0.0,0.0,1758
1846005843,1,0,1.0,0.0,1759
2069758649,1,0,0.0,0.0,1760
1863241819,1,0,0.0,0.0,1761
2037712283,1,0,0.0,0.0,1762
3861384549,1,0,1.0,0.0,1763
513757280,1,0,0.0,0.0,1764
147615847,1,0,1.0,0.0,1765
1141059689,1,0,0.0,0.0,1766
2875887722,1,0,0.0,0.0,1767
869527661,1,0,1.0,0.0,1768
2106986606,1,0,1.0,0.0,1769
801247343,1,0,0.0,0.0,1770
3227758705,1,0,1.0,0.0,1771
54866034,1,0,1.0,0.0,1772
3517788275,1,0,0.0,0.0,1773
2280783209,1,0,0.0,0.0,1774
1169567864,1,0,1.0,0.0,1775
4085970964,1,0,0.0,0.0,1776
1048768634,1,0,0.0,0.0,1777
2657046652,1,0,0.0,0.0,1778
3864252545,1,0,0.0,0.0,1779
2237673603,1,0,0.0,0.0,1780
2421854341,1,0,0.0,0.0,1781
136507530,1,0,0.0,0.0,1782
1494217410,1,0,0.0,0.0,1783
924930627,1,0,0.0,0.0,1784
651522193,1,0,0.0,0.0,1785
2166853780,1,0,0.0,0.0,1786
2702725269,1,0,0.0,0.0,1787
1327288470,1,0,1.0,0.0,1788
3402240151,1,0,0.0,0.0,1789
1678889117,1,0,1.0,0.0,1790
808939678,1,0,1.0,0.0,1791
1758154911,1,0,0.0,0.0,1792
443699362,1,0,1.0,0.0,1793
2516537511,1,0,0.0,0.0,1794
1192972458,1,0,1.0,0.0,1795
862638253,1,0,1.0,0.0,1796
583376511,1,0,0.0,0.0,1797
104812720,1,0,1.0,0.0,1798
1435692403,1,0,0.0,0.0,1799
3224137908,1,0,1.0,0.0,1800
2678173878,1,0,0.0,0.0,1801
2225983673,1,0,0.0,0.0,1802
160329916,1,0,0.0,0.0,1803
3877088629,1,0,0.0,0.0,1804
1639616705,1,0,0.0,0.0,1805
2313941188,1,0,0.0,0.0,1806
3537948872,1,0,1.0,0.0,1807
2039722186,1,0,1.0,0.0,1808
2584465614,1,0,0.0,0.0,1809
3788746961,1,0,1.0,0.0,1810
225947859,1,0,1.0,0.0,1811
1085755604,1,0,0.0,0.0,1812
987058389,1,0,1.0,0.0,1813
3400393458,1,0,0.0,0.0,1814
1392865495,1,0,0.0,0.0,1815
204878041,1,0,0.0,0.0,1816
413610202,1,0,1.0,0.0,1817
467554528,1,0,1.0,0.0,1818
2697031907,1,0,1.0,0.0,1819
411234533,1,0,0.0,0.0,1820
2249191654,1,0,1.0,0.0,1821
2562715879,1,0,0.0,0.0,1822
1832407275,1,0,0.0,0.0,1823
890900717,1,0,1.0,0.0,1824
358387950,1,0,1.0,0.0,1825
272904435,1,0,0.0,0.0,1826
339972341,1,0,1.0,0.0,1827
608275154,1,0,0.0,0.0,1828
60575993,1,0,0.0,0.0,1829
2130260220,1,0,0.0,0.0,1830
3350425853,1,0,0.0,0.0,1831
3137089790,1,0,1.0,0.0,1832
1659875587,1,0,0.0,0.0,1833
2477863173,1,0,0.0,0.0,1834
1619702022,1,0,1.0,0.0,1835
1547096328,1,0,0.0,0.0,1836
2245142572,1,0,1.0,0.0,1837
1994379532,1,0,0.0,0.0,1838
2828644624,1,0,1.0,0.0,1839
2172219668,1,0,1.0,0.0,1840
3222165626,1,0,0.0,0.0,1841
742314262,1,0,0.0,0.0,1842
4029937973,1,0,0.0,0.0,1843
798781721,1,0,0.0,0.0,1844
3883054843,1,0,0.0,0.0,1845
2888331548,1,0,0.0,0.0,1846
4292202783,1,0,0.0,0.0,1847
1190760738,1,0,1.0,0.0,1848
953585030,1,0,1.0,0.0,1849
1502884246,1,0,0.0,0.0,1850
2317192710,1,0,0.0,0.0,1851
326324523,1,0,0.0,0.0,1852
1840329011,1,0,1.0,0.0,1853
3710431541,1,0,1.0,0.0,1854
2720654149,1,0,0.0,0.0,1855
2742038841,1,0,1.0,0.0,1856
3061190975,1,0,1.0,0.0,1857
1881395523,1,0,0.0,0.0,1858
673526084,1,0,1.0,0.0,1859
1117376840,1,0,0.0,0.0,1860
3272094025,1,0,1.0,0.0,1861
3995873611,1,0,0.0,0.0,1862
1929548108,1,0,1.0,0.0,1863
4240494925,1,0,0.0,0.0,1864
2956833103,1,0,0.0,0.0,1865
1540526416,1,0,0.0,0.0,1866
1914327446,1,0,0.0,0.0,1867
1310118228,1,0,0.0,0.0,1868
2600873807,1,0,0.0,0.0,1869
18403675,1,0,0.0,0.0,1870
3108758245,1,0,1.0,0.0,1871
4150055264,1,0,1.0,0.0,1872
3357978977,1,0,0.0,0.0,1873
2985169250,1,0,1.0,0.0,1874
932018235,1,0,0.0,0.0,1875
3948450148,1,0,1.0,0.0,1876
1795600742,1,0,1.0,0.0,1877
1691545959,1,0,1.0,0.0,1878
588075369,1,0,1.0,0.0,1879
273895788,1,0,0.0,0.0,1880
1735913840,1,0,0.0,0.0,1881
2709180785,1,0,1.0,0.0,1882
2328408434,1,0,0.0,0.0,1883
488919411,1,0,1.0,0.0,1884
604664181,1,0,0.0,0.0,1885
3344691575,1,0,1.0,0.0,1886
2135708025,1,0,1.0,0.0,1887
2656924030,1,0,1.0,0.0,1888
1571344767,1,0,0.0,0.0,1889
1945629056,1,0,0.0,0.0,1890
3664957830,1,0,1.0,0.0,1891
2355196302,1,0,0.0,0.0,1892
3980095888,1,0,1.0,0.0,1893
2244055444,1,0,0.0,0.0,1894
502436245,1,0,0.0,0.0,1895
462524822,1,0,1.0,0.0,1896
3993637274,1,0,1.0,0.0,1897
811299227,1,0,1.0,0.0,1898
3126899100,1,0,0.0,0.0,1899
966775199,1,0,1.0,0.0,1900
2304233892,1,0,1.0,0.0,1901
3281285873,1,0,1.0,0.0,1902
2036937128,1,0,1.0,0.0,1903
3383374253,1,0,1.0,0.0,1904
4075598256,1,0,0.0,0.0,1905
3791221174,1,0,0.0,0.0,1906
2756260279,1,0,1.0,0.0,1907
390345144,1,0,1.0,0.0,1908
3342668217,1,0,0.0,0.0,1909
616526268,1,0,1.0,0.0,1910
1015923445,1,0,0.0,0.0,1911
659583424,1,0,1.0,0.0,1912
2989142466,1,0,0.0,0.0,1913
2811285955,1,0,1.0,0.0,1914
3548320198,1,0,0.0,0.0,1915
2611401162,1,0,1.0,0.0,1916
2135077325,1,0,0.0,0.0,1917
363141879,1,0,0.0,0.0,1918
474837456,1,0,0.0,0.0,1919
1531064786,1,0,1.0,0.0,1920
1093013972,1,0,0.0,0.0,1921
451637719,1,0,1.0,0.0,1922
3503854040,1,0,0.0,0.0,1923
3668738810,1,0,0.0,0.0,1924
1986179551,1,0,1.0,0.0,1925
1256182240,1,0,0.0,0.0,1926
189960673,1,0,0.0,0.0,1927
87519714,1,0,0.0,0.0,1928
424800740,1,0,1.0,0.0,1929
2135855589,1,0,1.0,0.0,1930
1686114793,1,0,0.0,0.0,1931
2100580844,1,0,1.0,0.0,1932
3822293485,1,0,0.0,0.0,1933
3408679406,1,0,0.0,0.0,1934
2990330352,1,0,0.0,0.0,1935
3120738802,1,0,0.0,0.0,1936
4056283291,1,0,0.0,0.0,1937
888719444,1,0,0.0,0.0,1938
3520115198,1,0,0.0,0.0,1939
169660931,1,0,1.0,0.0,1940
1426821636,1,0,1.0,0.0,1941
3347002644,1,0,1.0,0.0,1942
1473454849,1,0,1.0,0.0,1943
2350354953,1,0,0.0,0.0,1944
2571596299,1,0,0.0,0.0,1945
2589520396,1,0,1.0,0.0,1946
27472397,1,0,0.0,0.0,1947
2801913261,1,0,0.0,0.0,1948
2094727390,1,0,0.0,0.0,1949
890483217,1,0,0.0,0.0,1950
897123075,1,0,0.0,0.0,1951
3980784151,1,0,0.0,0.0,1952
3613018202,1,0,0.0,0.0,1953
1485326427,1,0,0.0,0.0,1954
768578084,1,0,1.0,0.0,1955
2336477733,1,0,1.0,0.0,1956
697963049,1,0,0.0,0.0,1957
948245034,1,0,1.0,0.0,1958
280945415,1,0,0.0,0.0,1959
3814904364,1,0,1.0,0.0,1960
476525107,1,0,0.0,0.0,1961
1443332873,1,0,0.0,0.0,1962
4168364602,1,0,0.0,0.0,1963
2441351741,1,0,0.0,0.0,1964
3025089086,1,0,1.0,0.0,1965
3540718145,1,0,1.0,0.0,1966
2476257859,1,0,0.0,0.0,1967
377551549,1,0,0.0,0.0,1968
1294380470,1,0,0.0,0.0,1969
3536450118,1,0,0.0,0.0,1970
606532167,1,0,0.0,0.0,1971
906285644,1,0,0.0,0.0,1972
336466512,1,0,0.0,0.0,1973
3024685155,1,0,0.0,0.0,1974
1352815192,1,0,0.0,0.0,1975
3530762340,1,0,0.0,0.0,1976
2478674523,1,0,0.0,0.0,1977
2007282268,1,0,0.0,0.0,1978
170226269,1,0,0.0,0.0,1979
237580894,1,0,0.0,0.0,1980
1551325285,1,0,0.0,0.0,1981
3713348194,1,0,1.0,0.0,1982
2462929507,1,0,1.0,0.0,1983
1098125924,1,0,1.0,0.0,1984
1269019240,1,0,0.0,0.0,1985
753881937,1,0,0.0,0.0,1986
4210077806,1,0,0.0,0.0,1987
28562031,1,0,0.0,0.0,1988
2191192688,1,0,1.0,0.0,1989
2733986419,1,0,1.0,0.0,1990
2459865723,1,0,0.0,0.0,1991
4183274109,1,0,1.0,0.0,1992
411660928,1,0,1.0,0.0,1993
936596102,1,0,0.0,0.0,1994
586519180,1,0,0.0,0.0,1995
982299277,1,0,1.0,0.0,1996
1301975697,1,0,0.0,0.0,1997
1892746009,1,0,0.0,0.0,1998
1730433688,1,0,0.0,0.0,1999
2330787268,1,0,0.0,0.0,2000
3349328539,1,0,1.0,0.0,2001
1660064414,1,0,0.0,0.0,2002
2337250757,1,0,0.0,0.0,2003
888173217,1,0,0.0,0.0,2004
3636916898,1,0,1.0,0.0,2005
2911457959,1,0,0.0,0.0,2006
27194025,1,0,1.0,0.0,2007
4107874988,1,0,0.0,0.0,2008
2402292397,1,0,0.0,0.0,2009
1404883058,1,0,0.0,0.0,2010
1438274224,1,0,0.0,0.0,2011
3618181813,1,0,0.0,0.0,2012
1291784888,1,0,1.0,0.0,2013
2084278972,1,0,0.0,0.0,2014
1421005503,1,0,0.0,0.0,2015
1591762309,1,0,0.0,0.0,2016
2146521794,1,0,1.0,0.0,2017
1579160259,1,0,1.0,0.0,2018
565949124,1,0,0.0,0.0,2019
175198917,1,0,0.0,0.0,2020
3242676937,1,0,1.0,0.0,2021
583611083,1,0,0.0,0.0,2022
3384578765,1,0,0.0,0.0,2023
2148258510,1,0,1.0,0.0,2024
1782723279,1,0,0.0,0.0,2025
1206383312,1,0,1.0,0.0,2026
3976852178,1,0,1.0,0.0,2027
1169204003,1,0,0.0,0.0,2028
187609815,1,0,1.0,0.0,2029
2097738457,1,0,0.0,0.0,2030
1441821402,1,0,1.0,0.0,2031
726242011,1,0,1.0,0.0,2032
2389824220,1,0,0.0,0.0,2033
4221956829,1,0,1.0,0.0,2034
2592420575,1,0,0.0,0.0,2035
1239435542,1,0,0.0,0.0,2036
3277588603,1,0,0.0,0.0,2037
3518264036,1,0,0.0,0.0,2038
2382885606,1,0,0.0,0.0,2039
1022186216,1,0,0.0,0.0,2040
2302096106,1,0,1.0,0.0,2041
132953585,1,0,0.0,0.0,2042
4022524826,1,0,0.0,0.0,2043
4183626481,1,0,1.0,0.0,2044
2053690102,1,0,0.0,0.0,2045
2969490169,1,0,1.0,0.0,2046
739521277,1,0,1.0,0.0,2047
4203793720,1,0,0.0,0.0,2048
2249691904,1,0,0.0,0.0,2049
1272088704,1,0,0.0,0.0,2050
1924780802,1,0,1.0,0.0,2051
459625222,1,0,1.0,0.0,2052
3021493001,1,0,0.0,0.0,2053
1991938829,1,0,0.0,0.0,2054
1351482663,1,0,0.0,0.0,2055
3229520661,1,0,0.0,0.0,2056
3913175832,1,0,0.0,0.0,2057
315926660,1,0,0.0,0.0,2058
1198436877,1,0,0.0,0.0,2059
1442370333,1,0,1.0,0.0,2060
340897089,1,0,0.0,0.0,2061
2554352417,1,0,1.0,0.0,2062
1328247592,1,0,1.0,0.0,2063
849261353,1,0,0.0,0.0,2064
1292038956,1,0,0.0,0.0,2065
2593657647,1,0,1.0,0.0,2066
13579059,1,0,0.0,0.0,2067
1319968541,1,0,0.0,0.0,2068
1078121284,1,0,0.0,0.0,2069
3370348001,1,0,0.0,0.0,2070
1937757001,1,0,0.0,0.0,2071
3521295179,1,0,1.0,0.0,2072
1091227106,1,0,0.0,0.0,2073
50688849,1,0,1.0,0.0,2074
361739092,1,0,1.0,0.0,2075
3405042518,1,0,1.0,0.0,2076
2388218712,1,0,0.0,0.0,2077
473606287,1,0,1.0,0.0,2078
1009881948,1,0,1.0,0.0,2079
4204630877,1,0,1.0,0.0,2080
461894494,1,0,1.0,0.0,2081
3296187235,1,0,0.0,0.0,2082
3507802980,1,0,0.0,0.0,2083
1602499431,1,0,0.0,0.0,2084
1138144104,1,0,1.0,0.0,2085
2056270699,1,0,0.0,0.0,2086
3042571116,1,0,0.0,0.0,2087
3374379886,1,0,0.0,0.0,2088
2584441712,1,0,0.0,0.0,2089
3351679857,1,0,1.0,0.0,2090
2067851411,1,0,0.0,0.0,2091
2915136374,1,0,0.0,0.0,2092
1761833847,1,0,1.0,0.0,2093
3746575853,1,0,0.0,0.0,2094
3936818046,1,0,1.0,0.0,2095
1139621696,1,0,0.0,0.0,2096
2790757250,1,0,0.0,0.0,2097
1927140227,1,0,1.0,0.0,2098
3743953797,1,0,1.0,0.0,2099
962614151,1,0,1.0,0.0,2100
3069891465,1,0,0.0,0.0,2101
544502666,1,0,0.0,0.0,2102
1496134540,1,0,0.0,0.0,2103
20688811,1,0,0.0,0.0,2104
1749529489,1,0,1.0,0.0,2105
571839380,1,0,0.0,0.0,2106
2996056988,1,0,0.0,0.0,2107
1726100381,1,0,1.0,0.0,2108
3896652702,1,0,0.0,0.0,2109
1296655173,1,0,1.0,0.0,2110
3542741923,1,0,0.0,0.0,2111
860074920,1,0,0.0,0.0,2112
1068725161,1,0,1.0,0.0,2113
2042196906,1,0,1.0,0.0,2114
3317781421,1,0,1.0,0.0,2115
3632911278,1,0,1.0,0.0,2116
1561932719,1,0,0.0,0.0,2117
1512666033,1,0,1.0,0.0,2118
3949089714,1,0,1.0,0.0,2119
1904492019,1,0,0.0,0.0,2120
3227046837,1,0,0.0,0.0,2121
2251035578,1,0,0.0,0.0,2122
116429755,1,0,1.0,0.0,2123
4062335936,1,0,0.0,0.0,2124
2522682305,1,0,0.0,0.0,2125
1705530308,1,0,0.0,0.0,2126
3119066405,1,0,0.0,0.0,2127
3696571334,1,0,0.0,0.0,2128
3595629511,1,0,1.0,0.0,2129
192418760,1,0,1.0,0.0,2130
3501863883,1,0,0.0,0.0,2131
511906768,1,0,0.0,0.0,2132
4206736337,1,0,0.0,0.0,2133
2110026706,1,0,1.0,0.0,2134
1240241112,1,0,0.0,0.0,2135
4051833820,1,0,0.0,0.0,2136
267269087,1,0,1.0,0.0,2137
2573356539,1,0,0.0,0.0,2138
2463601637,1,0,1.0,0.0,2139
3253687271,1,0,1.0,0.0,2140
3558003689,1,0,0.0,0.0,2141
325637099,1,0,1.0,0.0,2142
658871276,1,0,1.0,0.0,2143
1256092655,1,0,1.0,0.0,2144
135869424,1,0,0.0,0.0,2145
3832551592,1,0,0.0,0.0,2146
3227673675,1,0,0.0,0.0,2147
322589684,1,0,0.0,0.0,2148
2966199806,1,0,0.0,0.0,2149
2452804598,1,0,1.0,0.0,2150
1037939704,1,0,0.0,0.0,2151
2852631380,1,0,1.0,0.0,2152
26276859,1,0,1.0,0.0,2153
1912189950,1,0,0.0,0.0,2154
3492631552,1,0,1.0,0.0,2155
4116632580,1,0,0.0,0.0,2156
1550586710,1,0,1.0,0.0,2157
1874916359,1,0,0.0,0.0,2158
708375566,1,0,1.0,0.0,2159
1967674385,1,0,1.0,0.0,2160
3371258898,1,0,1.0,0.0,2161
1155626003,1,0,1.0,0.0,2162
3824833561,1,0,0.0,0.0,2163
3272168476,1,0,1.0,0.0,2164
927241245,1,0,0.0,0.0,2165
944157726,1,0,0.0,0.0,2166
1116599329,1,0,0.0,0.0,2167
829076517,1,0,1.0,0.0,2168
3718927404,1,0,0.0,0.0,2169
1160487773,1,0,0.0,0.0,2170
4197446704,1,0,0.0,0.0,2171
102874632,1,0,1.0,0.0,2172
453538866,1,0,1.0,0.0,2173
3281387017,1,0,0.0,0.0,2174
1955427385,1,0,1.0,0.0,2175
1758966843,1,0,0.0,0.0,2176
3969135570,1,0,0.0,0.0,2177
2671645761,1,0,1.0,0.0,2178
2334716998,1,0,0.0,1.0,2179
2867934279,1,0,1.0,0.0,2180
3778204746,1,0,0.0,0.0,2181
1079161931,1,0,1.0,0.0,2182
1305760850,1,0,0.0,0.0,2183
244462675,1,0,0.0,0.0,2184
1191531607,1,0,1.0,0.0,2185
1919152996,1,0,0.0,0.0,2186
943707226,1,0,0.0,0.0,2187
2043376732,1,0,0.0,0.0,2188
860614717,1,0,0.0,0.0,2189
2154708496,1,0,0.0,0.0,2190
837727334,1,0,1.0,0.0,2191
1936512106,1,0,1.0,0.0,2192
2684771858,1,0,0.0,0.0,2193
2906420334,1,0,0.0,0.0,2194
2973578352,1,0,1.0,0.0,2195
4197151858,1,0,0.0,0.0,2196
571367201,1,0,0.0,0.0,2197
3085964404,1,0,0.0,0.0,2198
2377872506,1,0,0.0,0.0,2199
1548748991,1,0,0.0,0.0,2200
3040318592,1,0,0.0,0.0,2201
4039144577,1,0,0.0,0.0,2202
2467329154,1,0,1.0,0.0,2203
4162966659,1,0,1.0,0.0,2204
3423802502,1,0,0.0,0.0,2205
2417144969,1,0,0.0,0.0,2206
830690443,1,0,1.0,0.0,2207
3675509902,1,0,0.0,0.0,2208
2052215951,1,0,0.0,0.0,2209
865973392,1,0,0.0,0.0,2210
1740788883,1,0,1.0,0.0,2211
2856301718,1,0,1.0,0.0,2212
1542995481,1,0,0.0,0.0,2213
1120441496,1,0,0.0,0.0,2214
4151208132,1,0,0.0,0.0,2215
932664477,1,0,0.0,0.0,2216
3507590304,1,0,0.0,0.0,2217
591328112,1,0,0.0,0.0,2218
3462888987,1,0,0.0,0.0,2219
1546777764,1,0,0.0,0.0,2220
3878986134,1,0,0.0,0.0,2221
4211618984,1,0,0.0,0.0,2222
1501711584,1,0,0.0,0.0,2223
392377518,1,0,0.0,0.0,2224
3574722077,1,0,0.0,0.0,2225
1194652849,1,0,1.0,0.0,2226
1424905394,1,0,1.0,0.0,2227
1360598195,1,0,0.0,0.0,2228
4115720443,1,0,0.0,0.0,2229
4216542392,1,0,0.0,0.0,2230
4182602942,1,0,0.0,0.0,2231
2302891199,1,0,0.0,0.0,2232
1673548992,1,0,0.0,0.0,2233
2848232641,1,0,0.0,0.0,2234
1465881794,1,0,0.0,0.0,2235
358066379,1,0,1.0,0.0,2236
819589694,1,0,0.0,0.0,2237
2447553734,1,0,1.0,0.0,2238
391486463,1,0,0.0,0.0,2239
2559644872,1,0,1.0,0.0,2240
108655817,1,0,1.0,0.0,2241
1629607120,1,0,1.0,0.0,2242
1706497234,1,0,0.0,0.0,2243
1679398101,1,0,0.0,0.0,2244
3081729242,1,0,1.0,0.0,2245
321967324,1,0,0.0,0.0,2246
1379431645,1,0,0.0,0.0,2247
358642912,1,0,0.0,0.0,2248
3058144487,1,0,0.0,0.0,2249
3536975082,1,0,1.0,0.0,2250
1321047277,1,0,1.0,0.0,2251
4029453550,1,0,0.0,0.0,2252
2907028199,1,0,0.0,0.0,2253
1466372611,1,0,0.0,0.0,2254
2136347889,1,0,0.0,0.0,2255
3048527090,1,0,0.0,0.0,2256
403494131,1,0,1.0,0.0,2257
506466751,1,0,0.0,0.0,2258
1077458166,1,0,0.0,0.0,2259
2995955573,1,0,0.0,0.0,2260
2152346877,1,0,0.0,0.0,2261
3623908612,1,0,0.0,0.0,2262
705066247,1,0,0.0,0.0,2263
3746575625,1,0,1.0,0.0,2264
3967015511,1,0,0.0,0.0,2265
1681626383,1,0,1.0,0.0,2266
146589912,1,0,0.0,0.0,2267
2242966804,1,0,0.0,1.0,2268
4168267032,1,0,0.0,0.0,2269
3778049306,1,0,1.0,0.0,2270
3587429660,1,0,0.0,0.0,2271
858350469,1,0,0.0,0.0,2272
3031438624,1,0,1.0,0.0,2273
2528212257,1,0,0.0,0.0,2274
3615217883,1,0,0.0,0.0,2275
3792934184,1,0,1.0,0.0,2276
975033642,1,0,1.0,0.0,2277
3109672237,1,0,0.0,0.0,2278
526660911,1,0,1.0,0.0,2279
888716623,1,0,0.0,0.0,2280
1591840307,1,0,0.0,0.0,2281
280409396,1,0,1.0,0.0,2282
947148085,1,0,0.0,0.0,2283
39662473,1,0,0.0,0.0,2284
4263990585,1,0,0.0,0.0,2285
550209759,1,0,0.0,0.0,2286
1853191050,1,0,0.0,0.0,2287
4180530846,1,0,0.0,0.0,2288
2660068095,1,0,0.0,0.0,2289
1498838336,1,0,0.0,0.0,2290
1762465089,1,0,1.0,0.0,2291
3871200580,1,0,1.0,0.0,2292
926233925,1,0,1.0,0.0,2293
3678401862,1,0,0.0,0.0,2294
2492675400,1,0,0.0,0.0,2295
467211596,1,0,0.0,0.0,2296
110507344,1,0,1.0,0.0,2297
61279800,1,0,0.0,0.0,2298
2119570771,1,0,0.0,0.0,2299
2830325078,1,0,0.0,0.0,2300
2306061655,1,0,0.0,0.0,2301
2981311836,1,0,0.0,0.0,2302
1956468061,1,0,1.0,0.0,2303
3304576351,1,0,0.0,0.0,2304
3684496736,1,0,1.0,0.0,2305
1527580496,1,0,1.0,0.0,2306
3316633147,1,0,0.0,0.0,2307
501962084,1,0,0.0,0.0,2308
1951757669,1,0,1.0,0.0,2309
2208191846,1,0,0.0,0.0,2310
1151619985,1,0,1.0,0.0,2311
4043199849,1,0,1.0,0.0,2312
3979113834,1,0,0.0,0.0,2313
2161078220,1,0,0.0,0.0,2314
456062317,1,0,0.0,0.0,2315
3810342254,1,0,1.0,0.0,2316
744338799,1,0,1.0,0.0,2317
2876659058,1,0,1.0,0.0,2318
156964214,1,0,0.0,0.0,2319
1613707386,1,0,0.0,0.0,2320
588242317,1,0,0.0,0.0,2321
622466425,1,0,0.0,0.0,2322
