idnum,score
2.04524410173e+14,8.35019799318
2.55108381473e+14,3.12141753478
1.76652937336e+14,8.41605020597
1.52865289725e+14,9.63300744402
1.31349873683e+14,11.2803512967
2.65760045241e+14,0.718719313497
3.95060814545e+12,1.68559015095
2.13306867797e+14,9.52888230863
5.7276013722e+12,6.39068735105
2.37316892785e+13,1.80931588629
1.60603473511e+14,1.77844986253
4.10820032523e+13,4.4637049884
6.73306820926e+13,3.81987767186
2.75897522325e+13,7.52136715612
2.67283033877e+13,8.38908099753
1.19890220508e+14,7.54992653232
4.99103739034e+13,7.20105641329
2.56852096187e+14,6.17903663179
1.07772709571e+13,7.23933371681
2.14584281198e+14,0.823139142471
1.6991784979e+14,5.72030740324
1.60864595514e+14,9.74569577923
8.73180692614e+13,3.66471683603
1.78970748045e+14,0.46439611668
2.62705923972e+14,3.38977353061
9.94400559647e+13,0.319237170374
2.65163944891e+14,2.98846598409
2.38662746084e+14,3.63523597515
8.19112148593e+13,0.283028083028
5.02528748903e+13,7.02012442989
1.16599691431e+14,6.37545360497
7.41870992846e+13,7.96952069158
6.91029685075e+13,4.43947348135
1.84112515024e+14,5.33723075276
1.20951264179e+14,3.46883030691
1.88702325462e+14,0.52496812823
1.72234951589e+14,0.363636363636
5.20869609749e+13,0.625782930631
1.77689432301e+14,3.62980335194
7.75505794121e+13,3.0192628031
8.64796554046e+13,6.9934225912
2.5152770174e+14,0.186706917724
1.86280428951e+14,8.63573853769
2.66095639021e+14,5.09034525923
1.74289330863e+14,2.53959099558
1.03651624666e+14,2.31421716042
2.26415533154e+14,4.84668478086
2.61181392006e+13,0.397205199782
2.16355460292e+13,5.50984701573
3.20801710542e+13,9.24010487407
2.73820937809e+14,4.36807471731
3.27400348601e+13,1.40216885363
1.49597438749e+14,7.08400605845
1.21554462848e+14,7.37526563924
1.12273684856e+14,0.892045454545
1.22378779045e+13,0.524953982333
2.64536673742e+14,8.55666474909
2.78909903742e+14,1.67773338716
9.31339845746e+13,6.28004577313
2.04948846214e+13,5.13253299129
1.03137399981e+14,2.45712899897
1.23597550896e+14,0.487790526625
2.09662399035e+14,0.0624609130707
2.06267181923e+14,1.29524683352
1.5763192897e+14,5.0744006844
1.76877424296e+14,1.07792127759
9.18794631835e+13,0.872725333788
6.53060720713e+13,8.61864107102
2.21932270849e+13,0.407230732495
1.37443158625e+14,6.87933074588
9.4560788392e+11,0.430547904582
2.45615748711e+14,6.141410586
7.3906568185e+13,4.42502811358
1.74124560961e+14,0.151133501259
1.65336123149e+14,3.40761187216
2.23584772615e+14,6.85358027012
7.35832069849e+13,8.0053811504
1.3760560233e+14,8.4086986593
1.64417451775e+14,8.26215078454
2.53271533355e+14,7.12888916189
1.9869438366e+14,6.83370405926
1.77452434214e+14,3.61531333288
2.80320236302e+14,0.404203935599
1.07208702167e+14,5.30817847612
1.81341849988e+14,8.11244999921
2.37787471697e+14,3.07770491134
9.68519933288e+13,2.47272727273
1.16735755602e+14,0.216161854986
2.33649866316e+14,7.41933748261
4.98117099061e+13,1.6
2.23905543298e+14,6.31425576143
2.03039386367e+14,5.66522557461
1.44217691774e+14,2.33596105987
1.65161114898e+14,2.34391507985
7.25988958241e+13,6.09730932123
1.00945052018e+14,5.53160384009
8.60389648171e+13,5.28595089863
2.23882637332e+14,1.77469495362
2.75053036193e+14,8.65518256878
1.32077105548e+14,1.1649819797
8.54910080995e+13,6.0576342793
1.32171843985e+14,1.29559536472
7.4123462264e+13,0.376003423192
7.90225486164e+13,7.07877881559
2.38950846627e+14,7.10863622584
1.8483532336e+14,3.23579143697
8.62025520577e+13,9.66284303279
1.14301701516e+14,4.55151300053
9.25530200609e+13,6.42034403222
1.56115613135e+13,9.58326510887
2.48001133001e+14,8.40270760277
5.75372881543e+13,4.69809956547
7.30920574681e+13,4.55175438596
1.04694606401e+14,5.30465156865
2.04320058808e+14,5.195241757
2.56768913599e+14,2.69659909386
1.07481579245e+14,1.80264298442
2.2201439109e+14,1.61496768814
1.25444691852e+14,0.0838709677419
2.55854118104e+14,4.1836859617
2.39617595461e+14,6.1050180792
1.66381253952e+14,3.52866647785
3.57198428418e+13,1.83871704728
2.00978257359e+13,1.45167056049
9.47789295547e+13,0.222034889726
1.87508449567e+14,7.09726117121
1.02739493627e+14,5.24461497189
1.47548269162e+14,2.31314262023
1.54373168427e+13,0.0838709677419
2.8310655563e+13,6.76963780524
1.55755388552e+13,4.89757230581
4.36598012511e+13,8.53594860508
1.04018485083e+14,5.80067322465
4.24618318165e+13,4.18881279238
1.49487618546e+14,8.16288023206
8.58034925069e+13,2.30352941176
1.11377316816e+14,3.33895436981
1.1821004619e+13,6.10543006599
2.43790547396e+14,3.03581296223
1.30668883855e+14,0.636239420059
1.91195174908e+14,10.1677931143
1.99626950168e+14,9.16213307308
2.03648243387e+14,11.2747414423
1.1516098808e+14,6.33353931878
1.92715263465e+14,6.8405088011
2.40897030622e+14,5.46635506416
2.27893179815e+14,8.53074322729
1.24231692956e+13,0.426530612245
1.8916968095e+13,3.75315425315
5.71049959399e+13,5.439673799
6.69156427625e+13,0.509889070239
1.17615297394e+14,3.38019226206
1.01343768002e+14,3.85800181848
2.57687552937e+14,12.3448245971
1.1098472272e+14,9.80786223861
6.90740948841e+13,4.89232494107
1.2930379978e+13,8.1849448043
2.15557177419e+14,1.13672417096
2.22329328153e+14,7.79205170871
7.20447298225e+13,5.62081376596
2.23435569102e+14,4.40853397
1.62269350293e+14,6.77546674725
9.9483108555e+13,2.90338065849
2.3370422019e+12,0.968115942029
2.20735705757e+13,0.99305889247
1.21210512389e+14,1.18299352308
1.09061503049e+14,10.4774170984
2.69622849224e+14,3.35286720348
7.07096302114e+13,12.3959203856
4.37751142065e+13,9.81579846607
6.58126335294e+11,7.46171005366
9.34447955777e+13,0.252648652775
9.36397441447e+13,4.91055885048
2.63505573296e+13,7.53383655229
2.46211526745e+14,9.96012212771
2.54503293116e+14,2.74148761239
3.81370620204e+13,6.4498030733
1.89938474037e+14,7.66168934517
4.34309174818e+13,0.178622875252
9.12089119839e+13,3.32417617118
1.39988611544e+14,0.994209843805
1.70865049245e+13,11.3789295125
2.65713929258e+14,4.79155851732
1.47117065813e+14,7.6846089831
4.98819491833e+13,0.46439611668
1.94724251818e+14,1.27940547717
1.64223497384e+14,4.32151513251
9.61614859503e+13,5.92036224467
1.23530449831e+13,1.97149278167
2.45227034584e+14,0.140606060606
9.0491706822e+13,7.01060536504
8.948479286e+13,7.13785708943
1.55053276607e+14,8.98391036317
1.55784077394e+14,9.98574596136
1.90446142435e+14,5.41223530181
2.10999820468e+14,5.72298199355
1.50741374478e+14,4.07947928584
1.22313061896e+14,8.56194857234
5.30999153145e+13,11.9648674426
5.22660264564e+13,11.7852715345
1.87406534944e+14,1.89642259269
1.68035058171e+14,4.67848007934
2.22316855586e+14,6.91576558416
1.87226784032e+14,8.934421739
2.07829362261e+14,7.02938275567
2.62499208314e+14,11.8281510626
1.8359586e+14,8.14502516966
1.74985029179e+14,11.9778802757
2.48088508221e+14,5.69718335234
2.28758278473e+14,4.7662700705
1.09943564226e+14,7.61066547525
1.29396214714e+14,9.65730614749
1.70250103688e+14,7.98850112346
1.46693860695e+14,0.18533764202
1.79128147661e+14,0.0838709677419
2.81023610321e+13,3.49705960962
1.96314745962e+14,3.58820329505
1.57970237402e+14,4.95165478743
5.25959179544e+13,5.13256884878
2.33426944219e+13,4.65417142394
2.87711497599e+13,5.64658477242
2.15854623588e+14,5.2653968254
2.33791796824e+14,5.37876129352
2.34718112845e+14,2.49162907429
7.42656314014e+13,6.43707211393
1.09350416893e+14,9.83346756499
5.5461560004e+13,0.516608185757
5.69270910531e+11,7.80411921874
2.47580604866e+14,0.238650472335
1.25685838069e+14,2.95296155149
2.44496847624e+14,12.5063546202
2.32911598482e+14,0.26984610078
1.04144469075e+14,10.2449094511
3.01173840425e+12,0.369363989251
2.10348893681e+14,0.602526961869
2.33420767803e+14,5.44349858379
1.69727426718e+14,1.1086187402
1.78074488743e+14,0.775424854818
2.03247156993e+14,1.0911308684
5.00255953074e+13,1.01924693448
1.38638232942e+14,1.52805340012
2.2694090181e+14,9.25405148063
1.86936185981e+14,0.302229845626
1.48967858295e+14,4.78002041922
8.16002235269e+13,3.45030631188
2.03364489115e+14,5.69094852156
8.15784987929e+13,3.62983541697
2.5015087817e+14,3.61199503219
1.6960798064e+14,6.20569444354
2.72801878231e+14,4.46307200141
2.11894438508e+14,3.7916797518
4.63374536125e+13,1.31265306122
2.19152237078e+14,1.11049132152
1.16617797744e+14,1.16393376167
1.99299463849e+14,3.23775479672
2.07933867171e+14,9.57331143188
4.14776553077e+13,9.07530949251
1.89197133795e+14,10.6021975459
1.00056105772e+14,6.06496771203
1.45539402127e+14,10.2683902041
1.63283984121e+14,0.410472233859
2.00774665952e+14,1.31556524857
9.60649161599e+13,1.21951219512
1.47851954785e+14,6.60293901504
1.47548327378e+14,7.2977909645
1.85564105264e+14,8.77228925003
3.12109064309e+13,8.07741149931
6.73494910766e+13,2.0380815381
3.15518954235e+12,8.65018173189
2.52441858907e+14,2.92964999947
2.67167101366e+14,0.812301295752
9.80789843532e+13,7.87434055096
1.19739271328e+14,9.39992045467
1.42284557909e+14,2.59768004121
1.53758510536e+14,0.488409576881
1.22316028663e+14,0.501601322765
5.15192748641e+13,8.3201397384
9.97616671718e+13,7.59638608873
3.53134744837e+13,9.87570246446
1.55780304447e+14,5.1628518266
2.64864480305e+14,8.7657339049
1.60439413756e+14,5.51090440768
2.47903728445e+14,4.23114005895
1.46759907661e+14,8.55935542952
6.32028060749e+13,0.736359288727
2.0133571392e+14,13.3951028513
1.02290048993e+14,8.66657576955
5.17502361752e+12,0.937816370203
2.6558520156e+14,5.31386795665
1.34030521386e+14,4.15723522046
2.08391582256e+14,6.91923100913
1.97717594307e+14,3.90904588407
1.65311167223e+14,8.41641256807
2.01575985473e+14,8.96048923771
4.49432391014e+12,9.28707537673
8.09551835904e+12,4.70914642135
2.39025236457e+14,4.85165217187
2.27653955452e+14,9.08219938181
2.07624303463e+14,5.38228778381
1.98674391613e+14,9.25592454022
9.2356449044e+13,2.55912501493
2.36236637096e+14,8.32634984976
2.62222704353e+14,0.18533764202
2.52611928712e+14,2.06032775327
2.38190420084e+14,1.13890885643
1.63355054187e+14,5.9335669948
7.42379081027e+13,8.0719514134
3.08200259354e+13,2.4753762818
1.04093966974e+14,9.96280663416
1.95632534943e+14,7.00460404133
2.65772742598e+14,0.0790128520645
2.74314723729e+14,7.6634316404
1.54565728004e+14,5.89179876178
3.78237449109e+13,2.17547399205
3.73705772314e+13,1.65815382961
1.65075408023e+14,5.62969447789
1.55363850706e+14,0.160332836562
6.27405921847e+12,2.12513233931
5.91953127255e+13,6.02759490875
1.8290920427e+14,1.2216412488
2.55928809836e+13,4.36670033865
1.63400609672e+14,4.00274900428
1.21521254731e+14,6.03680281072
7.96913237499e+13,1.84415936609
2.56058671546e+14,3.58461538462
9.97919766155e+13,1.38530564376
9.86387107405e+13,4.8517731514
1.93870791644e+14,0.72985992254
1.52776060309e+13,0.843296967762
3.49279157817e+13,3.94649542649
5.92483385299e+12,5.96425385483
2.49283843754e+14,3.11633060184
1.64747851477e+14,0.604776048682
1.5614161389e+14,4.10492177285
1.12844513951e+13,6.9918179382
2.52615308099e+13,13.7386989663
2.3073511458e+14,9.60986480027
1.87897403234e+14,1.71820705074
2.18643627339e+14,7.47382886938
1.0515493175e+14,4.59607249933
1.08417317926e+14,10.4801600858
2.54705153286e+14,5.45930179253
2.45694449414e+14,8.03230918702
1.79862970568e+13,8.13033196312
4.60364146049e+13,0.526637587503
1.77949464452e+14,1.27186906497
2.50333816848e+14,6.57061646071
2.08251787089e+14,0.366424190343
1.01796452163e+14,8.06925257509
2.74421749303e+14,4.17664798609
6.57764998754e+13,7.95066160204
8.91448217077e+13,4.94905594279
1.4390040805e+13,6.44832805299
9.71051829742e+13,4.9274469398
2.86000096006e+13,4.23299807105
1.2929513448e+14,3.8519970799
1.09030147674e+14,5.88332948333
1.161105166e+14,3.50925147183
2.1997528279e+14,5.22216736039
3.22519133856e+13,3.09112986762
2.27930548404e+13,8.12268556994
1.58669844907e+14,3.09768309339
1.60596485589e+14,5.15653473746
2.52084489929e+13,0.606308223389
1.58106550506e+14,1.29166614498
1.18148660598e+14,5.86036292356
1.09943400933e+14,6.60969278946
9.11855256982e+13,7.46044960667
2.29548292546e+14,3.8972029035
7.38502192534e+13,10.0433795415
2.60516833701e+14,4.61543022791
1.97661450739e+14,3.9923586782
5.40711141188e+13,0.352748544701
1.21845603761e+14,3.97807099072
1.48767799061e+14,3.9724801041
2.4546477433e+14,1.10225336235
7.70435794244e+13,8.3630800893
2.63840061036e+14,2.87311836612
1.50146903758e+14,5.56923076923
2.47242188998e+14,3.15140050888
2.70257250269e+14,14.1516669358
1.84216128811e+14,4.56318910823
1.77664735655e+14,9.85259126155
1.62262779884e+14,1.53610445098
3.3214456764e+13,3.79161825317
8.407540975e+13,12.6606239115
1.48418735298e+14,0.840900326994
1.48598554951e+14,11.5625933023
1.92501264234e+14,2.5822652918
1.67340447711e+14,1.77662958474
2.48873950357e+14,2.3534436124
5.78767228392e+13,10.1323265328
8.57263932922e+13,7.79313131313
3.56395703211e+13,5.74047917758
4.60053091365e+13,5.63007501113
1.19371707338e+14,8.04670850723
2.82506501506e+13,0.783813010976
1.07358057904e+14,4.79499654384
7.05560924945e+12,8.00539008274
1.97461918835e+14,9.65350764342
1.19927152615e+14,3.91313688708
1.95118555998e+14,8.24148313618
2.59438053236e+14,3.13925941795
1.40677937576e+14,3.70144005462
2.66814427513e+14,3.52339343909
2.30700060552e+14,8.46127429943
2.03759416617e+14,8.26850209411
2.6880754664e+14,2.49702042016
1.24497154484e+14,7.89802672786
7.42599585154e+13,14.6390431499
1.71653552445e+14,6.04173915375
3.05873398945e+13,6.86305872264
1.8638174906e+13,6.27278168068
1.82360560795e+14,0.025641025641
5.0738374328e+13,7.28419671947
1.29320216893e+14,2.61715821065
2.04089988221e+14,12.2206653012
1.45698865469e+14,9.88247680484
8.48818554406e+13,5.20237231997
5.10260138042e+13,0.792291945468
7.60072702031e+13,4.85532066278
1.39263336616e+14,1.9935210391
1.78567482558e+14,1.40415045398
4.54971300288e+13,6.97405888721
9.75518364259e+13,10.1097192529
2.13821527496e+14,8.76025994275
1.34448357685e+14,1.72954346295
2.26173072073e+14,4.31840523731
1.44301665157e+14,6.14372483403
1.34211455518e+14,3.28309343609
2.15479349761e+14,3.4703292999
2.35165123308e+14,0.313432835821
1.0571695993e+14,0.608130081301
2.50475870208e+14,2.16666666667
5.20482078656e+13,4.80927099982
1.64566126579e+14,8.30499297862
9.10980751214e+13,9.03089226355
2.74991768029e+14,1.56021774227
2.27833378363e+13,4.1205745264
2.19220989329e+14,7.15691495059
2.4474108162e+14,5.07678030426
4.90698276902e+13,6.85298933912
2.21022197696e+14,1.82384825141
2.45823906902e+14,1.89961091256
1.26107764672e+13,0.760470873067
2.78333325646e+14,6.98436205741
5.52612672386e+13,0.0363636363636
1.25363532756e+13,5.31277228413
2.394223526e+14,0.0815295815296
4.48133122824e+13,6.96489422497
3.79058363758e+13,4.67630051497
1.65909263277e+14,11.5044903877
2.66218820407e+14,2.83776189176
1.99776428486e+14,4.01717704956
8.17959713789e+13,10.3818545727
2.4273809017e+14,2.72309714966
2.08354414016e+13,0.0243902439024
9.16362384791e+13,3.0718955857
2.58481349981e+14,0.131947890819
1.88998876312e+14,8.53347885341
7.90738506954e+13,6.9832300557
4.09702194563e+13,2.79743691092
2.42977190777e+14,1.51168110596
5.48016788764e+13,4.15412037699
9.48488063588e+13,6.38591288474
3.94476336126e+13,9.48420087652
2.68450815961e+14,5.59200992755
2.80366389909e+14,9.98539378906
6.15463433357e+13,1.02272727273
1.02272192094e+14,4.64628357217
1.17398206851e+13,7.964853054
2.18077472094e+14,6.147372556
2.78063361706e+14,7.12887936489
2.20231655127e+14,8.63391644134
2.17195070415e+14,1.78509050805
1.26745636669e+14,8.05526650933
1.95249322195e+14,3.57930915277
1.8029616245e+14,6.31196252773
2.00535652075e+14,5.69385019704
5.78971004516e+13,1.75654689875
1.54630861953e+14,7.06939157082
1.62102524778e+14,0.429972053126
2.04719603755e+14,0.644109896271
1.16203807775e+14,3.30016575152
7.68361294313e+13,0.437186404878
2.31633185612e+14,5.39349228612
1.97564268593e+14,3.07052041939
9.91325907377e+13,14.0407329916
1.12807347961e+14,11.0140147214
1.67333498367e+14,6.14162078505
1.3906083166e+13,0.460869565217
3.44308541356e+13,4.49411683343
2.75752508434e+14,3.21043753242
2.22916264374e+14,8.33255895229
3.63222171628e+12,0.623921252465
9.92300566567e+13,9.29957502642
2.03136331159e+14,4.56518057573
1.18974946814e+14,9.28392678075
8.12669060237e+13,4.81556473583
1.62341170821e+14,0.471345262477
1.71787827088e+14,8.66280931712
1.02947031312e+14,7.88380208266
7.8872319412e+13,0.333333333333
3.86525056801e+12,3.88307284705
1.37853965577e+14,1.82574035385
3.84172617706e+13,0.349315687851
2.42049237994e+13,5.33727568971
1.28420702686e+14,6.84066497491
2.10846512536e+13,9.65889112267
1.52886913384e+14,5.29819594978
1.92163197278e+14,7.63055522354
1.30565259557e+14,6.65938881522
1.75413774938e+14,6.16562497674
2.20477867288e+14,6.35322976317
2.64877469069e+14,5.83706069624
7.77875589548e+13,7.47153165597
9.65664128188e+12,5.13341059975
5.83775356312e+13,11.0836072084
2.28827625615e+14,4.38701318885
2.15401422145e+14,7.06431000698
3.57520769883e+13,9.22643537212
1.0432691802e+13,5.71229680915
3.7596771121e+13,2.41078164797
2.70896127432e+14,11.2097318164
2.31302186504e+14,5.13053938004
1.3560337272e+14,6.71687054698
2.27716900738e+14,0.297474964674
2.62614068412e+14,0.788888888889
2.32927698096e+14,3.78263199907
2.09202422057e+14,2.26770383829
1.34446352338e+14,7.6744176548
5.30564410735e+13,6.48792812758
2.77845039348e+13,0.24047086333
6.70509098269e+13,1.55914839165
4.5028186501e+13,6.06377697471
1.54021923137e+14,1.03549497267
3.85632838643e+12,0.62346547295
2.08778160832e+14,4.06257572501
2.9725787831e+12,0.209483562002
4.80080932237e+12,3.78634302956
8.52956231146e+13,1.13193960511
1.78756119443e+14,3.58664281797
2.80012146301e+14,5.16939981699
9.01644372684e+13,3.90372433022
4.45327398041e+13,7.68164009268
5.12413602174e+13,4.05181781409
2.74098355298e+14,1.83777956424
1.88476430633e+14,4.04608403674
1.44960910102e+14,0.324694652339
8.62330424483e+13,0.785497382696
1.39145280356e+14,4.29505636219
1.80642804169e+14,4.3537262262
2.69002553558e+14,11.8123376084
2.35965172349e+14,5.52461543817
1.03465915526e+14,7.94581697964
1.2135635593e+14,0.0606060606061
1.59312126579e+14,6.11187344512
2.07677416761e+14,0.140606060606
2.60715937576e+14,9.69842739293
9.71256407624e+13,7.10496732251
3.17189953146e+13,0.0876456876457
2.70419932159e+13,6.93533999696
1.8896809516e+14,13.3955141344
1.3701836579e+14,6.41533327442
2.3538594508e+12,4.936582798
2.44617011832e+14,0.99475151714
8.35188245278e+13,5.69809692877
1.90410512158e+14,6.58211688427
1.74997113266e+14,1.68675156515
2.20984287898e+14,9.54817321074
1.35895374206e+14,4.74132869714
9.29911595171e+13,3.72574860025
2.72009645793e+13,6.45096031429
6.65164884254e+13,6.79958881542
1.67701096463e+14,0.18533764202
8.44461298421e+13,4.65154165887
1.72706308234e+14,3.12638888889
8.34363036999e+13,6.20889393743
9.59913219557e+13,5.50445403995
1.52964435155e+14,2.96212121212
2.42078332484e+14,7.83179855243
1.35173788188e+14,3.50021366691
4.43471789322e+13,5.79240428788
1.03037053295e+14,6.36789711346
8.93173695073e+12,10.0715455704
1.10270295012e+14,0.921214795827
9.40434423869e+13,6.50901423715
1.90672654068e+14,2.76184576184
4.39249128898e+13,4.69936836379
1.85833941547e+14,13.0789072729
2.7150516606e+14,7.8591204003
6.31975176149e+11,0.840226590828
2.3871620385e+14,7.51374439674
4.42852319006e+13,3.04136387261
1.69478607651e+14,8.75965026855
9.78400401981e+13,10.2024141701
1.70643526672e+14,5.86439172229
2.1910521455e+14,2.71326159695
1.59667284919e+14,2.2697093269
1.82930069246e+14,4.38428615944
2.0729227084e+14,0.263157894737
2.19806613211e+14,5.25424729248
7.00888370788e+12,8.32193433452
2.22691399762e+14,6.4525933106
1.83183659929e+14,6.99482894245
1.70293619379e+14,7.53110152678
1.50755791749e+13,10.3440356064
1.96807397845e+14,10.2475378
6.1187747455e+13,7.12243055714
2.21898732882e+14,5.08105687416
1.970680386e+14,4.67068768661
2.55043515301e+14,8.77818701629
1.06641343482e+14,5.59619579421
1.25993378922e+14,3.18085115675
2.41234394217e+14,1.8381952876
1.69236653533e+14,8.38865241144
2.22390226496e+14,7.87094080788
1.95663429876e+14,
2.09143035085e+14,
4.64139563049e+13,
2.54907596783e+14,
1.7477656125e+14,
2.086782893e+14,
2.66324269404e+13,
2.06005341778e+14,
1.41591729822e+14,
1.75990252624e+14,
1.5343127194e+14,
1.19700766446e+14,
2.15203382829e+14,
1.77341266494e+13,
1.11981713838e+14,
1.71886004388e+14,
1.35177636533e+14,
1.61249995948e+14,
2.07004766748e+14,
2.70675073368e+14,
5.4424944212e+13,
2.56442338058e+14,
3.50921123255e+13,
7.90853629502e+13,
2.80551934538e+14,
5.75857301853e+13,
8.1884179157e+13,
1.33024147409e+14,
2.61678324677e+14,
2.15547828279e+14,
1.6192747546e+14,
9.56142903504e+13,
1.20366616603e+14,
1.70528933667e+14,
2.32143073164e+14,
2.7979589368e+14,
1.90455535508e+14,
5.45414952981e+13,
1.75789446322e+14,
5.8455459356e+13,
1.59853070871e+14,
2.22219904915e+13,
4.42720127059e+13,
1.48487661404e+14,
1.98427381474e+13,
2.36670506996e+14,
3.87026072638e+13,
1.58291827622e+14,
2.18192315269e+14,
1.17050510173e+13,
5.6499525585e+13,
2.74400026455e+14,
5.47355780629e+13,
1.0798927487e+14,
2.28129387465e+14,
1.92752249102e+13,
2.57562364842e+14,
