idnum,score
1.78331441087e+14,
1.26804785748e+14,
1.76449519378e+14,
1.50679588322e+14,
2.01033324491e+14,
2.78687935633e+13,
1.38031286544e+14,
1.77310179791e+14,
2.65176626983e+14,
2.4032073003e+14,
4.5414232945e+13,
2.27685042463e+14,
1.75354956291e+14,
4.83132084354e+11,
8.3875448646e+13,
2.45805741124e+14,
2.0236402876e+14,
8.48952625256e+13,
1.24032218516e+14,
1.52578437302e+14,
4.09719942391e+13,
2.4041578323e+14,
2.23970752406e+14,
1.37005556017e+14,
1.28864405936e+13,
2.41015251834e+14,
1.62667074459e+13,
1.92342922433e+14,
1.07024383177e+14,
2.199528473e+13,
4.08817353759e+13,
1.38510044467e+14,
3.68783031892e+13,
8.30091878524e+13,
2.41342559586e+14,
2.71450045e+13,
2.73034513689e+14,
8.70924040076e+13,
3.8881829751e+13,
2.22567762512e+14,
2.51254678417e+14,
1.38559880618e+14,
2.71123772773e+14,
6.85927753607e+13,
2.44179564221e+14,
2.32107925918e+14,
2.49260248266e+14,
1.70018410672e+14,
2.7759591592e+14,
1.8746389538e+14,
1.29038027544e+13,
2.99406332397e+13,
8.11659915983e+13,
2.22874285381e+14,
2.8171380769e+13,
1.84118013739e+14,
1.34376736401e+13,
1.93449091556e+14,
1.3070545721e+14,
1.23688696854e+14,
3.77915645215e+13,
3.96301586782e+13,
2.37343203306e+14,
1.00053880785e+14,
8.27443633419e+13,
2.00455921876e+14,
6.14216519292e+12,
2.79514394792e+14,
2.24068883538e+14,
1.3695875694e+14,
1.801478748e+14,
8.17961127984e+13,
1.76967912126e+14,
1.02168017064e+14,
1.37722561866e+13,
8.2732405365e+13,
2.73353604354e+14,
1.68537234551e+14,
1.59504806845e+14,
1.57308475282e+14,
2.1043442501e+14,
8.0871785802e+13,
2.2737039153e+14,
2.11605118798e+14,
1.94362650036e+14,
2.10213531009e+14,
1.53989018476e+14,
1.71526313683e+14,
3.50810309327e+13,
1.05466797236e+14,
5.3218584087e+12,
1.84187983127e+14,
1.27925538906e+14,
2.22386934316e+13,
2.68831848811e+14,
5.26375557799e+13,
5.39715109297e+13,
2.0990830207e+14,
1.99294408938e+14,
5.78738422664e+13,
2.34090252942e+14,
2.23153668719e+14,
2.1615218234e+14,
3.55656660155e+13,
1.69674523218e+14,
8.89595522838e+12,
1.91826600521e+14,
1.4030370386e+13,
2.45072506684e+14,
2.53644008789e+14,
6.90391675533e+12,
1.60149072255e+14,
1.28769897813e+14,
1.49675804707e+14,
1.51800098845e+14,
5.5844772639e+13,
1.65311198591e+14,
1.01363572681e+14,
8.37943455952e+13,
4.65229804213e+13,
1.71942115062e+14,
2.69455609234e+14,
5.53248345746e+13,
5.76617483554e+13,
9.88873244499e+12,
4.24358869343e+13,
5.00908692033e+13,
3.7227084419e+13,
4.2082997021e+13,
2.26805432349e+14,
1.6285645439e+14,
1.98895012048e+14,
2.18869630331e+14,
2.21671115975e+14,
2.4619198319e+14,
9.6866962076e+13,
1.15481037815e+14,
1.77143223817e+14,
2.43477718577e+14,
1.89447850523e+14,
2.3533792683e+14,
5.51244441624e+13,
1.27356254846e+13,
1.0655138465e+14,
1.48055848246e+14,
1.09619914394e+14,
1.53990495173e+14,
1.10916817665e+14,
4.44148713988e+13,
1.24152772784e+14,
2.60675915572e+14,
4.76502833802e+12,
9.58829096329e+13,
3.16270384664e+13,
5.63235550401e+13,
1.60683341497e+14,
2.46880262294e+14,
2.70916077326e+13,
2.06533974795e+14,
2.50655463392e+14,
1.55103956738e+14,
2.29189138041e+14,
2.4537990715e+14,
4.39897064876e+13,
1.88544693576e+14,
1.33973619897e+14,
2.06671399832e+14,
2.30755870642e+13,
2.57469140962e+14,
1.18767722345e+14,
2.11952715893e+14,
2.51867605678e+14,
2.59571404192e+14,
4.97432176088e+12,
9.38035670245e+13,
5.37303680414e+13,
1.48868067025e+14,
7.01256223175e+13,
7.83302856949e+12,
2.62371570914e+14,
8.45279405531e+13,
1.3550347116e+14,
4.19482024636e+13,
2.50932662646e+14,
7.28390622315e+13,
6.80426888811e+13,
5.29359628706e+11,
1.88791026461e+14,
1.25491746739e+14,
1.68947918832e+14,
1.44686347864e+14,
1.86746974153e+14,
1.97562568831e+14,
1.46009375331e+14,
3.27228228141e+13,
2.63542618622e+14,
2.24491545682e+14,
2.77869567344e+14,
2.80792289289e+14,
1.75242892637e+14,
2.12749323854e+14,
3.64463532467e+13,
2.21891249499e+14,
2.04753124869e+13,
3.36947239511e+13,
7.53310443381e+13,
2.38146342051e+14,
1.66489048052e+14,
1.27951368903e+14,
1.24617211521e+14,
4.91465038895e+12,
1.36706554184e+14,
1.53108634256e+14,
1.92884020544e+14,
2.01179046241e+14,
2.70869805634e+14,
1.92896986549e+14,
2.78517045033e+14,
9.93448957107e+12,
1.94906127072e+14,
1.00801189213e+14,
5.86013605217e+13,
2.13426474154e+14,
2.3454439415e+14,
6.68650667545e+13,
1.81455023608e+14,
2.76952074789e+14,
2.42513268886e+14,
5.06513777464e+13,
2.71579684489e+14,
3.78852428068e+13,
1.2650338112e+13,
3.41092749952e+13,
6.73879176013e+13,
1.29625346159e+14,
4.73542581622e+13,
4.7511458882e+13,
2.74710614551e+14,
1.14647355219e+14,
1.72624957713e+14,
2.01650080365e+14,
1.89160361202e+14,
1.05549169998e+14,
1.04837823286e+14,
1.72898792199e+14,
2.58183598073e+14,
4.61991876182e+13,
7.09396811674e+13,
1.19578683538e+14,
2.61952564235e+14,
1.81547659035e+14,
2.57199419339e+14,
5.61961327007e+13,
4.71585119381e+13,
2.31879518751e+14,
2.30180997563e+14,
2.88470683318e+13,
8.63242855552e+13,
3.34023407273e+13,
2.89625807648e+13,
2.54968515712e+14,
4.77904808925e+13,
1.6475123618e+14,
1.42213649656e+14,
1.47669142324e+14,
1.53076997524e+14,
2.33121081661e+14,
2.38586497942e+14,
1.21633379161e+14,
2.25924243214e+14,
2.27632314899e+14,
1.75514251825e+13,
8.42765668358e+13,
8.24066437904e+13,
2.31612652047e+14,
1.24518170487e+14,
4.44110232459e+13,
1.77073256582e+14,
7.48014282164e+13,
1.7510138433e+14,
2.56197489691e+14,
1.28891681928e+14,
2.63987657893e+13,
1.26901675576e+14,
2.15405935499e+13,
1.55469447297e+13,
2.26348496952e+14,
1.76366952719e+14,
9.16756284791e+13,
1.93143631635e+14,
1.08890186262e+14,
5.62377490425e+13,
1.85122504156e+14,
1.28161296314e+14,
8.7544099635e+13,
1.40671703462e+14,
1.61788336114e+14,
1.51369825586e+14,
2.1229706159e+14,
8.00898418571e+13,
2.65941456618e+14,
1.87056454253e+13,
1.31938942573e+14,
1.86956937488e+13,
7.4824715004e+12,
1.24200387912e+14,
9.80843359791e+13,
2.54814755464e+14,
2.66566621936e+14,
1.02338830257e+14,
2.50694170946e+14,
2.03218837675e+14,
1.45258837552e+14,
2.08602241444e+14,
6.32787784874e+13,
2.80280334998e+14,
6.67801875539e+13,
1.97654268025e+14,
1.40605196213e+13,
1.23431865371e+13,
5.97523597052e+13,
1.38360311601e+14,
8.71326910533e+13,
5.84733137496e+13,
4.90108992109e+13,
2.35112596925e+14,
4.78806194037e+12,
1.06861055997e+14,
2.67112744178e+14,
4.75884690379e+12,
1.26815186148e+14,
3.95723209632e+13,
1.26312061871e+14,
1.07863803583e+13,
3.36589768567e+13,
3.56946660154e+13,
1.18516963515e+14,
1.11301938316e+14,
4.18860161502e+13,
1.5538241809e+12,
3.24023674272e+13,
9.15065817996e+13,
5.75302778109e+13,
8.94892716059e+13,
2.79198815134e+14,
1.19654273113e+13,
1.17450066699e+14,
1.7385354374e+14,
2.44635233458e+14,
1.79763070674e+14,
1.10099071521e+14,
7.93009150881e+13,
1.31304953412e+14,
1.71519254165e+14,
2.46231932753e+14,
1.34863940027e+14,
3.82058174655e+13,
2.15969337513e+14,
1.62990092317e+14,
2.20539010131e+14,
1.90624175555e+14,
1.59255389729e+14,
2.64476685337e+14,
3.42611635082e+13,
1.76816275543e+14,
1.5966623118e+14,
1.96494613611e+14,
5.70197916769e+13,
6.36776767971e+12,
2.36461782209e+14,
1.76814465801e+14,
1.70415726683e+14,
1.74807205807e+14,
3.45785954551e+13,
1.4008425913e+14,
1.10644887618e+14,
8.58848628068e+13,
8.77206346678e+13,
7.55835595441e+12,
1.49558656623e+14,
2.34808930733e+14,
1.20750696535e+14,
8.1922321717e+13,
7.71323579878e+13,
4.42046596046e+13,
2.74951125013e+14,
1.08097112706e+14,
9.54155882382e+13,
1.21920997326e+14,
2.61836566184e+14,
2.62440656672e+13,
3.11091381027e+13,
2.70500866276e+14,
1.57008384083e+14,
1.77901047184e+14,
1.23035293858e+14,
1.5151131996e+14,
1.17194939953e+13,
2.13057662004e+14,
2.76791498062e+14,
2.37287547817e+14,
1.98256966101e+14,
2.53221137278e+14,
1.05175595298e+14,
2.85332446974e+13,
2.45285802105e+14,
1.81145808493e+14,
2.46520839524e+14,
2.20056399615e+14,
1.83627744836e+14,
8.98694116229e+12,
1.41057814166e+14,
2.76323911496e+14,
2.45021440296e+14,
2.04026465266e+14,
6.02696965374e+13,
1.6057468737e+14,
1.30076113263e+14,
1.63461575406e+14,
7.30278853005e+13,
2.63640600174e+14,
1.88745820632e+14,
5.17499962663e+13,
2.00841701208e+14,
2.8116670802e+14,
2.73858953663e+14,
4.71785966504e+12,
4.11823986574e+13,
1.80780864255e+14,
8.34232629707e+13,
1.27875574152e+14,
4.75382722794e+13,
1.84159370372e+14,
1.84809564982e+14,
1.38645302889e+14,
2.48622132888e+14,
1.19050775003e+14,
1.91074226865e+14,
1.70534300073e+14,
2.3097467359e+13,
2.24221731779e+14,
3.44021450494e+13,
2.29484575447e+14,
3.64735768298e+13,
1.08459963376e+14,
2.67789907518e+14,
1.80131242812e+14,
9.92370684753e+13,
2.00579568612e+14,
2.77768960402e+14,
2.8080362544e+14,
2.69397106402e+14,
8.02023231371e+13,
1.37409649665e+14,
1.57387466596e+14,
1.83682051913e+14,
2.54063466118e+14,
5.96448182158e+12,
2.62587101412e+14,
1.72357755587e+14,
4.73058678465e+13,
2.01876300019e+14,
1.73481576798e+14,
7.0217647021e+13,
2.15022743574e+14,
1.44897355393e+13,
1.13841056114e+14,
1.66362158042e+14,
1.1432934133e+14,
8.2419730265e+13,
1.22654090409e+14,
1.74043110929e+14,
1.11001271301e+14,
3.05054016501e+13,
2.93362792293e+13,
7.79985915258e+13,
2.32718446093e+14,
3.86124095661e+13,
2.62225036349e+14,
1.07775124999e+14,
1.39824174245e+14,
2.49973074337e+14,
1.74754218209e+14,
2.38683044867e+14,
2.5721714596e+14,
1.3399521745e+14,
8.67226570311e+13,
1.96816255616e+14,
1.71367807982e+14,
2.31202309887e+14,
1.39665708604e+14,
9.6062200665e+13,
7.15091019199e+13,
1.69470232587e+14,
2.59268380967e+14,
2.17226652717e+14,
2.6530504828e+14,
4.55691978638e+13,
9.41275119974e+13,
3.59083429263e+13,
2.64394382146e+14,
1.73517802382e+14,
5.41425767167e+12,
1.99602419869e+14,
5.03348791868e+13,
2.19157560278e+14,
6.74606809172e+13,
2.01673359885e+14,
1.38806380109e+14,
1.5480356419e+14,
2.76228532919e+14,
3.72713375975e+13,
1.36634043962e+14,
2.58270838716e+14,
5.68638777129e+13,
2.63282471113e+14,
1.60022251564e+14,
2.70510771144e+14,
2.57090426021e+14,
9.32808937933e+13,
2.11068539174e+14,
3.77180276734e+13,
3.57699751475e+13,
3.54159281101e+13,
1.56437068211e+14,
1.65229633475e+14,
1.23688671266e+14,
1.63194600218e+14,
1.76294517841e+14,
7.59291442903e+13,
1.31316376444e+14,
1.63508392294e+13,
9.04888984771e+13,
1.92362516210e+12,
2.24007735972e+14,
1.93019452018e+14,
2.31975020998e+14,
2.26108720377e+14,
2.58600399193e+14,
1.18084494399e+14,
7.41319188613e+13,
2.60063648287e+13,
1.39521465395e+13,
2.6948352595e+13,
9.8708172629e+13,
7.57108143176e+13,
7.38802845186e+12,
1.08322507843e+14,
1.10294805156e+14,
1.87258094099e+13,
2.12972080786e+14,
2.0283875531e+14,
8.89082724875e+13,
2.14197128885e+14,
1.71316748226e+14,
1.15096812435e+13,
5.45683664436e+13,
2.52774078305e+14,
1.03221068711e+14,
1.2019805052e+14,
1.19166161534e+14,
2.89167594814e+13,
6.97496322337e+13,
1.43777074607e+14,
3.80359189392e+13,
2.39307719849e+14,
2.62003084214e+14,
1.68803087957e+14,
2.73217029848e+14,
1.9811754252e+14,
1.0588093521e+13,
2.25420739812e+14,
6.19448568556e+13,
1.74090388833e+14,
2.71174744204e+14,
1.32607435361e+14,
6.12165615975e+13,
2.08736538052e+14,
2.0907785407e+14,
2.25300893785e+14,
2.45115260278e+14,
7.47073383169e+13,
1.53109324416e+14,
1.75564917198e+14,
2.363999427e+14,
2.40925010789e+14,
1.89665499604e+14,
1.16379259524e+14,
1.98441879691e+14,
2.41268465378e+14,
9.41287552216e+13,
9.68159067175e+13,
2.49663248471e+14,
1.04837204485e+14,
9.85271936522e+12,
2.49438253914e+14,
1.40089689697e+14,
6.62767955549e+13,
3.66091147787e+13,
2.54498168761e+14,
1.58352090888e+14,
1.20971149867e+13,
2.69860191346e+14,
7.09582451846e+13,
1.37990355419e+14,
1.13830580414e+14,
1.15016665103e+14,
2.73639784171e+14,
2.43871832094e+14,
1.13911981858e+14,
2.18277996255e+14,
8.60885101866e+13,
9.74359087054e+13,
1.265916943e+14,
5.09458656964e+13,
6.5183022118e+13,
8.69374549413e+13,
1.73203073227e+14,
2.58658568642e+14,
3.39526445764e+13,
1.03154965065e+14,
6.55594800263e+13,
2.75663798079e+14,
1.90014947647e+14,
2.51550767814e+14,
1.25760757195e+14,
1.83578898363e+14,
6.70560746324e+13,
1.95179904777e+14,
2.77923790235e+14,
2.20239094567e+13,
1.54755012912e+14,
2.33178059376e+14,
4.9823820111e+13,
1.28895941689e+14,
1.18948628184e+14,
2.23073356846e+14,
8.41892072071e+13,
1.33528712796e+14,
7.17234527039e+13,
2.11542498918e+14,
4.65596412674e+13,
5.85809409343e+13,
2.62267520018e+14,
4.12257052383e+12,
2.68072285831e+13,
1.02082333481e+13,
1.43693659453e+14,
2.30209943885e+14,
3.04573644116e+13,
1.75004088295e+14,
2.26343306878e+14,
1.15619375976e+14,
1.47128705864e+14,
1.81514009319e+14,
2.47109877132e+14,
2.04958177089e+14,
1.70741607534e+14,
2.08909642641e+14,
1.95209161156e+14,
1.23585905319e+14,
2.0941157415e+14,
2.70869743931e+14,
1.45034774379e+14,
6.57347675292e+13,
2.20251142637e+14,
5.78775695016e+13,
2.4570319277e+14,
2.33515257994e+14,
2.65881624471e+14,
1.72689598908e+14,
3.62008460854e+13,
2.06696909692e+14,
1.64174446343e+14,
1.01664482264e+14,
7.40467981495e+13,
2.15080142614e+14,
5.03251518108e+13,
5.38554530685e+13,
1.84815777711e+14,
1.18388870341e+13,
5.16404113523e+13,
5.48236071483e+13,
2.32516636161e+14,
2.75182654351e+14,
1.14146636217e+14,
1.59064283067e+13,
9.85591664464e+13,
1.22230158618e+14,
2.8144709963e+13,
1.04263026673e+14,
5.01145128584e+13,
1.45223359346e+14,
1.7228601074e+14,
1.90678807807e+13,
1.17899203104e+14,
1.45535279609e+13,
7.67865048937e+13,
2.07437137422e+14,
8.38143400655e+13,
1.47340993852e+14,
4.16601061082e+13,
8.48109265483e+13,
2.61936914971e+14,
9.90212035904e+13,
1.44255073049e+14,
2.65137802581e+13,
1.97441659932e+14,
1.75233142103e+14,
3.32494856984e+13,
2.22231192209e+14,
8.47056075544e+13,
5.18417533924e+13,
2.45430820411e+14,
4.49441109394e+13,
5.81126836349e+13,
6.31676623455e+13,
1.12371776757e+14,
2.28410869931e+14,
7.52357006061e+12,
6.12093960124e+13,
5.26945950201e+13,
2.35253824372e+14,
2.52881118089e+14,
1.18581095925e+14,
2.07805683644e+13,
2.65066726188e+14,
1.14830720001e+14,
9.88305786955e+13,
5.31313962923e+12,
1.36897254057e+14,
1.43130823938e+13,
8.4446308543e+13,
4.0011144433e+13,
1.73609157971e+14,
1.56498054281e+13,
1.47149480195e+14,
2.04359773615e+14,
2.75757415806e+13,
1.75038772664e+14,
8.33276561012e+13,
1.20769286985e+14,
1.8387123005e+14,
1.14666327476e+14,
6.66405909257e+13,
2.15613124985e+14,
1.88152048607e+14,
7.15023583021e+13,
1.4609718437e+14,
1.02290108702e+14,
1.28086369767e+14,
1.1458391877e+13,
2.14654717024e+13,
1.44605107621e+14,
1.61360220952e+13,
5.67113138313e+13,
2.7109459819e+14,
2.77661077049e+14,
2.79021540735e+13,
2.69330124697e+14,
2.28557642254e+14,
1.78102018027e+14,
4.02643191454e+13,
3.16961038207e+13,
1.27116848347e+13,
8.32688871226e+13,
1.758483331e+14,
1.30796182835e+14,
6.74261606263e+12,
2.17641819908e+13,
9.65771504122e+13,
2.1037720246e+14,
1.58302489655e+13,
4.12837934074e+13,
1.7534513326e+14,
2.45239297876e+14,
9.64345210403e+13,
4.72618488355e+13,
1.77423965335e+14,
1.07292593319e+14,
2.57233637316e+14,
7.1360947908e+13,
2.12856755632e+14,
5.69719877421e+13,
2.19492956534e+14,
6.8005628299e+12,
2.42199706439e+14,
7.11427267066e+13,
1.3243089061e+14,
6.20560538925e+13,
1.04315651577e+14,
1.96216644147e+14,
2.4449355161e+13,
2.4997178583e+14,
8.31088984427e+13,
2.28173431326e+14,
2.71581349758e+14,
3.00430895233e+13,
6.30999483448e+13,
2.66784947722e+14,
5.01354337479e+13,
6.57836510305e+13,
5.67708227835e+12,
1.45902738857e+13,
2.650815461e+14,
1.59985821089e+14,
2.79382940192e+14,
6.59340501765e+13,
2.7003298154e+14,
2.51765660065e+14,
5.72524334095e+13,
4.21805127627e+12,
1.76420452601e+14,
1.5909854091e+14,
7.9100948244e+13,
2.24881926797e+14,
1.24700643379e+14,
1.0122478797e+14,
6.01543996308e+13,
1.51357092493e+14,
2.75508088694e+14,
1.52225873772e+14,
1.68854575155e+14,
4.32237813903e+13,
1.18295358054e+14,
2.10283946291e+14,
5.51991019146e+13,
2.46539229992e+13,
1.26708152346e+14,
1.19169890242e+14,
1.79487827363e+14,
2.06011496504e+13,
1.32528817799e+14,
1.6082618789e+14,
1.42563081975e+14,
1.97124579766e+14,
1.72638523615e+14,
5.54707977372e+12,
3.12770101883e+13,
6.20330251976e+13,
1.14721684506e+14,
7.96727115038e+13,
2.54784033937e+14,
4.57781014052e+13,
1.71137142812e+14,
1.68285925775e+14,
1.69654320637e+14,
8.04162943893e+13,
6.6904428136e+13,
1.08520218234e+14,
2.39552400484e+14,
2.55125440571e+14,
2.31375445696e+14,
2.10594207249e+14,
9.6129383188e+13,
1.45640326718e+11,
2.14110975973e+14,
5.50467528454e+12,
1.96511629629e+14,
1.36635498254e+14,
9.1930806675e+13,
1.91608866834e+14,
2.22215548553e+14,
8.62932720185e+13,
1.06134687002e+14,
2.66964597295e+14,
2.76290590623e+14,
2.16235989766e+13,
6.3846955229e+12,
1.00946935257e+14,
1.8525956074e+14,
1.14751516704e+14,
3.07076212814e+13,
2.44404773464e+14,
1.40762058316e+14,
1.51423905138e+14,
1.16435837456e+13,
2.67753811046e+14,
1.29790244483e+14,
6.37963403936e+13,
2.23211718887e+14,
2.22649295076e+14,
5.94765273867e+12,
5.53828078813e+13,
2.76772822464e+14,
1.37234434072e+14,
1.13557471834e+14,
1.92410542136e+14,
1.01511971944e+14,
2.49853110573e+14,
1.16090280183e+14,
1.4781107313e+14,
9.87708754892e+13,
2.87966615323e+13,
2.16592821632e+14,
2.07555799083e+14,
8.59064992559e+13,
1.68311909593e+14,
9.87247210973e+13,
1.95734844086e+14,
2.09643040303e+14,
2.64464873549e+14,
9.90847416022e+13,
1.8747439789e+14,
1.50573716164e+14,
2.5183979052e+14,
2.43199764375e+14,
1.25200586049e+14,
2.77506619072e+14,
1.84129066758e+14,
2.00775005327e+14,
6.89225197872e+13,
3.34007392314e+13,
8.24188278862e+13,
2.74578480238e+14,
2.80836981245e+13,
1.17904130215e+14,
2.75587732105e+14,
1.34380453621e+14,
1.52062695272e+14,
8.59675558581e+13,
1.18193616539e+14,
2.5893383299e+14,
1.10204012818e+14,
5.0743496335e+13,
7.76514886407e+13,
2.30318446352e+14,
2.22920922484e+14,
2.01864190886e+14,
2.72523152683e+14,
9.60783722466e+12,
1.21534131849e+14,
1.09675465631e+14,
8.19962497308e+13,
5.92205869319e+13,
1.35349441456e+14,
1.05290797588e+14,
5.84838074283e+13,
2.14764316874e+13,
2.81369396373e+14,
1.22568011293e+14,
2.34248131453e+14,
1.40837652844e+14,
1.64977596061e+14,
1.8522433322e+14,
1.96593896366e+14,
1.64384281229e+13,
5.77348619118e+13,
2.04302659652e+14,
1.87033304115e+14,
1.09677593227e+14,
2.30932575269e+13,
2.70169532492e+14,
4.62334149875e+13,
3.13202536835e+13,
2.43206386939e+14,
2.10275287761e+14,
2.20245061206e+14,
1.42231890145e+14,
1.58071211294e+14,
2.11238084161e+14,
2.20853833533e+14,
1.47522461059e+14,
1.34149279584e+14,
8.30602664118e+13,
1.59271598999e+14,
2.33445056657e+14,
1.24581069426e+14,
1.25230430325e+14,
2.16214190348e+14,
3.33436857219e+13,
9.19415335778e+13,
1.08980710005e+14,
8.80932079476e+12,
1.19439198687e+14,
4.99669160376e+12,
7.59053686967e+12,
2.27421926553e+14,
1.47284503009e+14,
1.1224350175e+14,
1.18249938897e+14,
2.04852596418e+14,
2.24315742037e+14,
1.09687891024e+14,
2.47140562772e+14,
2.71714465251e+14,
2.37829263581e+14,
1.72757473913e+14,
2.75281476021e+13,
6.82285615308e+13,
2.01048780733e+14,
1.54392163174e+14,
5.68521346886e+13,
1.55038404409e+14,
1.06935220299e+14,
3.1319677233e+13,
1.82205636933e+14,
1.19594482315e+14,
1.35492689867e+14,
8.38862873168e+13,
7.98034523196e+13,
1.8660671105e+14,
2.63290563975e+14,
2.10117022867e+14,
2.79749697331e+14,
1.11907879842e+14,
8.7616367196e+13,
2.33152209933e+14,
9.21796633107e+13,
1.10209344427e+14,
1.52209626884e+14,
6.65437821193e+13,
2.16499567569e+14,
1.55968753736e+14,
7.91526520323e+13,
1.94470431538e+13,
6.04693929348e+13,
2.66482024843e+12,
3.10932011811e+13,
2.62612269562e+14,
2.73474771197e+14,
1.0625818418e+14,
1.96166163716e+14,
1.47627536701e+14,
3.95046827027e+13,
2.79580256052e+14,
8.20062824017e+13,
1.99500178001e+14,
9.8868559196e+13,
3.05418756463e+13,
2.08980220585e+14,
5.98651764231e+13,
2.16137051278e+13,
2.61289177749e+14,
1.26487725011e+13,
2.53764603777e+14,
1.42862621755e+14,
2.54917239306e+14,
9.74749358683e+12,
1.33015366114e+14,
1.37996743721e+14,
4.76238091202e+13,
6.69976992883e+13,
4.78427809218e+13,
2.72741344761e+14,
1.22262665251e+14,
3.51553583738e+13,
8.82722798992e+12,
5.59613060443e+13,
1.69686255014e+14,
2.57778394272e+14,
1.4061116845e+14,
1.50615338979e+14,
1.13861029337e+14,
2.72442020246e+14,
1.85527198335e+14,
1.70831041304e+14,
2.68308551823e+13,
1.59344816875e+13,
5.13390960488e+12,
3.42844133355e+13,
6.28121149992e+13,
1.95253387226e+14,
1.26909996714e+14,
1.85717696064e+14,
1.32160188883e+14,
1.03636301624e+14,
2.5753799407e+14,
2.65378503733e+14,
1.76533907442e+14,
3.02408238919e+13,
1.74084376609e+14,
2.32474429045e+14,
6.4497350273e+13,
2.622763705e+14,
6.55257546608e+13,
2.16095412711e+14,
9.51645862031e+13,
2.24942077317e+13,
2.55820018649e+14,
1.67357924944e+14,
2.74459208763e+14,
2.59626273706e+14,
1.87487108722e+14,
2.62869081612e+14,
1.26956430522e+14,
1.01380216613e+14,
1.12621180381e+14,
1.25226851033e+14,
7.34091349995e+13,
2.27519558539e+14,
9.07150279659e+13,
1.36409011513e+14,
2.45758556451e+14,
2.25269662548e+14,
2.11891488721e+14,
2.12904733882e+14,
9.99704432497e+13,
2.32980998642e+14,
4.44049143112e+13,
