idnum,ClustersMLProbScorer_LeaveUnscored
     3800760322,143.900380952380914
      353755139,31.522214285714284
     2729656324,85.514095238095251
     1559860566,117.356833333333327
     4121108486,nan
     1318838287,3.880000000000000
      946176016,26.036333333333335
      453500945,16.619999999999997
     3191791619,27.107999999999997
      839647252,nan
     2511904795,6.820000000000000
     3333611548,25.201949494949503
     3737272353,18.756571428571426
      185188386,13.412253968253966
      573325347,109.222999999999985
     2124324901,12.719999999999999
      197165095,219.978571428571371
     1188814891,23.365761904761904
      982360109,28.705952380952382
     1910931504,16.808904761904760
      966934580,70.584261904761874
     1563967552,77.691571428571422
     3562463301,nan
     3795304520,18.840000000000000
      421388363,21.760666666666669
     1053548620,2.800000000000000
      596918352,23.930282828282827
     3317047384,48.057666666666670
     2813616217,14.039999999999999
     3804389469,nan
      892067936,14.611809523809523
     1650581602,56.895333333333326
      595230820,13.969333333333331
      271982693,13.400666666666668
     2847694951,243.285999999999774
     1811882090,10.780000000000001
      377551549,112.496666666666670
     4113883249,8.820000000000000
     4256784501,17.399999999999999
     2713296789,55.178595238095227
     1919869055,80.161116161616178
     3376365700,12.373190476190475
      456062317,17.923253968253970
     1438113939,35.569999999999993
     3993051292,157.649238095238076
     2703515805,3.880000000000000
     1398325407,5.880000000000001
     2587648164,47.039666666666648
      273670311,32.134142857142855
     1003888808,3.880000000000000
     1604305068,17.272404761904763
      686342322,27.676119047619043
      779665589,32.603857142857144
     3893919927,12.380000000000001
     3389104312,11.690714285714286
     1134182585,11.520000000000000
      627261626,61.224595238095240
     1191354555,140.434992063492075
     3524886718,28.539523809523811
     1729274049,229.775404761904525
     2221392069,44.397705627705605
     2389745864,18.166238095238093
     3485769930,19.753285714285713
     2741403852,51.887000000000000
     2746769613,40.512047619047607
     1934541010,124.360261904761899
     3035087059,29.372619047619050
      377725140,18.443333333333335
      207126743,24.142857142857135
     2444411098,50.485261904761899
     2321039579,108.912999999999982
     1962322428,20.359999999999999
     1908408542,29.109999999999999
     4243587295,14.740000000000000
     3824074979,91.900000000000034
     1135370468,27.078785714285715
     3872112877,44.143087301587308
      945307889,146.259999999999962
     3187415764,13.916000000000000
     2530836730,2.800000000000000
     2476228860,23.492309523809528
      326115587,57.022928571428565
      833462533,14.348333333333334
     1727209735,40.759666666666661
     1162879243,nan
     2047435022,42.904841269841249
     2641698861,nan
      294084880,nan
     3877413140,35.511666666666670
     2554929200,21.296095238095234
     2803204391,120.506261904761942
     2214011194,16.863000000000000
      894198086,92.214261904761912
      705610059,22.539666666666669
     1743118669,9.500000000000000
     1125007695,11.590000000000000
     3385723619,162.086261904761784
     2252398935,nan
     3459391835,27.813309523809526
      304669029,12.361333333333333
      390603110,25.622952380952384
     3155247463,18.385666666666669
     3379814765,21.191000000000006
     2654183790,27.714904761904762
     4060651888,6.125166666666668
      788922738,73.566285714285698
     2233672054,19.469000000000005
      537633146,34.549523809523805
     3460211074,nan
     2078874347,26.601761904761901
     3638092168,2.000000000000000
       58196362,8.652000000000001
     1051260193,15.551089466089465
     1150966509,3.880000000000000
     3796042128,36.439666666666660
     3072508306,81.838666666666612
     3878986134,2.000000000000000
      884695447,19.383827561327557
     2726986138,8.363238095238096
     1247887771,6.660000000000000
      935698844,nan
     1732641187,219.807452380952299
     1760543142,20.213333333333338
     2428084650,49.567999999999991
      391848367,94.868060606060624
     2284863940,121.058333333333309
     2877448651,209.350452380952390
     2648768974,132.460833333333341
     3103965649,2.000000000000000
     2899255767,80.567666666666696
     2753938852,32.232666666666660
     1373077981,27.872333333333330
     3291931107,37.074523809523811
     2976760295,40.293817460317449
     3937534441,98.511666666666684
     2566373869,14.733000000000002
      153805298,11.180000000000000
     3259998708,92.165000000000006
     2570693374,13.969333333333331
     2638545403,142.668666666666667
     3669713407,37.031666666666652
     2208498179,nan
     1470259719,22.730000000000000
      740557322,32.066497113997116
     1571799565,2.000000000000000
     3891479981,3.000000000000000
      986341913,47.022333333333336
      705159706,29.948047619047621
     1081721374,16.692333333333330
     1863241819,22.475976190476196
     2597126692,30.855761904761906
      221667877,41.251666666666651
     1914327446,13.313333333333333
      223183399,187.203333333333376
     3211469352,11.780000000000001
      241197609,49.516261904761905
     1984922154,65.395782828282833
     2828198445,nan
     2576130613,18.975000000000001
      125510199,nan
     3395469881,13.640000000000001
     3402240151,17.387999999999998
     1663754816,nan
     1271890500,9.500000000000000
     1343382088,127.522000000000048
     3033178703,7.160000000000000
      292889168,3.000000000000000
      666796625,19.041142857142859
     3016565331,18.726214285714285
     2052186708,58.218333333333320
     1490195897,19.799999999999997
     4169212504,36.146999999999998
      417350235,44.658825396825392
     1728774750,7.601666666666667
      311411296,3.880000000000000
     1287709284,21.732261904761909
     4235797096,2.740000000000000
      675529322,22.794999999999998
     1059373679,283.592571428571148
     4062413426,nan
     1409090165,18.293000000000003
     4113760888,26.788738095238084
      369566332,120.634595238095272
     2875887722,9.719999999999999
     4098630272,21.440928571428572
     4028572289,17.094111111111111
     1352336002,59.511571428571429
      906519175,82.557595238095217
      304628365,62.821499999999979
       10216085,49.051619047619027
     1988797078,33.853023809523812
     2873991845,211.466833333333227
      437625510,1.280000000000000
     2129699496,nan
     2165359274,13.871261904761905
       73499309,125.154000000000039
     1649287854,nan
      453935793,11.960000000000003
      952656562,26.524660894660897
     4205724340,69.999999999999972
     2069758649,33.343333333333334
     2741191355,88.466000000000008
     3283878590,134.443999999999960
     3142525631,11.869595238095238
      523649730,30.964595238095239
     4123853512,1.600000000000000
     1685709517,20.535261904761903
     1258242766,16.660595238095237
     1070883551,16.202595238095238
     1791967981,43.837333333333319
     3400393458,23.506261904761903
     4201267955,16.780000000000001
     2118558452,114.748000000000019
     1015923445,13.953666666666667
      949631785,24.536333333333332
     3668738810,12.080000000000000
     1073349371,14.587928571428570
     2505499390,46.538428571428582
     4166579669,2.540000000000000
     3559965440,22.803333333333335
      897123075,14.847714285714286
     2681979655,12.270282828282827
     1441981193,188.118666666666570
     4106216208,25.153238095238098
     3462333912,3.880000000000000
     1905125954,26.044880952380954
      638078708,58.709333333333312
     2974147351,62.537333333333336
     2914370328,47.119666666666674
     1892746009,20.642619047619050
     3677799199,141.640333333333302
     1169204003,120.588952380952421
     1936007973,9.748595238095238
      806708007,11.547928571428571
     1608631094,55.921841269841238
     1696105276,12.560000000000000
     2249868093,20.989595238095241
     2222695232,21.453142857142858
     2573599555,29.177333333333337
     1429955396,13.271999999999998
     2720654149,22.414595238095242
     2580513606,34.990666666666648
      690398023,21.765999999999998
      659227466,7.551261904761906
     2955338574,25.346333333333330
     3011535696,53.039523809523807
     1160487773,135.305666666666696
      744663868,25.444761904761901
     2922939247,53.517238095238085
     1433748338,nan
     2961039507,3.880000000000000
     3111535476,64.060190476190471
       32088949,nan
     1426896361,22.887380952380951
      433057940,33.327523809523811
     3638917951,13.368690476190476
     3194807165,nan
     1019339646,156.688000000000017
     1647534975,30.539999999999996
     4229153664,nan
      858350469,25.746666666666666
     2629267607,173.200261904761931
     1027169090,1.280000000000000
     1849353105,25.318999999999999
      286638994,50.159261904761905
     2989687710,41.011666666666656
     1496245153,147.491785714285726
     2666668962,14.500190476190474
     1649050534,230.379999999999882
     4086546480,21.102735209235206
     2431878056,13.925999999999998
     1054392476,9.980000000000000
     3983721386,23.212904761904760
     3547186101,3.880000000000000
     1271940024,17.158285714285714
     2976252859,53.807595238095232
     3947971520,28.028898989898991
     3630015435,11.760000000000000
     2771690453,2.000000000000000
     3713369050,243.670999999999935
      672097245,168.231238095238041
     1828045801,115.549976190476201
     1945779026,20.719190476190480
     2213987327,15.252428571428570
     1292968960,32.159999999999997
     4157858823,2.000000000000000
      519627787,32.709000000000003
     1844839439,27.141595238095235
     4284400659,33.702261904761905
     2236015636,nan
      483353625,14.661666666666665
     3308774428,149.556373015873049
     1376461855,38.294666666666672
      537584677,30.653997113997107
     3008103465,17.442999999999998
     3834668077,9.245714285714286
      193651762,nan
      446301236,62.491999999999990
      941974584,42.630928571428569
     3453898932,nan
     1939563579,6.280000000000000
     1289569344,3.880000000000000
     4180902980,9.660000000000000
     3227673675,28.400333333333336
     1158259789,175.418658730158739
      317244499,13.450285714285714
      454796374,78.005500000000012
     2202215511,109.357619047619025
     2596816399,22.760666666666665
     3106997341,30.653997113997107
      733611111,70.377333333333354
     1067025519,139.252261904761980
     4294673526,9.732476190476190
     2692121728,nan
     4185400452,nan
     1784398986,nan
     1617239679,131.786666666666719
     3374695568,18.315595238095234
     1206240403,19.699999999999999
     3201827993,10.400000000000000
     3232900250,28.822756132756130
     1428432027,178.538452380952378
     2711708833,39.546928571428559
     2784371877,nan
      920454310,246.061333333333181
      571753639,18.447000000000003
     1126746995,5.940000000000000
     1667204277,17.754595238095238
      313550011,26.579904761904768
      646497471,12.080000000000000
     1315759297,56.259261904761878
     2464793805,13.252666666666666
     1308222670,7.591999999999999
     1588069587,83.375000000000028
     3661513945,22.064000000000004
       32228579,6.000000000000000
     3753092331,206.459999999999980
     1938523372,72.198999999999984
     2436539631,101.168333333333337
     1541915895,93.853452380952334
     3465635069,10.781126984126983
      662078719,14.777333333333333
     1569137927,35.334333333333326
     1092740361,155.171666666666681
     1959060749,24.178015873015873
      526099734,24.993142857142860
     1805632795,21.655238095238097
     2728165595,29.476499999999987
     2880521510,15.198095238095238
     2794472743,159.545095238095286
     3355780392,14.461928571428571
      363750706,19.344333333333335
     1938466099,17.098666666666663
     2094727390,12.195714285714288
     3575465272,57.628857142857122
      273895788,63.053333333333313
     1469015365,9.040000000000001
     1617683788,143.570738095238141
     2958140749,39.909333333333336
     1476928847,nan
     1939383633,10.102619047619047
     2697307475,13.656000000000001
     1368417620,20.982833333333332
     1803011641,30.055666666666674
      490390872,nan
     1154467164,75.606976190476175
     3971409246,18.147999999999996
     3764143455,21.340880952380953
     1731183970,38.503999999999998
     3410019693,100.770666666666600
     2200094066,26.467476190476191
     1236739443,158.439999999999941
      835233154,21.155999999999999
     1629496711,23.134619047619051
     2325005705,87.544309523809545
     1799652746,21.273285714285713
     3211797899,239.374999999999972
     3082794562,16.161904761904761
      138167699,11.540000000000001
     1489954197,12.276666666666667
     1476494742,19.516666666666669
     1142482327,23.026000000000000
     2037712283,9.500000000000000
     4072318365,11.500000000000002
     3115345311,6.298571428571428
     1460618660,145.468928571428535
      410207660,nan
     1297860013,27.152476190476193
      272904435,20.874158730158729
      635291084,15.740000000000000
     1800046030,2.000000000000000
      558360016,53.604190476190468
     2459084241,91.308999999999997
     3968607702,8.029928571428570
     2083562968,21.298523809523807
      953476577,34.644666666666673
      897680871,18.587904761904760
     1763665395,29.498642857142858
     2126898676,10.623333333333333
     3647849976,3.880000000000000
     4021978617,12.402523809523810
     2058618366,93.376999999999981
      662488577,45.605047619047625
     3080914437,2.000000000000000
     3734898185,37.919666666666664
      913548811,2.000000000000000
     4266337807,104.686142857142883
      853501460,21.716949494949489
      805750294,11.224476190476192
     3027027480,42.652730158730165
      272025115,nan
      435725854,54.154523809523788
     3855200517,232.373999999999882
     3802498599,38.210333333333338
     3007915564,3.880000000000000
     1234429485,30.016666666666666
      535884040,169.535087301587225
     2161788471,23.080555555555552
     2511439416,33.569613275613278
     1698022969,14.994976190476191
     4086146619,40.634904761904743
      842294845,39.076000000000001
     4168803909,6.280000000000000
     1994379532,101.116666666666717
     3302123087,114.238547619047580
       10454613,54.843190476190458
     3393062486,15.394166666666665
     3799115353,29.147714285714287
     3531949659,nan
     2840495709,55.416928571428578
     1122002527,16.288547619047620
     2800633460,210.022595238095079
      396691063,23.711261904761905
     1615472252,1.280000000000000
     2444273279,20.120619047619051
     1872873092,36.350499999999990
     3535808133,3.880000000000000
     2440177287,18.450666666666667
      432072329,5.880000000000001
      449480333,3.880000000000000
     2657797779,nan
     2484930196,19.835523809523810
        3666201,24.932595238095239
       12830381,28.984999999999999
     1239410355,nan
      512681658,9.694499999999998
     2549458627,20.902238095238097
     2602469060,47.350666666666655
      955357542,53.008047619047630
     3120219847,nan
     4282705615,54.949523809523789
     2077591249,27.860000000000007
      339741137,1.280000000000000
     3723120933,24.857571428571426
      534554350,6.240000000000000
     3183331061,31.154000000000000
      801151677,142.953833333333307
       54322946,34.981261904761908
     3614328581,11.582666666666668
     2623170318,36.899071428571432
     1308763924,17.438952380952383
     3408730234,nan
     2536572694,nan
     3372730136,71.741428571428557
     2548852512,32.905404761904769
     1813563172,250.746714285714290
     1464133416,19.869999999999997
     3378226997,63.835999999999991
       55371580,nan
     4239607614,43.141444444444438
     1143826247,9.724499999999999
     3776816971,116.309928571428486
     2423061474,16.788595238095240
      512280408,14.466595238095236
     1043089241,32.627333333333340
     3775596378,25.953333333333337
     3665520476,29.126476190476197
     3474933600,4.280000000000000
     4031072098,27.624357142857146
      444450661,35.089613275613281
      849774440,14.404142857142858
     1433962346,56.879603174603162
     1952794477,27.307833333333335
      158222197,41.099285714285706
      435866601,11.079357142857143
     2470291321,102.469666666666697
     3565143937,41.797261904761911
      552560514,7.120000000000001
     2815600518,10.243142857142859
     4290324359,12.000000000000002
     2880883692,49.061666666666653
      472389271,2.000000000000000
      284764044,187.472999999999928
     3582994324,2.000000000000000
     2626771950,118.771166666666687
     3688818588,106.771666666666647
     1759545245,19.023333333333333
     4072204192,nan
     3409389475,8.702380952380953
     2691467177,61.960000000000001
      730261418,155.807833333333264
     3902744498,24.034595238095232
     3375097779,50.448333333333309
       54159288,17.802809523809522
     3593717691,269.277071428571276
     2302737397,12.644523809523809
     3995873611,16.638999999999999
     1634043849,54.945333333333330
      865208268,135.441261904761888
     2184102221,41.755976190476190
     4266641366,2.000000000000000
     2923874264,11.434595238095239
     3872409566,70.959999999999994
       14444511,nan
     1813981160,8.059285714285714
     2119559147,24.890190476190472
     3165702128,26.878857142857150
     1394616307,35.171999999999997
     2930903030,6.988666666666667
     3797428218,21.259595238095240
     1710721019,141.719666666666626
     3717400577,79.891214285714270
     3536439299,217.095333333333144
     1426753545,23.091261904761904
     1919813642,20.166238095238096
      598886413,23.839523809523808
     2523490319,26.608999999999998
      104974358,70.338333333333338
     2680932378,1.360000000000000
     3821144119,60.444420634920640
     3657566264,3.880000000000000
     3942852667,67.373555555555527
      215066694,235.460000000000065
     3171109900,10.962380952380954
      185988792,137.881666666666717
      888719444,82.036333333333303
     3661016430,58.122404761904761
     3698378842,89.902571428571434
     1485326427,26.070928571428571
     4060702813,23.644603174603176
      722061407,110.830666666666616
     3024685155,14.652380952380954
     3530762340,39.946285714285708
     3716821350,13.644285714285715
     1778878570,76.046999999999997
     2934818931,95.934833333333273
     3277588603,54.042973304473300
     1272088704,38.478111111111104
      119572611,14.683333333333337
      315926660,32.911476190476186
     2581653639,61.321753968253965
     3799238793,212.133976190476318
      786253963,203.605333333333306
     1143785614,20.434174603174604
     2067851411,3.880000000000000
     2402835482,34.940000000000005
     2344855714,58.644833333333338
     2032634024,7.721666666666667
     3504388530,34.949000000000005
     1406576822,3.880000000000000
     2790394039,32.636000000000003
     3213093054,31.143761904761902
      283691199,38.559095238095246
      994404544,30.307333333333332
       14813380,53.665000000000013
     2711246540,3.683333333333333
      177470199,19.391261904761901
      724060372,nan
     1323002069,14.740000000000002
      146589912,26.449999999999999
      892250330,76.204880952380961
      550209759,16.351111111111109
     2734393568,66.826928571428553
     2031331565,60.607547619047622
     3237611768,10.562595238095236
     2729109755,173.601666666666773
      561490172,46.303999999999995
      710658324,127.963999999999928
      362989846,122.240928571428583
     2556455193,15.356261904761903
     1867671834,nan
     3609626909,71.414976190476210
     3781830943,5.880000000000001
      465324329,42.696333333333328
     2973804842,199.950952380952316
     3022424368,6.739999999999999
      121407795,29.206642857142853
     2932574516,153.719000000000023
      784951605,25.050333333333338
     3579980088,36.940000000000005
     3384019258,5.880000000000001
     1624413919,13.424777777777777
     2881947964,2.725904761904762
     1635494206,82.407595238095240
     1679182144,2.000000000000000
     2828519747,17.259333333333331
     2902034762,23.852999999999998
     1438673227,14.733000000000002
     4218906960,7.162857142857143
     2082318676,14.348333333333334
      710502743,16.765000000000001
      376809818,8.205333333333334
      543017310,11.540000000000001
      699418984,24.886404761904760
     4010740074,149.575999999999965
      485509484,25.446952380952379
      793872755,11.483666666666666
     2659576180,67.584309523809509
      125806967,55.614000000000004
     1293221082,26.970044733044730
      562694526,10.880000000000001
      227821952,32.272142857142860
     1774100886,36.071261904761911
     4188449159,25.910000000000004
     3712313737,17.643000000000001
      128166283,122.238523809523841
     1581525388,38.701857142857143
     2406443405,12.374873015873016
     2430035694,12.560000000000000
     3661605270,12.388666666666667
     2099632493,10.719999999999999
      671066522,7.600000000000000
      366201244,91.566738095238108
     4108421541,22.700000000000003
      863701417,22.295999999999999
     1941146030,9.426261904761907
     1581997128,20.939261904761906
     4113836467,38.478111111111104
     2659667017,12.312666666666665
     1574094581,155.728682539682637
     2292255175,16.114500000000003
     3688663497,5.600000000000001
     1724574161,110.832238095238083
       41839058,23.436333333333337
     1945078227,16.001285714285714
      551700951,48.693523809523811
     2140367323,45.574547619047607
     3855157726,13.969333333333331
     2536016354,105.049613275613282
      822921699,19.960000000000001
     3981625830,26.930428571428568
     1644022252,25.244666666666660
     1967294964,32.477928571428578
      907995638,144.439999999999998
     3771247314,13.623333333333331
     1619470841,39.183380952380951
      910289404,25.174565656565655
      298740821,103.592333333333272
     1480362498,22.947999999999997
      174795272,25.802595238095236
     2367269385,46.747833333333340
     3204377106,9.964000000000000
     3165686297,nan
     2129357338,2.000000000000000
     3421776413,3.880000000000000
     2116913700,21.739333333333335
      871664165,21.973904761904766
      495856172,6.280000000000000
      900909613,137.003333333333330
      277219886,204.998499999999666
      139594293,107.668285714285702
     1480124983,32.617642857142862
     2845256258,28.484666666666662
     3671812676,182.780944444444515
     3897887302,13.879999999999999
     1701030471,2.780000000000000
     1605741128,116.341452380952390
      871524956,57.165999999999990
      262695517,4.600000000000000
      775948897,11.034761904761902
     3589671529,32.890000000000001
     4152535659,17.033333333333335
     1094199917,3.880000000000000
     3500518001,13.857568542568542
      506466751,nan
     1525631612,nan
     1831660160,nan
     2176248451,18.461666666666666
       57895567,96.466735209235154
     3907627668,58.974444444444430
     1068804761,74.463666666666640
     2803952283,17.765087301587300
     3582446236,nan
     1472531102,77.089968253968252
        3762856,83.824523809523839
     3554809628,70.014616161616161
     2100676127,9.380000000000001
     3251055280,12.100952380952380
      710347441,97.075619047619085
     2717665971,120.073139971139966
     4112337591,13.340000000000000
      851544763,31.683333333333337
     1629162174,13.580000000000002
     4272745155,14.831261904761906
     2183219908,110.358833333333408
     3976252102,3.880000000000000
