idnum,ClustersMLProbScorer_LeaveUnscored
     1572162249,36.033999999999992
      608275154,51.965333333333348
      689908435,136.453666666666692
     3760893049,95.403333333333336
      831744733,97.945333333333338
      913926878,2.000000000000000
      401894115,22.512571428571430
     3706702972,39.060000000000009
     3952937710,29.098616161616164
      770288372,74.668333333333308
      155749111,21.803997113997109
     2104760106,31.029000000000000
       71240446,17.323079365079362
     2660068095,160.137000000000114
     3704515339,11.942380952380955
     2036861708,97.338999999999970
     3409201936,1.820000000000000
     3746597652,3.880000000000000
     1135405846,59.506666666666668
     2917649183,173.200738095238165
     3888565025,102.312388888888933
     2850515750,70.805000000000007
      584723240,17.176666666666669
      199543593,40.546134920634920
     3165442525,106.856023809523805
     1192790833,nan
      894405427,12.720000000000001
     1425926964,187.357166666666501
      922536762,5.120000000000000
      193628988,9.840000000000000
     1309797181,56.776666666666678
      405179198,26.560000000000006
     1831422783,3.000000000000000
     4118555456,nan
     2431150913,59.032666666666643
      233278274,11.158000000000001
      189960673,nan
      128699208,13.619666666666669
     2056899406,76.345214285714277
     1608510287,132.861190476190416
     4277267286,2.000000000000000
     2374896473,17.660000000000004
     1885207695,29.537087301587299
     1898064737,13.800000000000001
     3421047650,20.833333333333336
      438504297,3.880000000000000
       38529900,22.170523809523811
      412396401,36.140666666666668
     3241708403,25.874111111111109
     3544271743,27.594000000000005
     4134914945,11.788833333333335
       15666050,28.075547619047622
     1866476419,21.276952380952380
      470264709,43.907666666666657
     3504622477,9.696333333333333
     2416569231,nan
     2304674709,32.536952380952371
     3867257754,129.372380952380951
     2081278875,3.880000000000000
      131722143,nan
     2646150048,138.579999999999956
      597789611,nan
     3596815284,15.677333333333330
     3759631297,122.257341269841277
     4083223490,15.064333333333336
      635537227,13.217952380952383
     1437936582,10.266238095238096
     3839658957,120.874190476190478
      922490701,27.322904761904763
      151276515,103.894333333333307
     4173835236,54.289968253968254
     1704225769,nan
     2906852332,25.582380952380955
      941501424,3.320000000000000
     4034210806,5.880000000000001
     3785534455,199.182857142857159
     3905473528,11.500000000000002
     1214999547,nan
     3314961405,nan
      249973761,nan
     2168327170,47.055997113997101
      812100611,147.944000000000017
     3298692104,89.084282828282866
      446540812,28.600095238095232
     3421907983,31.961261904761905
     2074416984,44.564928571428567
     1466372611,100.213065656565661
      812198935,62.179999999999986
     1547700058,38.850738095238093
      892800032,34.100928571428561
     1859578915,3.880000000000000
     3276610737,15.051999999999998
     1464842076,47.210000000000008
     1732070447,73.113238095238117
      422128692,98.210666666666683
      136563772,223.188507936507790
      214707270,39.573738095238092
     3724069959,39.519999999999996
      964193353,15.977166666666667
      225113954,74.757666666666694
      724896846,17.475000000000001
       27472397,118.488333333333387
     2132896853,3.880000000000000
      186731606,5.880000000000001
     3139345593,12.877333333333336
     4113091686,27.171261904761906
      890483217,19.944666666666663
     1281133672,13.450285714285714
     1916316778,26.675992063492071
     3866823789,4.088595238095238
      637979759,30.608000000000001
     1547750521,97.273087301587324
     4221947002,28.516999999999999
      657779836,57.153333333333329
     1309641855,157.078000000000003
     1543539840,22.070357142857144
       57560196,8.400000000000000
     2315750533,96.434769841269826
      315616399,129.817261904761978
     1237707923,12.003333333333336
      546335892,14.398000000000000
     2667998362,11.459999999999999
     2619206821,23.528999999999996
     2886823078,53.492404761904758
     1808840561,18.055544733044734
     4289817784,43.473735209235208
     4067798202,18.547857142857147
      676539582,6.380000000000000
     2995955573,24.651928571428574
     3189394625,53.506666666666675
     2490846405,3.920000000000000
     4207217864,105.989261904761904
      619728073,44.022761904761893
     3415207115,18.982380952380954
     2792025292,128.080833333333345
     2746559694,111.181666666666658
     1234980050,8.882666666666667
     1197239508,79.106666666666698
     4166159578,20.747595238095240
     1087081695,11.500000000000002
     1501711584,18.484666666666669
      892251366,nan
     1956637930,28.073333333333334
     3450391790,272.012166666666360
      326528240,nan
     1806167282,17.554238095238095
     1270320376,150.979785714285697
     2680032505,55.800595238095234
     2940169470,nan
     1575709954,110.353952380952450
     2510011606,54.405523809523835
     1984441612,15.480000000000002
       81603853,32.589428571428577
     1198722318,198.780000000000001
     2287758612,nan
     1400704277,22.580000000000005
     4057451798,79.550904761904718
     1084009755,38.049999999999990
     1612639517,102.531158730158708
     2030794629,31.159333333333336
     3119066405,17.860714285714284
     1129975088,6.400000000000000
      218664243,39.112000000000002
     1627884852,3.880000000000000
     4203793720,109.671904761904756
     2948992316,25.095928571428569
     3646262592,62.959999999999980
      340897089,43.967333333333322
      963325255,116.462999999999980
     3003100489,112.877595238095239
     1736035661,56.510999999999974
     3819482455,92.819238095238134
     3509464412,3.880000000000000
     3729493345,89.793333333333337
     1808911717,137.091841269841183
     4136856940,23.734999999999999
     3306630510,32.835261904761914
      876080497,3.000000000000000
     3045444979,17.722301587301587
     3877088629,146.088000000000022
     4112346491,35.362285714285719
     2275192200,nan
     3115961744,2.810666666666666
     1121602963,5.880000000000001
      554233248,37.311999999999983
     2749003675,nan
     3111587242,56.749666666666670
     2801913261,42.584476190476188
     2292977070,33.555999999999997
       95774621,133.587949494949470
     1879928240,nan
     4023700917,13.450285714285714
     1294380470,20.563666666666670
     2861403575,26.741666666666664
      714436037,122.348857142857170
     1963837347,19.537642857142863
       52301276,22.239999999999995
     3370348001,17.590857142857143
      521080290,16.808380952380954
      157732323,75.643904761904764
     1092218350,1.280000000000000
     2427375089,35.703095238095251
     2573356539,37.142000000000003
      438541117,26.777333333333335
     2317192710,15.120000000000001
     2467114242,31.870928571428575
     3432402448,2.000000000000000
     2612645396,22.478857142857144
     1666158101,3.640000000000000
     1128051289,24.367833333333337
     3023048216,15.510158730158730
     3574722077,156.629999999999939
       42935543,63.076333333333316
      433974817,25.526666666666667
     3187461675,10.057595238095239
     2567114284,23.617428571428569
     2584023645,91.931666666666729
     3165597234,13.580000000000002
     1591840307,18.080000000000002
     4294270217,26.158928571428568
       61279800,24.955330447330446
      783765051,34.895214285714282
     4027829823,1.280000000000000
     2937826883,10.880000000000001
     3746065989,22.624071428571430
     2434666055,2.000000000000000
      124726856,46.421238095238088
      441200201,12.520000000000001
     1484713229,138.481666666666712
     1615064656,32.932642857142859
     3111947859,11.986952380952379
       80662100,18.089000000000002
      182988375,21.951000000000008
     1341727332,17.720000000000002
     2110109626,16.907000000000000
     1174163042,6.660000000000000
     3160174180,102.598666666666674
     3273059941,141.037999999999897
     1939639911,35.462857142857160
     3061108330,204.500666666666660
     3728625259,nan
      534703725,38.182000000000002
      390794866,81.777579365079362
     1566551667,104.639499999999970
      117821048,25.073000000000004
     3788000892,140.606992063492100
     4167003777,13.440000000000001
     3781652098,46.618928571428540
     2503822984,76.057261904761930
      595299979,nan
      267021979,4.000000000000000
     1787417200,3.880000000000000
       46861991,50.176875180375163
     2308848817,8.742380952380952
      372616876,18.837166666666668
     1072588745,57.548761904761896
     2777108152,2.000000000000000
     1094151866,3.880000000000000
     2952851131,14.328952380952380
     4116467389,140.653333333333251
     2554299873,100.963333333333296
     1015049924,11.780000000000001
      568225478,7.359999999999999
        1257163,8.468333333333334
     3766718161,67.278857142857134
     1131998935,39.001999999999995
     3779145439,23.654380952380954
      158502627,27.186285714285713
     1257934569,15.520000000000000
     3527479018,18.204142857142859
     4253662503,14.132380952380952
     1742016237,51.301166666666674
     2835645053,2.000000000000000
      339693299,nan
     1270771444,46.255333333333340
     1285533434,35.130282828282823
     3594702588,84.648666666666671
      569716486,48.982380952380936
     3493744392,34.532738095238088
     1118646028,22.317333333333334
     1755041549,3.880000000000000
     3811110673,5.000000000000000
     3559935768,250.084999999999695
     1856163611,11.539999999999999
      470564430,29.572952380952376
     2494672673,229.302190476190447
     3280760610,28.502333333333336
     2871398184,78.339595238095228
     2059693868,2.540000000000000
     2002825005,23.391999999999999
     1821355823,2.140000000000000
     2754340045,81.559190476190466
     1563422519,2.000000000000000
     4184403768,7.545000000000000
     2891705652,23.403666666666659
     1947537211,14.684928571428571
     2326703934,nan
     4131991365,126.995393939393963
     1520840518,239.977833333333308
     1466478409,42.159999999999997
     1088122699,34.022761904761907
     1625018191,5.680000000000000
     3360501585,35.899261904761907
      977096533,96.819878066378052
      891039579,31.067333333333337
     2575724380,72.174666666666695
     2424926057,35.250238095238103
     3913175832,19.630000000000003
     1306963824,277.358999999999924
      333893490,21.191000000000006
     2842627955,215.026222222222145
     2790084474,37.760999999999989
     3598651262,2.000000000000000
     3701772160,21.330523809523807
     2219446146,94.056703463203405
      872843243,137.651999999999958
     1111143713,69.737666666666655
     3528822674,50.689333333333337
      386305939,54.733666666666672
     3936325532,3.880000000000000
     1404981150,154.296666666666738
     1193187313,56.514857142857110
       20688811,11.680000000000000
     3740528556,nan
     2853515181,32.165928571428566
     3113996209,5.880000000000001
     1660064414,42.706666666666671
     1890627511,1.280000000000000
     2260168632,12.964619047619049
     1434742717,195.889404761904729
     3640913861,129.482595238095257
      888173217,nan
     1497722098,1.620000000000000
     1845333964,22.436238095238100
      225832912,48.755666666666670
       73166801,134.893333333333345
      797700051,31.272925685425676
     3357044693,19.603309523809525
      888716623,55.252444444444450
     2629504988,12.760000000000000
     2833321952,17.591999999999999
     2626951163,33.569613275613278
     3111604202,44.539595238095231
     2572185579,8.400000000000000
     2221617133,40.608333333333327
     1065373685,17.438952380952383
     2359283704,11.113333333333333
     1002508282,11.859999999999999
     2144358400,88.739333333333306
     4059254786,11.180000000000000
     2151395332,86.478484126984142
     1771663369,51.950928571428577
     1644675757,14.240000000000000
     2880106515,86.965333333333334
     3645190166,14.509613275613274
     2797146136,42.331571428571436
     1003261977,11.884476190476191
     4010594330,37.231952380952386
      599339043,44.977738095238088
      419508265,22.558412698412695
     2960835250,63.719666666666640
     3216420911,77.190523809523825
      785199153,31.764666666666670
     3114435252,3.880000000000000
     1968173115,13.530357142857143
      860614717,nan
      368218175,4.618000000000000
      570683458,20.384000000000000
     1182511172,84.119285714285709
     3357118537,nan
     2836033610,31.294142857142859
     3658068043,9.500000000000000
     1667321933,122.980333333333391
     1891242075,12.669999999999998
      513757280,13.923190476190477
     1141059689,8.923333333333334
     4061130858,9.668380952380952
     3817222253,21.509595238095240
     4210077806,23.693571428571424
      801247343,104.476388888888962
     1404883058,25.705190476190470
     3517788275,nan
     2602663273,56.074476190476190
     1048768634,11.103000000000002
     2657046652,35.030261904761907
     3864252545,53.673126984126959
     2237673603,221.435642857142767
     2421854341,77.191095238095230
      136507530,105.761666666666656
      924930627,20.862380952380953
      651522193,124.165211399711467
     2166853780,42.967333333333329
     2702725269,3.880000000000000
     4151390359,14.007952380952382
     2986135709,207.813279942279962
     1758154911,230.598666666666531
     2516537511,37.556809523809527
     3086430378,63.972857142857116
     1435692403,12.595904761904762
     3685699764,8.260000000000000
     2678173878,49.944666666666663
     2225983673,11.278095238095238
      160329916,nan
     1639616705,11.980000000000002
     2313941188,6.240000000000000
     2584465614,150.460277777777719
     1085755604,17.188166666666667
     2336269006,1.720000000000000
     1392865495,15.656666666666666
      204878041,8.249238095238095
     2208863950,87.555857142857135
      411234533,28.288619047619044
     3142389990,17.802809523809522
     2562715879,44.622261904761885
     1832407275,32.741849206349208
       51712238,11.900095238095238
     3871650035,73.080000000000069
     2483400949,84.079666666666711
       60575993,12.214380952380951
     2130260220,181.386999999999972
     3350425853,119.975333333333310
     2476863742,48.808000000000014
     1659875587,19.372285714285717
     2477863173,nan
     1547096328,40.339595238095235
     2777682188,nan
      742314262,17.059976190476192
      798781721,14.236949494949496
     2888331548,36.620761904761913
     4292202783,7.500000000000001
     2007396645,40.470349206349212
      326324523,nan
     1881395523,13.180000000000001
     1117376840,32.993261904761908
     3651252553,7.545000000000000
     3393409355,17.046523809523809
     4240494925,19.561261904761899
     2956833103,16.845928571428569
     1540526416,5.000000000000000
     1310118228,14.151666666666667
       18403675,77.472666666666697
     3357978977,17.289000000000001
       48025958,18.839666666666666
     1330295145,28.778833333333324
     3185160556,179.329999999999899
     1735913840,12.863333333333335
     2328408434,16.992619047619048
     2424140147,63.603380952380938
      604664181,34.100000000000001
     1622684023,22.497333333333330
     4134559124,13.312333333333333
     1571344767,16.365666666666669
     1945629056,20.237642857142859
     2355196302,14.241904761904763
     2244055444,107.743206349206318
      502436245,66.948166666666680
     1502884246,17.768373015873017
     3126899100,nan
     3530199455,11.159999999999998
     2656756466,3.880000000000000
     4075598256,24.547857142857140
     3791221174,139.347666666666669
     3342668217,135.654238095238128
      519926207,7.403333333333333
     2989142466,48.958333333333329
     3548320198,18.751666666666665
     1564103114,69.128880952380939
     2135077325,66.073952380952363
      474837456,17.552000000000000
     1093013972,7.880000000000000
     3503854040,5.023333333333333
     2147815901,nan
     1256182240,6.619999999999999
     1905316321,22.976666666666659
       87519714,42.324420634920628
     1686114793,nan
     3822293485,33.547928571428571
     3408679406,199.221999999999980
     2990330352,216.104166666666600
     3120738802,44.848119047619058
     2122168404,219.243666666666570
     3520115198,106.222904761904744
     4113224195,10.840000000000000
     2837329513,41.886999999999986
     2350354953,27.175619047619051
     2571596299,10.943333333333335
     1198436877,21.527595238095238
      473862671,27.687166666666670
     1672737297,27.641714285714286
     3980784151,133.808499999999981
     3613018202,5.980000000000000
      697963049,4.505190476190476
      280945415,nan
      476525107,14.994976190476191
     1443332873,100.944238095238134
     4168364602,7.160000000000000
     2441351741,179.713333333333168
      819589694,40.182619047619056
     2476257859,30.100619047619055
     2640457142,54.855261904761882
     3536450118,15.673809523809524
      606532167,60.566333333333340
      906285644,5.000000000000000
      336466512,9.875000000000000
     1352815192,19.340000000000003
     3814961753,78.364928571428564
     2478674523,14.647333333333334
     2007282268,51.493857142857131
      170226269,nan
      237580894,34.361928571428578
     1269019240,53.860666666666646
       28562031,22.172309523809524
     2931069552,9.392404761904762
     2379077800,nan
     1444024960,51.940333333333314
      936596102,21.002380952380953
      586519180,11.603333333333333
     1301975697,71.986666666666650
     1730433688,118.171309523809597
     2970555038,14.846666666666668
     3498168993,98.513047619047597
     2911457959,106.862666666666669
     4107874988,nan
     2402292397,nan
     1438274224,52.608619047619030
     1777947317,125.514904761904802
     2084278972,191.061087301587349
     1421005503,36.886000000000003
     1494217410,170.536666666666719
      565949124,17.446666666666669
      175198917,26.016000000000005
      583611083,243.104333333333415
     3384578765,133.385904761904811
     1782723279,26.960666666666665
     2097738457,nan
     2389824220,21.103333333333332
     3222165626,29.357571428571426
     2592420575,41.996666666666670
     1239435542,2.000000000000000
     3518264036,71.403928571428565
     2382885606,12.128690476190476
     1022186216,12.060000000000000
     2053690102,20.258333333333333
     2249691904,3.880000000000000
     3469480706,35.255666666666656
     3021493001,4.835238095238095
     1991938829,7.140000000000001
     3229520661,106.968166666666662
     2101334808,149.394000000000062
     3217699612,45.397999999999996
      849261353,21.349666666666671
     1292038956,99.385261904761904
       13579059,32.822761904761904
     1078121284,3.880000000000000
     1937757001,3.000000000000000
     1091227106,93.742952380952389
      753881937,23.594261904761900
      944763734,47.846571428571416
     2388218712,57.194333333333326
      892212061,52.722777777777786
     3296187235,26.043666666666667
     3507802980,31.119730158730160
     1602499431,63.440880952380930
     2056270699,41.881999999999998
     3042571116,32.122976190476187
     3374379886,11.540000000000001
     2584441712,nan
     2915136374,169.565087301587198
     2790757250,26.579333333333331
       39662473,7.817000000000000
      544502666,17.358333333333334
     1496134540,13.577793650793652
      571839380,161.268333333333288
     2996056988,33.072952380952366
     3896652702,2.800000000000000
     3557749663,nan
     3542741923,26.000642857142861
      860074920,2.000000000000000
     1561932719,nan
     3095622577,99.047904761904817
     3227046837,15.849613275613278
     2251035578,16.508616161616160
     4062335936,22.114261904761904
     2522682305,99.424190476190446
     1705530308,24.513309523809529
     3696571334,113.069999999999993
     3501863883,26.618666666666666
      511906768,61.666999999999973
     4206736337,29.223761904761911
     3969135570,6.182857142857143
     1240241112,42.181999999999988
     4051833820,15.567333333333334
     2006040353,7.319444444444445
     2687480803,69.521023809523840
      440939493,nan
     3558003689,4.725904761904762
      135869424,9.400000000000000
      197093544,11.400000000000000
     1333195762,54.914333333333325
      322589684,81.405232323232312
     1037939704,28.032000000000000
     1912189950,20.465833333333332
     4116632580,30.855928571428574
     1874916359,nan
     3824833561,45.460666666666668
      927241245,202.345087301587341
      944157726,36.312000000000005
     1116599329,48.990396825396815
     1270992390,211.265373015872768
     3718927404,144.686333333333323
     4197446704,25.185333333333332
     3852096562,32.273309523809523
     1758966843,159.879999999999910
     2334716998,122.858666666666707
     3778204746,30.151999999999997
     1305760850,20.140000000000004
      244462675,113.460753968253997
     1919152996,nan
      943707226,56.931619047619023
     2043376732,105.896000000000001
     4017534046,nan
     2154708496,35.429333333333332
     2684771858,48.131261904761914
     2906420334,13.123952380952382
     4197151858,51.015261904761907
     3085964404,129.331619047619057
     2377872506,89.463211399711398
     1548748991,29.417642857142859
     3040318592,13.663333333333332
     4039144577,nan
     3423802502,42.841999999999992
     1524790409,24.645261904761909
     1376646283,9.828333333333335
     3675509902,92.664071428571418
     2052215951,nan
      865973392,240.168714285714231
     1120441496,53.015738095238092
     4151208132,191.456666666666507
      932664477,17.788000000000000
     3507590304,284.569000000000017
      384586913,5.880000000000001
     1546777764,81.694999999999993
     4211618984,157.192166666666623
     2979116205,27.641714285714286
      392377518,16.021333333333335
     4050719921,101.749087301587352
     1360598195,91.222833333333298
     4216542392,nan
     2137593022,nan
      256070847,17.158285714285714
     1673548992,52.247357142857119
     2848232641,17.327476190476190
     1465881794,49.488333333333337
     1740027076,14.348333333333334
     1355830470,148.601666666666688
      391486463,23.369825396825398
       66827474,nan
     1679398101,68.383428571428610
     4025644250,10.282380952380953
      321967324,89.960928571428568
     1379431645,1.280000000000000
      358642912,5.300000000000000
     3058144487,nan
     4029453550,16.763825396825400
     2136347889,60.167777777777758
     3048527090,16.705666666666669
       18527477,nan
     1077458166,10.962380952380954
     2152346877,86.529000000000011
     3623908612,31.201047619047621
      705066247,11.719999999999999
      873911567,85.984571428571428
     2242966804,89.649571428571463
     3933263128,19.680565656565655
     3587429660,3.000000000000000
     2289595681,10.319999999999999
      183359707,16.321568542568546
     3109672237,47.513595238095220
      468416893,92.287833333333325
     1082086708,7.860000000000000
      947148085,28.194333333333333
     3069891465,36.996666666666670
     4263990585,20.359666666666669
     1236740319,23.028595238095239
     1853191050,13.389595238095236
     1498838336,24.682190476190478
     3678401862,42.378999999999991
     2492675400,62.001190476190452
     2919210693,24.345666666666666
      467211596,nan
     1341625680,109.781452380952331
     2119570771,14.222523809523810
     2830325078,59.117666666666672
     2306061655,26.716142857142856
     2981311836,25.343333333333334
     3304576351,12.922690476190477
     1610184032,11.911595238095238
     3316633147,12.693000000000001
      501962084,48.300000000000004
     3090437477,21.598428571428574
