idnum,logistic_ensemble_regularization_factor=1e-06_internal_external
     3800760322,0.500590187169401
      353755139,0.500056920743931
     2729656324,0.500327421936297
     1559860566,0.500092830174696
     4121108486,0.499774097626575
     1318838287,0.499798596486992
      946176016,0.500074323329205
      453500945,0.499927462803445
     3191791619,0.499920809504579
      839647252,0.499813359409846
     2511904795,0.499844388090294
     3333611548,0.500039209481919
     3737272353,0.500044782232737
      185188386,0.499850247476714
      573325347,0.500498285456896
     2124324901,0.499864438236959
      197165095,0.500832008475454
     1188814891,0.500023185165406
      982360109,0.499916146086061
     1910931504,0.499205506083369
      966934580,0.500251275989089
     1563967552,0.500300388042388
     3562463301,0.499782502426017
     3795304520,0.499918158666136
      421388363,0.500008807790274
     1053548620,0.499806499593227
      596918352,0.500053477920639
     3317047384,0.500316340515564
     2813616217,0.499856860732769
     3804389469,0.498907371481816
      892067936,0.499860478863983
     1650581602,0.500126718633641
      595230820,0.499835665113675
      271982693,0.499844146946607
     2847694951,0.500820104518611
     1811882090,0.499893241678012
      377551549,0.499996084666060
     4113883249,0.499838069910152
     4256784501,0.499879751165499
     2713296789,0.499303970664972
     1919869055,0.500337058096686
     3376365700,0.499755586561733
      456062317,0.499372168211052
     1438113939,0.500029151847536
     3993051292,0.500659932623899
     2703515805,0.499829725485586
     1398325407,0.499828512159420
     2587648164,0.500235348857458
      273670311,0.500139006532584
     1003888808,0.499794116654752
     1604305068,0.499980947268088
      686342322,0.500031584175211
      779665589,0.499978277701027
     3893919927,0.499110531908052
     3389104312,0.499880004572128
     1134182585,0.499916859864704
      627261626,0.500139134239932
     1191354555,0.500447066743323
     3524886718,0.500149797067431
     1729274049,0.500828129999580
     2221392069,0.500152659445775
     2389745864,0.500078803404616
     3485769930,0.499892007538880
     2741403852,0.500053283362573
     2746769613,0.500228380142480
     1934541010,0.500506580315175
     3035087059,0.499969937764364
      377725140,0.499789231438540
      207126743,0.499961681210588
     2444411098,0.500167466137947
     2321039579,0.500461874449418
     1962322428,0.499573750132070
     1908408542,0.499811855780669
     4243587295,0.499846030609200
     3824074979,0.500335167637820
     1135370468,0.499980118736426
     3872112877,0.500159401074107
      945307889,0.500523083866170
     3187415764,0.499867862920385
     2530836730,0.499652764670886
     2476228860,0.500162230246710
      326115587,0.500196729330192
      833462533,0.499806415185807
     1727209735,0.500081238641751
     1162879243,0.499759978044098
     2047435022,0.500091640661278
     2641698861,0.499373043846392
      294084880,0.499779698510950
     3877413140,0.499951751188387
     2554929200,0.499687825076796
     2803204391,0.500395397746056
     2214011194,0.500036265908204
      894198086,0.500371647494293
      705610059,0.499962776303535
     1743118669,0.499603154732687
     1125007695,0.499861374905198
     3385723619,0.500316072214299
     2252398935,0.499738399876708
     3459391835,0.500199324858413
      304669029,0.499785105345338
      390603110,0.499948786852582
     3155247463,0.500103067458095
     3379814765,0.500008803205079
     2654183790,0.499919104296183
     4060651888,0.499799432576985
      788922738,0.500168347225663
     2233672054,0.499884140892068
      537633146,0.500161824310242
     3460211074,0.499730640529643
     2078874347,0.500060308478963
     3638092168,0.499737426339880
       58196362,0.499838032972233
     1051260193,0.500032254566052
     1150966509,0.499750598002916
     3796042128,0.500164182254696
     3072508306,0.500325412409030
     3878986134,0.499187506841890
      884695447,0.499822599830622
     2726986138,0.499800646926310
     1247887771,0.499765738871026
      935698844,0.499726080217227
     1732641187,0.500744892960580
     1760543142,0.499804571486159
     2428084650,0.500071077703962
      391848367,0.500377948716528
     2284863940,0.500208592250232
     2877448651,0.500768080124885
     2648768974,0.500518313378125
     3103965649,0.499743407291282
     2899255767,0.500338547728132
     2753938852,0.499970833121967
     1373077981,0.499984058608417
     3291931107,0.499975657804415
     2976760295,0.500008908480853
     3937534441,0.500461950866087
     2566373869,0.500148577520829
      153805298,0.499852651272141
     3259998708,0.500437390269198
     2570693374,0.499542105238698
     2638545403,0.500275096103571
     3669713407,0.499978254748304
     2208498179,0.499342477705301
     1470259719,0.500073959051650
      740557322,0.500041717326074
     1571799565,0.499461356549009
     3891479981,0.499627812883411
      986341913,0.500120748785093
      705159706,0.500167095849788
     1081721374,0.500002098058642
     1863241819,0.499544634864446
     2597126692,0.500022141445957
      221667877,0.500196285465888
     1914327446,0.499422556794797
      223183399,0.500696298266333
     3211469352,0.499787410609055
      241197609,0.499969338432789
     1984922154,0.500164792967047
     2828198445,0.499708643729002
     2576130613,0.499851346845419
      125510199,0.499388349022755
     3395469881,0.499827741723883
     3402240151,0.499405024520359
     1663754816,0.499730571878343
     1271890500,0.499763838663608
     1343382088,0.500490833208471
     3033178703,0.499731101065071
      292889168,0.499389556322209
      666796625,0.499968007773283
     3016565331,0.499873959784348
     2052186708,0.500231787903061
     1490195897,0.500056689340699
     4169212504,0.499727845029249
      417350235,0.500113175317827
     1728774750,0.499858854216335
      311411296,0.499734344318324
     1287709284,0.500007804487892
     4235797096,0.499743034993302
      675529322,0.500055467858109
     1059373679,0.500969551679518
     4062413426,0.499704806916642
     1409090165,0.500069613620603
     4113760888,0.499505738719944
      369566332,0.500376432958819
     2875887722,0.499360640064763
     4098630272,0.499890301717963
     4028572289,0.499819246980622
     1352336002,0.500155434407502
      906519175,0.499918329530996
      304628365,0.500244972634882
       10216085,0.499711527520528
     1988797078,0.499659983183883
     2873991845,0.500719194763435
      437625510,0.499708888918819
     2129699496,0.499694694538931
     2165359274,0.500001797510420
       73499309,0.500058434264404
     1649287854,0.499693621524330
      453935793,0.499783943677129
      952656562,0.499948407370680
     4205724340,0.499999957123101
     2069758649,0.499588134111943
     2741191355,0.500393751297794
     3283878590,0.500467246292783
     3142525631,0.499793084422700
      523649730,0.499865640702814
     4123853512,0.499731192130919
     1685709517,0.499907797314909
     1258242766,0.499768697261036
     1070883551,0.499823670233964
     1791967981,0.500030246683874
     3400393458,0.499480280845858
     4201267955,0.499779906829855
     2118558452,0.500314610506257
     1015923445,0.499590745324231
      949631785,0.499225809488972
     3668738810,0.499324187900444
     1073349371,0.499791108772842
     2505499390,0.500005979318178
     4166579669,0.499187297596177
     3559965440,0.499891058403743
      897123075,0.499472705411419
     2681979655,0.499978493809633
     1441981193,0.500642587570511
     4106216208,0.499847678954013
     3462333912,0.499594046733341
     1905125954,0.499714485568903
      638078708,0.500162816915240
     2974147351,0.500101705209175
     2914370328,0.500011668341581
     1892746009,0.499543718665962
     3677799199,0.500439573005413
     1169204003,0.499931000335626
     1936007973,0.499818543177522
      806708007,0.499804526208354
     1608631094,0.500157122412560
     1696105276,0.499766940348781
     2249868093,0.499832809478348
     2222695232,0.499989316961895
     2573599555,0.500049092048838
     1429955396,0.499826488410146
     2720654149,0.499583393558465
     2580513606,0.500052975487295
      690398023,0.499926892795815
      659227466,0.499767938252849
     2955338574,0.499954679943808
     3011535696,0.499991625402587
     1160487773,0.499959877578686
      744663868,0.499629165688994
     2922939247,0.500199316024160
     1433748338,0.499695042920033
     2961039507,0.499782822185991
     3111535476,0.500204324494471
       32088949,0.499675086869416
     1426896361,0.499413013581700
      433057940,0.499933834333359
     3638917951,0.499063762752957
     3194807165,0.499673805468573
     1019339646,0.500433662287787
     1647534975,0.499960962878070
     4229153664,0.499667869174764
      858350469,0.499529555996490
     2629267607,0.499960731112710
     1027169090,0.498964382247478
     1849353105,0.499968668421845
      286638994,0.500058357751746
     2989687710,0.500086797822759
     1496245153,0.500446227076003
     2666668962,0.499163313633175
     1649050534,0.500171870772685
     4086546480,0.499953808941228
     2431878056,0.499904872762642
     1054392476,0.499721835414791
     3983721386,0.499853934518416
     3547186101,0.499698224526361
     1271940024,0.499829510282324
     2976252859,0.499972709726655
     3947971520,0.499448574144330
     3630015435,0.499743743977923
     2771690453,0.499666070867695
     3713369050,0.500877956542880
      672097245,0.500462349407787
     1828045801,0.500299263718247
     1945779026,0.499883413316168
     2213987327,0.499164897863024
     1292968960,0.500046137990016
     4157858823,0.499686465927593
      519627787,0.499470974246502
     1844839439,0.499843619326632
     4284400659,0.500016944185250
     2236015636,0.499680375463789
      483353625,0.499192322086718
     3308774428,0.499785311570947
     1376461855,0.499904423163574
      537584677,0.499412397514574
     3008103465,0.499875408295918
     3834668077,0.499359369090816
      193651762,0.499650164435451
      446301236,0.500133977730510
      941974584,0.499952897089183
     3453898932,0.498910590511498
     1939563579,0.499691238057269
     1289569344,0.499083845051533
     4180902980,0.499730392259240
     3227673675,0.499544059606566
     1158259789,0.500530449560452
      317244499,0.499739784792927
      454796374,0.500086159224065
     2202215511,0.500166750921380
     2596816399,0.499738217905196
     3106997341,0.499374305538063
      733611111,0.500151186257725
     1067025519,0.500437637616818
     4294673526,0.499825400384176
     2692121728,0.499641848573347
     4185400452,0.499664098337885
     1784398986,0.499640775558896
     1617239679,0.499813312556836
     3374695568,0.499932837613414
     1206240403,0.499736537674662
     3201827993,0.499723531974952
     3232900250,0.499978731598533
     1428432027,0.500658010900528
     2711708833,0.500037784810112
     2784371877,0.498965582282293
      920454310,0.500757307205337
      571753639,0.499784601183915
     1126746995,0.499023832073325
     1667204277,0.499803741259988
      313550011,0.499324453335393
      646497471,0.499722079115689
     1315759297,0.500155071447945
     2464793805,0.499108423510873
     1308222670,0.499721665855465
     1588069587,0.500293659147412
     3661513945,0.499899886606899
       32228579,0.499756314829381
     3753092331,0.499848275799452
     1938523372,0.499983085955588
     2436539631,0.500289795373504
     1541915895,0.499379169721734
     3465635069,0.499764405903056
      662078719,0.499804517944021
     1569137927,0.499997427063111
     1092740361,0.500407130701876
     1959060749,0.499108100887303
      526099734,0.500003835916081
     1805632795,0.499098791173395
     2728165595,0.499971012673552
     2880521510,0.499881636163506
     2794472743,0.499728416519711
     3355780392,0.500080130777481
      363750706,0.499734264576146
     1938466099,0.499820198836441
     2094727390,0.499400587233402
     3575465272,0.500169873592390
      273895788,0.499782983175713
     1469015365,0.499694940627757
     1617683788,0.500401954856246
     2958140749,0.499958333960441
     1476928847,0.498849965467949
     1939383633,0.499738725925351
     2697307475,0.499053675431082
     1368417620,0.499803081440692
     1803011641,0.499852383042086
      490390872,0.499121973645702
     1154467164,0.500189737842323
     3971409246,0.499722013354534
     3764143455,0.499726140317113
     1731183970,0.499950060545486
     3410019693,0.500334471218828
     2200094066,0.499354041596855
     1236739443,0.500534461573305
      835233154,0.499880423425913
     1629496711,0.499984647135322
     2325005705,0.500202861389046
     1799652746,0.499964240460357
     3211797899,0.500766811611389
     3082794562,0.499714315246983
      138167699,0.499674031784754
     1489954197,0.499802902913439
     1476494742,0.499772196557477
     1142482327,0.499746973109639
     2037712283,0.499372233312073
     4072318365,0.499675318947155
     3115345311,0.499793656993337
     1460618660,0.500399955334607
      410207660,0.499605902591105
     1297860013,0.500086326255997
      272904435,0.499621744880667
      635291084,0.499703225070854
     1800046030,0.499633631418764
      558360016,0.500026360874835
     2459084241,0.500200190872674
     3968607702,0.499694065689108
     2083562968,0.499735506488815
      953476577,0.499447811033880
      897680871,0.500060420690175
     1763665395,0.499972792455884
     2126898676,0.499748015216993
     3647849976,0.499648305559361
     4021978617,0.499822230403852
     2058618366,0.500226792398648
      662488577,0.499908295602706
     3080914437,0.499424320198713
     3734898185,0.499924426358662
      913548811,0.499603836030778
     4266337807,0.500266050200365
      853501460,0.499984649714491
      805750294,0.499721605475133
     3027027480,0.500070341230519
      272025115,0.499594635940776
      435725854,0.500052048507898
     3855200517,0.500506190635212
     3802498599,0.499950699319969
     3007915564,0.499620363894090
     1234429485,0.499932275990449
      535884040,0.500423597508197
     2161788471,0.499581827431116
     2511439416,0.499896815700913
     1698022969,0.499680205127586
     4086146619,0.500004724687843
      842294845,0.499843692532675
     4168803909,0.499631136546538
     1994379532,0.499860124252473
     3302123087,0.500263061791352
       10454613,0.500120635254325
     3393062486,0.499721755958661
     3799115353,0.500024366857655
     3531949659,0.499618729167834
     2840495709,0.500051147739213
     1122002527,0.499903432336037
     2800633460,0.500563202638523
      396691063,0.499850337130935
     1615472252,0.499602824776820
     2444273279,0.499874536688380
     1872873092,0.499969602378982
     3535808133,0.499604860563640
     2440177287,0.499729382109986
      432072329,0.499622181377662
      449480333,0.499620809240626
     2657797779,0.499581759769476
     2484930196,0.499793307110866
        3666201,0.499718312423665
       12830381,0.499849958081798
     1239410355,0.499534815399769
      512681658,0.499774777237098
     2549458627,0.499210747069028
     2602469060,0.499150765601927
      955357542,0.500105715407399
     3120219847,0.499581896800162
     4282705615,0.499978331492332
     2077591249,0.499783651882241
      339741137,0.499597128306341
     3723120933,0.499952385492665
      534554350,0.499597579567436
     3183331061,0.499858331878872
      801151677,0.499773648925900
       54322946,0.499736808771661
     3614328581,0.499655061010589
     2623170318,0.499902146175595
     1308763924,0.499776431050051
     3408730234,0.499064567531896
     2536572694,0.499585034910710
     3372730136,0.500135605991675
     2548852512,0.499275408849495
     1813563172,0.500707273007973
     1464133416,0.499914504879876
     3378226997,0.500073476175194
       55371580,0.499565396302584
     4239607614,0.499982590803592
     1143826247,0.499703336771740
     3776816971,0.500246164142670
     2423061474,0.499760649738784
      512280408,0.499709861102467
     1043089241,0.499873221495629
     3775596378,0.499823797835653
     3665520476,0.499950891395592
     3474933600,0.499459424594308
     4031072098,0.499804898406974
      444450661,0.499937639894826
      849774440,0.499731785082764
     1433962346,0.500043896877328
     1952794477,0.499909164466001
      158222197,0.499886685339358
      435866601,0.499262157903526
     2470291321,0.500231831135935
     3565143937,0.499812882175069
      552560514,0.499466629999654
     2815600518,0.499696922476365
     4290324359,0.499766340598139
     2880883692,0.499937289913063
      472389271,0.499563061488989
      284764044,0.500503610699971
     3582994324,0.499562256728353
     2626771950,0.500307800929851
     3688818588,0.500059306623546
     1759545245,0.499728453377492
     4072204192,0.499586047993000
     3409389475,0.499626945948726
     2691467177,0.500000157494562
      730261418,0.500477672016994
     3902744498,0.499732539457953
     3375097779,0.499796380402219
       54159288,0.499714981335142
     3593717691,0.500827620420044
     2302737397,0.499061616807503
     3995873611,0.499445691092881
     1634043849,0.499994958436053
      865208268,0.500122687568657
     2184102221,0.500139468614546
     4266641366,0.499553136107965
     2923874264,0.499685816409865
     3872409566,0.500120720716736
       14444511,0.499563586519655
     1813981160,0.499776543451804
     2119559147,0.499193273408366
     3165702128,0.499785003489909
     1394616307,0.499933744601127
     2930903030,0.499815947871479
     3797428218,0.499825686168801
     1710721019,0.500243869835593
     3717400577,0.499993108245285
     3536439299,0.500629984060332
     1426753545,0.499783171173144
     1919813642,0.499693487148381
      598886413,0.499674320487222
     2523490319,0.499896703961408
      104974358,0.500139127354202
     2680932378,0.499570842840450
     3821144119,0.500011659187751
     3657566264,0.499575212969152
     3942852667,0.500035312711435
      215066694,0.500599509806129
     3171109900,0.499892804891771
      185988792,0.500214885369713
      888719444,0.499868045062138
     3661016430,0.499836397823683
     3698378842,0.500121777896461
     1485326427,0.499496976821163
     4060702813,0.499865223193349
      722061407,0.500260091712762
     3024685155,0.499527298907181
     3530762340,0.499604381757392
     3716821350,0.499239042062203
     1778878570,0.500041485535132
     2934818931,0.500121644392631
     3277588603,0.499710487425366
     1272088704,0.499644031870381
      119572611,0.499629780210110
      315926660,0.499567264112311
     2581653639,0.499828547179391
     3799238793,0.500621528071118
      786253963,0.500570436093398
     1143785614,0.499689203172889
     2067851411,0.499249892344441
     2402835482,0.499323721144751
     2344855714,0.499956847155124
     2032634024,0.499096622601140
     3504388530,0.499294590572039
     1406576822,0.499548568760812
     2790394039,0.499522003181515
     3213093054,0.499866174322281
      283691199,0.499846927593072
      994404544,0.499828101527883
       14813380,0.500011878883503
     2711246540,0.499176350476666
      177470199,0.499221339505536
      724060372,0.499527619743230
     1323002069,0.499689310796664
      146589912,0.499520531463699
      892250330,0.499933620573311
      550209759,0.499292537132109
     2734393568,0.500049439207361
     2031331565,0.500043813884654
     3237611768,0.499231833585997
     2729109755,0.500521346531595
      561490172,0.499969674923088
      710658324,0.500266229538088
      362989846,0.500292301919127
     2556455193,0.499247831728385
     1867671834,0.499547945360953
     3609626909,0.500089938765286
     3781830943,0.499737189594579
      465324329,0.499493024508129
     2973804842,0.500654921167840
     3022424368,0.499551035738688
      121407795,0.499335236112577
     2932574516,0.500276301989804
      784951605,0.499646654326612
     3579980088,0.499647562046075
     3384019258,0.499128923565602
     1624413919,0.499754636859332
     2881947964,0.499560697068002
     1635494206,0.500096337336683
     1679182144,0.499512093319989
     2828519747,0.499721612475607
     2902034762,0.499655107633988
     1438673227,0.499513084543636
     4218906960,0.499139879123874
     2082318676,0.499576919465704
      710502743,0.499649084351540
      376809818,0.499709272036004
      543017310,0.499562938297950
      699418984,0.499845419308877
     4010740074,0.500335976137173
      485509484,0.499734491148140
      793872755,0.499735958720978
     2659576180,0.500073879766846
      125806967,0.499893651696494
     1293221082,0.499712719105662
      562694526,0.499593101825327
      227821952,0.499341805512340
     1774100886,0.499991621993786
     4188449159,0.499699547940133
     3712313737,0.499705970994363
      128166283,0.499784108068032
     1581525388,0.499948740889263
     2406443405,0.499798203960679
     2430035694,0.499466201740299
     3661605270,0.499603891183805
     2099632493,0.499559657565712
      671066522,0.499201309374894
      366201244,0.499979251620983
     4108421541,0.499752081290438
      863701417,0.499902169396362
     1941146030,0.499572335908741
     1581997128,0.499677587212997
     4113836467,0.499907725248259
     2659667017,0.499707775935599
     1574094581,0.500428768504778
     2292255175,0.499776834860338
     3688663497,0.499652608887879
     1724574161,0.500065123397478
       41839058,0.499567763161416
     1945078227,0.499169095057732
      551700951,0.499723809858280
     2140367323,0.500011876501947
     3855157726,0.499569183937103
     2536016354,0.500170007626104
      822921699,0.499710034034480
     3981625830,0.499665896121217
     1644022252,0.499949692179949
     1967294964,0.499665703300055
      907995638,0.499672582542266
     3771247314,0.499810816468016
     1619470841,0.499887849146044
      910289404,0.499332861324581
      298740821,0.500001402298264
     1480362498,0.499645563615889
      174795272,0.499639834959938
     2367269385,0.499957512798031
     3204377106,0.499774217603363
     3165686297,0.499477945660102
     2129357338,0.499485536225356
     3421776413,0.499524109230329
     2116913700,0.499702236991619
      871664165,0.499260629923327
      495856172,0.499508657831916
      900909613,0.499879035506205
      277219886,0.500469984869766
      139594293,0.499956795669174
     1480124983,0.499987056689385
     2845256258,0.499747569346881
     3671812676,0.500375390280329
     3897887302,0.499578416961574
     1701030471,0.499518467998422
     1605741128,0.500127067733469
      871524956,0.500031188271179
      262695517,0.499535905682340
      775948897,0.499595163439396
     3589671529,0.499838961514485
     4152535659,0.499772999896241
     1094199917,0.499500525853131
     3500518001,0.499733169779842
      506466751,0.499204056392920
     1525631612,0.499468556789247
     1831660160,0.499468288535800
     2176248451,0.499760997605532
       57895567,0.500101415845659
     3907627668,0.499353222313459
     1068804761,0.499257944076035
     2803952283,0.499049845297012
     3582446236,0.499482561984761
     1472531102,0.500009636612477
        3762856,0.499957427125929
     3554809628,0.499962284131843
     2100676127,0.499706914698624
     3251055280,0.499579583451689
      710347441,0.499971283152980
     2717665971,0.500227020642662
     4112337591,0.499529620712201
      851544763,0.499656659229504
     1629162174,0.499268036843769
     4272745155,0.499617840042308
     2183219908,0.500222303400220
     3976252102,0.499526684029601
     1572162249,0.499722648336087
      608275154,0.499670369047238
