idnum,logistic_ensemble_regularization_factor=0.5_internal_random
     3800760322,0.705106355659482
      353755139,0.291909411407600
     2729656324,0.489660030894468
     2830325078,0.390931974213799
     1318838287,0.210603708888563
      946176016,0.273616048986575
      453500945,0.247039103160740
     3191791619,0.279858223668065
      839647252,0.200545832065307
     2511904795,0.218828485180868
     3333611548,0.269346356279881
     3737272353,0.251754740715713
      185188386,0.236669517816413
      573325347,0.581743428653837
     2124324901,0.234852121916712
      197165095,0.889051376726531
     1188814891,0.264211639218749
      982360109,0.284604557422617
     1910931504,0.246734516994746
      966934580,0.429268387577413
     1563967552,0.456841050495460
     3562463301,0.201263385348073
     3795304520,0.251789955409161
      421388363,0.260949821291079
     1053548620,0.208855152518293
      596918352,0.265611777928019
     3317047384,0.341802308326627
     2813616217,0.237802437476805
      892067936,0.241193247446492
     1650581602,0.379424703433632
      595230820,0.238596105738222
      271982693,0.235090211634470
     2847694951,0.920600747227861
     1811882090,0.228338181628170
      377551549,0.593697093983046
     4113883249,0.225363055674006
     4256784501,0.247856128567102
     2713296789,0.370111415371235
     1919869055,0.466118259810549
     3376365700,0.234178034089700
      456062317,0.249686105859937
     1438113939,0.304222334415644
     3993051292,0.749098660683977
     2703515805,0.211631756260924
     1398325407,0.217730881760281
     2587648164,0.340299358881758
      273670311,0.292026011370779
     1003888808,0.211755969929868
     1604305068,0.245720046749431
      686342322,0.276700737109262
      779665589,0.296482222726642
     3893919927,0.233764061840753
     3389104312,0.233015583431566
     1134182585,0.230981872132307
      627261626,0.397841057162304
     1191354555,0.695177275718479
     3524886718,0.278492662694168
     1729274049,0.902987686689374
     2221392069,0.333637693596503
     2389745864,0.247331863392997
     3485769930,0.255614673819971
     2741403852,0.362133411715926
     2746769613,0.317740837685097
     1934541010,0.636244205120175
     3035087059,0.283566630288716
      377725140,0.250416867688628
      207126743,0.267958593253017
     2444411098,0.355632515133054
     2321039579,0.579900568423714
     1908408542,0.283999058775975
     4243587295,0.240309489316328
     3824074979,0.514399484234704
     1135370468,0.276927833645044
     3872112877,0.333358132972304
      945307889,0.714119001027248
     3187415764,0.239462258909093
     2530836730,0.209485570362713
     2476228860,0.263331061373000
      326115587,0.378789836131617
      833462533,0.239819817895043
     1727209735,0.321301352597826
     1162879243,0.200846883425577
     2047435022,0.327833356205714
     2641698861,0.201511765884175
      294084880,0.200194357304383
     3877413140,0.304699711470510
     2554929200,0.255468235161469
     2803204391,0.625402535590709
     2214011194,0.244725938368141
      894198086,0.512539934951404
      705610059,0.262880013263949
     1743118669,0.226676467224008
     1125007695,0.231417738264881
     3385723619,0.761689678510180
     2252398935,0.201916226462986
     3459391835,0.273766837862805
      304669029,0.236055101172738
      390603110,0.273979142531175
     3155247463,0.249132193616546
     3379814765,0.258223681183581
     2654183790,0.280773114154780
     4060651888,0.216584213327236
      788922738,0.442474861884381
     2233672054,0.254602316390467
      537633146,0.298869728844370
     2078874347,0.274623689641544
     3638092168,0.207965835668063
       58196362,0.223125579924105
     1150966509,0.212347057737812
     3796042128,0.304520355818575
     3072508306,0.472071236313727
     3878986134,0.205925652675781
      884695447,0.251718072911561
     2726986138,0.222917122724883
     1247887771,0.219733814115323
     1732641187,0.889337044267836
     1760543142,0.258785812318719
     2428084650,0.351366415719372
      391848367,0.524662642351191
     2284863940,0.626463827585142
     2877448651,0.870138463119027
     2648768974,0.667050698670231
     3103965649,0.205351715948128
     2899255767,0.468553071322611
     2753938852,0.292919640874788
     1373077981,0.279982375232574
     3291931107,0.308987888846209
     2976760295,0.319347275783562
     3937534441,0.535149406900015
     2566373869,0.236478288906474
      153805298,0.229056437938714
     3259998708,0.511149556449432
     2570693374,0.237630748296637
     2638545403,0.701548821727603
     3669713407,0.310445768466204
     3405480451,0.376484703528491
     1470259719,0.261851019736255
      740557322,0.290154391584136
     1571799565,0.205018432932089
     3891479981,0.209025288185279
      986341913,0.342507578460122
      705159706,0.281892650185704
     1081721374,0.242560603377704
     1863241819,0.262914920988143
     2597126692,0.287725106373365
      221667877,0.320410149775959
     1914327446,0.234776896063996
      223183399,0.826768389881608
     3211469352,0.233999447789411
      241197609,0.353298071024299
     1984922154,0.409925740211612
     2576130613,0.252109688841767
     3395469881,0.238883502676368
     3402240151,0.248348384737231
     1663754816,0.201397991475934
     1271890500,0.228034991216665
     1343382088,0.648170871909816
     3033178703,0.219932116434323
      292889168,0.210803361452777
      666796625,0.252122663793928
     3016565331,0.251581568623485
     2052186708,0.381307937595022
     1490195897,0.252209000674752
     4169212504,0.304909134695047
      417350235,0.332343968814099
     1728774750,0.219049460349396
      311411296,0.210919480378701
     1287709284,0.259487158329807
     4235797096,0.209526863223927
      675529322,0.259985836528983
     1059373679,0.956644026840258
     4062413426,0.200235792394606
     1409090165,0.248579877965649
     4113760888,0.277707119000464
      369566332,0.626135547719956
     2875887722,0.226036273493637
     4098630272,0.258641769716277
     4028572289,0.248700302730865
     1352336002,0.388623840103873
      906519175,0.475021839735987
      304628365,0.399742013970784
       10216085,0.350473613121476
     1988797078,0.298936440931672
     2873991845,0.874737147595467
      437625510,0.205061761829156
     2165359274,0.236669684320347
       73499309,0.642109918867868
      453935793,0.233940270617342
      952656562,0.274530876813926
     4205724340,0.430738140801851
     2069758649,0.298446950918883
     2741191355,0.497905906888738
     3283878590,0.672277800214742
     3142525631,0.233042633698954
      523649730,0.290759448823113
     4123853512,0.205730814961519
     1685709517,0.255936034789442
     1258242766,0.246044198314330
     1070883551,0.246301758356082
     1791967981,0.331008188916077
     3400393458,0.265019137994863
     4201267955,0.246995479644869
     2118558452,0.605386777320919
     1015923445,0.236347620874184
      949631785,0.268784182173916
     3668738810,0.233141724179281
     1073349371,0.241143821376080
     2505499390,0.343028038355101
     4166579669,0.208991934910267
     3559965440,0.265299241835558
      897123075,0.239465590812699
     2681979655,0.232186709948957
     1441981193,0.828054124928428
     4106216208,0.271998205497856
     3462333912,0.212226027544602
      638078708,0.384882090279194
     2974147351,0.401795285466042
     2914370328,0.345499654680237
     1892746009,0.254562090512438
     3677799199,0.698681939006495
     1169204003,0.625517757011897
     1936007973,0.225493208007114
      806708007,0.230899568695258
     1608631094,0.372186924141129
     1696105276,0.233879937957035
     2249868093,0.257736286410061
     2222695232,0.257842624678617
     2573599555,0.280728763558712
     1429955396,0.236877084910094
     2720654149,0.262287322097622
     2580513606,0.302318454862388
      690398023,0.259990462979099
      659227466,0.219848800882158
     2955338574,0.270146906094780
     3011535696,0.367643349170424
     1160487773,0.677077799503769
      744663868,0.273204799807792
     2922939247,0.364563498606316
     1433748338,0.200732881046390
     2961039507,0.211059966679854
     3111535476,0.404951846355903
       32088949,0.201870203320860
     1426896361,0.262427496825061
      433057940,0.297191607075391
     3194807165,0.200278134293849
     1019339646,0.747511682194657
     1647534975,0.288895843130396
      858350469,0.269122659506133
     2629267607,0.792025392673192
     1027169090,0.203822676556413
     1849353105,0.270000733908372
      286638994,0.355041083094840
     2989687710,0.321031539515820
     1496245153,0.718876686740271
     2666668962,0.237042336281407
     1649050534,0.903617278668985
     4086546480,0.258862359960228
     2431878056,0.235913312779945
     1054392476,0.227756257664037
     3983721386,0.265142779449235
     3547186101,0.210513983686802
     1271940024,0.246110619212182
     2976252859,0.369060908538134
     3947971520,0.277120408741885
     3630015435,0.231871780858355
     2771690453,0.207102215616668
     3713369050,0.920823307542841
      672097245,0.781163177806317
     1828045801,0.606162258800134
     1945779026,0.257336912972260
     2213987327,0.243352135632433
     1292968960,0.291669159069113
     4157858823,0.205486511504886
      519627787,0.292467097988049
     1844839439,0.279419993492796
     4284400659,0.297486826153206
     2236015636,0.201677185219451
      483353625,0.239510505467084
     3308774428,0.725135264982986
     1376461855,0.315629338920657
      537584677,0.285830495886030
     3008103465,0.248373335413205
     3834668077,0.220658554327170
      446301236,0.400461910888762
      941974584,0.329411372606918
     1939563579,0.219092947677383
     1289569344,0.210762612450586
     4180902980,0.226333416682170
     3227673675,0.279404852344816
     1158259789,0.799550527899081
      317244499,0.237997984165824
      454796374,0.461910202780515
     2202215511,0.584410354212088
     2596816399,0.262945831436169
     3106997341,0.286186913890824
      733611111,0.428805688954892
     1067025519,0.688551816073910
     4294673526,0.227559194772197
     4185400452,0.199980189563889
     1617239679,0.666359896957627
     3374695568,0.249945903904135
     1206240403,0.254875350238611
     3201827993,0.229028329470887
     3232900250,0.281966799144920
     1428432027,0.803792834767284
     2711708833,0.316158328190434
      920454310,0.923990945896357
      571753639,0.250724677770560
     1126746995,0.216287850434172
     1667204277,0.249391621006829
      313550011,0.273004176107533
      646497471,0.232435787931655
     1315759297,0.375071563784458
     2464793805,0.236500747885159
     1308222670,0.220213397676992
     1588069587,0.479350338996601
     3661513945,0.261207317914394
       32228579,0.216695446127226
     3753092331,0.867178290771063
     1938523372,0.438637748056915
     2436539631,0.551450215093267
     1541915895,0.523601154769411
     3465635069,0.229649108785201
      662078719,0.241154542179868
     1569137927,0.301737836922030
     1092740361,0.743141853784294
     1959060749,0.268190726065022
      526099734,0.267942119882335
     1805632795,0.259625445975198
     2728165595,0.283513725860310
     2880521510,0.240639837070867
     2794472743,0.754558085868232
     3355780392,0.234746043828502
      363750706,0.253941815119785
     1938466099,0.246654958613615
     2094727390,0.233355961449904
     3575465272,0.377800732983911
      273895788,0.400179825516053
     1469015365,0.225796945799557
     1617683788,0.706747219843271
     2958140749,0.318230831395205
     1897915727,0.244455282846004
     1939383633,0.228024387671344
     2697307475,0.237297261310032
     1368417620,0.258018350113294
     1803011641,0.286391102944436
     2568684888,0.227067174573146
     1154467164,0.447256894322607
     3971409246,0.250793527122802
     3764143455,0.261541569837704
     1731183970,0.312797163831293
     3410019693,0.544686117057109
     2200094066,0.273574841961715
     1236739443,0.751004573072859
      835233154,0.258075109943148
     1629496711,0.265088049112873
     2325005705,0.494440122512186
     1799652746,0.259308327467149
     3211797899,0.915960994243086
     3082794562,0.244045311789638
      138167699,0.233479308319078
     1489954197,0.231546011620777
     1476494742,0.253108944873222
     1142482327,0.266934030062532
     2037712283,0.227873311723935
     4072318365,0.231746268647667
     3115345311,0.214482931607925
     1460618660,0.711544017691689
     1297860013,0.276058827975203
      272904435,0.254626138273992
      635291084,0.243053203892908
     1800046030,0.207892033087730
      558360016,0.368075708075564
     2459084241,0.512959427310132
     3968607702,0.221017652783568
     2083562968,0.260351816385208
      953476577,0.298217532739018
      897680871,0.249162373422576
     1763665395,0.281843998494236
     2126898676,0.228031968468820
     3647849976,0.212641064172150
     4021978617,0.232217102408681
     2058618366,0.519146947406840
      662488577,0.337385113505425
     3080914437,0.206241639800279
     3734898185,0.312342544216261
      913548811,0.207574206503859
     4266337807,0.564702472802905
      853501460,0.256076240957010
      805750294,0.230308091196113
     3027027480,0.325304617218566
      435725854,0.367770483732037
     2100676127,0.226859080872471
     3802498599,0.311713488606601
     3007915564,0.212675547272702
     1234429485,0.284660823198111
      535884040,0.784803751688714
     2161788471,0.264582931583472
     2511439416,0.298170794199586
     1698022969,0.241726221434848
     4086146619,0.320872010084552
      842294845,0.318767449643396
     4168803909,0.216547434810367
     1994379532,0.551336211543712
     3302123087,0.602051490589536
       10454613,0.367526199786282
     3393062486,0.243231229588081
     3799115353,0.281028654925740
     3531949659,0.200208364614495
     2840495709,0.373503616610192
     1122002527,0.241890109358974
     2800633460,0.873356509304692
      396691063,0.266954587210497
     1615472252,0.205934226772226
     2444273279,0.252746492208895
     1872873092,0.305347823575465
     3535808133,0.213006773562173
     2440177287,0.250922986353412
      432072329,0.217622209822918
      449480333,0.211416311583343
     2484930196,0.254198073460238
        3666201,0.271518456156285
       12830381,0.282552954967184
      512681658,0.224920361108631
     2549458627,0.255816982426300
     2602469060,0.346124987637735
      955357542,0.361436189240432
     3120219847,0.201785799005035
     4282705615,0.370591194552899
     2077591249,0.278573127859049
      339741137,0.205610615716060
     2626951163,0.297242282239114
     3723120933,0.267524846047502
      534554350,0.217976233786024
     3183331061,0.287491319436772
      801151677,0.703142844911893
       54322946,0.302981243281878
     3614328581,0.230043313070373
     2623170318,0.309648244230788
     1308763924,0.246982678232544
     2536572694,0.200896146958352
     3372730136,0.434789241996168
     2548852512,0.297996500768592
     1813563172,0.929416626054162
     1464133416,0.250905466750528
     3378226997,0.404689279078446
     4239607614,0.329536202811173
     1143826247,0.227041212021279
     3776816971,0.608642699889288
     2423061474,0.246433978495681
      512280408,0.240729624666957
     1043089241,0.295043688581357
     3775596378,0.273198654077287
     3665520476,0.280579872045174
     3474933600,0.213026754724851
     4031072098,0.278458268614866
      444450661,0.301564473760446
      849774440,0.239896770878479
     1433962346,0.377388397477276
     1952794477,0.277369487132568
     2995955573,0.268861719033702
     1704225769,0.200834114576124
     2470291321,0.553039781346927
     3565143937,0.323491976782815
      552560514,0.219865612207635
     2815600518,0.228277809123293
     4290324359,0.231349348358480
     2880883692,0.349052982584220
      472389271,0.207964472060739
      284764044,0.827187019106942
     3582994324,0.205668505292064
     2626771950,0.614723369936782
     3688818588,0.573205801592245
     1759545245,0.252229087199262
     4072204192,0.201356405553506
     3409389475,0.221546493871632
     2691467177,0.397484348842346
      730261418,0.743247985174569
     3902744498,0.268448295839473
     3375097779,0.354318866874309
       54159288,0.249868103994452
     3593717691,0.945736007908007
     2302737397,0.234932404411662
     3393409355,0.248131661756589
     1072588745,0.379834891428746
      865208268,0.678787868505232
     2184102221,0.322455983305243
     4266641366,0.206922120411400
     2923874264,0.232172703627879
     3872409566,0.429778832206474
       14444511,0.199207511783372
     1813981160,0.220243337667673
     2119559147,0.269337610656125
     3165702128,0.277169443291780
     1394616307,0.301060086235491
     2930903030,0.215002982432400
     3797428218,0.258968363994743
      391486463,0.264550924964188
     3717400577,0.469741132012058
     3536439299,0.884096392669144
     1426753545,0.263374023307593
     1919813642,0.252022189019732
      598886413,0.264032471464518
     2523490319,0.273795069744532
      104974358,0.426977237237030
     2680932378,0.204467124053361
     3821144119,0.389759831644491
     3657566264,0.210478773207951
     3942852667,0.415944395147248
      215066694,0.911326303952124
     3171109900,0.228888625792820
      185988792,0.689338502043108
      888719444,0.473184986901763
     3661016430,0.382378486721562
     3698378842,0.505292211522945
     1485326427,0.274982471937327
     4060702813,0.264413138623084
      722061407,0.586579180438431
     3024685155,0.239055545609240
     3530762340,0.317493124580311
     3716821350,0.236618995937075
     1778878570,0.450779088641094
     2934818931,0.531226892587022
     3277588603,0.367410551005788
     1272088704,0.310562839283753
      119572611,0.241219000710840
      315926660,0.294912755793165
     2581653639,0.397238923388030
     3799238793,0.874774865742361
      786253963,0.860512865998342
     1143785614,0.256875704852149
     2067851411,0.212884989996455
     2402835482,0.300389081341953
     2344855714,0.383793081628343
     2032634024,0.219127274489373
     3504388530,0.302824186986441
     1406576822,0.211074197314099
     2790394039,0.293951544769332
     3213093054,0.287448795124536
      283691199,0.314611564363151
      994404544,0.286082243698614
       14813380,0.366214890866812
     2711246540,0.211730321752957
      177470199,0.254087251425271
      724060372,0.200138680523197
     1323002069,0.238831670278774
      146589912,0.272574767914389
      892250330,0.454508527546668
      550209759,0.245486940682436
     2734393568,0.414379837605461
     2031331565,0.390694239656784
     3237611768,0.229829510583599
     2729109755,0.792751575431686
      561490172,0.339357650905310
      710658324,0.649700356534090
      362989846,0.629637729895684
     2556455193,0.243251768773058
     1867671834,0.200795773321693
     3609626909,0.431897918794835
     3781830943,0.215567894681267
      465324329,0.327320972251670
     2973804842,0.851149724835618
     3022424368,0.218135901963453
      121407795,0.284218679408525
     2932574516,0.738559756962643
      784951605,0.272683637240675
     3579980088,0.310340055804253
     3384019258,0.217559470040347
     1624413919,0.234047883819484
     2881947964,0.207027697371835
     1635494206,0.474274355395001
     1679182144,0.206712136227032
     2828519747,0.248219176033672
     2902034762,0.268514498012874
     1438673227,0.236796579158575
     4218906960,0.220742963951308
     2082318676,0.241372345343100
      710502743,0.246076989942194
      376809818,0.220817132242353
      543017310,0.232465389553384
      699418984,0.268326311518053
     4010740074,0.724105096542399
      485509484,0.272057580616949
      793872755,0.229779135012231
     2659576180,0.416231969003225
      125806967,0.374400864928536
     1293221082,0.275731839090198
      562694526,0.230519031991407
      227821952,0.294280857484732
     1774100886,0.306464235204456
     4188449159,0.273318284417014
     3712313737,0.248053215140107
      128166283,0.628481897581549
     1581525388,0.312856012046920
     2406443405,0.230762110104807
     2430035694,0.236484927640826
     3661605270,0.233890057675412
      671066522,0.220202855462184
      366201244,0.516643406284431
     4108421541,0.263785449500660
      863701417,0.258357885089244
     1941146030,0.227010629235134
     1581997128,0.259400523979377
     4113836467,0.313251237758479
     2659667017,0.230630681352637
     1574094581,0.744508302357933
     2292255175,0.242084598435477
     3688663497,0.214108513022119
     1724574161,0.591275838635631
       41839058,0.268037927457734
     1945078227,0.242368437774716
      551700951,0.350435093305177
     2140367323,0.333279685468715
     3855157726,0.240306713787249
     2536016354,0.563381816953601
      822921699,0.255570264293526
     3981625830,0.278873284999494
     1644022252,0.266413125167886
     1967294964,0.297281016507005
      907995638,0.708314004329794
     3771247314,0.234992792482779
     1619470841,0.315210295808127
      910289404,0.268271026929536
      298740821,0.560345835447485
     1480362498,0.266499489161490
      174795272,0.274261251525652
     2367269385,0.338838113819052
     3204377106,0.223962979900076
     2129357338,0.208246227817214
     3421776413,0.211055691095696
     2116913700,0.259038842787609
      871664165,0.257557724958263
      495856172,0.217451094164224
      900909613,0.682093705630558
      277219886,0.862690070809714
      139594293,0.577769998442617
     1480124983,0.288488452794721
     1905125954,0.275165344562166
     3671812676,0.815608466113842
     3897887302,0.238671811904835
     1701030471,0.207256053715571
     1605741128,0.608697183726150
      871524956,0.378418316566039
      262695517,0.213549230020746
      775948897,0.230803851510048
     3589671529,0.294610985394335
     4152535659,0.244786918635315
     1094199917,0.211623754034454
     3500518001,0.236883978740408
      506466751,0.199532886259372
     2176248451,0.250618945605974
       57895567,0.532388987727351
     3907627668,0.386752131610671
     1068804761,0.449536243593347
     2803952283,0.248668886424516
     3582446236,0.200133506769246
     1472531102,0.454948615439976
        3762856,0.481477231932104
     3554809628,0.428431484545443
     3251055280,0.234649666886821
      710347441,0.537195939567265
     2717665971,0.620742248759930
     4112337591,0.237458196160104
      851544763,0.293172296787979
     1629162174,0.236201553199608
     4272745155,0.240920101349445
     2183219908,0.585347435200656
     3976252102,0.212052714911688
     1572162249,0.307574094902314
      608275154,0.360979465224009
