ID,priority,black,white,ground
238950846627168,1,0,1.0,0.0
160596485589266,1,0,1.0,0.0
213025664626708,1,0,1.0,0.0
175564917197907,1,0,1.0,0.0
277595915920073,1,0,1.0,0.0
110693829166124,1,0,1.0,0.0
56237749042538,1,0,0.0,0.0
124700643378680,1,0,0.0,0.0
125292344815735,1,0,0.0,0.0
47623809120238,1,0,0.0,0.0
156437068211188,1,0,1.0,0.0
98084335979123,1,0,0.0,0.0
569270910531,1,0,1.0,0.0
139988611544396,1,0,1.0,0.0
251108221494230,1,0,1.0,0.0
122120634491355,1,0,1.0,0.0
57734861911793,1,0,0.0,0.0
114751516704014,1,0,1.0,0.0
220984287897527,1,0,0.0,0.0
49469335048510,1,0,1.0,0.0
27868793563254,1,0,0.0,0.0
147340993851883,1,0,0.0,0.0
145640326718,1,0,0.0,0.0
98784691206256,1,0,1.0,0.0
75478874297366,1,0,0.0,0.0
62085261430872,1,0,0.0,0.0
216499567568739,1,0,0.0,0.0
91930806675015,1,0,0.0,0.0
44532739804139,1,0,1.0,0.0
209245174766396,1,0,1.0,0.0
39954593348273,1,0,0.0,0.0
119166161533996,1,0,0.0,0.0
250932662645555,1,0,0.0,0.0
42661506054795,1,0,1.0,0.0
219220989329020,1,0,1.0,0.0
78599521671211,1,0,0.0,0.0
17734126649372,1,0,0.0,0.0
187463895380152,1,0,0.0,0.0
247109877132492,1,0,0.0,0.0
40011144432987,1,0,0.0,0.0
235965172348822,1,0,1.0,0.0
208678289300414,1,0,1.0,0.0
220539010130632,1,0,1.0,0.0
266218820407253,1,0,1.0,0.0
69380428252603,1,0,1.0,0.0
79541804271865,1,0,0.0,0.0
135895374205910,1,0,0.0,0.0
239552400483889,1,0,0.0,0.0
270510771143658,1,0,0.0,0.0
207677416760986,1,0,1.0,0.0
36878303189151,1,0,0.0,0.0
233121081660926,1,0,0.0,0.0
90488898477056,1,0,0.0,0.0
85884862806759,1,0,0.0,0.0
99761667171807,1,0,1.0,0.0
231633185611562,1,0,1.0,0.0
271094598190468,1,0,0.0,0.0
153431271940119,1,0,1.0,0.0
208736538051659,1,0,1.0,0.0
268444604581564,1,0,1.0,0.0
65734767529179,1,0,0.0,0.0
181145808492678,1,0,0.0,0.0
184835323360455,1,0,0.0,0.0
116203807775025,1,0,0.0,0.0
240925010789464,1,0,1.0,0.0
56852134688582,1,0,0.0,0.0
107186733746626,1,0,1.0,0.0
191608866833992,1,0,0.0,0.0
11643583745628,1,0,1.0,0.0
151138005782602,1,0,1.0,0.0
106935220299367,1,0,1.0,0.0
176967912125655,1,0,0.0,0.0
220853833533197,1,0,0.0,0.0
83108898442700,1,0,0.0,0.0
243513943595818,1,0,0.0,0.0
96062200665024,1,0,0.0,0.0
110099071521467,1,0,0.0,0.0
255108381472603,1,0,0.0,0.0
122313061896422,1,0,0.0,0.0
116599691430987,1,0,1.0,0.0
95010360539556,1,0,1.0,0.0
274991768028903,1,0,0.0,0.0
28962580764764,1,0,0.0,0.0
7255668128615,1,0,0.0,0.0
192501264234131,1,0,1.0,0.0
109943400932980,1,0,1.0,0.0
8931736950731,1,0,1.0,0.0
175554253029763,1,0,1.0,0.0
42204907716881,1,0,1.0,0.0
87529639327943,1,0,1.0,0.0
267997237245769,1,0,1.0,0.0
121633379160632,1,0,0.0,0.0
24468704069885,1,0,1.0,0.0
210722390024641,1,0,0.0,0.0
88908272487455,1,0,0.0,0.0
216297169504877,1,0,1.0,0.0
238463093936523,1,0,0.0,0.0
165311167223292,1,0,1.0,0.0
276158888590264,1,0,0.0,0.0
86722657031099,1,0,0.0,0.0
47261848835499,1,0,0.0,0.0
4122570523832,1,0,1.0,0.0
22783337836264,1,0,1.0,0.0
176641666105805,1,0,1.0,0.0
52048207865570,1,0,1.0,0.0
31109138102742,1,0,0.0,0.0
123585905319125,1,0,0.0,0.0
172757473912636,1,0,0.0,0.0
209908302070029,1,0,0.0,0.0
49010899210895,1,0,1.0,0.0
83814340065498,1,0,0.0,0.0
127925538906372,1,0,0.0,0.0
136958756939992,1,0,0.0,0.0
225924243214431,1,0,0.0,0.0
245285802104624,1,0,0.0,0.0
86038964817078,1,0,1.0,0.0
120769286984593,1,0,0.0,0.0
210117022867220,1,0,0.0,0.0
197564268592775,1,0,0.0,0.0
138638232942150,1,0,1.0,0.0
112243501750062,1,0,0.0,0.0
215547072686874,1,0,0.0,0.0
149213426403458,1,0,1.0,0.0
28847068331782,1,0,0.0,0.0
206267181923463,1,0,1.0,0.0
269002553558339,1,0,0.0,0.0
221898732881906,1,0,1.0,0.0
74131918861323,1,0,0.0,0.0
232980998641662,1,0,0.0,0.0
259320762316170,1,0,0.0,0.0
230602931566752,1,0,1.0,0.0
56196132700704,1,0,0.0,0.0
78427392497711,1,0,0.0,0.0
77998591525799,1,0,0.0,1.0
71018789632604,1,0,1.0,0.0
62812114999231,1,0,0.0,0.0
222215548552777,1,0,0.0,0.0
79073850695435,1,0,0.0,0.0
104144469075355,1,0,1.0,0.0
257090426020843,1,0,0.0,1.0
159666231179990,1,0,0.0,0.0
100946935256675,1,0,1.0,0.0
35908342926283,1,0,0.0,0.0
147811073130106,1,0,0.0,0.0
144255073049176,1,0,0.0,0.0
12886440593558,1,0,0.0,0.0
84527940553110,1,0,0.0,0.0
215203382829083,1,0,1.0,0.0
220320961632938,1,0,0.0,0.0
247595933256491,1,0,1.0,0.0
25208448992880,1,0,1.0,0.0
10588093520963,1,0,0.0,0.0
15830248965539,1,0,0.0,0.0
89489271605935,1,0,0.0,0.0
137990355419326,1,0,1.0,0.0
119169890242062,1,0,0.0,0.0
46413956304906,1,0,0.0,0.0
169478607650781,1,0,1.0,0.0
183871230049641,1,0,1.0,0.0
265176626983034,1,0,1.0,0.0
142692255314163,1,0,0.0,0.0
3856328386426,1,0,1.0,0.0
223073356846255,1,0,0.0,0.0
195209161155796,1,0,0.0,0.0
262639519443307,1,0,1.0,0.0
228557642253705,1,0,0.0,0.0
128848068569872,1,0,0.0,0.0
152578437302412,1,0,1.0,0.0
127951368903123,1,0,0.0,0.0
43193595351317,1,0,1.0,0.0
152964435154885,1,0,1.0,0.0
18725809409891,1,0,0.0,0.0
261836566184064,1,0,0.0,0.0
96866962075981,1,0,0.0,0.0
99970443249661,1,0,0.0,0.0
132528817798674,1,0,0.0,0.0
152886913383736,1,0,1.0,0.0
49069827690220,1,0,0.0,0.0
175990252623534,1,0,0.0,0.0
160388342471491,1,0,1.0,0.0
55712456854280,1,0,1.0,0.0
240415783229584,1,0,1.0,0.0
12586095141418,1,0,1.0,0.0
194906127071716,1,0,1.0,0.0
3011738404252,1,0,0.0,0.0
260878559338547,1,0,1.0,0.0
147548269161716,1,0,1.0,0.0
258481349980812,1,0,0.0,0.0
175038772663651,1,0,0.0,0.0
156164549023912,1,0,0.0,0.0
10432691801952,1,0,1.0,0.0
158071211293766,1,0,0.0,0.0
47280205011417,1,0,1.0,0.0
153989018475902,1,0,0.0,0.0
149712656134471,1,0,1.0,0.0
73363148397613,1,0,1.0,0.0
130565259556692,1,0,1.0,0.0
129396214713721,1,0,1.0,0.0
125685838069141,1,0,1.0,0.0
96434521040298,1,0,0.0,0.0
95550032020047,1,0,1.0,0.0
126901675575886,1,0,1.0,0.0
109675465631449,1,0,0.0,0.0
262267520017591,1,0,1.0,0.0
274578480238251,1,0,0.0,0.0
52266026456423,1,0,0.0,0.0
224315742037299,1,0,1.0,0.0
228842121458541,1,0,1.0,0.0
12237877904500,1,0,1.0,0.0
126745636669212,1,0,0.0,0.0
91786417324997,1,0,1.0,0.0
230611771245263,1,0,1.0,0.0
268807546640054,1,0,1.0,0.0
238146342050893,1,0,0.0,0.0
203218837675192,1,0,0.0,0.0
123688696854008,1,0,0.0,0.0
249853110572576,1,0,0.0,0.0
83436303699906,1,0,1.0,0.0
239025236456704,1,0,1.0,0.0
151132659483272,1,0,0.0,0.0
195253387225760,1,0,1.0,0.0
238683044866889,1,0,0.0,0.0
122654090408863,1,0,0.0,0.0
105175595297563,1,0,0.0,0.0
133995217450127,1,0,1.0,0.0
155784077393744,1,0,1.0,0.0
23075587064197,1,0,0.0,0.0
188968095160233,1,0,1.0,0.0
219157560277973,1,0,0.0,0.0
226940901809578,1,0,1.0,0.0
137234434072174,1,0,0.0,0.0
44813312282360,1,0,1.0,0.0
69749632233749,1,0,0.0,0.0
5221602773221,1,0,1.0,0.0
25921358527142,1,0,1.0,0.0
37791564521453,1,0,1.0,0.0
66276795554920,1,0,0.0,0.0
91368908755158,1,0,0.0,0.0
148967858294504,1,0,1.0,0.0
56863877712869,1,0,0.0,0.0
114830720001364,1,0,0.0,0.0
232718446093226,1,0,0.0,0.0
162102524778277,1,0,1.0,0.0
105716959930079,1,0,1.0,0.0
105154931750474,1,0,0.0,0.0
231879518751266,1,0,1.0,0.0
263282471112529,1,0,0.0,0.0
19842738147412,1,0,0.0,0.0
157387466595913,1,0,0.0,0.0
167340447710872,1,0,0.0,0.0
222691399761898,1,0,1.0,0.0
236236637096193,1,0,1.0,0.0
126956430522267,1,0,0.0,0.0
249046636714560,1,0,1.0,0.0
218077472093976,1,0,1.0,0.0
58287591731226,1,0,1.0,0.0
26462240221882,1,0,0.0,0.0
2524181563692,1,0,1.0,0.0
256015007730803,1,0,1.0,0.0
257334094776896,1,0,0.0,0.0
34927915781694,1,0,1.0,0.0
74187099284556,1,0,0.0,0.0
163355054186539,1,0,0.0,0.0
28932197691835,1,0,0.0,0.0
254705153285848,1,0,0.0,0.0
215557177419048,1,0,0.0,0.0
129738448911197,1,0,0.0,0.0
265010756603869,1,0,1.0,0.0
256058671545912,1,0,1.0,0.0
274400026455287,1,0,0.0,0.0
8986941162291,1,0,0.0,0.0
91879463183499,1,0,1.0,0.0
3950608145449,1,0,1.0,0.0
208909642640595,1,0,0.0,0.0
274951125012948,1,0,0.0,0.0
238862626129933,1,0,1.0,0.0
14060519621254,1,0,0.0,0.0
230180997562916,1,0,0.0,0.0
147117065813328,1,0,0.0,0.0
197441659931948,1,0,1.0,0.0
254503293115716,1,0,0.0,0.0
117389359182363,1,0,1.0,0.0
257199419339295,1,0,0.0,0.0
154518904768556,1,0,0.0,0.0
272801878231283,1,0,0.0,0.0
202838755310287,1,0,1.0,0.0
128666315055324,1,0,1.0,0.0
262499208314429,1,0,0.0,0.0
267753811045983,1,0,0.0,0.0
65776499875414,1,0,1.0,0.0
181357345309701,1,0,1.0,0.0
4800809322366,1,0,1.0,0.0
265881624470756,1,0,1.0,0.0
152775024393115,1,0,1.0,0.0
247903728444593,1,0,1.0,0.0
33249485698350,1,0,0.0,0.0
92356449043974,1,0,0.0,0.0
37370577231395,1,0,0.0,0.0
271505166060195,1,0,1.0,0.0
230447402522913,1,0,1.0,0.0
34284413335486,1,0,1.0,0.0
226343306878148,1,0,0.0,0.0
157308475281788,1,0,0.0,0.0
203136331159359,1,0,1.0,0.0
26650552521165,1,0,0.0,0.0
35155358373789,1,0,0.0,0.0
231612652046914,1,0,0.0,0.0
277923790234788,1,0,0.0,0.0
26211094852465,1,0,1.0,0.0
228944192469087,1,0,1.0,0.0
96161485950297,1,0,1.0,0.0
74123462264002,1,0,0.0,0.0
210999820467771,1,0,0.0,0.0
81600223526875,1,0,0.0,0.0
112302086943242,1,0,1.0,0.0
100056105772277,1,0,0.0,0.0
246120382982819,1,0,0.0,0.0
28102361032063,1,0,1.0,0.0
245464774329983,1,0,1.0,0.0
200650022130424,1,0,1.0,0.0
271579684489299,1,0,1.0,0.0
50334879186831,1,0,0.0,0.0
98708172629013,1,0,0.0,0.0
151988044898448,1,0,1.0,0.0
13906083166000,1,0,1.0,0.0
73583206984855,1,0,1.0,0.0
152062695272132,1,0,0.0,0.0
106776283621200,1,0,1.0,0.0
200775005327006,1,0,0.0,0.0
51241360217409,1,0,1.0,0.0
142563081975319,1,0,0.0,0.0
50899301837342,1,0,1.0,0.0
200421018918035,1,0,1.0,0.0
12648772501143,1,0,0.0,0.0
186936185981264,1,0,1.0,0.0
70958245184625,1,0,1.0,0.0
111981713838109,1,0,0.0,0.0
132077105548475,1,0,1.0,0.0
151800098844967,1,0,0.0,0.0
279749697331031,1,0,0.0,0.0
35694666015392,1,0,0.0,0.0
66543782119266,1,0,0.0,0.0
212972080786461,1,0,1.0,0.0
253699195816829,1,0,1.0,0.0
237371102310738,1,0,1.0,0.0
16266707445912,1,0,0.0,0.0
234718112845196,1,0,0.0,0.0
108097112705787,1,0,0.0,0.0
151511319960334,1,0,0.0,0.0
86233042448271,1,0,0.0,0.0
246520839524145,1,0,1.0,0.0
103037053294537,1,0,1.0,0.0
109907377028109,1,0,1.0,0.0
141533253687575,1,0,1.0,0.0
15566036015546,1,0,0.0,0.0
194724251817870,1,0,0.0,0.0
26925263219625,1,0,1.0,0.0
273639784170618,1,0,1.0,0.0
80871785801963,1,0,0.0,0.0
33343685721886,1,0,0.0,0.0
41886016150182,1,0,0.0,0.0
278333325646341,1,0,0.0,0.0
270869743930583,1,0,0.0,0.0
116735755602179,1,0,1.0,0.0
34803236755502,1,0,0.0,0.0
35494034264600,1,0,1.0,0.0
148220082077486,1,0,1.0,0.0
159120539515102,1,0,0.0,0.0
199500178000874,1,0,0.0,0.0
1923625162105,1,0,1.0,0.0
89841799508198,1,0,0.0,0.0
70125622317459,1,0,1.0,0.0
175345133260199,1,0,1.0,0.0
196894274327198,1,0,1.0,0.0
216484214866822,1,0,1.0,0.0
203039386367151,1,0,0.0,0.0
66477986001539,1,0,1.0,0.0
26889675858072,1,0,0.0,1.0
5414257671672,1,0,1.0,0.0
103154965065447,1,0,0.0,0.0
245379907150204,1,0,0.0,0.0
184129066757789,1,0,1.0,0.0
209662399034501,1,0,0.0,0.0
71142726706624,1,0,0.0,0.0
170099355871137,1,0,1.0,0.0
160574687370037,1,0,0.0,0.0
159271598999316,1,0,0.0,0.0
114721684506144,1,0,0.0,0.0
68592775360688,1,0,0.0,0.0
82006282401660,1,0,0.0,0.0
117899203104020,1,0,0.0,0.0
149558656623340,1,0,0.0,0.0
174807205806817,1,0,0.0,0.0
8827227989919,1,0,0.0,0.0
3155189542350,1,0,1.0,0.0
137409649664899,1,0,1.0,0.0
47224774814530,1,0,0.0,0.0
145223359345936,1,0,0.0,0.0
64748853230474,1,0,1.0,0.0
1553824180904,1,0,0.0,0.0
30821643795485,1,0,1.0,0.0
26513780258091,1,0,1.0,0.0
108124519580559,1,0,1.0,0.0
173361379267662,1,0,0.0,1.0
249180008870573,1,0,1.0,0.0
280792289288638,1,0,1.0,0.0
185122504155742,1,0,0.0,0.0
211952715893130,1,0,0.0,0.0
248264724797996,1,0,1.0,0.0
49811709906092,1,0,1.0,0.0
55382807881323,1,0,0.0,0.0
228129387464803,1,0,0.0,0.0
169790990242185,1,0,1.0,0.0
163660756695610,1,0,1.0,0.0
249438253914177,1,0,0.0,0.0
264394382146491,1,0,0.0,0.0
245823906901751,1,0,0.0,0.0
133973619897197,1,0,1.0,0.0
31696103820686,1,0,0.0,0.0
204026465266492,1,0,0.0,0.0
222874285381322,1,0,0.0,0.0
210283946290697,1,0,0.0,0.0
174090388833351,1,0,0.0,0.0
112371776757055,1,0,0.0,1.0
255296584726500,1,0,1.0,0.0
172624957713153,1,0,1.0,0.0
192896986548703,1,0,0.0,0.0
142862621755280,1,0,0.0,0.0
153052911467203,1,0,1.0,0.0
175004088294603,1,0,0.0,0.0
181341849987611,1,0,1.0,0.0
123035293858212,1,0,0.0,0.0
15075579174893,1,0,1.0,0.0
229484575446844,1,0,1.0,0.0
238190420084297,1,0,1.0,0.0
85726393292219,1,0,1.0,0.0
198256966101465,1,0,0.0,0.0
38205817465540,1,0,0.0,0.0
150615338979238,1,0,0.0,0.0
40264319145357,1,0,0.0,0.0
108417317926475,1,0,1.0,0.0
32722822814130,1,0,0.0,0.0
36811893911729,1,0,0.0,0.0
279198815134384,1,0,1.0,0.0
30587339894459,1,0,0.0,0.0
215547828279347,1,0,0.0,0.0
276228532918861,1,0,1.0,0.0
118516963515042,1,0,0.0,0.0
182930069245923,1,0,1.0,0.0
82419730264990,1,0,0.0,0.0
208251787089491,1,0,0.0,1.0
102290048992750,1,0,1.0,0.0
254510378749971,1,0,1.0,0.0
225300893785166,1,0,0.0,0.0
98078984353235,1,0,0.0,0.0
214960714787780,1,0,0.0,0.0
26948352594962,1,0,0.0,0.0
173203073226883,1,0,0.0,0.0
248622132888416,1,0,0.0,0.0
227653955452418,1,0,0.0,0.0
119578683537945,1,0,1.0,0.0
275508088694271,1,0,0.0,0.0
178331441086571,1,0,0.0,0.0
120951264179280,1,0,0.0,0.0
171787827087667,1,0,1.0,0.0
163337081307597,1,0,0.0,0.0
227716900737566,1,0,1.0,0.0
193449091555522,1,0,0.0,0.0
57104995939887,1,0,0.0,0.0
272183369154690,1,0,1.0,0.0
120198050519559,1,0,0.0,0.0
222567762512041,1,0,0.0,0.0
222316855586154,1,0,0.0,0.0
67387917601271,1,0,0.0,0.0
84895262525574,1,0,0.0,0.0
55844772639017,1,0,0.0,0.0
248873950357145,1,0,1.0,0.0
248088508220788,1,0,1.0,0.0
55461560003985,1,0,1.0,0.0
31320253683453,1,0,0.0,0.0
213057662003986,1,0,0.0,0.0
13532378160057,1,0,1.0,0.0
200774665951819,1,0,1.0,0.0
231375445696053,1,0,0.0,0.0
178970748045376,1,0,0.0,0.0
99483108554973,1,0,1.0,0.0
218869630331208,1,0,1.0,0.0
84276566835774,1,0,0.0,0.0
212722606771786,1,0,1.0,0.0
223211718887015,1,0,0.0,0.0
138031286543721,1,0,0.0,0.0
39447633612561,1,0,1.0,0.0
124617211521492,1,0,0.0,0.0
9607837224662,1,0,1.0,0.0
71723452703922,1,0,0.0,0.0
122230158617865,1,0,0.0,0.0
81911214859337,1,0,1.0,0.0
216152182339859,1,0,0.0,0.0
223435569101779,1,0,0.0,0.0
29336279229349,1,0,0.0,0.0
36473576829805,1,0,0.0,0.0
91675628479063,1,0,0.0,0.0
47538272279386,1,0,0.0,0.0
110270295012002,1,0,1.0,0.0
103215510731301,1,0,1.0,0.0
280280334998144,1,0,0.0,0.0
176814465800927,1,0,1.0,0.0
275239292610322,1,0,0.0,0.0
188745820632129,1,0,0.0,0.0
270032981540328,1,0,0.0,0.0
125935753111957,1,0,1.0,0.0
140671703462500,1,0,0.0,0.0
19447043153772,1,0,0.0,1.0
102272192093974,1,0,1.0,0.0
263542618622392,1,0,0.0,0.0
95183617198534,1,0,1.0,0.0
207436304783678,1,0,1.0,0.0
6859238504816,1,0,0.0,0.0
37650268416389,1,0,1.0,0.0
180131242812275,1,0,0.0,0.0
121554462848113,1,0,0.0,0.0
232107925917875,1,0,0.0,0.0
14485876435491,1,0,0.0,0.0
215969337512646,1,0,0.0,0.0
7523570060611,1,0,0.0,0.0
181514009318603,1,0,0.0,0.0
93803567024527,1,0,0.0,0.0
216095412711385,1,0,0.0,0.0
173609157971294,1,0,0.0,0.0
35081030932730,1,0,0.0,0.0
142213649656369,1,0,0.0,0.0
273858953663308,1,0,0.0,0.0
136706554184150,1,0,0.0,0.0
87616367195996,1,0,0.0,0.0
97551836425938,1,0,1.0,0.0
137996743720852,1,0,0.0,0.0
124155238665206,1,0,1.0,0.0
687482356036,1,0,0.0,0.0
122749665788370,1,0,1.0,0.0
224068883538135,1,0,0.0,0.0
20601149650449,1,0,0.0,0.0
212297061589607,1,0,0.0,0.0
225420739811510,1,0,0.0,0.0
190672654068045,1,0,0.0,0.0
196796573705077,1,0,1.0,0.0
111944214649297,1,0,1.0,0.0
132171843984577,1,0,0.0,0.0
75113946659266,1,0,0.0,0.0
135503471159705,1,0,0.0,0.0
269963148607181,1,0,0.0,0.0
78444819478966,1,0,1.0,0.0
2460499892258,1,0,0.0,0.0
227421926553223,1,0,0.0,0.0
68042688881056,1,0,0.0,0.0
198064790141132,1,0,1.0,0.0
30505401650084,1,0,0.0,0.0
28083698124462,1,0,0.0,0.0
7055609249447,1,0,1.0,0.0
211605118798063,1,0,1.0,0.0
56711313831295,1,0,0.0,0.0
241268465378398,1,0,0.0,0.0
54441147255612,1,0,0.0,0.0
125491746738597,1,0,0.0,0.0
179697333867179,1,0,1.0,0.0
196314745962304,1,0,0.0,0.0
169727426718057,1,0,1.0,0.0
191074226864995,1,0,1.0,0.0
109687891023668,1,0,1.0,0.0
247504779686294,1,0,1.0,0.0
28310655563001,1,0,1.0,0.0
5947652738666,1,0,0.0,0.0
46036414604879,1,0,0.0,0.0
246831820259741,1,0,0.0,0.0
5313139629231,1,0,0.0,0.0
55961306044320,1,0,1.0,0.0
228758278472647,1,0,0.0,0.0
97125640762352,1,0,1.0,0.0
116711782377237,1,0,0.0,0.0
269622849223903,1,0,1.0,0.0
46522980421342,1,0,0.0,0.0
187474397890197,1,0,0.0,0.0
155053276606693,1,0,0.0,0.0
204524410173068,1,0,1.0,0.0
658126335294,1,0,1.0,0.0
58112683634911,1,0,0.0,0.0
185833941546962,1,0,1.0,0.0
112807347961218,1,0,0.0,0.0
63970758414533,1,0,0.0,0.0
66516488425405,1,0,1.0,0.0
178567482557973,1,0,0.0,0.0
162262779883799,1,0,0.0,0.0
191826600521092,1,0,0.0,0.0
261249607365254,1,0,1.0,0.0
135492689866575,1,0,0.0,0.0
7833028569492,1,0,0.0,0.0
250208315795696,1,0,1.0,0.0
144301665156824,1,0,1.0,0.0
20780568364367,1,0,0.0,0.0
243452559184062,1,0,0.0,0.0
34402145049448,1,0,0.0,0.0
209109905121706,1,0,1.0,0.0
73409134999536,1,0,0.0,0.0
263659579933331,1,0,0.0,0.0
86479655404634,1,0,1.0,0.0
19493773013317,1,0,0.0,0.0
