ID,priority,black,white,ground
27784503934834,1,0,0.0,0.0
256291690582385,1,0,0.0,0.0
3009204510936,1,0,0.0,0.0
95882909632874,1,0,1.0,0.0
136635498253893,1,0,0.0,0.0
71079965135433,1,0,0.0,0.0
147284503009308,1,0,0.0,0.0
87092404007622,1,0,0.0,0.0
263290563974798,1,0,1.0,0.0
227893179815192,1,0,1.0,0.0
47842780921754,1,0,1.0,0.0
64657792483344,1,0,1.0,0.0
251527701740201,1,0,0.0,0.0
94848806358800,1,0,1.0,0.0
82258832263473,1,0,1.0,0.0
164174446342855,1,0,0.0,0.0
269860191345776,1,0,0.0,0.0
178756119443328,1,0,1.0,0.0
30820025935381,1,0,0.0,0.0
73027885300546,1,0,0.0,0.0
83794345595186,1,0,0.0,0.0
202594143332934,1,0,0.0,0.0
187487108722282,1,0,0.0,0.0
110628141760690,1,0,1.0,0.0
146654929371958,1,0,1.0,0.0
168854575154690,1,0,0.0,0.0
75299064128357,1,0,1.0,0.0
167750822736084,1,0,1.0,0.0
79493367638758,1,0,0.0,0.0
128083735743250,1,0,1.0,0.0
264918472780197,1,0,1.0,0.0
80202323137127,1,0,0.0,0.0
136409011513332,1,0,0.0,0.0
249129157132924,1,0,1.0,0.0
245805741123716,1,0,0.0,0.0
143777074607154,1,0,0.0,0.0
245227034583962,1,0,1.0,0.0
11705051017308,1,0,0.0,0.0
209643040302734,1,0,0.0,0.0
155968753735527,1,0,0.0,0.0
130119881872230,1,0,1.0,0.0
198895012047585,1,0,0.0,0.0
174985029178739,1,0,1.0,0.0
11509681243494,1,0,0.0,0.0
61209396012359,1,0,0.0,0.0
4788061940373,1,0,1.0,0.0
227370391529710,1,0,0.0,0.0
57873842266384,1,0,1.0,0.0
210275287760644,1,0,0.0,0.0
6384695522897,1,0,0.0,0.0
176533907441615,1,0,0.0,0.0
223153668719317,1,0,0.0,0.0
241342559586466,1,0,0.0,0.0
108459963376494,1,0,0.0,0.0
57821403722430,1,0,0.0,0.0
9888732444988,1,0,0.0,0.0
150565290537248,1,0,1.0,0.0
174289330863199,1,0,0.0,0.0
270896127431925,1,0,1.0,0.0
28144709962967,1,0,1.0,0.0
219105214549984,1,0,1.0,0.0
102338830256760,1,0,0.0,0.0
160826187890197,1,0,0.0,0.0
133528712795699,1,0,0.0,0.0
165909263276671,1,0,1.0,0.0
162269350292782,1,0,1.0,0.0
111301938315939,1,0,0.0,0.0
177409380272283,1,0,1.0,0.0
80089841857131,1,0,0.0,0.0
250520108816468,1,0,1.0,0.0
203759416616563,1,0,1.0,0.0
143591035406202,1,0,0.0,0.0
46661131525118,1,0,0.0,0.0
226108720377019,1,0,1.0,0.0
188152048606579,1,0,0.0,0.0
104315651577288,1,0,0.0,0.0
187226784032107,1,0,1.0,0.0
33658976856735,1,0,0.0,0.0
84075409749954,1,0,1.0,0.0
108869910518195,1,0,0.0,0.0
50325151810807,1,0,0.0,0.0
17986297056846,1,0,1.0,0.0
128790728769143,1,0,0.0,0.0
257469140961671,1,0,0.0,0.0
77787558954840,1,0,1.0,0.0
111001271301025,1,0,0.0,0.0
4765028338025,1,0,0.0,0.0
90164437268354,1,0,0.0,0.0
41182398657362,1,0,1.0,0.0
43775114206525,1,0,1.0,0.0
170741607533774,1,0,0.0,0.0
158106550506088,1,0,1.0,0.0
209077854069837,1,0,0.0,0.0
172638523614745,1,0,0.0,0.0
171886004387872,1,0,1.0,0.0
177073256581703,1,0,0.0,0.0
17086504924494,1,0,1.0,0.0
49910373903415,1,0,1.0,0.0
61216561597514,1,0,0.0,0.0
170534300073446,1,0,0.0,0.0
115481037815495,1,0,0.0,0.0
166403309889724,1,0,1.0,0.0
15906428306694,1,0,0.0,0.0
253221137277721,1,0,0.0,0.0
16387996942050,1,0,1.0,0.0
79364332385381,1,0,1.0,0.0
14881608902835,1,0,0.0,0.0
220245061205766,1,0,0.0,0.0
87132691053335,1,0,1.0,0.0
265941456618092,1,0,1.0,0.0
265378503732562,1,0,0.0,0.0
21995284730012,1,0,0.0,0.0
236670506995798,1,0,0.0,0.0
174545778025324,1,0,1.0,0.0
87720634667754,1,0,0.0,0.0
273217029847709,1,0,0.0,0.0
280803625440123,1,0,0.0,0.0
82089435370347,1,0,1.0,0.0
153306467792569,1,0,0.0,0.0
212749323854277,1,0,0.0,0.0
222329328152796,1,0,0.0,0.0
145034774379044,1,0,0.0,0.0
57530277810861,1,0,0.0,0.0
237787471697060,1,0,0.0,0.0
36446353246662,1,0,0.0,0.0
197661450739247,1,0,0.0,0.0
135603372719975,1,0,0.0,0.0
222920922484433,1,0,0.0,0.0
234090252941585,1,0,0.0,0.0
21084651253584,1,0,1.0,0.0
227519558539250,1,0,0.0,1.0
200535652075297,1,0,0.0,0.0
191195174907778,1,0,1.0,0.0
248900526610135,1,0,1.0,0.0
7736780763518,1,0,1.0,0.0
11965427311281,1,0,0.0,0.0
197461918834719,1,0,1.0,0.0
37823744910881,1,0,1.0,0.0
5727601372204,1,0,0.0,0.0
180642804168593,1,0,1.0,0.0
103221068710954,1,0,0.0,0.0
92991159517115,1,0,1.0,0.0
18705645425262,1,0,0.0,0.0
96129383188026,1,0,0.0,0.0
217195070414619,1,0,0.0,0.0
5547079773725,1,0,0.0,0.0
83658187923909,1,0,1.0,0.0
120765008718160,1,0,1.0,0.0
217089473711115,1,0,1.0,0.0
259626273705952,1,0,0.0,0.0
33694723951051,1,0,0.0,0.0
28171380768958,1,0,0.0,0.0
80416294389290,1,0,1.0,0.0
280810702332192,1,0,1.0,0.0
53855453068500,1,0,0.0,0.0
35719842841835,1,0,0.0,0.0
228827625615195,1,0,1.0,0.0
129790244482659,1,0,0.0,0.0
224007735971972,1,0,1.0,0.0
185717696063819,1,0,1.0,0.0
268914937041804,1,0,1.0,0.0
278063361706320,1,0,1.0,0.0
201335713920493,1,0,1.0,0.0
216859918838753,1,0,1.0,0.0
11458391876985,1,0,0.0,0.0
195734844085829,1,0,0.0,0.0
243477718577488,1,0,0.0,0.0
50945865696391,1,0,0.0,0.0
262222704352778,1,0,1.0,0.0
242886671237526,1,0,1.0,0.0
273353604354277,1,0,0.0,0.0
116617797744055,1,0,0.0,0.0
52694595020104,1,0,0.0,0.0
226805432348995,1,0,0.0,0.0
188841895976709,1,0,0.0,0.0
187508449566941,1,0,1.0,0.0
245615748710936,1,0,1.0,0.0
275391915804445,1,0,0.0,0.0
59752359705225,1,0,0.0,0.0
207004766748337,1,0,0.0,0.0
276323911495817,1,0,0.0,0.0
157970237402497,1,0,1.0,0.0
256308815633029,1,0,0.0,0.0
140654464160257,1,0,0.0,0.0
176816275542741,1,0,0.0,0.0
168803087957054,1,0,0.0,0.0
143693659452605,1,0,1.0,0.0
153990495172956,1,0,1.0,0.0
262869081612262,1,0,0.0,0.0
196593896365806,1,0,0.0,0.0
116090280183417,1,0,0.0,0.0
172019022672343,1,0,1.0,0.0
145539402126784,1,0,1.0,0.0
126804785748076,1,0,0.0,0.0
101343768001826,1,0,1.0,0.0
21762025675002,1,0,1.0,0.0
172538211542029,1,0,1.0,0.0
175233142103341,1,0,0.0,0.0
121920997325567,1,0,0.0,0.0
29940633239739,1,0,0.0,0.0
81996249730778,1,0,0.0,0.0
272741344760815,1,0,0.0,0.0
9727339753854,1,0,1.0,0.0
257537994069959,1,0,0.0,0.0
85491008099516,1,0,1.0,0.0
52297554690097,1,0,1.0,0.0
138510044467358,1,0,0.0,0.0
165336123149166,1,0,0.0,0.0
147669142323764,1,0,0.0,0.0
159985821089251,1,0,0.0,0.0
137005556017300,1,0,0.0,0.0
281166708020023,1,0,0.0,0.0
155363850706471,1,0,1.0,0.0
253401079372182,1,0,1.0,0.0
235253824372041,1,0,0.0,0.0
162990092317383,1,0,0.0,0.0
157331145987337,1,0,0.0,0.0
204939099881601,1,0,1.0,0.0
33402340727336,1,0,1.0,0.0
137018365790122,1,0,1.0,0.0
69214212887051,1,0,1.0,0.0
111377316816136,1,0,1.0,0.0
220231655126810,1,0,1.0,0.0
114109819972353,1,0,1.0,0.0
125927804631152,1,0,1.0,0.0
16350839229438,1,0,0.0,0.0
6903916755333,1,0,0.0,0.0
116110516600420,1,0,1.0,0.0
32981929941506,1,0,1.0,0.0
23097467358971,1,0,1.0,0.0
134266912495987,1,0,0.0,0.0
196136731465935,1,0,1.0,0.0
154392163174212,1,0,0.0,0.0
81288744606643,1,0,0.0,0.0
142284557908838,1,0,0.0,1.0
160603473511470,1,0,0.0,0.0
22221990491490,1,0,0.0,0.0
122262665250716,1,0,0.0,0.0
226345245751789,1,0,0.0,0.0
99791976615481,1,0,1.0,0.0
175752643205830,1,0,1.0,0.0
36200846085355,1,0,0.0,0.0
4218051276270,1,0,0.0,0.0
223882637332260,1,0,0.0,0.0
73520935991565,1,0,1.0,0.0
53099915314534,1,0,1.0,0.0
124497154483895,1,0,1.0,0.0
210348893680742,1,0,1.0,0.0
32080171054182,1,0,1.0,0.0
90491706821980,1,0,0.0,0.0
135064854531239,1,0,1.0,0.0
164977596061420,1,0,1.0,0.0
151423905138022,1,0,0.0,0.0
5241036466357,1,0,1.0,0.0
175789446322243,1,0,0.0,0.0
222916264374073,1,0,1.0,0.0
26118139200612,1,0,0.0,0.0
22494207731675,1,0,0.0,0.0
128891681927756,1,0,0.0,0.0
165422120583516,1,0,0.0,0.0
135177636532571,1,0,1.0,0.0
152209626883937,1,0,1.0,0.0
233791796824354,1,0,0.0,0.0
250655463391606,1,0,0.0,0.0
169674523218197,1,0,0.0,0.0
40970219456268,1,0,1.0,0.0
114666327475562,1,0,0.0,0.0
70939681167449,1,0,1.0,0.0
246231932752576,1,0,0.0,0.0
31718995314595,1,0,1.0,0.0
101796452163156,1,0,0.0,0.0
234544394150379,1,0,0.0,0.0
183578898363248,1,0,0.0,0.0
15678587062792,1,0,0.0,0.0
211894438507956,1,0,0.0,0.0
261705438921509,1,0,0.0,0.0
27902154073479,1,0,0.0,0.0
126815186147994,1,0,0.0,0.0
207933867171258,1,0,0.0,0.0
163894140834765,1,0,0.0,0.0
204359773614992,1,0,1.0,0.0
174776561250318,1,0,0.0,0.0
42356364348186,1,0,0.0,0.0
177553412934121,1,0,1.0,0.0
108385166608704,1,0,1.0,0.0
222649295076237,1,0,0.0,0.0
255820018649052,1,0,0.0,0.0
240897030621907,1,0,1.0,0.0
148040747408666,1,0,1.0,0.0
30707621281366,1,0,1.0,0.0
162640933837413,1,0,1.0,0.0
232417557031443,1,0,1.0,0.0
170831041304495,1,0,0.0,0.0
266015597902807,1,0,1.0,0.0
14030370385967,1,0,0.0,0.0
41948202463640,1,0,0.0,0.0
12610776467185,1,0,1.0,0.0
219806613211111,1,0,1.0,0.0
164419791851886,1,0,0.0,0.0
58330582286957,1,0,0.0,0.0
58473313749645,1,0,0.0,0.0
196560226996614,1,0,0.0,0.0
113861029337002,1,0,0.0,0.0
258600399193097,1,0,1.0,0.0
206926320088903,1,0,1.0,0.0
159522741979240,1,0,1.0,0.0
228173431326157,1,0,0.0,0.0
96064916159941,1,0,1.0,0.0
117949599974209,1,0,0.0,0.0
31312609829003,1,0,1.0,0.0
226348496951893,1,0,1.0,0.0
59446711544290,1,0,0.0,0.0
146097184370037,1,0,0.0,0.0
55261267238643,1,0,0.0,0.0
257233637315934,1,0,0.0,0.0
25592880983599,1,0,1.0,0.0
236798532656966,1,0,1.0,0.0
169470232587203,1,0,0.0,0.0
86077116340710,1,0,0.0,0.0
109669446812172,1,0,1.0,0.0
252692748891612,1,0,1.0,0.0
8410954545458,1,0,1.0,0.0
59195312725549,1,0,1.0,0.0
34430854135603,1,0,0.0,0.0
270805244560980,1,0,1.0,0.0
256999728206826,1,0,1.0,0.0
200455921875515,1,0,0.0,0.0
262371570913685,1,0,0.0,0.0
145698865469126,1,0,1.0,0.0
87200106510686,1,0,0.0,0.0
199602419868627,1,0,1.0,0.0
211891488720890,1,0,0.0,0.0
80209407271784,1,0,0.0,0.0
16136022095230,1,0,0.0,0.0
26006364828686,1,0,1.0,0.0
243206386939079,1,0,0.0,0.0
157500917306373,1,0,1.0,0.0
148418735298191,1,0,0.0,0.0
43430917481800,1,0,0.0,0.0
225862732644391,1,0,1.0,0.0
107208702166896,1,0,0.0,0.0
280768488767585,1,0,1.0,0.0
37718027673352,1,0,0.0,0.0
132448351146400,1,0,1.0,0.0
105549169998347,1,0,0.0,0.0
49881949183315,1,0,0.0,0.0
71286019469893,1,0,0.0,0.0
265585201560031,1,0,1.0,0.0
126312061870749,1,0,0.0,0.0
54735578062944,1,0,0.0,0.0
104263026672908,1,0,0.0,0.0
85967555858117,1,0,0.0,0.0
123321650084436,1,0,1.0,0.0
107292593319347,1,0,0.0,0.0
147627536701304,1,0,0.0,0.0
139290123533155,1,0,1.0,0.0
168285925774888,1,0,0.0,0.0
32484635425524,1,0,0.0,0.0
50651377746418,1,0,0.0,0.0
6142165192917,1,0,0.0,0.0
156645813221840,1,0,0.0,0.0
134061646142154,1,0,0.0,0.0
212262003360175,1,0,1.0,0.0
179763070673589,1,0,0.0,0.0
275800404429309,1,0,1.0,0.0
71502358302068,1,0,0.0,0.0
155019909933629,1,0,1.0,0.0
113841056113561,1,0,0.0,0.0
233515257994467,1,0,1.0,0.0
79085362950189,1,0,0.0,0.0
208885033871228,1,0,0.0,0.0
180147874799834,1,0,0.0,0.0
57252433409516,1,0,0.0,1.0
177664735655090,1,0,1.0,0.0
154803564190329,1,0,1.0,0.0
166489048052178,1,0,1.0,0.0
122701069220684,1,0,1.0,0.0
31093201181138,1,0,0.0,0.0
109475857301825,1,0,1.0,0.0
50743496334967,1,0,0.0,0.0
190014947647331,1,0,0.0,0.0
56499525584989,1,0,0.0,0.0
274098355298185,1,0,0.0,0.0
219470273724967,1,0,1.0,0.0
146693860695420,1,0,1.0,0.0
21465471702394,1,0,0.0,0.0
229027957233484,1,0,1.0,0.0
170250103687743,1,0,1.0,0.0
140677937575598,1,0,0.0,0.0
57537288154323,1,0,0.0,0.0
176366952718934,1,0,0.0,0.0
213426474154474,1,0,0.0,0.0
115619375976122,1,0,0.0,0.0
161788336114277,1,0,1.0,0.0
271123772772525,1,0,0.0,0.0
118084494398868,1,0,0.0,0.0
209143035084809,1,0,0.0,0.0
262614068411708,1,0,1.0,0.0
251765660064879,1,0,0.0,0.0
73094888597729,1,0,1.0,0.0
73630648302313,1,0,1.0,0.0
4996691603761,1,0,0.0,0.0
26350557329632,1,0,0.0,0.0
28600009600607,1,0,1.0,0.0
201033324490867,1,0,0.0,0.0
253644008789337,1,0,0.0,0.0
37875452365450,1,0,0.0,0.0
227685042462848,1,0,0.0,0.0
240320730030203,1,0,0.0,0.0
100945052017845,1,0,1.0,0.0
119371707338401,1,0,1.0,0.0
86088510186625,1,0,0.0,0.0
96189576534446,1,0,0.0,0.0
55324834574648,1,0,0.0,0.0
258658568641676,1,0,0.0,0.0
224221731779431,1,0,0.0,0.0
112273684856339,1,0,1.0,0.0
171785295686772,1,0,1.0,0.0
157008384082697,1,0,1.0,0.0
262705923972163,1,0,1.0,0.0
212904733882363,1,0,0.0,0.0
74265631401359,1,0,0.0,0.0
53730368041361,1,0,0.0,0.0
232579751158035,1,0,1.0,0.0
264864480304614,1,0,1.0,0.0
41744789942715,1,0,1.0,0.0
267112744178328,1,0,0.0,0.0
192884020543963,1,0,0.0,0.0
62365687237224,1,0,1.0,0.0
57661748355385,1,0,0.0,0.0
123621589500349,1,0,1.0,0.0
104837204485220,1,0,1.0,0.0
182360560795326,1,0,0.0,0.0
3865250568007,1,0,1.0,0.0
95164586203098,1,0,0.0,0.0
171316748225570,1,0,1.0,0.0
250475870207972,1,0,1.0,0.0
138806380108764,1,0,0.0,0.0
177949464452432,1,0,0.0,0.0
15437316842741,1,0,0.0,0.0
152920029397841,1,0,1.0,0.0
14390040804953,1,0,1.0,0.0
7482471500401,1,0,0.0,0.0
40277849819222,1,0,0.0,0.0
275053036193199,1,0,1.0,0.0
83327656101222,1,0,0.0,0.0
201048780733067,1,0,0.0,0.0
203617655830924,1,0,1.0,0.0
210377202460064,1,0,0.0,0.0
99021203590439,1,0,0.0,0.0
12423169295641,1,0,1.0,0.0
175672683922335,1,0,0.0,0.0
249971785829623,1,0,0.0,0.0
140089689697383,1,0,1.0,0.0
159842990934298,1,0,0.0,0.0
273034513688740,1,0,0.0,0.0
22073570575665,1,0,0.0,0.0
121521254731318,1,0,0.0,0.0
102739493627123,1,0,1.0,0.0
32996823049023,1,0,1.0,0.0
253764603777005,1,0,0.0,0.0
66629703817379,1,0,1.0,0.0
215080142613750,1,0,0.0,0.0
155038404409162,1,0,0.0,0.0
73906568184979,1,0,0.0,0.0
50090869203262,1,0,0.0,0.0
183343465192190,1,0,1.0,0.0
278517045033442,1,0,0.0,0.0
75269254576799,1,0,1.0,0.0
168537234551014,1,0,0.0,0.0
68629728469913,1,0,1.0,0.0
98770875489215,1,0,0.0,0.0
224614537846277,1,0,1.0,0.0
206019239860876,1,0,1.0,0.0
75331044338125,1,0,0.0,0.0
107024383177071,1,0,0.0,0.0
9979936110964,1,0,1.0,0.0
189447850522962,1,0,0.0,0.0
4603053319033,1,0,1.0,0.0
139824174244783,1,0,1.0,0.0
262587101412237,1,0,0.0,0.0
57019791676879,1,0,0.0,0.0
268563176660123,1,0,0.0,0.0
42461831816452,1,0,0.0,0.0
267167101366445,1,0,1.0,0.0
109943564225912,1,0,1.0,0.0
280551934537774,1,0,0.0,0.0
74073915347361,1,0,0.0,0.0
213821527496404,1,0,0.0,0.0
56275558699210,1,0,1.0,0.0
15934481687540,1,0,0.0,0.0
198674391613099,1,0,1.0,0.0
193265738673600,1,0,0.0,0.0
13772256186592,1,0,1.0,0.0
63719123851670,1,0,1.0,0.0
123285482158536,1,0,1.0,0.0
119890220508213,1,0,0.0,0.0
35565666015492,1,0,1.0,0.0
258366724142416,1,0,1.0,0.0
265305048280008,1,0,0.0,0.0
98559166446363,1,0,0.0,0.0
193143631635032,1,0,0.0,0.0
173221011543735,1,0,1.0,0.0
117646707935793,1,0,1.0,0.0
84881855440584,1,0,0.0,0.0
256852096187449,1,0,1.0,0.0
210594207249447,1,0,0.0,0.0
4088041245112,1,0,1.0,0.0
259696172391333,1,0,0.0,0.0
257778394272411,1,0,0.0,0.0
154630861952804,1,0,1.0,0.0
163283984121282,1,0,1.0,0.0
211606876733848,1,0,1.0,0.0
259268380966799,1,0,0.0,0.0
91185525698165,1,0,1.0,0.0
120750696534768,1,0,0.0,0.0
226160550652225,1,0,0.0,0.0
89843703921123,1,0,1.0,0.0
177423965334962,1,0,1.0,0.0
177452434213566,1,0,0.0,0.0
86937454941322,1,0,0.0,0.0
24204923799373,1,0,1.0,0.0
254968515711532,1,0,0.0,0.0
201449653057920,1,0,1.0,0.0
2353859450798,1,0,1.0,0.0
42740464486852,1,0,0.0,0.0
201876300018577,1,0,0.0,0.0
41477655307707,1,0,1.0,0.0
170528933666871,1,0,0.0,0.0
209198935978552,1,0,1.0,0.0
261678324676658,1,0,0.0,0.0
204320058807513,1,0,1.0,0.0
264514886734612,1,0,0.0,0.0
280105012518998,1,0,0.0,0.0
49823820111019,1,0,0.0,0.0
265760045241384,1,0,0.0,0.0
242738090169995,1,0,1.0,0.0
204719603754790,1,0,1.0,0.0
130267233506258,1,0,1.0,0.0
4620587750034,1,0,0.0,0.0
83268887122645,1,0,0.0,0.0
271992332465251,1,0,1.0,0.0
6367767679709,1,0,0.0,0.0
219152237077942,1,0,0.0,0.0
38702607263833,1,0,0.0,0.0
184112515023951,1,0,0.0,0.0
232540632810409,1,0,1.0,0.0
196525219785792,1,0,1.0,0.0
274710614551042,1,0,0.0,0.0
21623598976592,1,0,0.0,0.0
37271337597493,1,0,0.0,0.0
213091048859782,1,0,1.0,0.0
178074488742541,1,0,0.0,0.0
57585730185263,1,0,0.0,0.0
272523152682708,1,0,0.0,0.0
98868559196030,1,0,0.0,0.0
100801189212647,1,0,0.0,0.0
52595917954434,1,0,1.0,0.0
15277606030909,1,0,1.0,0.0
195632534943321,1,0,0.0,1.0
245072506683676,1,0,0.0,0.0
174214112506894,1,0,0.0,0.0
262225036348914,1,0,0.0,0.0
129295134479968,1,0,1.0,0.0
271714465251287,1,0,1.0,0.0
138645302889311,1,0,0.0,0.0
99132590737714,1,0,1.0,0.0
230700060551840,1,0,0.0,0.0
182205636932578,1,0,0.0,0.0
118974946813760,1,0,1.0,0.0
39572320963227,1,0,0.0,0.0
40971994239118,1,0,0.0,0.0
272427517625485,1,0,0.0,0.0
45414232945002,1,0,0.0,0.0
211542498917555,1,0,1.0,0.0
261289177749386,1,0,0.0,0.0
164223497384480,1,0,1.0,0.0
267789907518320,1,0,0.0,0.0
125200586049178,1,0,0.0,0.0
224491545682361,1,0,0.0,0.0
46388205961771,1,0,0.0,0.0
171367807982410,1,0,0.0,0.0
15611561313486,1,0,1.0,0.0
261688326433629,1,0,0.0,0.0
190593038085299,1,0,0.0,0.0
55124444162389,1,0,1.0,0.0
22193227084941,1,0,0.0,0.0
70848639363346,1,0,1.0,0.0
44404914311167,1,0,0.0,0.0
158669844906599,1,0,1.0,0.0
268066216453548,1,0,1.0,0.0
25261530809926,1,0,1.0,0.0
121210512388659,1,0,1.0,0.0
215401422145229,1,0,0.0,0.0
14313082393828,1,0,0.0,0.0
82418827886248,1,0,0.0,0.0
266784947721687,1,0,0.0,0.0
66640590925714,1,0,0.0,0.0
183800842894442,1,0,1.0,0.0
201864190885587,1,0,1.0,0.0
51640411352317,1,0,1.0,0.0
228620363698447,1,0,0.0,0.0
18638174906044,1,0,0.0,0.0
152571153868134,1,0,0.0,0.0
22238693431557,1,0,0.0,0.0
281369396373223,1,0,0.0,0.0
