ID,priority,black,white,ground
118767722344841,1,0,0.0,0.0
227632314899004,1,0,0.0,0.0
139263336616226,1,0,0.0,0.0
124609256620744,1,0,1.0,0.0
101511971944053,1,0,0.0,0.0
56971987742136,1,0,0.0,0.0
147548327378376,1,0,0.0,0.0
44756641778387,1,0,0.0,0.0
206533974794612,1,0,0.0,0.0
101363572681009,1,0,0.0,0.0
107989274869858,1,0,1.0,0.0
74259958515385,1,0,1.0,0.0
204958177088717,1,0,0.0,0.0
171137142812199,1,0,0.0,0.0
46559641267381,1,0,0.0,0.0
266095639020638,1,0,1.0,0.0
10777270957114,1,0,1.0,0.0
242977190776589,1,0,1.0,0.0
79803452319569,1,0,0.0,0.0
225269662547763,1,0,0.0,0.0
264877469069143,1,0,0.0,0.0
89551754544039,1,0,0.0,0.0
97906432031374,1,0,1.0,0.0
64497350272982,1,0,0.0,0.0
43989706487601,1,0,0.0,0.0
56674826127879,1,0,1.0,0.0
254063466118027,1,0,0.0,0.0
160918328969893,1,0,1.0,0.0
116252735186323,1,0,1.0,0.0
127618529233700,1,0,1.0,0.0
221022197696125,1,0,1.0,0.0
230318446352079,1,0,0.0,0.0
27145004499995,1,0,1.0,0.0
261936914970670,1,0,0.0,0.0
128769897813040,1,0,0.0,0.0
97435908705410,1,0,0.0,0.0
148767799061098,1,0,0.0,0.0
231302186504237,1,0,0.0,0.0
30228085547300,1,0,1.0,0.0
94203908756316,1,0,0.0,0.0
65690390266400,1,0,0.0,0.0
124160151424533,1,0,1.0,0.0
132965251690316,1,0,0.0,0.0
24042846714743,1,0,1.0,0.0
195179904777379,1,0,0.0,0.0
260675915571558,1,0,0.0,0.0
14590273885661,1,0,0.0,0.0
168311909593025,1,0,0.0,0.0
131349873682610,1,0,1.0,0.0
109061503049016,1,0,1.0,0.0
214584281197629,1,0,0.0,0.0
243790547395850,1,0,0.0,0.0
103465915525785,1,0,1.0,0.0
26432874394304,1,0,1.0,0.0
242078332483604,1,0,0.0,0.0
96851993328807,1,0,1.0,0.0
176877424296099,1,0,1.0,0.0
175413774937941,1,0,1.0,0.0
44285231900635,1,0,0.0,0.0
39721918157613,1,0,1.0,0.0
45028186500982,1,0,1.0,0.0
15649805428063,1,0,0.0,0.0
183094335442980,1,0,1.0,0.0
82732405364964,1,0,1.0,0.0
35769975147503,1,0,0.0,0.0
131292439484557,1,0,1.0,0.0
171519254164597,1,0,1.0,0.0
11889485779040,1,0,1.0,0.0
254784033936933,1,0,0.0,0.0
130076113263424,1,0,0.0,0.0
178102018027111,1,0,0.0,0.0
196166163716136,1,0,0.0,0.0
169917849789502,1,0,1.0,0.0
71509101919867,1,0,1.0,0.0
153960591498143,1,0,0.0,0.0
172286010739986,1,0,0.0,0.0
179487827363344,1,0,0.0,0.0
144605107621245,1,0,0.0,0.0
257562364842087,1,0,0.0,0.0
3897937419248,1,0,1.0,0.0
52086960974932,1,0,1.0,0.0
72839062231452,1,0,0.0,0.0
164417451775172,1,0,1.0,0.0
162856454390085,1,0,0.0,1.0
80740433692783,1,0,1.0,0.0
140374941754250,1,0,0.0,0.0
27091607732595,1,0,0.0,0.0
51841753392435,1,0,0.0,0.0
26807228583099,1,0,0.0,0.0
170293619379070,1,0,1.0,0.0
111907879841624,1,0,0.0,0.0
110644887618278,1,0,0.0,0.0
222284358031910,1,0,0.0,0.0
268831848810760,1,0,0.0,0.0
258270838715899,1,0,0.0,0.0
12247431340932,1,0,0.0,1.0
23342694421894,1,0,1.0,0.0
151357092492798,1,0,0.0,0.0
181176731328834,1,0,1.0,0.0
67460680917156,1,0,0.0,0.0
43924912889808,1,0,1.0,0.0
43654782116836,1,0,1.0,0.0
270500866276103,1,0,1.0,0.0
215854623587721,1,0,1.0,0.0
102290108702070,1,0,1.0,0.0
271581349758414,1,0,0.0,0.0
235165123308154,1,0,1.0,0.0
137605602329752,1,0,1.0,0.0
222428331162014,1,0,0.0,0.0
35639570321054,1,0,0.0,0.0
166381253951942,1,0,0.0,0.0
223584772615433,1,0,0.0,0.0
18695693748848,1,0,0.0,0.0
108980710005427,1,0,0.0,0.0
5469961537797,1,0,1.0,0.0
153109324416184,1,0,0.0,0.0
203364489115055,1,0,1.0,0.0
39630158678220,1,0,0.0,0.0
180780864254803,1,0,0.0,0.0
189042531195903,1,0,0.0,0.0
174997113266100,1,0,1.0,0.0
104694606400726,1,0,1.0,0.0
225837456216340,1,0,1.0,0.0
109030147673698,1,0,1.0,0.0
149597438748519,1,0,1.0,0.0
137443158625423,1,0,1.0,0.0
235112596925075,1,0,0.0,0.0
81578498792880,1,0,1.0,0.0
119594482315086,1,0,0.0,0.0
113830580413559,1,0,0.0,0.0
232911598482244,1,0,0.0,0.0
256563789632385,1,0,1.0,0.0
104837823285772,1,0,0.0,0.0
234808930732781,1,0,0.0,0.0
252611928712319,1,0,1.0,0.0
279580256051937,1,0,0.0,0.0
124899115172708,1,0,0.0,0.0
215022743573657,1,0,0.0,0.0
278113620552319,1,0,0.0,1.0
171526313683192,1,0,0.0,0.0
60493000403947,1,0,0.0,0.0
174084376608724,1,0,1.0,0.0
140503034331831,1,0,1.0,0.0
214110975972927,1,0,0.0,0.0
82741684603588,1,0,1.0,0.0
261952564234780,1,0,1.0,0.0
65155598709554,1,0,1.0,0.0
229189138041432,1,0,0.0,0.0
70871534271129,1,0,0.0,0.0
193153795419835,1,0,0.0,0.0
93639744144704,1,0,1.0,0.0
141057814165982,1,0,0.0,0.0
198362355689742,1,0,0.0,1.0
106002371525032,1,0,1.0,0.0
108322507842585,1,0,0.0,0.0
185564105263850,1,0,1.0,0.0
210213531009267,1,0,0.0,0.0
167701096463461,1,0,0.0,0.0
172689598907942,1,0,0.0,0.0
76786504893719,1,0,0.0,0.0
141865171788020,1,0,1.0,0.0
251839790519960,1,0,0.0,0.0
228157778309672,1,0,1.0,0.0
143967918203774,1,0,1.0,0.0
77651488640718,1,0,1.0,0.0
122954164533032,1,0,1.0,0.0
136634043962338,1,0,0.0,0.0
249240665146089,1,0,1.0,0.0
70709630211388,1,0,1.0,0.0
91923685255631,1,0,1.0,0.0
188791026461092,1,0,0.0,0.0
66865066754540,1,0,0.0,0.0
66915642762524,1,0,1.0,0.0
121356355930008,1,0,0.0,0.0
83060266411795,1,0,0.0,0.0
184815777711354,1,0,0.0,0.0
141591729822014,1,0,0.0,0.0
242302193513342,1,0,1.0,0.0
269174771437824,1,0,0.0,0.0
54541495298113,1,0,0.0,0.0
44272012705874,1,0,0.0,0.0
233178059375786,1,0,0.0,0.0
160145369270403,1,0,0.0,0.0
172898792198669,1,0,0.0,0.0
165311198591279,1,0,0.0,0.0
85803492506887,1,0,1.0,0.0
77550579412057,1,0,1.0,0.0
76007270203084,1,0,1.0,0.0
153731641520686,1,0,1.0,0.0
179029678459406,1,0,1.0,0.0
98818113946047,1,0,0.0,0.0
209836457448038,1,0,1.0,0.0
44059463615475,1,0,0.0,0.0
91506581799596,1,0,0.0,0.0
248779565685268,1,0,0.0,0.0
110204012818122,1,0,0.0,0.0
245536148706073,1,0,0.0,0.0
255600456594941,1,0,0.0,0.0
83518824527792,1,0,1.0,0.0
52637555779851,1,0,0.0,0.0
183595860000112,1,0,1.0,0.0
196511629628683,1,0,0.0,0.0
269397106402172,1,0,0.0,0.0
155780304446949,1,0,0.0,0.0
183183659928947,1,0,1.0,0.0
201575985473450,1,0,1.0,0.0
161778290570683,1,0,0.0,0.0
119700766445594,1,0,0.0,0.0
129140214413952,1,0,0.0,0.0
72044729822507,1,0,0.0,0.0
57877569501555,1,0,0.0,0.0
50114512858382,1,0,0.0,0.0
58580940934326,1,0,0.0,0.0
158438075626016,1,0,1.0,0.0
65525754660824,1,0,0.0,1.0
134863940026827,1,0,1.0,0.0
206671399831940,1,0,0.0,0.0
31277010188251,1,0,1.0,0.0
232474429044693,1,0,0.0,0.0
2664820248431,1,0,0.0,0.0
148614642707787,1,0,1.0,0.0
190317041937309,1,0,0.0,0.0
278239883043311,1,0,1.0,0.0
130668883854604,1,0,0.0,0.0
67951148633112,1,0,1.0,0.0
203648243386584,1,0,1.0,0.0
168035058171241,1,0,1.0,0.0
198441879690516,1,0,0.0,0.0
199299463849400,1,0,1.0,0.0
33904115806358,1,0,1.0,0.0
6209135084321,1,0,1.0,0.0
114528673214297,1,0,1.0,0.0
244404773463639,1,0,0.0,0.0
247156216421789,1,0,1.0,0.0
190455535507518,1,0,0.0,0.0
270169532491515,1,0,0.0,0.0
19067880780675,1,0,0.0,0.0
15575538855167,1,0,0.0,0.0
184118013738588,1,0,0.0,0.0
103251846957349,1,0,1.0,0.0
4758846903790,1,0,0.0,0.0
11284451395139,1,0,0.0,0.0
37905836375802,1,0,1.0,0.0
8895955228377,1,0,0.0,0.0
74707338316880,1,0,0.0,1.0
22199843336260,1,0,1.0,0.0
84810926548259,1,0,0.0,0.0
245021440295739,1,0,0.0,0.0
93444795577663,1,0,1.0,0.0
249871297935170,1,0,1.0,0.0
50252874890314,1,0,0.0,0.0
218277996254667,1,0,0.0,0.0
199776428486272,1,0,0.0,0.0
259438053236396,1,0,1.0,0.0
73039653620438,1,0,1.0,0.0
247580604865951,1,0,0.0,0.0
278909903741801,1,0,1.0,0.0
28916759481392,1,0,0.0,0.0
108890186261604,1,0,0.0,0.0
131938942573167,1,0,0.0,0.0
200579568611515,1,0,0.0,0.0
252522782277847,1,0,0.0,0.0
170415726682848,1,0,1.0,0.0
190410512157683,1,0,1.0,0.0
99440055964742,1,0,0.0,0.0
203247156993441,1,0,0.0,0.0
254814755463796,1,0,1.0,0.0
4494323910142,1,0,0.0,0.0
171653552445114,1,0,1.0,0.0
109677593227000,1,0,0.0,0.0
255112230322587,1,0,1.0,0.0
68319575835150,1,0,1.0,0.0
176652937335844,1,0,1.0,0.0
241015251833881,1,0,0.0,0.0
213413003366666,1,0,0.0,0.0
220251142636764,1,0,0.0,0.0
67488708317324,1,0,1.0,0.0
93133984574588,1,0,1.0,0.0
248592661765605,1,0,1.0,0.0
252881118088523,1,0,0.0,0.0
256768913598671,1,0,0.0,0.0
10208233348066,1,0,0.0,0.0
233997994309643,1,0,1.0,0.0
18848612008359,1,0,1.0,0.0
265514531131568,1,0,0.0,0.0
9934489571067,1,0,1.0,0.0
21100770633980,1,0,1.0,0.0
46337453612469,1,0,1.0,0.0
631975176149,1,0,0.0,0.0
198117542519873,1,0,0.0,0.0
33952644576397,1,0,1.0,0.0
97725226292210,1,0,1.0,0.0
160439413756497,1,0,1.0,0.0
26772162345024,1,0,0.0,0.0
47158511938081,1,0,0.0,0.0
99747121169186,1,0,0.0,0.0
259571404192141,1,0,1.0,0.0
255125440570931,1,0,0.0,0.0
33304963701385,1,0,0.0,0.0
185527198334892,1,0,1.0,0.0
67349491076557,1,0,1.0,0.0
169654320637481,1,0,0.0,0.0
102168017063973,1,0,0.0,0.0
76836129431336,1,0,1.0,0.0
159667284918608,1,0,0.0,0.0
170872374068201,1,0,1.0,0.0
115016665103481,1,0,0.0,0.0
54801678876430,1,0,1.0,0.0
184809564982108,1,0,0.0,0.0
114146636216714,1,0,0.0,0.0
119739271327883,1,0,0.0,1.0
112149389304137,1,0,1.0,0.0
218643627339020,1,0,0.0,0.0
34261163508173,1,0,0.0,0.0
89484792859997,1,0,0.0,0.0
19275224910182,1,0,0.0,0.0
192781182812299,1,0,1.0,0.0
38860975999214,1,0,1.0,0.0
135173788188321,1,0,0.0,0.0
68922519787167,1,0,1.0,0.0
268300635621859,1,0,0.0,0.0
38035918939192,1,0,0.0,0.0
134446352338237,1,0,1.0,0.0
28746671833784,1,0,1.0,0.0
173057371785967,1,0,1.0,0.0
32251913385575,1,0,1.0,0.0
170643526672351,1,0,0.0,0.0
207624303462850,1,0,1.0,0.0
12536353275638,1,0,1.0,0.0
136897254057304,1,0,0.0,0.0
84446308543042,1,0,0.0,0.0
26632426940433,1,0,0.0,0.0
14935374395774,1,0,1.0,0.0
134380453621437,1,0,0.0,0.0
254498168761452,1,0,0.0,0.0
260764220024022,1,0,0.0,0.0
186280428950621,1,0,1.0,0.0
258933832990409,1,0,0.0,0.0
6832206520752,1,0,1.0,0.0
194910411548096,1,0,0.0,0.0
188702325462097,1,0,0.0,0.0
1913294913964,1,0,1.0,0.0
8809320794758,1,0,0.0,0.0
74801428216392,1,0,0.0,0.0
140762058316318,1,0,0.0,0.0
85295623114623,1,0,1.0,0.0
41660106108192,1,0,0.0,0.0
135318329006714,1,0,1.0,0.0
97141933435019,1,0,1.0,0.0
69102968507470,1,0,0.0,0.0
15499232110811,1,0,1.0,0.0
180296162449769,1,0,0.0,0.0
237343203305677,1,0,0.0,0.0
45569197863756,1,0,0.0,0.0
204941531306014,1,0,1.0,0.0
159504806844647,1,0,0.0,0.0
229548292546166,1,0,1.0,0.0
163194600217916,1,0,0.0,0.0
169686255013793,1,0,1.0,0.0
197562568831406,1,0,0.0,0.0
230209943884661,1,0,0.0,0.0
258640255295835,1,0,1.0,0.0
266225967221823,1,0,1.0,0.0
50025595307426,1,0,0.0,0.0
152865289725107,1,0,0.0,0.0
131405475076820,1,0,1.0,0.0
254917239305880,1,0,0.0,0.0
67330682092592,1,0,1.0,0.0
235598049568675,1,0,1.0,0.0
147851954785019,1,0,1.0,0.0
249663248471139,1,0,0.0,0.0
196807397844976,1,0,1.0,0.0
165229633475070,1,0,0.0,0.0
74046798149502,1,0,1.0,0.0
173853543739507,1,0,0.0,0.0
75929144290299,1,0,0.0,0.0
255854118103590,1,0,1.0,0.0
197654268025477,1,0,1.0,0.0
123597550895979,1,0,1.0,0.0
69623259918668,1,0,1.0,0.0
53056441073520,1,0,1.0,0.0
104018485083393,1,0,0.0,0.0
83009187852449,1,0,0.0,0.0
59865176423062,1,0,1.0,0.0
222231192208688,1,0,0.0,0.0
188544693576063,1,0,0.0,0.0
117615297393953,1,0,0.0,0.0
186606711050066,1,0,1.0,0.0
65183022118024,1,0,0.0,0.0
106641343481847,1,0,0.0,0.0
160149072255320,1,0,0.0,1.0
31210906430922,1,0,1.0,0.0
233420767802782,1,0,1.0,0.0
214197128885281,1,0,0.0,0.0
26728303387699,1,0,1.0,0.0
118148660598387,1,0,1.0,0.0
175242892636611,1,0,0.0,0.0
100053880785102,1,0,0.0,0.0
140611168450469,1,0,1.0,0.0
242588161452506,1,0,0.0,0.0
183624801335708,1,0,0.0,0.0
223905543298222,1,0,1.0,0.0
204089988220612,1,0,1.0,0.0
10786380358302,1,0,0.0,0.0
133024147408945,1,0,0.0,0.0
262905417255403,1,0,1.0,0.0
257038909875668,1,0,1.0,0.0
172234951588946,1,0,1.0,0.0
208778160832379,1,0,1.0,0.0
159853070870604,1,0,0.0,0.0
236399942700119,1,0,0.0,0.0
128086369766776,1,0,0.0,0.0
89606016353173,1,0,1.0,0.0
279382940192230,1,0,0.0,0.0
79300915088060,1,0,0.0,0.0
95614290350430,1,0,0.0,0.0
118948628184193,1,0,0.0,0.0
20835441401605,1,0,0.0,1.0
7388028451864,1,0,0.0,0.0
209202422056814,1,0,1.0,0.0
12711684834703,1,0,0.0,0.0
219975282789989,1,0,0.0,0.0
176449519377597,1,0,0.0,0.0
58767146322909,1,0,0.0,0.0
236461782209246,1,0,0.0,0.0
249973074337267,1,0,0.0,0.0
24653922999240,1,0,0.0,0.0
248325279420082,1,0,0.0,0.0
276772822463762,1,0,0.0,0.0
182237288757994,1,0,0.0,0.0
246414232650451,1,0,1.0,0.0
211068539173714,1,0,0.0,0.0
94043442386894,1,0,0.0,0.0
238716203849686,1,0,1.0,0.0
101380216612845,1,0,0.0,0.0
99084741602243,1,0,0.0,0.0
27041993215909,1,0,1.0,0.0
244617011832307,1,0,1.0,0.0
54823607148279,1,0,0.0,0.0
39050808300054,1,0,0.0,0.0
201151179901458,1,0,0.0,0.0
110984722720460,1,0,1.0,0.0
78196062957591,1,0,0.0,0.0
22493042713418,1,0,1.0,0.0
103998668734824,1,0,0.0,0.0
192342922433220,1,0,0.0,0.0
216592821632277,1,0,0.0,0.0
20024673013863,1,0,1.0,0.0
90715027965939,1,0,1.0,0.0
70217647020950,1,0,0.0,0.0
44204659604606,1,0,0.0,0.0
154565728003611,1,0,0.0,0.0
62033025197599,1,0,1.0,0.0
54568366443559,1,0,0.0,0.0
194362650036264,1,0,1.0,0.0
262612269561713,1,0,0.0,0.0
165075408023078,1,0,0.0,0.0
234248131452650,1,0,0.0,0.0
248001133000764,1,0,0.0,0.0
63099948344787,1,0,0.0,0.0
184216128810630,1,0,0.0,0.0
268450815960643,1,0,1.0,0.0
105466797236477,1,0,0.0,0.0
250333816848312,1,0,0.0,0.0
274421749302869,1,0,0.0,0.0
1147283948559,1,0,0.0,0.0
188998876311852,1,0,1.0,0.0
55199101914634,1,0,0.0,0.0
159098540910066,1,0,1.0,0.0
60885975632574,1,0,1.0,0.0
122730761254943,1,0,1.0,0.0
275587732104890,1,0,0.0,0.0
197175444408924,1,0,0.0,0.0
181547659035166,1,0,0.0,0.0
249283843753688,1,0,1.0,0.0
50738374328001,1,0,1.0,0.0
128161296314469,1,0,0.0,0.0
127875574151652,1,0,0.0,0.0
9656641281881,1,0,1.0,0.0
190446142435216,1,0,0.0,0.0
212856755631689,1,0,0.0,0.0
132160188882884,1,0,0.0,0.0
5175023617523,1,0,1.0,0.0
163400609672115,1,0,1.0,0.0
66780187553899,1,0,0.0,0.0
140084259130084,1,0,0.0,0.0
181455023608301,1,0,0.0,0.0
86293272018503,1,0,0.0,1.0
144217691773865,1,0,1.0,0.0
142704612522439,1,0,0.0,0.0
87891289863141,1,0,1.0,0.0
165161114897586,1,0,0.0,0.0
247140562771934,1,0,0.0,0.0
2337042201904,1,0,1.0,0.0
47354258162169,1,0,0.0,0.0
20097825735918,1,0,1.0,0.0
156744297511507,1,0,1.0,0.0
187897403233864,1,0,1.0,0.0
21635546029157,1,0,1.0,0.0
211040416497784,1,0,1.0,0.0
172176986731201,1,0,1.0,0.0
95991321955659,1,0,1.0,0.0
275663798078617,1,0,0.0,0.0
124581069426455,1,0,0.0,0.0
140361824098340,1,0,1.0,0.0
82545332945163,1,0,1.0,0.0
98266448630695,1,0,1.0,0.0
104093966974486,1,0,0.0,0.0
201179046240733,1,0,0.0,0.0
63202806074859,1,0,0.0,0.0
32740034860138,1,0,1.0,0.0
210979729685092,1,0,1.0,0.0
135237083484224,1,0,1.0,0.0
44411023245893,1,0,0.0,0.0
2972578783100,1,0,0.0,1.0
190624175555273,1,0,0.0,0.0
43659801251072,1,0,1.0,0.0
136027145388870,1,0,1.0,0.0
246191983190347,1,0,0.0,0.0
275409795971751,1,0,0.0,0.0
114549696385314,1,0,1.0,0.0
251867605678475,1,0,0.0,0.0
66125457873266,1,0,0.0,0.0
120071873601622,1,0,1.0,0.0
281176288699161,1,0,1.0,0.0
226415533154228,1,0,1.0,0.0
67050909826933,1,0,0.0,0.0
120883068050128,1,0,0.0,0.0
121845603760799,1,0,1.0,0.0
233445056657174,1,0,0.0,0.0
249260248265737,1,0,0.0,0.0
172706308233888,1,0,1.0,0.0
253267019121667,1,0,0.0,0.0
94127511997386,1,0,1.0,0.0
138988959695241,1,0,0.0,0.0
79691323749943,1,0,1.0,0.0
276952074789358,1,0,0.0,0.0
23731689278509,1,0,1.0,0.0
140837652843815,1,0,0.0,0.0
86202552057690,1,0,0.0,0.0
272736048409382,1,0,0.0,0.0
42435886934333,1,0,1.0,0.0
82274705578314,1,0,1.0,0.0
161927475460148,1,0,0.0,0.0
61487401351835,1,0,1.0,0.0
159340004233942,1,0,1.0,0.0
160864595514431,1,0,0.0,0.0
61187747454961,1,0,1.0,0.0
267611663377415,1,0,0.0,0.0
14489735539320,1,0,0.0,0.0
97840040198110,1,0,1.0,0.0
31627038466411,1,0,0.0,0.0
96577150412191,1,0,0.0,0.0
245694179781627,1,0,1.0,0.0
269330124696968,1,0,0.0,0.0
35752076988253,1,0,1.0,0.0
164566126579323,1,0,1.0,0.0
265226656525118,1,0,1.0,0.0
138559880618156,1,0,0.0,0.0
265772742598168,1,0,0.0,0.0
124518170487363,1,0,0.0,0.0
37885242806772,1,0,0.0,0.0
228410869930653,1,0,1.0,0.0
133015366114425,1,0,1.0,0.0
31319677232972,1,0,0.0,0.0
62056053892549,1,0,1.0,0.0
245559854879819,1,0,0.0,0.0
150284682813925,1,0,0.0,0.0
239422352600361,1,0,1.0,0.0
61017177151709,1,0,1.0,0.0
130265095058119,1,0,1.0,0.0
110916817665082,1,0,0.0,0.0
483132084354,1,0,0.0,0.0
12353044983130,1,0,1.0,0.0
167357924943866,1,0,0.0,0.0
124200387912306,1,0,0.0,0.0
68228561530848,1,0,0.0,0.0
128420702685837,1,0,1.0,0.0
220056399614765,1,0,0.0,0.0
8095518359040,1,0,1.0,0.0
224818598034398,1,0,1.0,0.0
53422652776927,1,0,0.0,0.0
45497130028752,1,0,0.0,0.0
182960956725396,1,0,0.0,0.0
197717594306988,1,0,0.0,0.0
273474771196563,1,0,0.0,0.0
139145280356240,1,0,1.0,0.0
20108528656475,1,0,1.0,0.0
175101384329802,1,0,0.0,0.0
243315219782758,1,0,1.0,0.0
46751167099542,1,0,1.0,0.0
162415048651778,1,0,1.0,0.0
101664482264308,1,0,0.0,0.0
103974094310045,1,0,0.0,0.0
257217145959564,1,0,0.0,0.0
157063254303493,1,0,0.0,0.0
119927152614684,1,0,0.0,0.0
148868067025298,1,0,0.0,0.0
47305867846544,1,0,0.0,0.0
146131079149241,1,0,1.0,0.0
30541875646335,1,0,0.0,0.0
249800242018418,1,0,1.0,0.0
147128705863884,1,0,0.0,0.0
244179564220594,1,0,0.0,0.0
44414871398750,1,0,0.0,0.0
148055848245594,1,0,0.0,0.0
