idnum,logistic_ensemble_regularization_factor=1e-06_internal
     3800760322,0.500306309008862
      353755139,0.499775467540392
     2729656324,0.500043952913320
     1559860566,0.500179885415809
     4121108486,0.499490896947998
     1318838287,0.499516212827899
      946176016,0.499792341838905
      453500945,0.499645678406607
     3191791619,0.499636874755776
      839647252,0.499532056470745
     2511904795,0.499563636944787
     3333611548,0.499758821239621
     3737272353,0.499764933496371
      185188386,0.499570572679971
      573325347,0.500219193620613
     2124324901,0.499585307099806
      197165095,0.500553615482118
     1188814891,0.499744667835536
      982360109,0.499637845129280
     1910931504,0.499666525771315
      966934580,0.499973942835427
     1563967552,0.500024152277568
     3562463301,0.499506552190148
     3795304520,0.499642810957043
      421388363,0.499733772476570
     1053548620,0.499531634523553
      596918352,0.499779001066274
     3317047384,0.500042259723173
     2813616217,0.499582825206054
     3804389469,0.499490896947998
      892067936,0.499587250242808
     1650581602,0.499853887519541
      595230820,0.499562961218354
      271982693,0.499632370331042
     2847694951,0.500548415206699
     1811882090,0.499621370900516
      377551549,0.500239829230265
     4113883249,0.499566709126044
     4256784501,0.499608678958986
     2713296789,0.499937072431332
     1919869055,0.500067012993310
     3376365700,0.499566579585718
      456062317,0.499708738983328
     1438113939,0.499849402704343
     3993051292,0.500391654645463
     2703515805,0.499561312897633
     1398325407,0.499560367357027
     2587648164,0.499968206666790
      273670311,0.499872085958185
     1003888808,0.499527297087195
     1604305068,0.499714486732155
      686342322,0.499766490108916
      779665589,0.499713426100443
     3893919927,0.499568016249339
     3389104312,0.499615642114897
     1134182585,0.499652783687524
      627261626,0.499875434199906
     1191354555,0.500183784489028
     3524886718,0.499886639132646
     1729274049,0.500565838097034
     2221392069,0.499890576364105
     2389745864,0.499816952935425
     3485769930,0.499630334711295
     2741403852,0.499791957102104
     2746769613,0.499967407429057
     1934541010,0.500246279331212
     3035087059,0.499709644656929
      377725140,0.499653649183679
      207126743,0.499701920885621
     2444411098,0.499908074066516
     2321039579,0.500202893696511
     1962322428,0.499583527285099
     1908408542,0.499682725682100
     4243587295,0.499587287706890
     3824074979,0.500077198845272
     1135370468,0.499722246041425
     3872112877,0.499902688953238
      945307889,0.500266816574637
     3187415764,0.499611814460931
     2530836730,0.499543149449745
     2476228860,0.499906861519110
      326115587,0.499942450752961
      833462533,0.499552215581789
     1727209735,0.499827440772501
     1162879243,0.499506561122902
     2047435022,0.499839189757485
     2641698861,0.499503227862522
      294084880,0.499527633080062
     3877413140,0.499700305892050
     2554929200,0.499828092334251
     2803204391,0.500146046414459
     2214011194,0.499788082364674
      894198086,0.500124968581187
      705610059,0.499716435720245
     1743118669,0.499547997315024
     1125007695,0.499615521897662
     3385723619,0.500349558915930
     2252398935,0.499493560767358
     3459391835,0.499955246277821
      304669029,0.499541362379692
      390603110,0.499705391684272
     3155247463,0.499860015667129
     3379814765,0.499766510748130
     2654183790,0.499677036621815
     4060651888,0.499557843666647
      788922738,0.499927473978589
     2233672054,0.499643398197503
      537633146,0.499921484844312
     3460211074,0.499490896947998
     2078874347,0.499820993247037
     3638092168,0.499498759575687
       58196362,0.499599683396653
     1051260193,0.499794536059125
     1150966509,0.499513011158008
     3796042128,0.499927064535678
     3072508306,0.500195458141242
     3878986134,0.499498759575687
      884695447,0.499819347126118
     2726986138,0.499564963041345
     1247887771,0.499530306433009
      935698844,0.499490896947998
     1732641187,0.500510472455754
     1760543142,0.499569962986277
     2428084650,0.499837403663262
      391848367,0.500144960446589
     2284863940,0.500232901854244
     2877448651,0.500537696724657
     2648768974,0.500288345466372
     3103965649,0.499513600097718
     2899255767,0.500109834502997
     2753938852,0.499742209754390
     1373077981,0.499755710070383
     3291931107,0.499747573525935
     2976760295,0.499781377109425
     3937534441,0.500235176289424
     2566373869,0.499921919299322
      153805298,0.499626117677347
     3259998708,0.500211408922073
     2570693374,0.499578705433025
     2638545403,0.500334059466072
     3669713407,0.499753392340445
     2208498179,0.499490896947998
     1470259719,0.499850485133845
      740557322,0.499818764464521
     1571799565,0.499534954516597
     3891479981,0.499513086248836
      986341913,0.499899444566667
      705159706,0.499946082625636
     1081721374,0.499781809859827
     1863241819,0.499732604828314
     2597126692,0.499802668071261
      221667877,0.499977165068650
     1914327446,0.499638916090676
      223183399,0.500477957274662
     3211469352,0.499568896853939
      241197609,0.499751181236217
     1984922154,0.499946999065858
     2828198445,0.499490896947998
     2576130613,0.499634206020059
      125510199,0.499490896947998
     3395469881,0.499611126229413
     3402240151,0.499600441311119
     1663754816,0.499514177660017
     1271890500,0.499547997315024
     1343382088,0.500275881450825
     3033178703,0.499516048987486
      292889168,0.499507671083145
      666796625,0.499753607450881
     3016565331,0.499659782165594
     2052186708,0.500018052370968
     1490195897,0.499843405640285
     4169212504,0.499850418326814
      417350235,0.499900724105460
     1728774750,0.499646816386210
      311411296,0.499522782821041
     1287709284,0.499797180865064
     4235797096,0.499532551255682
      675529322,0.499845404159291
     1059373679,0.500760200049738
     4062413426,0.499495109789162
     1409090165,0.499860630353981
     4113760888,0.499649943140626
      369566332,0.500168403552096
     2875887722,0.499550130836342
     4098630272,0.499682573239682
     4028572289,0.499611752400168
     1352336002,0.499948371349761
      906519175,0.500073201311950
      304628365,0.500039026632361
       10216085,0.499874618823601
     1988797078,0.499824391410387
     2873991845,0.500515357538492
      437625510,0.499504829826087
     2129699496,0.499490896947998
     2165359274,0.499798417376406
       73499309,0.500237528498117
     1649287854,0.499490896947998
      453935793,0.499581531274418
      952656562,0.499746343158146
     4205724340,0.499798186134856
     2069758649,0.499775856805488
     2741191355,0.500192708454873
     3283878590,0.500266775762433
     3142525631,0.499592555146324
      523649730,0.499665414954793
     4123853512,0.499531169621669
     1685709517,0.499708397243929
     1258242766,0.499569498040908
     1070883551,0.499625839628869
     1791967981,0.499834394987254
     3400393458,0.499682443840742
     4201267955,0.499584738810970
     2118558452,0.500119970259762
     1015923445,0.499818995377403
      949631785,0.499730317265526
     3668738810,0.499555797184959
     1073349371,0.499597556507282
     2505499390,0.499812799657711
     4166579669,0.499536660737077
     3559965440,0.499698359792378
      897123075,0.499711633372564
     2681979655,0.499786642876256
     1441981193,0.500451595576696
     4106216208,0.499657106334298
     3462333912,0.499528417944797
     1905125954,0.499731577472797
      638078708,0.499972934034778
     2974147351,0.499912329372191
     2914370328,0.499822517204252
     1892746009,0.499795295218363
     3677799199,0.500251166258073
     1169204003,0.500190816284332
     1936007973,0.499630371936548
      806708007,0.499616616535912
     1608631094,0.499969920618209
     1696105276,0.499579817572270
     2249868093,0.499645987032741
     2222695232,0.499803375693984
     2573599555,0.499863716559794
     1429955396,0.499641273235040
     2720654149,0.499796610485168
     2580513606,0.499868407010500
      690398023,0.499742531502156
      659227466,0.499583768207915
     2955338574,0.499770868901131
     3011535696,0.499808368948409
     1160487773,0.500257818027726
      744663868,0.499673054523441
     2922939247,0.500019112742151
     1433748338,0.499514863278756
     2961039507,0.499513850066032
     3111535476,0.500024928750338
       32088949,0.499495702691768
     1426896361,0.499796571445677
      433057940,0.499755380806998
     3638917951,0.499627235896449
     3194807165,0.499496030972034
     1019339646,0.500256524724409
     1647534975,0.499783864465571
     4229153664,0.499490896947998
      858350469,0.499854662874597
     2629267607,0.500428290489501
     1027169090,0.499509556724293
     1849353105,0.499793720850585
      286638994,0.499883722031621
     2989687710,0.499913249504933
     1496245153,0.500273389814227
     2666668962,0.499752331915339
     1649050534,0.500659124275787
     4086546480,0.499675794693163
     2431878056,0.499733114859440
     1054392476,0.499550257017636
     3983721386,0.499682688595486
     3547186101,0.499527708229681
     1271940024,0.499659326060769
     2976252859,0.499802863282479
     3947971520,0.499817924952023
     3630015435,0.499575665201611
     2771690453,0.499498759575687
     3713369050,0.500711501835655
      672097245,0.500295961109735
     1828045801,0.500133064720382
     1945779026,0.499717549405316
     2213987327,0.499577857003489
     1292968960,0.499881963396562
     4157858823,0.499522385144114
      519627787,0.499891865693425
     1844839439,0.499680151511503
     4284400659,0.499853828933303
     2236015636,0.499517365269993
      483353625,0.499621666037674
     3308774428,0.500217359168838
     1376461855,0.499742863521426
      537584677,0.499850168630210
     3008103465,0.499715444960861
     3834668077,0.499802213757275
      193651762,0.499490896947998
      446301236,0.499975213372089
      941974584,0.499794313202731
     3453898932,0.499490896947998
     1939563579,0.499533064016398
     1289569344,0.499541584779813
     4180902980,0.499573042366851
     3227673675,0.499835625519017
     1158259789,0.500374024573575
      317244499,0.499583781363580
      454796374,0.499930860542219
     2202215511,0.500011759652274
     2596816399,0.499746196302176
     3106997341,0.499850168630210
      733611111,0.499997797910404
     1067025519,0.500285193402855
     4294673526,0.499600195484312
     2692121728,0.499490896947998
     4185400452,0.499513425899529
     1784398986,0.499490896947998
     1617239679,0.500215851598268
     3374695568,0.499784174306226
     1206240403,0.499588315773520
     3201827993,0.499576108953375
     3232900250,0.499831700846686
     1428432027,0.500511578185176
     2711708833,0.499891587858289
     2784371877,0.499490896947998
      920454310,0.500612532810786
      571753639,0.499639623239943
     1126746995,0.499606340983316
     1667204277,0.499660382920172
      313550011,0.499863362402321
      646497471,0.499580023059502
     1315759297,0.500013493957867
     2464793805,0.499699830428579
     1308222670,0.499580951539462
     1588069587,0.500153490834564
     3661513945,0.499760332330859
       32228579,0.499617764420860
     3753092331,0.500420450174481
     1938523372,0.499845718943130
     2436539631,0.500152845707172
     1541915895,0.499960241464353
     3465635069,0.499629348393705
      662078719,0.499669748283986
     1569137927,0.499863556187144
     1092740361,0.500273726840416
     1959060749,0.499702459820221
      526099734,0.499833199580160
     1805632795,0.499702002239903
     2728165595,0.499839544445820
     2880521510,0.499750661342987
     2794472743,0.500340790502958
     3355780392,0.499949789189155
      363750706,0.499604560065947
     1938466099,0.499690804463442
     2094727390,0.499638943324892
     3575465272,0.500041454114515
      273895788,0.500003006596127
     1469015365,0.499567632522472
     1617683788,0.500275794901388
     2958140749,0.499832227204489
     1476928847,0.499490896947998
     1939383633,0.499613049385216
     2697307475,0.499697658842848
     1368417620,0.499677972878341
     1803011641,0.499727835156470
      490390872,0.499490896947998
     1154467164,0.500065890467285
     3971409246,0.499598207346669
     3764143455,0.499602604682688
     1731183970,0.499827170385014
     3410019693,0.500213377942237
     2200094066,0.499812986630407
     1236739443,0.500414002070303
      835233154,0.499760451734994
     1629496711,0.499735364948404
     2325005705,0.500083851252478
     1799652746,0.499716558673980
     3211797899,0.500648611862027
     3082794562,0.499595873188596
      138167699,0.499555838566291
     1489954197,0.499685040674104
     1476494742,0.499654587751099
     1142482327,0.499629620417988
     2037712283,0.499560387809405
     4072318365,0.499558736657588
     3115345311,0.499677400594622
     1460618660,0.500285066528410
      410207660,0.499490896947998
     1297860013,0.499863931864172
      272904435,0.499827197335246
      635291084,0.499591218842643
     1800046030,0.499521859837485
      558360016,0.499915316624929
     2459084241,0.500089499327944
     3968607702,0.499583665351957
     2083562968,0.499625662986875
      953476577,0.499849635915387
      897680871,0.499879613286700
     1763665395,0.499864674510667
     2126898676,0.499640056529746
     3647849976,0.499540835238628
     4021978617,0.499715112915321
     2058618366,0.500120676307577
      662488577,0.499802293312037
     3080914437,0.499512661266459
     3734898185,0.499819237094981
      913548811,0.499498759575687
     4266337807,0.500161563448285
      853501460,0.499880294946054
      805750294,0.499617391331585
     3027027480,0.499922013014308
      272025115,0.499490896947998
      435725854,0.499948799880291
     3855200517,0.500574927668526
     3802498599,0.499809559352500
     3007915564,0.499517979296205
     1234429485,0.499830311187745
      535884040,0.500322139288930
     2161788471,0.499665682477845
     2511439416,0.499796443954524
     1698022969,0.499579996614967
     4086146619,0.499882129466365
      842294845,0.499744368483822
     4168803909,0.499532514544199
     1994379532,0.500068912863671
     3302123087,0.500165283143878
       10454613,0.500023592797038
     3393062486,0.499624788236049
     3799115353,0.499927814496818
     3531949659,0.499522248241565
     2840495709,0.499955145039418
     1122002527,0.499807626415916
     2800633460,0.500469058498855
      396691063,0.499756384064431
     1615472252,0.499509556724293
     2444273279,0.499781668933942
     1872873092,0.499877317514055
     3535808133,0.499512667023195
     2440177287,0.499637517373586
      432072329,0.499546904427125
      449480333,0.499529696982506
     2657797779,0.499490896947998
     2484930196,0.499702815345429
        3666201,0.499628052582843
       12830381,0.499761372487709
     1239410355,0.499490896947998
      512681658,0.499687228740866
     2549458627,0.499771071394756
     2602469060,0.499772252070458
      955357542,0.500019669455771
     3120219847,0.499496133338578
     4282705615,0.499893565537468
     2077591249,0.499699059836657
      339741137,0.499512714154845
     3723120933,0.499869485758790
      534554350,0.499515581066698
     3183331061,0.499861269320867
      801151677,0.500267150839243
       54322946,0.499749080571171
     3614328581,0.499669171872722
     2623170318,0.499823247731526
     1308763924,0.499697739993965
     3408730234,0.499490896947998
     2536572694,0.499506519337897
     3372730136,0.500057626005587
     2548852512,0.499716333770077
     1813563172,0.500630912090901
     1464133416,0.499838296363048
     3378226997,0.499998149867059
       55371580,0.499490896947998
     4239607614,0.499908562339440
     1143826247,0.499629441150169
     3776816971,0.500173068607507
     2423061474,0.499687587082566
      512280408,0.499638652468351
     1043089241,0.499721845316270
     3775596378,0.499753181276891
     3665520476,0.499880873353154
     3474933600,0.499530337772557
     4031072098,0.499735346192892
      444450661,0.499868420536428
      849774440,0.499663002557243
     1433962346,0.499975534212119
     1952794477,0.499841004842023
      158222197,0.499819856646593
      435866601,0.499782518145304
     2470291321,0.500165706684548
     3565143937,0.499908121611138
      552560514,0.499562237989162
     2815600518,0.499631612023519
     4290324359,0.499701332250721
     2880883692,0.499872901232827
      472389271,0.499498759575687
      284764044,0.500440033449479
     3582994324,0.499498759575687
     2626771950,0.500244933945026
     3688818588,0.499997392432449
     1759545245,0.499666647195732
     4072204192,0.499524441096972
     3409389475,0.499743297474398
     2691467177,0.499940093454278
      730261418,0.500418108061472
     3902744498,0.499673419078197
     3375097779,0.499923012717707
       54159288,0.499657194373239
     3593717691,0.500770641576924
     2302737397,0.499616769001622
     3995873611,0.499660719715757
     1634043849,0.499939186048012
      865208268,0.500266386273143
     2184102221,0.499893482180786
     4266641366,0.499498759575687
     2923874264,0.499631772682669
     3872409566,0.500067424838662
       14444511,0.499510288611379
     1813981160,0.499723885746939
     2119559147,0.499744195739306
     3165702128,0.499733691727747
     1394616307,0.499883041853393
     2930903030,0.499765456392912
     3797428218,0.499775467739532
     1710721019,0.500194122481880
     3717400577,0.499943776059559
     3536439299,0.500581229236204
     1426753545,0.499734542379008
     1919813642,0.499878308927432
      598886413,0.499861548383714
     2523490319,0.499849203861458
      104974358,0.500092550029556
     2680932378,0.499524526430586
     3821144119,0.499968240561130
     3657566264,0.499531850893658
     3942852667,0.499992710701339
      215066694,0.500558523206787
     3171109900,0.499725066900860
      185988792,0.500174517387513
      888719444,0.500103676026219
     3661016430,0.499942383980079
     3698378842,0.500082438417692
     1485326427,0.499736721697043
     4060702813,0.499826564483233
      722061407,0.500221892906387
     3024685155,0.499772426277869
     3530762340,0.499850083290228
     3716821350,0.499752681407585
     1778878570,0.500005596087861
     2934818931,0.500086330582449
     3277588603,0.499972611942289
     1272088704,0.499909613126945
      119572611,0.499596106420505
      315926660,0.499834955112405
     2581653639,0.499795506533180
     3799238793,0.500589140568507
      786253963,0.500538560557762
     1143785614,0.499657168536963
     2067851411,0.499526285580515
     2402835482,0.499855115059925
     2344855714,0.499927357871053
     2032634024,0.499741700585001
     3504388530,0.499770146384675
     1406576822,0.499521028388143
     2790394039,0.499868577079059
     3213093054,0.499839861707916
      283691199,0.499820873973642
      994404544,0.499802307181745
       14813380,0.499986710516769
     2711246540,0.499553351814112
      177470199,0.499720745827244
      724060372,0.499503558200888
     1323002069,0.499665596144253
      146589912,0.499844292024246
      892250330,0.499910829520750
      550209759,0.499621285964549
     2734393568,0.500027509644486
     2031331565,0.500022686769282
     3237611768,0.499580681644536
     2729109755,0.500378873090970
      561490172,0.499949316992432
      710658324,0.500247625672125
      362989846,0.500273979137689
     2556455193,0.499619231819857
     1867671834,0.499529798141681
     3609626909,0.500072591396169
     3781830943,0.499541464119219
      465324329,0.499874205798130
     2973804842,0.500638921364897
     3022424368,0.499534768675037
      121407795,0.499723855336463
     2932574516,0.500261191891357
      784951605,0.499631507182816
     3579980088,0.499632683671384
     3384019258,0.499522809931176
     1624413919,0.499740615787344
     2881947964,0.499546850173800
     1635494206,0.500083018787766
     1679182144,0.499498759575687
     2828519747,0.499708917255301
     2902034762,0.499642648444159
     1438673227,0.499921919299322
     4218906960,0.499550947401689
     2082318676,0.499566032624056
      710502743,0.499638769339678
      376809818,0.499699523085093
      543017310,0.499553654978064
      699418984,0.499837078371672
     4010740074,0.500328141433546
      485509484,0.499726633061503
      793872755,0.499729443333724
     2659576180,0.500067796743666
      125806967,0.499888017898527
     1293221082,0.499707265886338
      562694526,0.499587858927806
      227821952,0.499783031202356
     1774100886,0.499754957185276
     4188449159,0.499695430244323
     3712313737,0.499702393227453
      128166283,0.500234136943132
     1581525388,0.499945817788158
     2406443405,0.499795476199931
     2430035694,0.499573618388970
     3661605270,0.499602142514671
     2099632493,0.499558155788936
      671066522,0.499661521905638
      366201244,0.499979295325858
     4108421541,0.499752551672208
      863701417,0.499902981114399
     1941146030,0.499573524139676
     1581997128,0.499679094931336
     4113836467,0.499909613126945
     2659667017,0.499780420145071
     1574094581,0.500347441666488
     2292255175,0.499781074681772
     3688663497,0.499657056761821
     1724574161,0.500070308047886
       41839058,0.499617794983967
     1945078227,0.499668207502138
      551700951,0.499729634057312
     2140367323,0.500018377500123
     3855157726,0.499575738293388
     2536016354,0.500177121970800
      822921699,0.499717193593289
     3981625830,0.499673302577236
     1644022252,0.499958310122353
     1967294964,0.499674719940328
      907995638,0.500195557564379
     3771247314,0.499841374460276
     1619470841,0.499897510500188
      910289404,0.499859965598305
      298740821,0.500011655309897
     1480362498,0.499656180815766
      174795272,0.499650986129790
     2367269385,0.499969086665778
     3204377106,0.499787044472355
     3165686297,0.499490896947998
     2129357338,0.499498759575687
     3421776413,0.499537888089965
     2116913700,0.499716639121430
      871664165,0.499858820756968
      495856172,0.499523502704859
      900909613,0.500229003180834
      277219886,0.500485832825679
      139594293,0.499973199815629
     1480124983,0.500003744282133
     2845256258,0.499671816439782
     3671812676,0.500393339440304
     3897887302,0.499596247932304
     1701030471,0.499536538263474
     1605741128,0.500145701671339
      871524956,0.500051117807806
      262695517,0.499555863103005
      775948897,0.499615418019885
     3589671529,0.499860139652855
     4152535659,0.499794414430830
     1094199917,0.499522076381538
     3500518001,0.499755101736553
      506466751,0.499525247412422
     1525631612,0.499490896947998
     1831660160,0.499490896947998
     2176248451,0.499784016603742
       57895567,0.500125136707873
     3907627668,0.499982322327167
     1068804761,0.499891560054703
     2803952283,0.499685506910431
     3582446236,0.499507056022990
     1472531102,0.500034654878687
        3762856,0.499982688368134
     3554809628,0.499987816184045
     2100676127,0.499603766963341
     3251055280,0.499605198132814
      710347441,0.499997356219901
     2717665971,0.500253486280124
     4112337591,0.499556553018347
      851544763,0.499684458358967
     1629162174,0.499756730621453
     4272745155,0.499646693916178
     2183219908,0.500251719015644
     3976252102,0.499556030407976
     1572162249,0.499752626595871
      608275154,0.499876381777309
