idnum,logistic_ensemble_regularization_factor=1e-06_internal_random
     3800760322,0.500283354807522
      353755139,0.499771041277754
     2729656324,0.500030195870038
     2830325078,0.499823041841387
     1318838287,0.499520450937521
      946176016,0.499787454426232
      453500945,0.499645604748926
     3191791619,0.499636934085042
      839647252,0.499535849027327
     2511904795,0.499566319990100
     3333611548,0.499755015438749
     3737272353,0.499761023563974
      185188386,0.499572941346765
      573325347,0.500199509085407
     2124324901,0.499587215273219
      197165095,0.500521694821859
     1188814891,0.499741339661750
      982360109,0.499637850940649
     1910931504,0.499665784086924
      966934580,0.499962630887395
     1563967552,0.500011137566501
     3562463301,0.499511158736902
     3795304520,0.499642797491530
      421388363,0.499730814685803
     1053548620,0.499535395676146
      596918352,0.499774569152730
     3317047384,0.500029085241720
     2813616217,0.499584793965567
      892067936,0.499589069705166
     1650581602,0.499846600393829
      595230820,0.499565564950722
      271982693,0.499632766837586
     2847694951,0.500516331641959
     1811882090,0.499622155441548
      377551549,0.500219439900441
     4113883249,0.499569265899512
     4256784501,0.499609775163700
     2713296789,0.499927154612319
     1919869055,0.500052595500553
     3376365700,0.499569090356951
      456062317,0.499706634304803
     1438113939,0.499842559622598
     3993051292,0.500365782571073
     2703515805,0.499564111601157
     1398325407,0.499563168017645
     2587648164,0.499957410015229
      273670311,0.499864567402178
     1003888808,0.499531181433523
     1604305068,0.499712207793052
      686342322,0.499762404638253
      779665589,0.499710964680648
     3893919927,0.499570481072171
     3389104312,0.499616596644463
     1134182585,0.499652555221427
      627261626,0.499867398306316
     1191354555,0.500164789653842
     3524886718,0.499878706820953
     1729274049,0.500533389107081
     2221392069,0.499882294628298
     2389745864,0.499811391088263
     3485769930,0.499630706548905
     2741403852,0.499786717207481
     2746769613,0.499956728392645
     1934541010,0.500225516742119
     3035087059,0.499707349518898
      377725140,0.499653295404132
      207126743,0.499699946051882
     2444411098,0.499899147979323
     2321039579,0.500183733760801
     1908408542,0.499681293391550
     4243587295,0.499589104164743
     3824074979,0.500062290623133
     1135370468,0.499719581086254
     3872112877,0.499894024226621
      945307889,0.500245089510699
     3187415764,0.499612859753803
     2530836730,0.499546543093929
     2476228860,0.499898355010617
      326115587,0.499932335256126
      833462533,0.499555156922278
     1727209735,0.499821225396612
     1162879243,0.499511167384561
     2047435022,0.499832569133658
     2641698861,0.499507940507930
      294084880,0.499531566812818
     3877413140,0.499698222184698
     2554929200,0.499822130800431
     2803204391,0.500128537221601
     2214011194,0.499783460335397
      894198086,0.500108531313950
      705610059,0.499714020254802
     1743118669,0.499551141696488
     1125007695,0.499616481685172
     3385723619,0.500324967751410
     2252398935,0.499498581946059
     3459391835,0.499945134558100
      304669029,0.499544678146323
      390603110,0.499703285192446
     3155247463,0.499853076340111
     3379814765,0.499762516125843
     2654183790,0.499675805587663
     4060651888,0.499560721413564
      788922738,0.499917603046104
     2233672054,0.499643357114329
      537633146,0.499912355599161
     2078874347,0.499815183421962
     3638092168,0.499503581247613
       58196362,0.499601190139286
     1150966509,0.499517351451567
     3796042128,0.499917730539428
     3072508306,0.500176917544825
     3878986134,0.499503581247613
      884695447,0.499813691685750
     2726986138,0.499567581987613
     1247887771,0.499534055506917
     1732641187,0.500479931150625
     1760543142,0.499572255146607
     2428084650,0.499830746024848
      391848367,0.500127847676528
     2284863940,0.500212612809360
     2877448651,0.500506434088888
     2648768974,0.500266126001348
     3103965649,0.499517948122159
     2899255767,0.500094044589586
     2753938852,0.499738834917504
     1373077981,0.499751965885151
     3291931107,0.499743959179588
     2976760295,0.499776638467758
     3937534441,0.500215132794764
     2566373869,0.499913055805685
      153805298,0.499626745076888
     3259998708,0.500192213535657
     2570693374,0.499580806675661
     2638545403,0.500310236966976
     3669713407,0.499749592886425
     3405480451,0.500025605986728
     1470259719,0.499843788681955
      740557322,0.499812948663773
     1571799565,0.499538620997110
     3891479981,0.499517436562880
      986341913,0.499890842760313
      705159706,0.499936233249781
     1081721374,0.499777390431027
     1863241819,0.499729674210786
     2597126692,0.499797383084438
      221667877,0.499966164172673
     1914327446,0.499639104916101
      223183399,0.500448913769499
     3211469352,0.499571342037728
      241197609,0.499747276189856
     1984922154,0.499936620262105
     2576130613,0.499634465283453
     3395469881,0.499612197382217
     3402240151,0.499601800596587
     1663754816,0.499518540833616
     1271890500,0.499551141696488
     1343382088,0.500254129473275
     3033178703,0.499520246044398
      292889168,0.499512194226667
      666796625,0.499750054983440
     3016565331,0.499659228655223
     2052186708,0.500005507117193
     1490195897,0.499836976479681
     4169212504,0.499843534688962
      417350235,0.499892114811396
     1728774750,0.499646833660471
      311411296,0.499526811243906
     1287709284,0.499792199742583
     4235797096,0.499536283996628
      675529322,0.499838868953847
     1059373679,0.500720788493301
     4062413426,0.499500081529558
     1409090165,0.499853672716268
     4113760888,0.499649589886277
      369566332,0.500150179002018
     2875887722,0.499553204020433
     4098630272,0.499681254027480
     4028572289,0.499612754829619
     1352336002,0.499938031776521
      906519175,0.500058552498752
      304628365,0.500025747015275
       10216085,0.499866780718033
     1988797078,0.499818370812420
     2873991845,0.500484778011121
      437625510,0.499509467920398
     2165359274,0.499793507710834
       73499309,0.500217033999003
      453935793,0.499583570680286
      952656562,0.499742916941950
     4205724340,0.499792491855150
     2069758649,0.499771392422555
     2741191355,0.500174162103144
     3283878590,0.500245216728569
     3142525631,0.499594243991753
      523649730,0.499664508981795
     4123853512,0.499534962544361
     1685709517,0.499706266616047
     1258242766,0.499571855170597
     1070883551,0.499626405032166
     1791967981,0.499827914234832
     3400393458,0.499681099615911
     4201267955,0.499586607833929
     2118558452,0.500103374559809
     1015923445,0.499813427784700
      949631785,0.499727430585209
     3668738810,0.499558656222493
     1073349371,0.499599047373561
     2505499390,0.499806970025264
     4166579669,0.499540265142584
     3559965440,0.499696517515046
      897123075,0.499709479713996
     2681979655,0.499782131594176
     1441981193,0.500423380509028
     4106216208,0.499656547538008
     3462333912,0.499532266518028
      638078708,0.499961821842529
     2974147351,0.499903097414714
     2914370328,0.499816369226595
     1892746009,0.499790389653106
     3677799199,0.500230003871475
     1169204003,0.500171877057635
     1936007973,0.499630883755405
      806708007,0.499617541980765
     1608631094,0.499958943934103
     1696105276,0.499581903206186
     2249868093,0.499645841868635
     2222695232,0.499798200796737
     2573599555,0.499856506841772
     1429955396,0.499641387413448
     2720654149,0.499791637938905
     2580513606,0.499860965564765
      690398023,0.499739294084408
      659227466,0.499585798428853
     2955338574,0.499766676551617
     3011535696,0.499802588993285
     1160487773,0.500236532728735
      744663868,0.499671982613752
     2922939247,0.500006599979704
     1433748338,0.499519204570266
     2961039507,0.499518163585149
     3111535476,0.500012081600659
       32088949,0.499500655509191
     1426896361,0.499791593474235
      433057940,0.499751570156014
     3194807165,0.499500973312122
     1019339646,0.500234978990697
     1647534975,0.499779184067294
      858350469,0.499847790520430
     2629267607,0.500401029724505
     1027169090,0.499514043955753
     1849353105,0.499788799547385
      286638994,0.499875577760245
     2989687710,0.499904291914705
     1496245153,0.500251435579219
     2666668962,0.499748884231978
     1649050534,0.500623689462565
     4086546480,0.499674696596011
     2431878056,0.499730288606714
     1054392476,0.499553322505866
     3983721386,0.499681340698463
     3547186101,0.499531579454057
     1271940024,0.499658809231334
     2976252859,0.499797248207630
     3947971520,0.499812192916829
     3630015435,0.499577894650149
     2771690453,0.499503581247613
     3713369050,0.500674207818426
      672097245,0.500272993853657
     1828045801,0.500116039783764
     1945779026,0.499715124083168
     2213987327,0.499579967219587
     1292968960,0.499874129228873
     4157858823,0.499526452786547
      519627787,0.499883707738964
     1844839439,0.499678829152595
     4284400659,0.499846870939085
     2236015636,0.499521626708389
      483353625,0.499622386387623
     3308774428,0.500197164064874
     1376461855,0.499739382282265
      537584677,0.499843370469665
     3008103465,0.499713133031924
     3834668077,0.499797248194938
      446301236,0.499963975058224
      941974584,0.499789128717276
     1939563579,0.499536730441667
     1289569344,0.499545013122600
     4180902980,0.499575385157001
     3227673675,0.499829323314136
     1158259789,0.500348464444351
      317244499,0.499585727927579
      454796374,0.499920818885949
     2202215511,0.499998693644141
     2596816399,0.499742827884167
     3106997341,0.499843370469665
      733611111,0.499985727527373
     1067025519,0.500262978709227
     4294673526,0.499601670637381
     4185400452,0.499517813066184
     1617239679,0.500195955345869
     3374695568,0.499779656509369
     1206240403,0.499590029432620
     3201827993,0.499578343429230
     3232900250,0.499825517940535
     1428432027,0.500481583908211
     2711708833,0.499883342285807
      920454310,0.500578363727259
      571753639,0.499639717058455
     1126746995,0.499607673510667
     1667204277,0.499659823946063
      313550011,0.499856200638084
      646497471,0.499582108908071
     1315759297,0.500001121832804
     2464793805,0.499698075977577
     1308222670,0.499583071081897
     1588069587,0.500136267980924
     3661513945,0.499756522579694
       32228579,0.499618731513013
     3753092331,0.500392970333750
     1938523372,0.499838476584841
     2436539631,0.500135392373667
     1541915895,0.499949038471395
     3465635069,0.499629878310445
      662078719,0.499668932416500
     1569137927,0.499856264710309
     1092740361,0.500251653483387
     1959060749,0.499700467289828
      526099734,0.499827022877725
     1805632795,0.499700059910765
     2728165595,0.499833101980005
     2880521510,0.499747257129701
     2794472743,0.500316515045826
     3355780392,0.499940040029307
      363750706,0.499605760293431
     1938466099,0.499689283815469
     2094727390,0.499639147051070
     3575465272,0.500028170292162
      273895788,0.499990873317502
     1469015365,0.499570156720706
     1617683788,0.500253819233336
     2958140749,0.499825871064031
     1897915727,0.499701829265244
     1939383633,0.499614109072443
     2697307475,0.499695968008679
     1368417620,0.499676806954424
     1803011641,0.499724949815222
     2568684888,0.499556949699241
     1154467164,0.500051573061262
     3971409246,0.499599627207144
     3764143455,0.499603839145955
     1731183970,0.499820995466949
     3410019693,0.500193998284240
     2200094066,0.499807434238117
     1236739443,0.500387405602922
      835233154,0.499756650985113
     1629496711,0.499732336945645
     2325005705,0.500068792173416
     1799652746,0.499714157153402
     3211797899,0.500613385637354
     3082794562,0.499597395570103
      138167699,0.499558703902673
     1489954197,0.499683772022279
     1476494742,0.499654188871311
     1142482327,0.499629968873844
     2037712283,0.499563136737943
     4072318365,0.499561510063389
     3115345311,0.499676460135193
     1460618660,0.500262768164939
     1297860013,0.499856743845911
      272904435,0.499821270319738
      635291084,0.499592895724701
     1800046030,0.499525944245513
      558360016,0.499906115376261
     2459084241,0.500074206864864
     3968607702,0.499585692101493
     2083562968,0.499626162122700
      953476577,0.499842798447263
      897680871,0.499872045631377
     1763665395,0.499857429685049
     2126898676,0.499640246913845
     3647849976,0.499544287503643
     4021978617,0.499712882706614
     2058618366,0.500104359625193
      662488577,0.499796812168844
     3080914437,0.499517039254474
     3734898185,0.499813323619738
      913548811,0.499503581247613
     4266337807,0.500143782243496
      853501460,0.499872661383170
      805750294,0.499618296612199
     3027027480,0.499912752573320
      435725854,0.499938522219800
     2100676127,0.499605133103218
     3802498599,0.499803950649231
     3007915564,0.499522161027532
     1234429485,0.499824155787280
      535884040,0.500298318137927
     2161788471,0.499664879212908
     2511439416,0.499791319322364
     1698022969,0.499582042176313
     4086146619,0.499874170414794
      842294845,0.499740828187648
     4168803909,0.499536198506328
     1994379532,0.500054139045415
     3302123087,0.500147248434464
       10454613,0.500010918340263
     3393062486,0.499625398602611
     3799115353,0.499918559456713
     3531949659,0.499526353835891
     2840495709,0.499944647054872
     1122002527,0.499802388727357
     2800633460,0.500439977017820
      396691063,0.499752677082148
     1615472252,0.499514043955753
     2444273279,0.499777205628707
     1872873092,0.499869572494351
     3535808133,0.499517018300100
     2440177287,0.499637678350856
      432072329,0.499550134768335
      449480333,0.499533504734190
     2484930196,0.499700872742085
        3666201,0.499628424174818
       12830381,0.499757431881543
      512681658,0.499685926690230
     2549458627,0.499766935290084
     2602469060,0.499767705087770
      955357542,0.500007146110183
     3120219847,0.499501072411554
     4282705615,0.499885039510117
     2077591249,0.499697123865653
      339741137,0.499517100614306
     2626951163,0.499772239814340
     3723120933,0.499862152865108
      534554350,0.499519806039172
     3183331061,0.499854109817153
      801151677,0.500245459758047
       54322946,0.499745447662788
     3614328581,0.499668419479642
     2623170318,0.499817220654335
     1308763924,0.499695993191135
     2536572694,0.499511126933158
     3372730136,0.500043626910881
     2548852512,0.499713775294611
     1813563172,0.500596090308016
     1464133416,0.499832029281643
     3378226997,0.499986160551352
     4239607614,0.499899724292224
     1143826247,0.499629983015846
     3776816971,0.500154756190799
     2423061474,0.499686173495227
      512280408,0.499638833434617
     1043089241,0.499719114858814
     3775596378,0.499749544877949
     3665520476,0.499873116779119
     3474933600,0.499534119428773
     4031072098,0.499732255437101
      444450661,0.499860977262834
      849774440,0.499662407251148
     1433962346,0.499964364851096
     1952794477,0.499834546367003
     2995955573,0.499708790421415
     1704225769,0.499508547022603
     2470291321,0.500147824520166
     3565143937,0.499899316596986
      552560514,0.499564961450214
     2815600518,0.499632077285737
     4290324359,0.499699547543319
     2880883692,0.499865117803852
      472389271,0.499503581247613
      284764044,0.500412196506301
     3582994324,0.499503581247613
     2626771950,0.500224293158930
     3688818588,0.499984821454844
     1759545245,0.499665870389693
     4072204192,0.499528476704506
     3409389475,0.499740219941812
     2691467177,0.499929983528961
      730261418,0.500391417688966
     3902744498,0.499672355431332
     3375097779,0.499913610371875
       54159288,0.499656736483973
     3593717691,0.500731098768625
     2302737397,0.499617674107102
     3393409355,0.499580509865600
     1072588745,0.500032700989826
      865208268,0.500244825598457
     2184102221,0.499885144979024
     4266641366,0.499503581247613
     2923874264,0.499632216005548
     3872409566,0.500053124032223
       14444511,0.499514775907171
     1813981160,0.499721436830354
     2119559147,0.499740861122700
     3165702128,0.499730664294855
     1394616307,0.499875130765554
     2930903030,0.499761695820711
     3797428218,0.499771186279363
      391486463,0.499757138939181
     3717400577,0.499933295585585
     3536439299,0.500548467946938
     1426753545,0.499731541241031
     1919813642,0.499870760631053
      598886413,0.499854483183075
     2523490319,0.499842493568532
      104974358,0.500077456103639
     2680932378,0.499528534762690
     3821144119,0.499957253682416
     3657566264,0.499535589901486
     3942852667,0.499980845065140
      215066694,0.500526227465331
     3171109900,0.499722539323153
      185988792,0.500155854347676
      888719444,0.500088061942343
     3661016430,0.499932255100395
     3698378842,0.500067391154596
     1485326427,0.499733608960242
     4060702813,0.499820618573877
      722061407,0.500202099536603
     3024685155,0.499768335118428
     3530762340,0.499843156736215
     3716821350,0.499749234646971
     1778878570,0.499993196818614
     2934818931,0.500071073980522
     3277588603,0.499961575873734
     1272088704,0.499900807344085
      119572611,0.499597642221326
      315926660,0.499828610650451
     2581653639,0.499790020228060
     3799238793,0.500556196789819
      786253963,0.500507351417536
     1143785614,0.499656674342894
     2067851411,0.499530202209915
     2402835482,0.499848098553003
     2344855714,0.499917701190724
     2032634024,0.499738687856683
     3504388530,0.499765841598202
     1406576822,0.499525112805184
     2790394039,0.499861163430543
     3213093054,0.499833385590813
      283691199,0.499814899233485
      994404544,0.499797041451520
       14813380,0.499975229813643
     2711246540,0.499556407377262
      177470199,0.499718237226076
      724060372,0.499508260303275
     1323002069,0.499664913322592
      146589912,0.499837740740317
      892250330,0.499901452578820
      550209759,0.499621994606260
     2734393568,0.500014541083840
     2031331565,0.500009959892211
     3237611768,0.499582767884868
     2729109755,0.500353183855913
      561490172,0.499939133601282
      710658324,0.500226769263588
      362989846,0.500252362391575
     2556455193,0.499620020058953
     1867671834,0.499533662774704
     3609626909,0.500058119274877
     3781830943,0.499544868092369
      465324329,0.499866470549739
     2973804842,0.500604560704119
     3022424368,0.499538374203971
      121407795,0.499721108994538
     2932574516,0.500239539094815
      784951605,0.499631766857008
     3579980088,0.499632738030025
     3384019258,0.499526809268181
     1624413919,0.499737557208554
     2881947964,0.499550126751813
     1635494206,0.500068058758197
     1679182144,0.499503581247613
     2828519747,0.499706816255206
     2902034762,0.499642569430375
     1438673227,0.499913055805685
     4218906960,0.499554030606498
     2082318676,0.499568532982146
      710502743,0.499638914144684
      376809818,0.499697849662689
      543017310,0.499556590005479
      699418984,0.499830779380421
     4010740074,0.500304410348431
      485509484,0.499723851116555
      793872755,0.499726768722950
     2659576180,0.500053531699646
      125806967,0.499879659552809
     1293221082,0.499705080569868
      562694526,0.499589711620470
      227821952,0.499778352957294
     1774100886,0.499751121339521
     4188449159,0.499693637629945
     3712313737,0.499700495033566
      128166283,0.500213791826527
     1581525388,0.499935853345750
     2406443405,0.499790681519028
     2430035694,0.499575901874991
     3661605270,0.499603518046960
      671066522,0.499661069864385
      366201244,0.499967516479094
     4108421541,0.499748981273201
      863701417,0.499894615332622
     1941146030,0.499575854851763
     1581997128,0.499677893810957
     4113836467,0.499900807344085
     2659667017,0.499776106868689
     1574094581,0.500323007783082
     2292255175,0.499776686870215
     3688663497,0.499656775450024
     1724574161,0.500055352611327
       41839058,0.499618515068547
     1945078227,0.499667423539649
      551700951,0.499726428316542
     2140367323,0.500006000277459
     3855157726,0.499577934234760
     2536016354,0.500158839074342
      822921699,0.499714790339601
     3981625830,0.499672201787475
     1644022252,0.499948136861821
     1967294964,0.499673495637253
      907995638,0.500176130469961
     3771247314,0.499835097281250
     1619470841,0.499889081031339
      910289404,0.499852932075738
      298740821,0.499998673981974
     1480362498,0.499655682674783
      174795272,0.499650613502349
     2367269385,0.499958266046169
     3204377106,0.499782552915381
     2129357338,0.499503581247613
     3421776413,0.499541434415673
     2116913700,0.499714228457223
      871664165,0.499851868935334
      495856172,0.499527474287295
      900909613,0.500208613576219
      277219886,0.500456286871198
      139594293,0.499961388314205
     1480124983,0.499992016917015
     1905125954,0.499728629285812
     3671812676,0.500367058978133
     3897887302,0.499597790551941
     1701030471,0.499540143191353
     1605741128,0.500128262248039
      871524956,0.500037532091655
      262695517,0.499558825581832
      775948897,0.499616388957325
     3589671529,0.499852991707939
     4152535659,0.499789587904828
     1094199917,0.499526127351003
     3500518001,0.499751574719599
      506466751,0.499529257285732
     2176248451,0.499779501778979
       57895567,0.500108634070971
     3907627668,0.499970906758843
     1068804761,0.499882822683222
     2803952283,0.499684145934931
     3582446236,0.499511646489504
     1472531102,0.500021313457109
        3762856,0.499970910474696
     3554809628,0.499976069494275
     3251055280,0.499606480202230
      710347441,0.499984923212399
     2717665971,0.500232554168130
     4112337591,0.499559370153839
      851544763,0.499682934458025
     1629162174,0.499753155533837
     4272745155,0.499646613087312
     2183219908,0.500230980379274
     3976252102,0.499558997706550
     1572162249,0.499748865658631
      608275154,0.499868446292135
