idnum,logistic_ensemble_regularization_factor=1e-06_internal_random
      689908435,0.500183084116182
     3760893049,0.500173774709340
      831744733,0.500089283145156
      913926878,0.499503581247613
      401894115,0.499685770698918
     3706702972,0.499912184193479
     3952937710,0.499804539905794
      770288372,0.499926888486206
      155749111,0.499824955886898
     2104760106,0.499816852869738
       71240446,0.499779894271232
     2660068095,0.500352765237897
     3704515339,0.499741470477366
     2036861708,0.500064113488671
     3409201936,0.499527061147376
     3746597652,0.499522917444898
     1135405846,0.500027336935312
     2917649183,0.500340021824880
     3888565025,0.500151654622968
     2850515750,0.499874590833667
      584723240,0.499737378196664
      199543593,0.499734703959118
     2147815901,0.499499833027323
     1192790833,0.499504234225881
      894405427,0.499604287092805
     1425926964,0.500487110899297
      922536762,0.499537030324980
      193628988,0.499627424189116
     1309797181,0.499938837512020
      405179198,0.499781957939903
     1831422783,0.499511386118740
     2431150913,0.499949303945980
      233278274,0.499613413177412
      189960673,0.499503745044821
      128699208,0.499692007526404
     2056899406,0.499964162472165
     1608510287,0.500213237918654
     4277267286,0.499503581247613
     2374896473,0.499600432009496
     1885207695,0.499811011547822
     1898064737,0.499662191277076
     3421047650,0.499561222212232
      438504297,0.499525614369484
       38529900,0.499666239001415
      412396401,0.499775703137037
     3241708403,0.499767708088109
     3544271743,0.499790433190609
     4134914945,0.499627668434246
       15666050,0.499832044975844
     1866476419,0.499775786784014
      470264709,0.499880033911944
     3504622477,0.499586660823966
     2416569231,0.499508831736246
     2304674709,0.499814438909844
     3867257754,0.500123370683412
     2081278875,0.499530271382600
      131722143,0.499503442664579
     2646150048,0.500169845986600
      597789611,0.499547458690851
     3596815284,0.499589608468591
     3759631297,0.500206163846248
     4083223490,0.499765214875978
      635537227,0.499715524366853
     1437936582,0.499614295878027
     3839658957,0.500276776821173
      922490701,0.499683571849312
      151276515,0.500178322217251
     4173835236,0.499917143894602
      435866601,0.499778155311854
     2906852332,0.499818154979369
      941501424,0.499531278074733
     4034210806,0.499550166415302
     3785534455,0.500401326220550
     3905473528,0.499568942471851
     1214999547,0.499507948025119
     3314961405,0.499518711150546
     2168327170,0.499989525512319
      812100611,0.500141156138194
     3298692104,0.500057968688004
      446540812,0.499855730581279
     3421907983,0.499877165868031
     2074416984,0.499812703251486
     1466372611,0.500021770054447
      812198935,0.499686215819984
     1547700058,0.499967631478818
      892800032,0.499954656589019
     1859578915,0.499544330754858
     3276610737,0.499683696424725
     1464842076,0.499960799911284
     1732070447,0.500079474584386
      422128692,0.500134173021647
      136563772,0.500507531830086
      214707270,0.499812695809750
     3724069959,0.499908257176475
      964193353,0.499877439820692
      225113954,0.500095411889036
      724896846,0.499662712269276
       27472397,0.500189527572338
     2132896853,0.499522665492323
      186731606,0.499533780909149
     3139345593,0.499613453779422
     4113091686,0.499815633393437
      890483217,0.499657322165300
     1281133672,0.499585727927579
     1916316778,0.499749391347810
     3866823789,0.499559400912960
      637979759,0.499732067269405
     1547750521,0.500092107646262
     4221947002,0.499744095625397
      657779836,0.500040362970817
     1309641855,0.500303239392255
     1543539840,0.499681585541931
       57560196,0.499659376513451
     2315750533,0.500158833899727
      315616399,0.500178385485560
     1237707923,0.499601523630389
      546335892,0.499785015718259
     2667998362,0.499593752074228
     2619206821,0.499757033048991
     2886823078,0.499756028486619
     1808840561,0.499788302235929
     4289817784,0.499825971597639
     4067798202,0.499724682083905
      676539582,0.499549784901298
      158222197,0.499813878532393
     3189394625,0.499937876940814
     2490846405,0.499526674016962
     4207217864,0.500145984672056
      619728073,0.499882027200182
     3415207115,0.499665444538251
     2792025292,0.500222998131559
     2746559694,0.500158502100497
     1234980050,0.499574443327723
     1197239508,0.499898645277576
     4166159578,0.499726944760953
     1087081695,0.499556942487216
     1501711584,0.499826414695546
     1956637930,0.499600250292979
     3450391790,0.500723048497917
      326528240,0.499504234225881
     1806167282,0.499588732363143
     1270320376,0.500275632739364
     2680032505,0.499992338400013
     1575709954,0.500060036952558
     2510011606,0.499875089077751
     1984441612,0.499602620199369
       81603853,0.499883699208678
     1198722318,0.500419147079206
     2845256258,0.499670741150563
     1400704277,0.499775420980910
     4057451798,0.500084700526504
     1084009755,0.499797134606230
     1612639517,0.500084423021742
     3119066405,0.499724414376448
     1129975088,0.499597457485382
      218664243,0.499831532225801
     1627884852,0.499537078981751
     4203793720,0.500118921273853
     2948992316,0.499797620468721
     3646262592,0.500005525118524
      340897089,0.499866840995594
      963325255,0.500234151071627
     3003100489,0.500163916327461
     1736035661,0.499961374154948
     3819482455,0.500103978177479
     3509464412,0.499548627738188
     3729493345,0.500046288464980
     1808911717,0.500250825067514
     4136856940,0.499723246606495
     3306630510,0.499782296873024
      876080497,0.499511386118740
     3045444979,0.499702866123329
     3877088629,0.500269557310524
     4112346491,0.499682757882462
     2275192200,0.499504653096687
     3115961744,0.499522453863510
     1121602963,0.499546876809750
      554233248,0.499914201710853
     3111587242,0.499954331954558
     2801913261,0.499872437893895
     2292977070,0.499793020903540
       95774621,0.500258432590088
     4023700917,0.499585727927579
     1294380470,0.499743036237358
     2861403575,0.499818990972499
      714436037,0.500283450450065
     1963837347,0.499770951070607
       52301276,0.499711411887311
     3370348001,0.499653605853738
      521080290,0.499795134790917
      157732323,0.500007928962749
     1092218350,0.499533852736616
     2427375089,0.499739851176342
     2573356539,0.499747765272615
      438541117,0.499819353037292
     2317192710,0.499623852364695
     2467114242,0.499778793433206
     3432402448,0.499503581247613
     2612645396,0.499644115051596
     1666158101,0.499540504379643
     1128051289,0.499780013003067
     3023048216,0.499712002752101
     3574722077,0.500299329221172
       42935543,0.499874318421903
      433974817,0.499796561503316
     3187461675,0.499582359903080
     2567114284,0.499636262061151
     3165597234,0.499606905479397
     1591840307,0.499682597194824
     4294270217,0.499694992173006
       61279800,0.499823539630508
     3316633147,0.499621548965617
     4027829823,0.499509510307296
     2937826883,0.499590944499952
     3746065989,0.499728640002369
     2434666055,0.499503581247613
      124726856,0.499859969006989
      441200201,0.499601598067779
     1484713229,0.500314645190746
     1615064656,0.499774630044731
     3111947859,0.499739047415411
       80662100,0.499627221149461
      182988375,0.499759744956412
     1341727332,0.499629396026341
     2110109626,0.499654100720291
     1174163042,0.499533588064637
     3160174180,0.500117171866156
     3273059941,0.500258676046892
     1939639911,0.499847507585563
     3061108330,0.500497760578317
      534703725,0.499927890606836
      390794866,0.500044465757667
     1566551667,0.500124091792831
      117821048,0.499797200155142
     3788000892,0.500220362450349
     4167003777,0.499632379448846
     3781652098,0.499924890001456
     2503822984,0.499934593753181
      267021979,0.499561328004111
     1787417200,0.499524258566919
       46861991,0.499990782101324
     2308848817,0.499631435262995
      372616876,0.499714393712319
     1634043849,0.499929204062534
     2777108152,0.499503581247613
     1094151866,0.499520244041574
     2952851131,0.499669629433426
     4116467389,0.500241897244403
     2554299873,0.500093559748867
     1015049924,0.499560250870641
      568225478,0.499551199660414
        1257163,0.499599911754743
     3766718161,0.500066360367402
     1131998935,0.499936569149763
     3779145439,0.499686934788471
      158502627,0.499706431445357
     1257934569,0.499594925122450
     3527479018,0.499632642858129
     4253662503,0.499774673149604
     1742016237,0.500023526393277
     2835645053,0.499503581247613
     1270771444,0.499965878350159
     1285533434,0.499768367983227
     3594702588,0.499987453431741
      569716486,0.499961396208965
     3493744392,0.499809566345613
     1118646028,0.499866544837769
     1755041549,0.499535604761711
     3811110673,0.499567733339245
     3559935768,0.500628630840858
     1856163611,0.499610527440826
      470564430,0.499744253855974
     2494672673,0.500618562520751
     3280760610,0.499856586317888
     2871398184,0.499935133378112
     2059693868,0.499566272349427
     2002825005,0.499741087316618
     1821355823,0.499537920849831
     2754340045,0.500017058372153
     1563422519,0.499503581247613
     4184403768,0.499687568452835
     2891705652,0.499761520515730
     1947537211,0.499618348421381
     2326703934,0.499497834081495
     4131991365,0.500217089309307
     1520840518,0.500646165269101
     1466478409,0.499760937607868
     1088122699,0.499821489916091
     1625018191,0.499550939616146
     3360501585,0.499902293606359
      977096533,0.500116378457674
      891039579,0.499793633411386
     2575724380,0.500043176005958
     2424926057,0.499744526602244
     3913175832,0.499713492679455
     1306963824,0.500741066019672
      333893490,0.499762516125843
     2842627955,0.500538849994113
     2790084474,0.499741458178737
     3598651262,0.499503581247613
     3701772160,0.499612627161235
     2219446146,0.500076368071014
      872843243,0.500203491629210
     1111143713,0.500100055184934
     3528822674,0.499923529124872
      386305939,0.499961854605474
     3936325532,0.499557964116114
     1404981150,0.500291609301654
     1193187313,0.499924687387883
       20688811,0.499593400276814
     2853515181,0.499818262418764
     3113996209,0.499560259683731
     1660064414,0.499891100043445
     1890627511,0.499517087615113
     2260168632,0.499556967844581
     1434742717,0.500465263150983
     3640913861,0.500212328333851
     1497722098,0.499562542489349
     1845333964,0.499877357345092
      225832912,0.499821902213062
       73166801,0.500270254545923
      797700051,0.499915145154792
     3357044693,0.499897440559536
      888716623,0.499734124915799
     2629504988,0.499568831006118
     2833321952,0.499790204909147
     1710721019,0.500174779574061
     3111604202,0.499909975983905
     2572185579,0.499659376513451
     2221617133,0.499825667756460
     1065373685,0.499750121715335
     2359283704,0.499605152519516
     1002508282,0.499589076816784
     2144358400,0.500099519775035
     4059254786,0.499587048071592
     2151395332,0.500008874780345
     1771663369,0.499963917136929
     1644675757,0.499629432903394
     2880106515,0.500078970994038
     3645190166,0.499866188951501
     2797146136,0.499876716396390
     1003261977,0.499646759606592
     4010594330,0.499702883344062
      599339043,0.499865083244103
      419508265,0.499773206285271
     2960835250,0.499957685614439
     3216420911,0.500006320448220
      785199153,0.499655997195744
     3114435252,0.499532059954457
     1968173115,0.499587499604706
      368218175,0.499702325879184
      570683458,0.499871946867851
     1182511172,0.500117241551925
     2836033610,0.499825092842667
     3658068043,0.499543084529653
     1667321933,0.500124438421590
     1891242075,0.499809301114648
      513757280,0.499667163487273
     1141059689,0.499551972705525
     4061130858,0.499624290190230
     3817222253,0.499859629485462
     4210077806,0.499945379872958
      801247343,0.500110580489435
     1404883058,0.499629228304468
     2602663273,0.500009241363837
     1048768634,0.499558264067258
     2657046652,0.499834387462018
     3864252545,0.499945191570388
     2237673603,0.500555787102979
     2421854341,0.500100344126970
      136507530,0.500150158840287
      924930627,0.499826444265816
      651522193,0.500158526191806
     2166853780,0.499902350796424
     2702725269,0.499526169251538
     4151390359,0.499644370759482
     2986135709,0.500394218414600
     1758154911,0.500516950253750
     2516537511,0.499974489544284
     3086430378,0.499958384812640
     1435692403,0.499626378774603
     3685699764,0.499702983887867
     2678173878,0.500005354478553
     2225983673,0.499588215838433
     1639616705,0.499552839289710
     2313941188,0.499519806039172
     2584465614,0.500378290264508
     1085755604,0.499786856249195
     2336269006,0.499605375374512
     1392865495,0.499637096159241
      204878041,0.499556131168618
     2208863950,0.500081351253765
      411234533,0.499656076568826
     3142389990,0.499669455072606
     2562715879,0.499937940236079
     1832407275,0.499744186004027
       51712238,0.499608858723680
     3871650035,0.500023655294469
     2483400949,0.499993604245339
       60575993,0.499580416951451
     2130260220,0.500420924390022
     3350425853,0.500210531045474
     2476863742,0.499870548476584
     1659875587,0.499702844153003
     3855200517,0.500542151911553
     1547096328,0.499815668273121
     2777682188,0.499517331065893
      742314262,0.499780094715049
      798781721,0.499738376577361
     2888331548,0.499696538271724
     4292202783,0.499552757788059
     2007396645,0.499845496907466
      326324523,0.499512423763786
     1881395523,0.499668185930812
     1117376840,0.499738159566145
     3651252553,0.499664051615831
     3995873611,0.499660165733933
     4240494925,0.499702755818543
     2956833103,0.499680587870848
     1540526416,0.499551880280994
     1310118228,0.499605222595133
       18403675,0.500095225266113
     3357978977,0.499608491334105
       48025958,0.499630810057004
     1330295145,0.499763879856020
     3185160556,0.500301538395469
     1735913840,0.499654792058442
     2328408434,0.499663361753975
     2424140147,0.499938716784949
      604664181,0.499839945626151
     1622684023,0.499637410981523
     4134559124,0.499877854739610
     1571344767,0.499685069300749
     1945629056,0.499745651848394
     2355196302,0.499605003254031
     2244055444,0.499997692331633
      502436245,0.500000479715662
     1502884246,0.499749243015045
     3126899100,0.499502679331020
     3530199455,0.499561747781869
     2656756466,0.499535634871123
     4075598256,0.499610815222654
     3791221174,0.500169104907125
     3342668217,0.500328663465193
      519926207,0.499610879785080
     2989142466,0.499968439315301
     3548320198,0.499782065714363
     1564103114,0.500037378535541
     2135077325,0.500007667610548
      474837456,0.499704578709773
     1093013972,0.499549129750523
     3503854040,0.499606504035053
     3165442525,0.499978593961753
     2289595681,0.499757241719031
     1256182240,0.499596826473851
     1905316321,0.499726337390089
       87519714,0.499726857309332
     1686114793,0.499530347511614
     3822293485,0.499824503209547
     3408679406,0.500441566472113
     2990330352,0.500489302169047
     3120738802,0.499928932629938
     2122168404,0.500497588480713
     3520115198,0.500151398449916
     4113224195,0.499631880845784
     2837329513,0.499847569303990
     2350354953,0.499733266902514
     2571596299,0.499713491781408
     1198436877,0.499654079530321
      473862671,0.499794616933214
     1672737297,0.499765938874739
     3980784151,0.500133159332559
     3613018202,0.499612913401374
      697963049,0.499556400275682
      280945415,0.499508282222468
      476525107,0.499560496228052
     1443332873,0.500239444821047
     4168364602,0.499585248345813
     2441351741,0.500362462683914
      819589694,0.499921883493242
     2476257859,0.499864661103609
     2640457142,0.500032142820893
     3536450118,0.499883172704813
      606532167,0.499967597046291
      906285644,0.499561287301471
      336466512,0.499663619655722
     1352815192,0.499632851208866
     3814961753,0.499951330768266
     2478674523,0.499682742349156
     2007282268,0.499943036091116
     2584023645,0.500100102717139
      237580894,0.499866090245194
     1269019240,0.499935533896043
       28562031,0.499635232636356
     2931069552,0.499593348113992
     2379077800,0.499497878290037
     1444024960,0.499895665375928
      936596102,0.499870867806072
      586519180,0.499695608118648
     1301975697,0.499977541165642
     1730433688,0.500255785404519
     2970555038,0.499761118968200
     3498168993,0.499947391171825
     2911457959,0.500181624342041
     2402292397,0.499514677156197
     1438274224,0.499877114380455
     1777947317,0.500111275451290
     2084278972,0.500379946873814
     1421005503,0.499735908405434
     1494217410,0.500385807221219
      565949124,0.499636031741765
      175198917,0.499819266495162
      583611083,0.500570718886334
     3384578765,0.500278463147335
     1782723279,0.499768285632071
     2097738457,0.499507616603836
     2389824220,0.499618935448880
     3222165626,0.499714419575562
     2592420575,0.499873446991589
     1239435542,0.499521374504105
     3518264036,0.500118343913598
     2382885606,0.499608930568753
     1022186216,0.499556488212400
     2053690102,0.499657836048340
     2249691904,0.499516035202537
     3469480706,0.499921728373972
     3021493001,0.499620747108090
     1991938829,0.499567474539355
     3229520661,0.500135322626132
     2101334808,0.500209485315531
     3217699612,0.499941591395553
      849261353,0.499730263230061
     1292038956,0.500147809616909
       13579059,0.499725067849363
     1078121284,0.499537810880962
     1937757001,0.499517111198008
     1091227106,0.500052802028711
      753881937,0.499697521243050
      944763734,0.499877463737704
     2388218712,0.499923595346628
      892212061,0.499954594174306
     3296187235,0.499674558039143
     3507802980,0.499689161796555
     1602499431,0.499941658735806
     2056270699,0.499831189932578
     3042571116,0.499853863834661
     3374379886,0.499552377718699
      591328112,0.500186160093727
     2915136374,0.500334302007205
     2790757250,0.499839521367392
       39662473,0.499682324677870
      544502666,0.499742597946107
     1496134540,0.499570404721081
      571839380,0.500214375069635
     2996056988,0.499750896417558
     3896652702,0.499539268010952
     3542741923,0.499818804232835
      860074920,0.499503581247613
     1561932719,0.499511747420725
     3095622577,0.500179543166161
     3227046837,0.499891971670574
     2251035578,0.499756007934166
     4062335936,0.499676944731502
     2522682305,0.500150243207537
     1705530308,0.499912167296247
     3696571334,0.500074615996931
     3501863883,0.499665840628286
      511906768,0.499980675989310
     4206736337,0.499851411571641
     3969135570,0.499553646874196
     1240241112,0.499833063614233
     4051833820,0.499803821845837
     2006040353,0.499635801742001
     2687480803,0.500032013724662
     1732637669,0.499614769565056
     3558003689,0.499557432643417
      135869424,0.499724089933121
      197093544,0.499660938610098
     1333195762,0.499835250901891
      322589684,0.500079796091759
     1037939704,0.499751373277321
     1912189950,0.499634642922452
     4116632580,0.499779122204494
     1874916359,0.499498044540063
     3824833561,0.500001923083058
      927241245,0.500443417830798
      944157726,0.499801942328916
     1116599329,0.499943093197003
     1270992390,0.500542492254978
     3718927404,0.500270476392278
     4197446704,0.499748452491957
     3852096562,0.499793116913899
     1758966843,0.500391585096476
     2334716998,0.500293457074112
     3778204746,0.499783205786806
     1305760850,0.499726299633756
      244462675,0.500104404087116
     1919152996,0.499506920203484
      943707226,0.499898849279092
     2043376732,0.500198478191933
     4017534046,0.499519204570266
     2154708496,0.499818173815148
     2684771858,0.499894755351632
     2906420334,0.499664355880459
     4197151858,0.499951069744728
     3085964404,0.500123904268510
     2377872506,0.500006168414019
     1548748991,0.499941736487161
     3040318592,0.499754877141159
     3423802502,0.499847533762628
     1524790409,0.499726105941457
     1376646283,0.499723065580382
     3675509902,0.500106997040554
      865973392,0.500656078607117
     1120441496,0.499869199143600
     4151208132,0.500479044870980
      932664477,0.499661949485791
     3507590304,0.500729920994018
      384586913,0.499533668262451
     1546777764,0.500020875024633
     4211618984,0.500349284987233
     2979116205,0.499774005564682
      392377518,0.499678444331327
     4050719921,0.500159740599629
     1360598195,0.500093468364246
     4216542392,0.499517872053188
     2137593022,0.499521985241538
      256070847,0.499632786677872
     1673548992,0.499835229661502
     2848232641,0.499780450806508
     1465881794,0.499917622359225
     1740027076,0.499555156922278
     1355830470,0.500264958233584
     1706497234,0.499823047157153
     1679398101,0.499964992132976
     4025644250,0.499733440687535
      321967324,0.500043384223751
     1379431645,0.499521238370855
      358642912,0.499553176879063
     4029453550,0.499710421338835
     2136347889,0.499862208217599
     3048527090,0.499769180779111
     1077458166,0.499651738811346
     2152346877,0.500107852171018
     3623908612,0.499798338607797
      705066247,0.499571534079676
      873911567,0.500058848351111
     2242966804,0.499987213049787
     3933263128,0.499815567664588
     3587429660,0.499542041831053
     1051260193,0.499789726566186
      183359707,0.499813941557848
     3109672237,0.499860143588024
      468416893,0.500146150332775
     1082086708,0.499598207776874
      947148085,0.499824473178523
     3069891465,0.499733499110485
     4263990585,0.499614782692364
     1236740319,0.499880741803896
     1853191050,0.499712921188587
     1498838336,0.499882054140274
     3678401862,0.499983241733803
     2492675400,0.499949874582311
     2919210693,0.499757599376068
     1341625680,0.500100735525342
     2119570771,0.499621088953269
     1559860566,0.500161340662931
     2306061655,0.499689617960291
     2981311836,0.499751215155861
     3304576351,0.499585276180615
     1610184032,0.499594211427652
      783765051,0.499696774843239
