,ExternalScorer_LeaveUnscored_file1_col1
3800760322.0,1.0
353755139.0,11.0
2729656324.0,3.0
2830325078.0,2300.0
1318838287.0,8.0
946176016.0,9.0
453500945.0,10.0
3191791619.0,2.0
839647252.0,12.0
2511904795.0,14.0
3333611548.0,15.0
3737272353.0,17.0
185188386.0,18.0
573325347.0,19.0
2124324901.0,20.0
197165095.0,21.0
1188814891.0,22.0
982360109.0,23.0
1910931504.0,2779.0
966934580.0,26.0
1563967552.0,30.0
3562463301.0,32.0
3795304520.0,34.0
421388363.0,35.0
1053548620.0,36.0
596918352.0,37.0
3317047384.0,38.0
2813616217.0,39.0
892067936.0,42.0
1650581602.0,43.0
595230820.0,44.0
271982693.0,271.0
2847694951.0,46.0
1811882090.0,47.0
377551549.0,1968.0
4113883249.0,49.0
4256784501.0,50.0
2713296789.0,3420.0
1919869055.0,53.0
3376365700.0,356.0
456062317.0,2315.0
1438113939.0,390.0
3993051292.0,59.0
2703515805.0,60.0
1398325407.0,61.0
2587648164.0,64.0
273670311.0,65.0
1003888808.0,66.0
1604305068.0,67.0
686342322.0,72.0
779665589.0,73.0
3893919927.0,2766.0
3389104312.0,75.0
1134182585.0,76.0
627261626.0,77.0
1191354555.0,78.0
3524886718.0,79.0
1729274049.0,81.0
2221392069.0,83.0
2389745864.0,84.0
3485769930.0,85.0
2741403852.0,86.0
2746769613.0,87.0
1934541010.0,89.0
3035087059.0,90.0
377725140.0,555.0
207126743.0,92.0
2444411098.0,93.0
2321039579.0,94.0
1908408542.0,579.0
4243587295.0,96.0
3824074979.0,98.0
1135370468.0,99.0
3872112877.0,103.0
945307889.0,104.0
3187415764.0,106.0
2530836730.0,652.0
2476228860.0,108.0
326115587.0,112.0
833462533.0,113.0
1727209735.0,114.0
1162879243.0,116.0
2047435022.0,119.0
2641698861.0,1546.0
294084880.0,121.0
3877413140.0,123.0
2554929200.0,1583.0
2803204391.0,130.0
2214011194.0,135.0
894198086.0,140.0
705610059.0,142.0
1743118669.0,855.0
1125007695.0,144.0
3385723619.0,1184.0
2252398935.0,148.0
3459391835.0,150.0
304669029.0,152.0
390603110.0,153.0
3155247463.0,154.0
3379814765.0,157.0
2654183790.0,158.0
4060651888.0,160.0
788922738.0,162.0
2233672054.0,163.0
537633146.0,164.0
2078874347.0,168.0
3638092168.0,171.0
58196362.0,172.0
1150966509.0,175.0
3796042128.0,176.0
3072508306.0,575.0
3878986134.0,2221.0
884695447.0,1048.0
2726986138.0,182.0
1247887771.0,183.0
1732641187.0,185.0
1760543142.0,186.0
2428084650.0,189.0
391848367.0,191.0
2284863940.0,1150.0
2877448651.0,200.0
2648768974.0,202.0
3103965649.0,204.0
2899255767.0,207.0
2753938852.0,208.0
1373077981.0,209.0
3291931107.0,210.0
2976760295.0,212.0
3937534441.0,214.0
2566373869.0,215.0
153805298.0,216.0
3259998708.0,217.0
2570693374.0,1197.0
2638545403.0,1279.0
3669713407.0,222.0
3405480451.0,225.0
1470259719.0,227.0
740557322.0,229.0
1571799565.0,1335.0
3891479981.0,633.0
986341913.0,235.0
705159706.0,236.0
1081721374.0,239.0
1863241819.0,1761.0
2597126692.0,242.0
221667877.0,243.0
1914327446.0,1867.0
223183399.0,245.0
3211469352.0,246.0
241197609.0,247.0
1984922154.0,248.0
2576130613.0,251.0
3395469881.0,253.0
3402240151.0,1789.0
1663754816.0,254.0
1271890500.0,256.0
1343382088.0,258.0
3033178703.0,259.0
292889168.0,1501.0
666796625.0,261.0
3016565331.0,262.0
2052186708.0,263.0
1490195897.0,265.0
4169212504.0,1517.0
417350235.0,268.0
1728774750.0,270.0
311411296.0,272.0
1287709284.0,275.0
4235797096.0,276.0
675529322.0,277.0
1059373679.0,278.0
4062413426.0,279.0
1409090165.0,281.0
4113760888.0,1598.0
369566332.0,284.0
2875887722.0,1767.0
4098630272.0,286.0
4028572289.0,287.0
1352336002.0,288.0
906519175.0,1637.0
304628365.0,292.0
10216085.0,1668.0
1988797078.0,1673.0
2873991845.0,299.0
437625510.0,300.0
2165359274.0,302.0
73499309.0,1727.0
453935793.0,306.0
952656562.0,307.0
4205724340.0,308.0
2069758649.0,1760.0
2741191355.0,310.0
3283878590.0,312.0
3142525631.0,313.0
523649730.0,314.0
4123853512.0,315.0
1685709517.0,317.0
1258242766.0,318.0
1070883551.0,323.0
1791967981.0,330.0
3400393458.0,1814.0
4201267955.0,333.0
2118558452.0,334.0
1015923445.0,1911.0
949631785.0,2941.0
3668738810.0,1924.0
1073349371.0,339.0
2505499390.0,340.0
4166579669.0,2363.0
3559965440.0,342.0
897123075.0,1951.0
2681979655.0,345.0
1441981193.0,347.0
4106216208.0,350.0
3462333912.0,816.0
638078708.0,352.0
2974147351.0,354.0
2914370328.0,355.0
1892746009.0,1998.0
3677799199.0,357.0
1169204003.0,2028.0
1936007973.0,359.0
806708007.0,360.0
1608631094.0,362.0
1696105276.0,363.0
2249868093.0,364.0
2222695232.0,367.0
2573599555.0,369.0
1429955396.0,370.0
2720654149.0,1855.0
2580513606.0,372.0
690398023.0,373.0
659227466.0,374.0
2955338574.0,375.0
3011535696.0,377.0
1160487773.0,2170.0
744663868.0,1224.0
2922939247.0,388.0
1433748338.0,389.0
2961039507.0,58.0
3111535476.0,391.0
32088949.0,392.0
1426896361.0,2490.0
433057940.0,395.0
3194807165.0,398.0
1019339646.0,399.0
1647534975.0,400.0
858350469.0,2272.0
2629267607.0,2802.0
1027169090.0,3093.0
1849353105.0,408.0
286638994.0,409.0
2989687710.0,413.0
1496245153.0,415.0
2666668962.0,3256.0
1649050534.0,2875.0
4086546480.0,24.0
2431878056.0,420.0
1054392476.0,421.0
3983721386.0,422.0
3547186101.0,425.0
1271940024.0,426.0
2976252859.0,427.0
3947971520.0,2437.0
3630015435.0,434.0
2771690453.0,437.0
3713369050.0,438.0
672097245.0,439.0
1828045801.0,440.0
1945779026.0,442.0
2213987327.0,2600.0
1292968960.0,448.0
4157858823.0,449.0
519627787.0,2629.0
1844839439.0,451.0
4284400659.0,452.0
2236015636.0,453.0
483353625.0,2661.0
3308774428.0,2670.0
1376461855.0,458.0
537584677.0,2692.0
3008103465.0,464.0
3834668077.0,2711.0
446301236.0,468.0
941974584.0,469.0
1939563579.0,471.0
1289569344.0,2767.0
4180902980.0,474.0
3227673675.0,2147.0
1158259789.0,476.0
317244499.0,479.0
454796374.0,481.0
2202215511.0,482.0
2596816399.0,1090.0
3106997341.0,2834.0
733611111.0,488.0
1067025519.0,491.0
4294673526.0,221.0
4185400452.0,499.0
1617239679.0,2560.0
3374695568.0,506.0
1206240403.0,508.0
3201827993.0,511.0
3232900250.0,512.0
1428432027.0,513.0
2711708833.0,515.0
920454310.0,519.0
571753639.0,520.0
1126746995.0,3232.0
1667204277.0,526.0
313550011.0,3069.0
646497471.0,531.0
1315759297.0,532.0
2464793805.0,3265.0
1308222670.0,536.0
1588069587.0,537.0
3661513945.0,540.0
32228579.0,544.0
3753092331.0,3192.0
1938523372.0,548.0
2436539631.0,549.0
1541915895.0,3226.0
3465635069.0,557.0
662078719.0,558.0
1569137927.0,561.0
1092740361.0,562.0
1959060749.0,3276.0
526099734.0,424.0
1805632795.0,3309.0
2728165595.0,570.0
2880521510.0,572.0
2794472743.0,3342.0
3355780392.0,574.0
363750706.0,577.0
1938466099.0,578.0
2094727390.0,1949.0
3575465272.0,581.0
273895788.0,1880.0
1469015365.0,586.0
1617683788.0,589.0
2958140749.0,590.0
1897915727.0,591.0
1939383633.0,592.0
2697307475.0,3461.0
1368417620.0,594.0
1803011641.0,596.0
2568684888.0,597.0
1154467164.0,598.0
3971409246.0,599.0
3764143455.0,600.0
1731183970.0,602.0
3410019693.0,608.0
2200094066.0,2771.0
1236739443.0,610.0
835233154.0,613.0
1629496711.0,131.0
2325005705.0,616.0
1799652746.0,137.0
3211797899.0,618.0
3082794562.0,619.0
138167699.0,620.0
1489954197.0,621.0
1476494742.0,622.0
1142482327.0,623.0
2037712283.0,1762.0
4072318365.0,626.0
3115345311.0,627.0
1460618660.0,631.0
1297860013.0,231.0
272904435.0,1826.0
635291084.0,643.0
1800046030.0,644.0
558360016.0,646.0
2459084241.0,647.0
3968607702.0,649.0
2083562968.0,651.0
953476577.0,2558.0
897680871.0,386.0
1763665395.0,657.0
2126898676.0,658.0
3647849976.0,660.0
4021978617.0,661.0
2058618366.0,664.0
662488577.0,665.0
3080914437.0,1390.0
3734898185.0,668.0
913548811.0,669.0
4266337807.0,670.0
853501460.0,671.0
805750294.0,672.0
3027027480.0,507.0
435725854.0,675.0
2100676127.0,676.0
3802498599.0,534.0
3007915564.0,679.0
1234429485.0,680.0
535884040.0,681.0
2161788471.0,1373.0
2511439416.0,686.0
1698022969.0,687.0
4086146619.0,603.0
842294845.0,690.0
4168803909.0,693.0
1994379532.0,1838.0
3302123087.0,695.0
10454613.0,698.0
3393062486.0,699.0
3799115353.0,700.0
3531949659.0,701.0
2840495709.0,702.0
1122002527.0,703.0
2800633460.0,708.0
396691063.0,710.0
1615472252.0,713.0
2444273279.0,714.0
1872873092.0,716.0
3535808133.0,717.0
2440177287.0,718.0
432072329.0,780.0
449480333.0,721.0
2484930196.0,723.0
3666201.0,724.0
12830381.0,730.0
512681658.0,734.0
2549458627.0,3149.0
2602469060.0,3377.0
955357542.0,739.0
3120219847.0,741.0
4282705615.0,744.0
2077591249.0,745.0
339741137.0,746.0
2626951163.0,1712.0
3723120933.0,751.0
534554350.0,755.0
3183331061.0,1071.0
801151677.0,2899.0
54322946.0,1106.0
3614328581.0,1113.0
2623170318.0,766.0
1308763924.0,767.0
2536572694.0,768.0
3372730136.0,769.0
2548852512.0,2704.0
1813563172.0,774.0
1464133416.0,776.0
3378226997.0,779.0
4239607614.0,784.0
1143826247.0,785.0
3776816971.0,787.0
2423061474.0,788.0
512280408.0,795.0
1043089241.0,496.0
3775596378.0,797.0
3665520476.0,799.0
3474933600.0,1325.0
4031072098.0,801.0
444450661.0,802.0
849774440.0,804.0
1433962346.0,805.0
1952794477.0,806.0
2995955573.0,2260.0
1704225769.0,1282.0
2470291321.0,813.0
3565143937.0,1415.0
552560514.0,1417.0
2815600518.0,817.0
4290324359.0,818.0
2880883692.0,820.0
472389271.0,821.0
284764044.0,822.0
3582994324.0,824.0
2626771950.0,825.0
3688818588.0,829.0
1759545245.0,830.0
4072204192.0,831.0
3409389475.0,1494.0
2691467177.0,836.0
730261418.0,837.0
3902744498.0,840.0
3375097779.0,1532.0
54159288.0,845.0
3593717691.0,846.0
2302737397.0,3130.0
3393409355.0,850.0
1072588745.0,1586.0
865208268.0,1595.0
2184102221.0,143.0
4266641366.0,858.0
2923874264.0,859.0
3872409566.0,861.0
14444511.0,862.0
1813981160.0,864.0
2119559147.0,3114.0
3165702128.0,869.0
1394616307.0,871.0
2930903030.0,872.0
3797428218.0,873.0
391486463.0,2239.0
3717400577.0,876.0
3536439299.0,877.0
1426753545.0,879.0
1919813642.0,1749.0
598886413.0,1758.0
2523490319.0,883.0
104974358.0,886.0
2680932378.0,888.0
3821144119.0,898.0
3657566264.0,899.0
3942852667.0,901.0
215066694.0,906.0
3171109900.0,435.0
185988792.0,909.0
888719444.0,1938.0
3661016430.0,1455.0
3698378842.0,913.0
1485326427.0,1954.0
4060702813.0,916.0
722061407.0,917.0
3024685155.0,1974.0
3530762340.0,1976.0
3716821350.0,2975.0
1778878570.0,926.0
2934818931.0,928.0
3277588603.0,2037.0
1272088704.0,2050.0
119572611.0,935.0
315926660.0,2058.0
2581653639.0,937.0
3799238793.0,938.0
786253963.0,940.0
1143785614.0,941.0
2067851411.0,2091.0
2402835482.0,3041.0
2344855714.0,950.0
2032634024.0,3465.0
3504388530.0,2833.0
1406576822.0,958.0
2790394039.0,2352.0
3213093054.0,962.0
283691199.0,963.0
994404544.0,964.0
14813380.0,966.0
2711246540.0,2466.0
177470199.0,2922.0
724060372.0,971.0
1323002069.0,972.0
146589912.0,2267.0
892250330.0,975.0
550209759.0,2286.0
2734393568.0,978.0
2031331565.0,981.0
3237611768.0,2361.0
2729109755.0,528.0
561490172.0,984.0
710658324.0,990.0
362989846.0,991.0
2556455193.0,2445.0
1867671834.0,993.0
3609626909.0,995.0
3781830943.0,331.0
465324329.0,2481.0
2973804842.0,999.0
3022424368.0,1000.0
121407795.0,2509.0
2932574516.0,1003.0
784951605.0,1004.0
3579980088.0,1005.0
3384019258.0,2529.0
1624413919.0,1008.0
2881947964.0,1009.0
1635494206.0,1010.0
1679182144.0,1011.0
2828519747.0,1013.0
2902034762.0,1014.0
1438673227.0,2584.0
4218906960.0,2593.0
2082318676.0,1020.0
710502743.0,1022.0
376809818.0,1024.0
543017310.0,1026.0
699418984.0,1029.0
4010740074.0,1030.0
485509484.0,1031.0
793872755.0,1036.0
2659576180.0,1037.0
125806967.0,1039.0
1293221082.0,1040.0
562694526.0,1041.0
227821952.0,2705.0
1774100886.0,178.0
4188449159.0,1045.0
3712313737.0,1047.0
128166283.0,2737.0
1581525388.0,1049.0
2406443405.0,1050.0
2430035694.0,1461.0
3661605270.0,1054.0
671066522.0,2776.0
366201244.0,1060.0
4108421541.0,1062.0
863701417.0,1063.0
1941146030.0,1065.0
1581997128.0,1066.0
4113836467.0,1067.0
2659667017.0,1331.0
1574094581.0,756.0
2292255175.0,1076.0
3688663497.0,1077.0
1724574161.0,1079.0
41839058.0,1247.0
1945078227.0,2921.0
551700951.0,1082.0
2140367323.0,1084.0
3855157726.0,1085.0
2536016354.0,1086.0
822921699.0,1087.0
3981625830.0,1088.0
1644022252.0,1092.0
1967294964.0,1094.0
907995638.0,3009.0
3771247314.0,1174.0
1619470841.0,1096.0
910289404.0,3025.0
298740821.0,1098.0
1480362498.0,1100.0
174795272.0,1102.0
2367269385.0,1103.0
3204377106.0,1108.0
2129357338.0,1110.0
3421776413.0,1112.0
2116913700.0,1114.0
871664165.0,3290.0
495856172.0,1116.0
900909613.0,2364.0
277219886.0,1118.0
139594293.0,1121.0
1480124983.0,1122.0
1905125954.0,1124.0
3671812676.0,1126.0
3897887302.0,1127.0
1701030471.0,1128.0
1605741128.0,1129.0
871524956.0,1134.0
262695517.0,1135.0
775948897.0,1136.0
3589671529.0,1139.0
4152535659.0,1140.0
1094199917.0,1141.0
3500518001.0,1142.0
506466751.0,2258.0
2176248451.0,1146.0
57895567.0,1148.0
3907627668.0,3405.0
1068804761.0,3422.0
2803952283.0,3430.0
3582446236.0,1152.0
1472531102.0,1153.0
3762856.0,1154.0
3554809628.0,1155.0
3251055280.0,1156.0
710347441.0,1157.0
2717665971.0,1158.0
4112337591.0,1161.0
851544763.0,1164.0
1629162174.0,2882.0
4272745155.0,1168.0
2183219908.0,1169.0
3976252102.0,1170.0
1572162249.0,1172.0
608275154.0,1828.0
689908435.0,1175.0
3760893049.0,1177.0
831744733.0,132.0
913926878.0,1181.0
401894115.0,146.0
3706702972.0,1188.0
3952937710.0,1191.0
770288372.0,196.0
155749111.0,1194.0
2104760106.0,2571.0
71240446.0,218.0
2660068095.0,2289.0
3704515339.0,1201.0
2036861708.0,1202.0
3409201936.0,1206.0
3746597652.0,1209.0
1135405846.0,1210.0
2917649183.0,1298.0
3888565025.0,1213.0
2850515750.0,1195.0
584723240.0,1215.0
199543593.0,336.0
2147815901.0,52.0
1192790833.0,1218.0
894405427.0,1219.0
1425926964.0,1220.0
922536762.0,1223.0
193628988.0,385.0
1309797181.0,1225.0
405179198.0,630.0
1831422783.0,1227.0
2431150913.0,1229.0
233278274.0,1230.0
189960673.0,1927.0
128699208.0,1232.0
2056899406.0,169.0
1608510287.0,1235.0
4277267286.0,1237.0
2374896473.0,454.0
1885207695.0,955.0
1898064737.0,1241.0
3421047650.0,1242.0
438504297.0,495.0
38529900.0,1244.0
412396401.0,1245.0
3241708403.0,525.0
3544271743.0,556.0
4134914945.0,1251.0
15666050.0,1252.0
1866476419.0,1253.0
470264709.0,1254.0
3504622477.0,1255.0
2416569231.0,1256.0
2304674709.0,1258.0
3867257754.0,1259.0
2081278875.0,1147.0
131722143.0,1261.0
2646150048.0,640.0
597789611.0,1265.0
3596815284.0,1266.0
3759631297.0,1268.0
4083223490.0,1269.0
635537227.0,2983.0
1437936582.0,1271.0
3839658957.0,1272.0
922490701.0,2520.0
151276515.0,792.0
4173835236.0,238.0
435866601.0,3000.0
2906852332.0,1284.0
941501424.0,832.0
4034210806.0,1290.0
3785534455.0,1291.0
3905473528.0,1292.0
1214999547.0,1295.0
3314961405.0,1296.0
2168327170.0,2666.0
812100611.0,1301.0
3298692104.0,895.0
446540812.0,907.0
3421907983.0,1305.0
2074416984.0,1306.0
1466372611.0,2254.0
812198935.0,1309.0
1547700058.0,1311.0
892800032.0,1313.0
1859578915.0,1314.0
3276610737.0,3100.0
1464842076.0,1317.0
1732070447.0,1319.0
422128692.0,1321.0
136563772.0,1323.0
214707270.0,1329.0
3724069959.0,1330.0
964193353.0,1068.0
225113954.0,1333.0
724896846.0,1334.0
27472397.0,1947.0
2132896853.0,3171.0
186731606.0,1338.0
3139345593.0,1339.0
4113091686.0,1343.0
890483217.0,1950.0
1281133672.0,1345.0
1916316778.0,1346.0
3866823789.0,1347.0
637979759.0,1348.0
1547750521.0,1351.0
4221947002.0,109.0
657779836.0,1354.0
1309641855.0,1355.0
1543539840.0,1356.0
57560196.0,1211.0
2315750533.0,1359.0
315616399.0,1362.0
1237707923.0,1364.0
546335892.0,1365.0
2667998362.0,1366.0
2619206821.0,1276.0
2886823078.0,1371.0
1808840561.0,2542.0
4289817784.0,1377.0
4067798202.0,1341.0
676539582.0,1380.0
158222197.0,811.0
3189394625.0,1382.0
2490846405.0,1385.0
4207217864.0,1387.0
619728073.0,1388.0
3415207115.0,3378.0
2792025292.0,2523.0
2746559694.0,1391.0
1234980050.0,1392.0
1197239508.0,1401.0
4166159578.0,2381.0
1087081695.0,1397.0
1501711584.0,2223.0
1956637930.0,1402.0
3450391790.0,1404.0
326528240.0,1405.0
1806167282.0,1406.0
1270320376.0,1408.0
2680032505.0,1496.0
1575709954.0,1413.0
2510011606.0,3354.0
1984441612.0,1416.0
81603853.0,1547.0
1198722318.0,1418.0
2845256258.0,778.0
1400704277.0,1420.0
4057451798.0,1421.0
1084009755.0,1423.0
1612639517.0,1424.0
3119066405.0,2127.0
1129975088.0,1432.0
218664243.0,1642.0
1627884852.0,1435.0
4203793720.0,2048.0
2948992316.0,1438.0
3646262592.0,2497.0
340897089.0,2061.0
963325255.0,1687.0
3003100489.0,1442.0
1736035661.0,1444.0
3819482455.0,1446.0
3509464412.0,1447.0
3729493345.0,1449.0
1808911717.0,33.0
4136856940.0,1453.0
3306630510.0,2970.0
876080497.0,1456.0
3045444979.0,1457.0
3877088629.0,1804.0
4112346491.0,1459.0
2275192200.0,1466.0
3115961744.0,1468.0
1121602963.0,1469.0
554233248.0,1473.0
3111587242.0,1476.0
2801913261.0,1948.0
2292977070.0,1478.0
95774621.0,1479.0
4023700917.0,1482.0
1294380470.0,1969.0
2861403575.0,1484.0
714436037.0,1490.0
1963837347.0,834.0
52301276.0,1499.0
3370348001.0,2070.0
521080290.0,1502.0
157732323.0,1503.0
1092218350.0,1506.0
2427375089.0,1508.0
2573356539.0,2138.0
438541117.0,2951.0
2317192710.0,1851.0
2467114242.0,1686.0
3432402448.0,1516.0
2612645396.0,1518.0
1666158101.0,1519.0
1128051289.0,1302.0
3023048216.0,1521.0
3574722077.0,2225.0
42935543.0,1523.0
433974817.0,1524.0
3187461675.0,1526.0
2567114284.0,1527.0
3165597234.0,1531.0
1591840307.0,2281.0
4294270217.0,1535.0
61279800.0,2298.0
3316633147.0,2307.0
4027829823.0,1538.0
2937826883.0,1540.0
3746065989.0,1541.0
2434666055.0,2343.0
124726856.0,1543.0
441200201.0,1544.0
1484713229.0,3349.0
1615064656.0,1548.0
3111947859.0,1550.0
80662100.0,1551.0
182988375.0,2387.0
1341727332.0,1554.0
2110109626.0,2579.0
1174163042.0,1559.0
3160174180.0,2419.0
3273059941.0,789.0
1939639911.0,1498.0
3061108330.0,2435.0
534703725.0,903.0
390794866.0,1566.0
1566551667.0,1567.0
117821048.0,1570.0
3788000892.0,1571.0
4167003777.0,2492.0
3781652098.0,1574.0
2503822984.0,1577.0
267021979.0,1580.0
1787417200.0,1581.0
46861991.0,1725.0
2308848817.0,1316.0
372616876.0,1585.0
1634043849.0,852.0
2777108152.0,1587.0
1094151866.0,1588.0
2952851131.0,1589.0
4116467389.0,1590.0
2554299873.0,654.0
1015049924.0,1593.0
568225478.0,2668.0
1257163.0,1596.0
3766718161.0,2703.0
1131998935.0,1599.0
3779145439.0,2734.0
158502627.0,1607.0
1257934569.0,3240.0
3527479018.0,865.0
4253662503.0,1611.0
1742016237.0,1612.0
2835645053.0,1613.0
1270771444.0,1616.0
1285533434.0,1618.0
3594702588.0,1619.0
569716486.0,1624.0
3493744392.0,1625.0
1118646028.0,1626.0
1755041549.0,1627.0
3811110673.0,1628.0
3559935768.0,1629.0
1856163611.0,1630.0
470564430.0,1631.0
2494672673.0,1632.0
3280760610.0,1633.0
2871398184.0,1635.0
2059693868.0,1638.0
2002825005.0,1639.0
1821355823.0,2935.0
2754340045.0,535.0
1563422519.0,1643.0
4184403768.0,1644.0
2891705652.0,1645.0
1947537211.0,1646.0
2326703934.0,2968.0
4131991365.0,1648.0
1520840518.0,1649.0
1466478409.0,1726.0
1088122699.0,3008.0
1625018191.0,847.0
3360501585.0,1654.0
977096533.0,1655.0
891039579.0,1657.0
2575724380.0,1658.0
2424926057.0,1659.0
3913175832.0,2057.0
1306963824.0,3095.0
333893490.0,1663.0
2842627955.0,1664.0
2790084474.0,1666.0
3598651262.0,1667.0
3701772160.0,1669.0
2219446146.0,1671.0
872843243.0,866.0
1111143713.0,1675.0
3528822674.0,3179.0
386305939.0,1678.0
3936325532.0,1680.0
1404981150.0,3216.0
1193187313.0,2596.0
20688811.0,2104.0
2853515181.0,1689.0
3113996209.0,1690.0
1660064414.0,2002.0
1890627511.0,1694.0
2260168632.0,1695.0
1434742717.0,1696.0
3640913861.0,1697.0
1497722098.0,1699.0
1845333964.0,1701.0
225832912.0,1702.0
73166801.0,1703.0
797700051.0,3348.0
3357044693.0,1705.0
888716623.0,2280.0
2629504988.0,1708.0
2833321952.0,1710.0
1710721019.0,874.0
3111604202.0,1713.0
2572185579.0,1714.0
2221617133.0,1715.0
1065373685.0,1716.0
2359283704.0,3448.0
1002508282.0,1718.0
2144358400.0,0.0
4059254786.0,1720.0
2151395332.0,3241.0
1771663369.0,1724.0
1644675757.0,304.0
2880106515.0,1728.0
3645190166.0,1731.0
2797146136.0,1732.0
1003261977.0,1733.0
4010594330.0,1052.0
599339043.0,1737.0
419508265.0,105.0
2960835250.0,1741.0
3216420911.0,1742.0
785199153.0,1743.0
3114435252.0,1747.0
