idnum,logistic_ensemble_regularization_factor=0.5_internal
     3800760322,0.705665664768283
      353755139,0.290756406123535
     2729656324,0.488907070928330
     2830325078,0.389076380749247
     1318838287,0.211715259442672
      946176016,0.272542570828090
      453500945,0.245900256654796
     3191791619,0.278775284416241
      839647252,0.200241158873049
     2511904795,0.219015158114963
     3333611548,0.270472748858533
     3737272353,0.250340990080321
      185188386,0.237643336833850
      573325347,0.579949915089234
     2124324901,0.235387672609898
      197165095,0.888954531344440
     1188814891,0.264912044371535
      982360109,0.283972271353688
     1910931504,0.246119520592424
      966934580,0.430683579227379
     1563967552,0.457886599207493
     3562463301,0.200607118688874
     3795304520,0.252652855211771
      421388363,0.260086052419228
     1053548620,0.208592890235737
      596918352,0.266089248980245
     3317047384,0.343274424239785
     2813616217,0.239283914137678
      892067936,0.240895316383510
     1650581602,0.380072972204655
      595230820,0.239400086227714
      271982693,0.236608554190973
     2847694951,0.921052222915868
     1811882090,0.229228286189330
      377551549,0.592317411681188
     4113883249,0.224538367479851
     4256784501,0.248860784797927
     2713296789,0.371825537584548
     1919869055,0.466839895030195
     3376365700,0.234682824949322
      456062317,0.248764631098749
     1438113939,0.303009816011619
     3993051292,0.748132336799188
     2703515805,0.211042100991851
     1398325407,0.216480972916505
     2587648164,0.341068798798357
      273670311,0.291009050766210
     1003888808,0.211549671619228
     1604305068,0.246711155075565
      686342322,0.278285622897865
      779665589,0.295524565373930
     3893919927,0.234679459464241
     3389104312,0.231926860111903
     1134182585,0.230845418994322
      627261626,0.396206219400288
     1191354555,0.696242444923483
     3524886718,0.278924048376065
     1729274049,0.903533977549220
     2221392069,0.333094400437542
     2389745864,0.247688300544103
     3485769930,0.255658616220974
     2741403852,0.362501630274565
     2746769613,0.317819107424007
     1934541010,0.637479843430994
     3035087059,0.284853621663941
      377725140,0.251263374012541
      207126743,0.268111887425489
     2444411098,0.354906171767050
     2321039579,0.579086419110394
     1908408542,0.284481358967954
     4243587295,0.241273227383215
     3824074979,0.513922952908294
     1135370468,0.277146514618599
     3872112877,0.331941632939368
      945307889,0.714235194090623
     3187415764,0.238448158056545
     2530836730,0.208422736771574
     2476228860,0.262488861040929
      326115587,0.378690739940828
      833462533,0.240691429784461
     1727209735,0.321413446893088
     1162879243,0.200606990425497
     2047435022,0.328778525858826
     2641698861,0.200654856211883
      294084880,0.200304594021349
     3877413140,0.305636811430668
     2554929200,0.257029719655271
     2803204391,0.625091878833246
     2214011194,0.244266762782576
      894198086,0.514121454604158
      705610059,0.262813401094860
     1743118669,0.226748658531617
     1125007695,0.231639353910332
     3385723619,0.762068626004243
     2252398935,0.200793724563770
     3459391835,0.275345502369098
      304669029,0.235054195400366
      390603110,0.272763462034061
     3155247463,0.247629715912801
     3379814765,0.257759463544979
     2654183790,0.280023317521462
     4060651888,0.217191272506097
      788922738,0.443547940973661
     2233672054,0.254564470705112
      537633146,0.298190447121994
     2078874347,0.273845122603307
     3638092168,0.206952198066968
       58196362,0.223553716734022
     1150966509,0.211763106854446
     3796042128,0.304507539560617
     3072508306,0.470717984769045
     3878986134,0.206952198066968
      884695447,0.251327767631206
     2726986138,0.223284525260704
     1247887771,0.219083949692887
     1732641187,0.889063197286074
     1760543142,0.258107832899665
     2428084650,0.352968018302771
      391848367,0.524365787685679
     2284863940,0.625357351524718
     2877448651,0.871019671423306
     2648768974,0.666280741252170
     3103965649,0.206734196214990
     2899255767,0.467518740562970
     2753938852,0.293743949411231
     1373077981,0.279116250533009
     3291931107,0.310109591903851
     2976760295,0.320673672868050
     3937534441,0.536998921951437
     2566373869,0.235810524788558
      153805298,0.230295523452083
     3259998708,0.511989216191006
     2570693374,0.239143488606911
     2638545403,0.700999492674754
     3669713407,0.309850209067415
     3405480451,0.377593434670460
     1470259719,0.261086791740616
      740557322,0.291769439218097
     1571799565,0.206420805639025
     3891479981,0.209401056739530
      986341913,0.342390858999152
      705159706,0.282439012155351
     1081721374,0.243862206123078
     1863241819,0.262334042353670
     2597126692,0.288043648709750
      221667877,0.320222500184479
     1914327446,0.236248294011049
      223183399,0.826054925955855
     3211469352,0.232930656158912
      241197609,0.354542066955480
     1984922154,0.410865892317435
     2576130613,0.253210134483708
     3395469881,0.237651395071142
     3402240151,0.248962473189019
     1663754816,0.200497648674366
     1271890500,0.226748658531617
     1343382088,0.648583650353296
     3033178703,0.220687132901906
      292889168,0.209481338848295
      666796625,0.251394694791902
     3016565331,0.252019710161482
     2052186708,0.381641729956272
     1490195897,0.252187218435210
     4169212504,0.304960828029715
      417350235,0.333829117838712
     1728774750,0.219900334430064
      311411296,0.211617098830392
     1287709284,0.258906986676014
     4235797096,0.208419537668991
      675529322,0.261377043995871
     1059373679,0.956406469947966
     4062413426,0.200771467939657
     1409090165,0.247340940862370
     4113760888,0.277505827031110
      369566332,0.625108129209959
     2875887722,0.227338240418108
     4098630272,0.259975233519221
     4028572289,0.247887799718507
     1352336002,0.388059818204733
      906519175,0.476339494256179
      304628365,0.398870566555708
       10216085,0.350308297929061
     1988797078,0.297657663384535
     2873991845,0.875027447084092
      437625510,0.204962988491662
     2165359274,0.235297440947861
       73499309,0.640615421075124
      453935793,0.233247728808443
      952656562,0.274928165053788
     4205724340,0.432230848436267
     2069758649,0.296847123030743
     2741191355,0.497485615344829
     3283878590,0.673783733204899
     3142525631,0.232810545222994
      523649730,0.290932661271576
     4123853512,0.205420620753281
     1685709517,0.256731594037254
     1258242766,0.247289235384827
     1070883551,0.244981639111597
     1791967981,0.332203443606944
     3400393458,0.266441367774450
     4201267955,0.247393940029460
     2118558452,0.603631599339905
     1015923445,0.235205220622705
      949631785,0.268859730177502
     3668738810,0.234007038247051
     1073349371,0.240656169514991
     2505499390,0.342379226083907
     4166579669,0.207826929125450
     3559965440,0.263952991371924
      897123075,0.239557494712948
     2681979655,0.230867300415100
     1441981193,0.828502991605129
     4106216208,0.272117809686072
     3462333912,0.211532932397241
      638078708,0.384469117387709
     2974147351,0.400492085811648
     2914370328,0.344297974944422
     1892746009,0.255579193598429
     3677799199,0.699073067918655
     1169204003,0.624464990653606
     1936007973,0.226159441293797
      806708007,0.231501089852446
     1608631094,0.373942747351639
     1696105276,0.235011593754938
     2249868093,0.259204849252975
     2222695232,0.257937408311228
     2573599555,0.281413917591893
     1429955396,0.236089884664451
     2720654149,0.261035391250759
     2580513606,0.300680896158808
      690398023,0.259951713074677
      659227466,0.220730317699622
     2955338574,0.270719757811427
     3011535696,0.366469770499894
     1160487773,0.677008346443808
      744663868,0.272767352429838
     2922939247,0.363882666077831
     1433748338,0.200487808235890
     2961039507,0.211750569014168
     3111535476,0.403977364734478
       32088949,0.200762949497181
     1426896361,0.262510599366052
      433057940,0.297176653575952
     3194807165,0.200758233094334
     1019339646,0.747488480389873
     1647534975,0.287344353402874
      858350469,0.270514119087722
     2629267607,0.791892925195239
     1027169090,0.204894028762416
     1849353105,0.270228975952120
      286638994,0.354201131194522
     2989687710,0.320625245124876
     1496245153,0.718156266386410
     2666668962,0.237875984044569
     1649050534,0.903656353185348
     4086546480,0.259043016282269
     2431878056,0.236510636478214
     1054392476,0.228074169042394
     3983721386,0.265512760835081
     3547186101,0.211543531382063
     1271940024,0.247287213497879
     2976252859,0.369467290624815
     3947971520,0.278504213493975
     3630015435,0.232764743429313
     2771690453,0.206952198066968
     3713369050,0.920440053169455
      672097245,0.780404826540494
     1828045801,0.606444380129778
     1945779026,0.257141871652316
     2213987327,0.242945662087857
     1292968960,0.290912685953533
     4157858823,0.206605227123936
      519627787,0.292560251243455
     1844839439,0.278105697421253
     4284400659,0.296599051370203
     2236015636,0.200451901127969
      483353625,0.240479197167854
     3308774428,0.725850730445285
     1376461855,0.314429078673695
      537584677,0.286506114088334
     3008103465,0.247207218773697
     3834668077,0.222072732428432
      446301236,0.398965509726876
      941974584,0.328689709712632
     1939563579,0.217994423480372
     1289569344,0.211336367522588
     4180902980,0.226808231321014
     3227673675,0.279391159406341
     1158259789,0.798514389692296
      317244499,0.237540286225704
      454796374,0.461219557332822
     2202215511,0.584995248691472
     2596816399,0.262988192953956
     3106997341,0.286506114088334
      733611111,0.429341509097237
     1067025519,0.690252494404068
     4294673526,0.226587072180613
     4185400452,0.200508438837465
     1617239679,0.665304052037031
     3374695568,0.248685703584706
     1206240403,0.256211315619418
     3201827993,0.228860972172667
     3232900250,0.280836763334188
     1428432027,0.804564219194188
     2711708833,0.315916997601438
      920454310,0.923845466380706
      571753639,0.251510853581467
     1126746995,0.215947482057500
     1667204277,0.249065211119789
      313550011,0.273021362688350
      646497471,0.233618446897198
     1315759297,0.374304313206602
     2464793805,0.235089474181652
     1308222670,0.220886828740310
     1588069587,0.477837109102299
     3661513945,0.260570788655514
       32228579,0.215938254525595
     3753092331,0.866903565040449
     1938523372,0.439911436323641
     2436539631,0.549466251618299
     1541915895,0.524406873641606
     3465635069,0.229105319564794
      662078719,0.240034093785080
     1569137927,0.301939980403705
     1092740361,0.742547134607870
     1959060749,0.268213775460335
      526099734,0.268498285829490
     1805632795,0.260306102720965
     2728165595,0.282830117491506
     2880521510,0.239951253860642
     2794472743,0.754698005007982
     3355780392,0.234574727028624
      363750706,0.254842670017382
     1938466099,0.246584156248982
     2094727390,0.233008806280469
     3575465272,0.378905918801153
      273895788,0.400542172024219
     1469015365,0.225142777467649
     1617683788,0.705127865937575
     2958140749,0.318334612984261
     1897915727,0.244229734907968
     1939383633,0.227433361260436
     2697307475,0.236297113295421
     1368417620,0.258634370363388
     1803011641,0.286771346423848
     2568684888,0.227455046966263
     1154467164,0.448623449259046
     3971409246,0.251300589470688
     3764143455,0.261043562220569
     1731183970,0.313530812398358
     3410019693,0.546534058143685
     2200094066,0.273556812656867
     1236739443,0.750154641544770
      835233154,0.257755187827172
     1629496711,0.264348199211983
     2325005705,0.496203611151560
     1799652746,0.258870799208373
     3211797899,0.915648433954188
     3082794562,0.245356656761604
      138167699,0.232447846775179
     1489954197,0.232505028141147
     1476494742,0.254520333584959
     1142482327,0.265851289810141
     2037712283,0.226554197303118
     4072318365,0.232286410517944
     3115345311,0.215850040143207
     1460618660,0.711286823822311
     1297860013,0.274849146670546
      272904435,0.255746722439621
      635291084,0.244174993757418
     1800046030,0.206612937227824
      558360016,0.366362328800661
     2459084241,0.511264769978484
     3968607702,0.222063573420666
     2083562968,0.260513781094659
      953476577,0.299860770428426
      897680871,0.247910995954058
     1763665395,0.282446355579696
     2126898676,0.228486793854553
     3647849976,0.211347553672927
     4021978617,0.232387020760428
     2058618366,0.518903630020004
      662488577,0.339206446444095
     3080914437,0.206747982270757
     3734898185,0.311657027022152
      913548811,0.206952198066968
     4266337807,0.563285676935188
      853501460,0.257434394498236
      805750294,0.230561368705401
     3027027480,0.326249048140238
      435725854,0.367729265173852
     2100676127,0.225535859266909
     3802498599,0.312850527191458
     3007915564,0.211688863811529
     1234429485,0.284770098594416
      535884040,0.783592498900071
     2161788471,0.265393179398604
     2511439416,0.297224765262188
     1698022969,0.242147116034689
     4086146619,0.319908131229858
      842294845,0.317124474710834
     4168803909,0.218002810693542
     1994379532,0.551119695902163
     3302123087,0.600689942624061
       10454613,0.368756958450214
     3393062486,0.242593686929407
     3799115353,0.280158372567226
     3531949659,0.200381837469961
     2840495709,0.372346143984642
     1122002527,0.242238014503599
     2800633460,0.872916786878578
      396691063,0.265794534168329
     1615472252,0.204894028762416
     2444273279,0.254210897507322
     1872873092,0.305146487081071
     3535808133,0.211768250253896
     2440177287,0.251557492912251
      432072329,0.216685508054742
      449480333,0.211513832050429
     2484930196,0.254677431409149
        3666201,0.271927799886855
       12830381,0.282640928806762
      512681658,0.225117391951025
     2549458627,0.256790917903520
     2602469060,0.346158050351001
      955357542,0.361971094981460
     3120219847,0.200756762411090
     4282705615,0.371871918285305
     2077591249,0.280097871163585
      339741137,0.204847975264395
     2626951163,0.297593506085256
     3723120933,0.267431766435337
      534554350,0.218151272080897
     3183331061,0.287954692442156
      801151677,0.703215082226982
       54322946,0.302900232151836
     3614328581,0.230764463542668
     2623170318,0.308057930593829
     1308763924,0.247490184535079
     2536572694,0.200607590407324
     3372730136,0.433427602367713
     2548852512,0.296484457228642
     1813563172,0.928889304678831
     1464133416,0.252486665539953
     3378226997,0.403683536700390
     4239607614,0.328250649684374
     1143826247,0.226105974328264
     3776816971,0.608514813412412
     2423061474,0.245709034102078
      512280408,0.239627407022691
     1043089241,0.295446507838399
     3775596378,0.272972388388557
     3665520476,0.280937534867995
     3474933600,0.212582869033940
     4031072098,0.278678078550879
      444450661,0.301016530861235
      849774440,0.239046981280363
     1433962346,0.377450325463450
     1952794477,0.275758951437281
     2995955573,0.269565913920572
     1704225769,0.200645858840249
     2470291321,0.554375357726106
     3565143937,0.323493712397801
      552560514,0.219865929131419
     2815600518,0.227539829012497
     4290324359,0.231449614745808
     2880883692,0.350380208927614
      472389271,0.206952198066968
      284764044,0.827165381742709
     3582994324,0.206952198066968
     2626771950,0.616415363122638
     3688818588,0.575142871177082
     1759545245,0.252808577786352
     4072204192,0.200350379103712
     3409389475,0.221469782754968
     2691467177,0.397661437434301
      730261418,0.742038174046825
     3902744498,0.268269836409478
     3375097779,0.354463608227599
       54159288,0.249264196339261
     3593717691,0.945643514445519
     2302737397,0.234662197864145
     3393409355,0.248300882924409
     1072588745,0.378503201431926
      865208268,0.677319034939697
     2184102221,0.323634771053501
     4266641366,0.206952198066968
     2923874264,0.230934732963165
     3872409566,0.430118196313632
       14444511,0.200553473635232
     1813981160,0.219983513793369
     2119559147,0.269738976353105
     3165702128,0.276295597272622
     1394616307,0.301020836938320
     2930903030,0.216401154610922
     3797428218,0.257817831921169
      391486463,0.264640342174761
     3717400577,0.468502543754073
     3536439299,0.884024038490875
     1426753545,0.264226462867457
     1919813642,0.252712898606377
      598886413,0.264363398183192
     2523490319,0.273366319865699
      104974358,0.427110112932618
     2680932378,0.204886005562721
     3821144119,0.391217149459808
     3657566264,0.211481669744772
     3942852667,0.417617697110428
      215066694,0.911292656568440
     3171109900,0.228109802658785
      185988792,0.687635851518658
      888719444,0.473561167441950
     3661016430,0.382876029796623
     3698378842,0.505749897465437
     1485326427,0.273642029971244
     4060702813,0.264360790117801
      722061407,0.586198530895114
     3024685155,0.237995108729682
     3530762340,0.318117126463087
     3716821350,0.235375175452491
     1778878570,0.451717453858854
     2934818931,0.529965714399884
     3277588603,0.366815438730716
     1272088704,0.311854550625896
      119572611,0.240961400971566
      315926660,0.294294223064805
     2581653639,0.398295269789593
     3799238793,0.875481714248511
      786253963,0.860230644080070
     1143785614,0.257295969825080
     2067851411,0.211564778593941
     2402835482,0.300759214445720
     2344855714,0.385188760800752
     2032634024,0.218777222319786
     3504388530,0.302392256980875
     1406576822,0.211643308111223
     2790394039,0.292748024689914
     3213093054,0.288313963203320
      283691199,0.313843615072949
      994404544,0.286238530531036
       14813380,0.365107100229191
     2711246540,0.210632598580192
      177470199,0.253015300510376
      724060372,0.200650112154503
     1323002069,0.239992004321122
      146589912,0.272944161404617
      892250330,0.454451487735454
      550209759,0.245500769141333
     2734393568,0.414717141459777
     2031331565,0.390683231567767
     3237611768,0.229252063214204
     2729109755,0.793684010864360
      561490172,0.338784303345760
      710658324,0.650782988696409
      362989846,0.628960164934033
     2556455193,0.242572698651471
     1867671834,0.200273543332151
     3609626909,0.431805463062167
     3781830943,0.216768199411763
      465324329,0.327345598057317
     2973804842,0.851857267453385
     3022424368,0.219236524107919
      121407795,0.284049421405339
     2932574516,0.738256728950119
      784951605,0.272242876070572
     3579980088,0.311848613549694
     3384019258,0.217051911821482
     1624413919,0.234932315765123
     2881947964,0.208170890736371
     1635494206,0.475516433987201
     1679182144,0.206952198066968
     2828519747,0.246764630931323
     2902034762,0.268235367043004
     1438673227,0.235810524788558
     4218906960,0.220158109276350
     2082318676,0.240465400186094
      710502743,0.246449325642770
      376809818,0.220763261128683
      543017310,0.232482731680319
      699418984,0.268091928930555
     4010740074,0.723935770218106
      485509484,0.271823760145128
      793872755,0.229525213651577
     2659576180,0.416810026833281
      125806967,0.374496630634194
     1293221082,0.277063649894625
      562694526,0.230044609661083
      227821952,0.293118231727578
     1774100886,0.306515673471257
     4188449159,0.273860714090644
     3712313737,0.248026285121094
      128166283,0.629783257523065
     1581525388,0.311933812341380
     2406443405,0.231026626872291
     2430035694,0.235111398943803
     3661605270,0.234156181502779
      671066522,0.219669932597977
      366201244,0.514769164604919
     4108421541,0.262688232400617
      863701417,0.258835031123184
     1941146030,0.226139830745054
     1581997128,0.258480303294089
     4113836467,0.311854550625896
     2659667017,0.231087772134660
     1574094581,0.743003642900271
     2292255175,0.242158809288998
     3688663497,0.214254389826891
     1724574161,0.589493097122131
       41839058,0.267353156267797
     1945078227,0.243681360544751
      551700951,0.351949281273835
     2140367323,0.334773661668273
     3855157726,0.239191832323186
     2536016354,0.564385687741920
      822921699,0.254814410470239
     3981625830,0.277544959165533
     1644022252,0.267097695397145
     1967294964,0.295823059114974
      907995638,0.709519324704592
     3771247314,0.233888330702060
     1619470841,0.314536022613979
      910289404,0.268602666824970
      298740821,0.562244741180937
     1480362498,0.265142040917883
      174795272,0.274307595089278
     2367269385,0.339993405615490
     3204377106,0.224318088778385
     2129357338,0.206952198066968
     3421776413,0.211391541113162
     2116913700,0.260315084207344
      871664165,0.258596409876475
      495856172,0.218140401761230
      900909613,0.683528632193397
      277219886,0.863469719281046
      139594293,0.579202936736484
     1480124983,0.290187476980331
     1905125954,0.273650025192145
     3671812676,0.816696664707475
     3897887302,0.238595786798090
     1701030471,0.208467149844615
     1605741128,0.609219531053184
      871524956,0.376946306078870
      262695517,0.213065182606899
      775948897,0.230049940340071
     3589671529,0.293754200249941
     4152535659,0.244669793634682
     1094199917,0.211627651967141
     3500518001,0.235956167909459
      506466751,0.200338812757161
     2176248451,0.249129073444489
       57895567,0.531238355699877
     3907627668,0.385283053700496
     1068804761,0.447920417824791
     2803952283,0.248676343969373
     3582446236,0.200599884364712
     1472531102,0.455244283959851
        3762856,0.483465675785447
     3554809628,0.428126667380579
     3251055280,0.233275581070379
      710347441,0.536530898937230
     2717665971,0.621191238146755
     4112337591,0.237659496824057
      851544763,0.292978037231188
     1629162174,0.235123293560759
     4272745155,0.240569826842230
     2183219908,0.583701387450653
     3976252102,0.211120865686724
     1572162249,0.306432207819189
      608275154,0.361048144058500
