,LogisticRegressionScorer_LeaveUnscored
3800760322.0,0.531556351374
353755139.0,0.508214805043
2729656324.0,0.51269768497
2830325078.0,0.509707356064
1318838287.0,0.499575245984
946176016.0,0.505985409167
453500945.0,0.501816645004
3191791619.0,0.496599643765
839647252.0,0.497629736245
2511904795.0,0.503637337181
3333611548.0,0.495628873044
3737272353.0,0.498286689938
185188386.0,0.497368406808
573325347.0,0.519512673545
2124324901.0,0.499498765089
197165095.0,0.524292219388
1188814891.0,0.482906536828
982360109.0,0.495113658382
1910931504.0,0.503010139001
966934580.0,0.52419324093
1563967552.0,0.519976704695
3562463301.0,0.501816256073
3795304520.0,0.492098302141
421388363.0,0.500051070978
1053548620.0,0.493444963423
596918352.0,0.50809893859
3317047384.0,0.51438574821
2813616217.0,0.498942362492
892067936.0,0.498043328819
1650581602.0,0.510582819325
595230820.0,0.499598779595
271982693.0,0.497419888096
2847694951.0,0.515257982481
1811882090.0,0.50344241473
377551549.0,0.529549474341
4113883249.0,0.500428817096
4256784501.0,0.501766209898
2713296789.0,0.503593006517
1919869055.0,0.522779626526
3376365700.0,0.497558139984
456062317.0,0.507638095146
1438113939.0,0.51843840156
3993051292.0,0.533265494036
2703515805.0,0.500891538582
1398325407.0,0.497239895651
2587648164.0,0.521572690017
273670311.0,0.512003545149
1003888808.0,0.501399449352
1604305068.0,0.500232117729
686342322.0,0.510418331486
779665589.0,0.497991861609
3893919927.0,0.499820295818
3389104312.0,0.503809539341
1134182585.0,0.497714538049
627261626.0,0.505628710543
1191354555.0,0.532958246085
3524886718.0,0.512130550648
1729274049.0,0.530856045454
2221392069.0,0.507550140912
2389745864.0,0.488972497554
3485769930.0,0.493347204431
2741403852.0,0.517460137346
2746769613.0,0.519784105189
1934541010.0,0.516883945744
3035087059.0,0.503186957274
377725140.0,0.495321168632
207126743.0,0.497447939265
2444411098.0,0.52355093918
2321039579.0,0.52919640197
1908408542.0,0.500071012152
4243587295.0,0.495718084032
3824074979.0,0.513532088483
1135370468.0,0.496605026797
3872112877.0,0.515146815144
945307889.0,0.523837266296
3187415764.0,0.50776504053
2530836730.0,0.499736808469
2476228860.0,0.504853889723
326115587.0,0.513053362067
833462533.0,0.498981851278
1727209735.0,0.503636215159
1162879243.0,0.501237508005
2047435022.0,0.516399035499
2641698861.0,0.502811152671
294084880.0,0.500045419132
3877413140.0,0.504934526266
2554929200.0,0.504758094793
2803204391.0,0.512938333466
2214011194.0,0.494715263323
894198086.0,0.521220414435
705610059.0,0.506982423609
1743118669.0,0.499757420153
1125007695.0,0.508701347828
3385723619.0,0.525533519486
2252398935.0,0.499764442774
3459391835.0,0.51804181647
304669029.0,0.494684865179
390603110.0,0.498060580923
3155247463.0,0.506601551016
3379814765.0,0.490705799268
2654183790.0,0.500991095386
4060651888.0,0.498421440685
788922738.0,0.516432489782
2233672054.0,0.500944730948
537633146.0,0.520260417993
2078874347.0,0.508232268851
3638092168.0,0.499129929719
58196362.0,0.500887553605
1150966509.0,0.498188597217
3796042128.0,0.498828782238
3072508306.0,0.521472626322
3878986134.0,0.499129929719
884695447.0,0.507771793159
2726986138.0,0.496077355147
1247887771.0,0.495410545268
1732641187.0,0.534313864443
1760543142.0,0.498812014309
2428084650.0,0.505063885668
391848367.0,0.526945797027
2284863940.0,0.52039285714
2877448651.0,0.532476623913
2648768974.0,0.531868028472
3103965649.0,0.5016399228
2899255767.0,0.514334341944
2753938852.0,0.506666892204
1373077981.0,0.500250901446
3291931107.0,0.50965578876
2976760295.0,0.506648983079
3937534441.0,0.533893574517
2566373869.0,0.501552027371
153805298.0,0.497345775886
3259998708.0,0.539574053517
2570693374.0,0.503042839509
2638545403.0,0.530516686515
3669713407.0,0.500867721573
3405480451.0,0.535192654536
1470259719.0,0.51100347872
740557322.0,0.516475915439
1571799565.0,0.497149925553
3891479981.0,0.501520781269
986341913.0,0.506835003386
705159706.0,0.513589051591
1081721374.0,0.503952182107
1863241819.0,0.5000331854
2597126692.0,0.495381510407
221667877.0,0.524688577389
1914327446.0,0.499143810756
223183399.0,0.526824325623
3211469352.0,0.500209072836
241197609.0,0.506781515357
1984922154.0,0.507920784311
2576130613.0,0.496906798071
3395469881.0,0.502802749276
3402240151.0,0.493059728183
1663754816.0,0.501546240052
1271890500.0,0.499757420153
1343382088.0,0.533444882673
3033178703.0,0.49829513044
292889168.0,0.500212134502
666796625.0,0.495633868348
3016565331.0,0.499150590734
2052186708.0,0.512113166993
1490195897.0,0.504930717689
4169212504.0,0.510488302435
417350235.0,0.502635214904
1728774750.0,0.497105606041
311411296.0,0.5028024929
1287709284.0,0.486237317894
4235797096.0,0.500453063189
675529322.0,0.506468974166
1059373679.0,0.519508940588
4062413426.0,0.500731932873
1409090165.0,0.495368881632
4113760888.0,0.500332447548
369566332.0,0.516816860518
2875887722.0,0.498479239288
4098630272.0,0.492321742121
4028572289.0,0.503627756708
1352336002.0,0.507067355467
906519175.0,0.517298626776
304628365.0,0.51694839349
10216085.0,0.50470302867
1988797078.0,0.52749624112
2873991845.0,0.535646483428
437625510.0,0.499508599479
2165359274.0,0.514655471567
73499309.0,0.527575606104
453935793.0,0.498762256326
952656562.0,0.49994776531
4205724340.0,0.506956667426
2069758649.0,0.504935351507
2741191355.0,0.531723490893
3283878590.0,0.522706971935
3142525631.0,0.506550860191
523649730.0,0.508849029015
4123853512.0,0.502404360156
1685709517.0,0.505517757369
1258242766.0,0.496519382214
1070883551.0,0.495686657233
1791967981.0,0.50810525245
3400393458.0,0.499991448323
4201267955.0,0.499807611676
2118558452.0,0.521004377242
1015923445.0,0.515285864067
949631785.0,0.508959236893
3668738810.0,0.50082945511
1073349371.0,0.492812771436
2505499390.0,0.502735122872
4166579669.0,0.504906941941
3559965440.0,0.5035508044
897123075.0,0.509637848274
2681979655.0,0.518649015266
1441981193.0,0.529841120255
4106216208.0,0.498203797294
3462333912.0,0.500440458431
638078708.0,0.503551066735
2974147351.0,0.518967653992
2914370328.0,0.51229449921
1892746009.0,0.498302079069
3677799199.0,0.528560835476
1169204003.0,0.520029939857
1936007973.0,0.492454484628
806708007.0,0.500754017833
1608631094.0,0.525765020779
1696105276.0,0.493044884228
2249868093.0,0.4980303574
2222695232.0,0.512425807386
2573599555.0,0.522642814899
1429955396.0,0.506817679859
2720654149.0,0.508462195979
2580513606.0,0.518349972122
690398023.0,0.519501658693
659227466.0,0.499708941627
2955338574.0,0.495943253118
3011535696.0,0.50068803107
1160487773.0,0.525299087878
744663868.0,0.504232319808
2922939247.0,0.52703649679
1433748338.0,0.504437919479
2961039507.0,0.499776600522
3111535476.0,0.522714210088
32088949.0,0.499486926813
1426896361.0,0.512955068176
433057940.0,0.501765689913
3194807165.0,0.50067626389
1019339646.0,0.526692945562
1647534975.0,0.507122446072
858350469.0,0.503202795266
2629267607.0,0.526051178439
1027169090.0,0.50064600225
1849353105.0,0.495309110441
286638994.0,0.512985977712
2989687710.0,0.510528305024
1496245153.0,0.522361017578
2666668962.0,0.502692509939
1649050534.0,0.537465904591
4086546480.0,0.500181551555
2431878056.0,0.491466676765
1054392476.0,0.497892413986
3983721386.0,0.504520129688
3547186101.0,0.500474934981
1271940024.0,0.49673952478
2976252859.0,0.509992201112
3947971520.0,0.510562627394
3630015435.0,0.496702430809
2771690453.0,0.499129929719
3713369050.0,0.534542830695
672097245.0,0.525298161468
1828045801.0,0.527164087601
1945779026.0,0.507133040539
2213987327.0,0.495172672403
1292968960.0,0.511308976597
4157858823.0,0.4979725976
519627787.0,0.516128457795
1844839439.0,0.509635040218
4284400659.0,0.504105043085
2236015636.0,0.492837767703
483353625.0,0.500839820717
3308774428.0,0.520283877251
1376461855.0,0.507882818804
537584677.0,0.492134522756
3008103465.0,0.509506067069
3834668077.0,0.506386598636
446301236.0,0.526836549932
941974584.0,0.507494720701
1939563579.0,0.501025225765
1289569344.0,0.501334768001
4180902980.0,0.503086881792
3227673675.0,0.513482720073
1158259789.0,0.521323073744
317244499.0,0.495967023424
454796374.0,0.516621341716
2202215511.0,0.512793035558
2596816399.0,0.509012417094
3106997341.0,0.492134522756
733611111.0,0.517187502866
1067025519.0,0.525952077108
4294673526.0,0.499287906357
4185400452.0,0.498926062899
1617239679.0,0.518535351508
3374695568.0,0.492151255875
1206240403.0,0.495775107369
3201827993.0,0.494640681459
3232900250.0,0.501777510052
1428432027.0,0.527719284113
2711708833.0,0.502989302514
920454310.0,0.520278609778
571753639.0,0.500587761308
1126746995.0,0.498009612745
1667204277.0,0.501758096862
313550011.0,0.493173722195
646497471.0,0.502976246504
1315759297.0,0.511965696972
2464793805.0,0.501256900288
1308222670.0,0.499111999466
1588069587.0,0.523714761258
3661513945.0,0.493588884725
32228579.0,0.50707154664
3753092331.0,0.524465800694
1938523372.0,0.513857829991
2436539631.0,0.516647508197
1541915895.0,0.517173843223
3465635069.0,0.498666649665
662078719.0,0.499706627239
1569137927.0,0.497764840975
1092740361.0,0.51850816304
1959060749.0,0.496016401267
526099734.0,0.491782820231
1805632795.0,0.504851896411
2728165595.0,0.492654971821
2880521510.0,0.525079469276
2794472743.0,0.525788028706
3355780392.0,0.512673078171
363750706.0,0.503484367545
1938466099.0,0.496166506466
2094727390.0,0.503030104242
3575465272.0,0.52051796578
273895788.0,0.528537427724
1469015365.0,0.496711949445
1617683788.0,0.527288565298
2958140749.0,0.509537266401
1897915727.0,0.493139688337
1939383633.0,0.498341327001
2697307475.0,0.496608194581
1368417620.0,0.501691328411
1803011641.0,0.506281171245
2568684888.0,0.500256365811
1154467164.0,0.515997196593
3971409246.0,0.496086236821
3764143455.0,0.495838296353
1731183970.0,0.518090925491
3410019693.0,0.527786836106
2200094066.0,0.522711990073
1236739443.0,0.526118009023
835233154.0,0.484019292008
1629496711.0,0.512683790097
2325005705.0,0.5275087237
1799652746.0,0.503568223458
3211797899.0,0.533591877575
3082794562.0,0.499287895742
138167699.0,0.494769706266
1489954197.0,0.504694603354
1476494742.0,0.504123797318
1142482327.0,0.501565564509
2037712283.0,0.494087627577
4072318365.0,0.500649420432
3115345311.0,0.499442622797
1460618660.0,0.523805560721
1297860013.0,0.513419923881
272904435.0,0.511654621558
635291084.0,0.500977938308
1800046030.0,0.497988116282
558360016.0,0.512737500407
2459084241.0,0.52205378271
3968607702.0,0.498791326685
2083562968.0,0.497316216445
953476577.0,0.503495347096
897680871.0,0.512871305731
1763665395.0,0.497459513945
2126898676.0,0.49021144949
3647849976.0,0.496758240956
4021978617.0,0.497908912572
2058618366.0,0.517387439393
662488577.0,0.503368791825
3080914437.0,0.499635071146
3734898185.0,0.513241840993
913548811.0,0.499129929719
4266337807.0,0.538324356543
853501460.0,0.508300506741
805750294.0,0.496113851637
3027027480.0,0.515114403006
435725854.0,0.517120735205
2100676127.0,0.493993095265
3802498599.0,0.498862857929
3007915564.0,0.500838533374
1234429485.0,0.519212063384
535884040.0,0.514832207623
2161788471.0,0.501566134875
2511439416.0,0.493961390626
1698022969.0,0.498554681448
4086146619.0,0.510100558287
842294845.0,0.50435421237
4168803909.0,0.501677420969
1994379532.0,0.515157692538
3302123087.0,0.524688895553
10454613.0,0.527287345193
3393062486.0,0.499355897635
3799115353.0,0.518948970656
3531949659.0,0.49717309944
2840495709.0,0.518340405483
1122002527.0,0.493089555352
2800633460.0,0.529142483729
396691063.0,0.509450333302
1615472252.0,0.50064600225
2444273279.0,0.49535515092
1872873092.0,0.51685080415
3535808133.0,0.50034567427
2440177287.0,0.498425628381
432072329.0,0.500726875115
449480333.0,0.501929550875
2484930196.0,0.505367363595
3666201.0,0.498608728862
12830381.0,0.502244546812
512681658.0,0.489409978331
2549458627.0,0.483795729878
2602469060.0,0.505254364128
955357542.0,0.512012879418
3120219847.0,0.498653214246
4282705615.0,0.507506499993
2077591249.0,0.503165002034
339741137.0,0.501376626239
2626951163.0,0.494577054856
3723120933.0,0.49958605927
534554350.0,0.499035090831
3183331061.0,0.512963306684
801151677.0,0.523669528519
54322946.0,0.504865449336
3614328581.0,0.488869578
2623170318.0,0.512292100726
1308763924.0,0.490807772481
2536572694.0,0.500041522444
3372730136.0,0.512720616204
2548852512.0,0.510050189644
1813563172.0,0.532045604885
1464133416.0,0.497887564699
3378226997.0,0.512825911575
4239607614.0,0.509496698392
1143826247.0,0.506919698605
3776816971.0,0.519775330816
2423061474.0,0.487956671196
512280408.0,0.498351721361
1043089241.0,0.502648645799
3775596378.0,0.504038666861
3665520476.0,0.513009867059
3474933600.0,0.495713137596
4031072098.0,0.511923379141
444450661.0,0.502717161286
849774440.0,0.499002636465
1433962346.0,0.505585396172
1952794477.0,0.498607772963
2995955573.0,0.506831301868
1704225769.0,0.501645250611
2470291321.0,0.517356318415
3565143937.0,0.510635431178
552560514.0,0.499688041281
2815600518.0,0.488658118086
4290324359.0,0.494919443708
2880883692.0,0.514082800742
472389271.0,0.499129929719
284764044.0,0.523842650373
3582994324.0,0.499129929719
2626771950.0,0.525435905498
3688818588.0,0.515691651134
1759545245.0,0.515192412389
4072204192.0,0.497176213909
3409389475.0,0.506970872776
2691467177.0,0.506941978586
730261418.0,0.534442590416
3902744498.0,0.501845169342
3375097779.0,0.51212058514
54159288.0,0.492769595733
3593717691.0,0.532321287751
2302737397.0,0.502056699645
3393409355.0,0.496778348344
1072588745.0,0.51650609173
865208268.0,0.527153035596
2184102221.0,0.519452161357
4266641366.0,0.499129929719
2923874264.0,0.502028251823
3872409566.0,0.523044118608
14444511.0,0.496848234599
1813981160.0,0.500652586338
2119559147.0,0.489424162975
3165702128.0,0.513094449739
1394616307.0,0.520851676839
2930903030.0,0.500845400422
3797428218.0,0.518898300726
391486463.0,0.497011090643
3717400577.0,0.522059225832
3536439299.0,0.527320708853
1426753545.0,0.508753208965
1919813642.0,0.496050944982
598886413.0,0.51276837206
2523490319.0,0.510130604
104974358.0,0.518528583499
2680932378.0,0.504038342217
3821144119.0,0.517268272948
3657566264.0,0.499632845237
3942852667.0,0.506662922808
215066694.0,0.528762456322
3171109900.0,0.502125865791
185988792.0,0.521001731952
888719444.0,0.51893998763
3661016430.0,0.510755105602
3698378842.0,0.519919600746
1485326427.0,0.500266139859
4060702813.0,0.505454235872
722061407.0,0.522502313891
3024685155.0,0.500107677573
3530762340.0,0.500362250841
3716821350.0,0.508905272287
1778878570.0,0.52032771342
2934818931.0,0.509185853159
3277588603.0,0.52602577388
1272088704.0,0.507760360786
119572611.0,0.501337868759
315926660.0,0.515148957342
2581653639.0,0.509361206531
3799238793.0,0.532961025258
786253963.0,0.534221349887
1143785614.0,0.503049187177
2067851411.0,0.497915966555
2402835482.0,0.51775630718
2344855714.0,0.503192262954
2032634024.0,0.496858800921
3504388530.0,0.503548708013
1406576822.0,0.50187796498
2790394039.0,0.519661684345
3213093054.0,0.516811450157
283691199.0,0.499832006136
994404544.0,0.489575591241
14813380.0,0.507246149056
2711246540.0,0.497558105159
177470199.0,0.501187023322
724060372.0,0.502083029979
1323002069.0,0.499100207115
146589912.0,0.515186326622
892250330.0,0.507909783769
550209759.0,0.500637528093
2734393568.0,0.511521675866
2031331565.0,0.52191245792
3237611768.0,0.500621843929
2729109755.0,0.52175143069
561490172.0,0.51422301851
710658324.0,0.525878802932
362989846.0,0.521154065069
2556455193.0,0.498656903457
1867671834.0,0.499611469011
3609626909.0,0.516911446072
3781830943.0,0.501321352309
465324329.0,0.511569103967
2973804842.0,0.530083716079
3022424368.0,0.496437259397
121407795.0,0.493038146572
2932574516.0,0.517067984083
784951605.0,0.497336194851
3579980088.0,0.49963127448
3384019258.0,0.49880343091
1624413919.0,0.503747884649
2881947964.0,0.498591933756
1635494206.0,0.517649752397
1679182144.0,0.499129929719
2828519747.0,0.50333994484
2902034762.0,0.497474790179
1438673227.0,0.501552027371
4218906960.0,0.501121758135
2082318676.0,0.497570694925
710502743.0,0.496908657918
376809818.0,0.50114169702
543017310.0,0.49639545807
699418984.0,0.496378070339
4010740074.0,0.526313424567
485509484.0,0.496816246434
793872755.0,0.503690609544
2659576180.0,0.520401784817
125806967.0,0.498718399744
1293221082.0,0.498544646923
562694526.0,0.500009116541
227821952.0,0.51603564157
1774100886.0,0.502187891303
4188449159.0,0.511620044733
3712313737.0,0.496965363445
128166283.0,0.528230987978
1581525388.0,0.505056245742
2406443405.0,0.512558755643
2430035694.0,0.495734062328
3661605270.0,0.501462180495
671066522.0,0.504243247743
366201244.0,0.513544392823
4108421541.0,0.518848295113
863701417.0,0.516883471714
1941146030.0,0.501114741783
1581997128.0,0.504365139989
4113836467.0,0.507760360786
2659667017.0,0.500935706709
1574094581.0,0.521954859441
2292255175.0,0.504129292138
3688663497.0,0.496765933624
1724574161.0,0.518456348822
41839058.0,0.50033894608
1945078227.0,0.51134753502
551700951.0,0.495659957509
2140367323.0,0.510116276375
3855157726.0,0.501388336598
2536016354.0,0.516878548272
822921699.0,0.512232233302
3981625830.0,0.4883989488
1644022252.0,0.527266565943
1967294964.0,0.499310201384
907995638.0,0.520216087935
3771247314.0,0.511225727314
1619470841.0,0.508095764259
910289404.0,0.494655674456
298740821.0,0.517641586463
1480362498.0,0.501065103983
174795272.0,0.502684945589
2367269385.0,0.509744931423
3204377106.0,0.51066286841
2129357338.0,0.499129929719
3421776413.0,0.498638178692
2116913700.0,0.501247220714
871664165.0,0.500761200114
495856172.0,0.499258687564
900909613.0,0.526019777126
277219886.0,0.523743778724
139594293.0,0.511290377173
1480124983.0,0.517957180633
1905125954.0,0.509002133089
3671812676.0,0.523876302067
3897887302.0,0.500884769487
1701030471.0,0.50247818336
1605741128.0,0.516334879001
871524956.0,0.534221729755
262695517.0,0.503337420624
775948897.0,0.502559308595
3589671529.0,0.517158569612
4152535659.0,0.507898703542
1094199917.0,0.502975830371
3500518001.0,0.495006747695
506466751.0,0.495426290632
2176248451.0,0.508698192966
57895567.0,0.525507406823
3907627668.0,0.527829332209
1068804761.0,0.49770525028
2803952283.0,0.506390193816
3582446236.0,0.498168125447
1472531102.0,0.518407951674
3762856.0,0.516312497915
3554809628.0,0.523119584905
3251055280.0,0.49838033244
710347441.0,0.52198560159
2717665971.0,0.530828221074
4112337591.0,0.50024211573
851544763.0,0.502623681597
1629162174.0,0.521523626272
4272745155.0,0.494581734473
2183219908.0,0.537768676465
3976252102.0,0.500110198672
1572162249.0,0.513708416572
608275154.0,0.501484406731
689908435.0,0.521813264037
